id,n,magnitude
0,0,29
0,1,34
0,2,25
0,3,27
0,4,25
0,5,28
0,6,32
0,7,19
0,8,26
0,9,25
0,10,22
0,11,20
0,12,31
0,13,31
0,14,27
0,15,29
0,16,24
0,17,27
0,18,29
0,19,28
0,20,23
0,21,25
0,22,22
0,23,22
0,24,19
0,25,21
0,26,21
0,27,20
0,28,20
0,29,22
0,30,21
0,31,20
0,32,22
0,33,24
0,34,22
0,35,20
0,36,24
0,37,22
0,38,24
0,39,19
1,0,31
1,1,33
1,2,20
1,3,25
1,4,23
1,5,28
1,6,34
1,7,28
1,8,26
1,9,22
1,10,27
1,11,30
1,12,28
1,13,30
1,14,24
1,15,24
1,16,26
1,17,27
1,18,31
1,19,29
1,20,28
1,21,21
1,22,23
1,23,24
1,24,16
1,25,23
1,26,25
1,27,23
1,28,17
1,29,22
1,30,25
1,31,22
1,32,23
1,33,24
1,34,22
1,35,25
1,36,25
1,37,25
1,38,23
1,39,21
2,0,36
2,1,36
2,2,31
2,3,25
2,4,24
2,5,20
2,6,26
2,7,28
2,8,21
2,9,16
2,10,25
2,11,28
2,12,24
2,13,28
2,14,24
2,15,23
2,16,22
2,17,26
2,18,25
2,19,21
2,20,23
2,21,27
2,22,23
2,23,26
2,24,27
2,25,20
2,26,22
2,27,21
2,28,23
2,29,20
2,30,24
2,31,22
2,32,24
2,33,26
2,34,26
2,35,23
2,36,24
2,37,22
2,38,22
2,39,22
3,0,33
3,1,33
3,2,21
3,3,20
3,4,31
3,5,29
3,6,28
3,7,28
3,8,29
3,9,22
3,10,29
3,11,26
3,12,30
3,13,30
3,14,22
3,15,23
3,16,24
3,17,24
3,18,28
3,19,29
3,20,27
3,21,25
3,22,25
3,23,25
3,24,25
3,25,22
3,26,25
3,27,20
3,28,20
3,29,25
3,30,24
3,31,26
3,32,25
3,33,28
3,34,27
3,35,27
3,36,21
3,37,22
3,38,23
3,39,25
4,0,36
4,1,35
4,2,20
4,3,22
4,4,27
4,5,22
4,6,27
4,7,23
4,8,28
4,9,25
4,10,18
4,11,28
4,12,28
4,13,21
4,14,23
4,15,24
4,16,26
4,17,25
4,18,28
4,19,27
4,20,25
4,21,26
4,22,27
4,23,27
4,24,20
4,25,20
4,26,25
4,27,27
4,28,28
4,29,26
4,30,27
4,31,26
4,32,22
4,33,26
4,34,26
4,35,22
4,36,26
4,37,24
4,38,26
4,39,24
5,0,31
5,1,28
5,2,21
5,3,18
5,4,25
5,5,29
5,6,22
5,7,22
5,8,28
5,9,25
5,10,26
5,11,24
5,12,28
5,13,29
5,14,23
5,15,25
5,16,25
5,17,23
5,18,26
5,19,28
5,20,30
5,21,25
5,22,20
5,23,27
5,24,26
5,25,27
5,26,24
5,27,23
5,28,23
5,29,24
5,30,23
5,31,24
5,32,24
5,33,24
5,34,24
5,35,24
5,36,23
5,37,24
5,38,24
5,39,24
6,0,27
6,1,24
6,2,23
6,3,13
6,4,16
6,5,24
6,6,26
6,7,25
6,8,25
6,9,18
6,10,25
6,11,31
6,12,25
6,13,24
6,14,25
6,15,18
6,16,22
6,17,22
6,18,26
6,19,30
6,20,27
6,21,23
6,22,24
6,23,26
6,24,23
6,25,25
6,26,25
6,27,23
6,28,22
6,29,24
6,30,27
6,31,25
6,32,25
6,33,26
6,34,25
6,35,24
6,36,22
6,37,22
6,38,21
6,39,25
7,0,31
7,1,36
7,2,28
7,3,16
7,4,24
7,5,26
7,6,23
7,7,23
7,8,14
7,9,23
7,10,21
7,11,26
7,12,25
7,13,23
7,14,19
7,15,23
7,16,25
7,17,24
7,18,25
7,19,21
7,20,23
7,21,27
7,22,23
7,23,24
7,24,22
7,25,21
7,26,24
7,27,18
7,28,18
7,29,24
7,30,22
7,31,21
7,32,23
7,33,26
7,34,26
7,35,26
7,36,24
7,37,23
7,38,21
7,39,25
8,0,16
8,1,34
8,2,25
8,3,15
8,4,21
8,5,22
8,6,26
8,7,23
8,8,15
8,9,21
8,10,20
8,11,25
8,12,32
8,13,30
8,14,18
8,15,16
8,16,25
8,17,24
8,18,16
8,19,27
8,20,28
8,21,23
8,22,22
8,23,22
8,24,26
8,25,23
8,26,22
8,27,22
8,28,23
8,29,23
8,30,25
8,31,25
8,32,25
8,33,25
8,34,24
8,35,24
8,36,26
8,37,22
8,38,25
8,39,23
9,0,30
9,1,26
9,2,13
9,3,18
9,4,19
9,5,27
9,6,25
9,7,26
9,8,27
9,9,30
9,10,29
9,11,19
9,12,22
9,13,23
9,14,23
9,15,26
9,16,23
9,17,24
9,18,25
9,19,26
9,20,25
9,21,23
9,22,18
9,23,21
9,24,22
9,25,20
9,26,23
9,27,22
9,28,25
9,29,25
9,30,23
9,31,23
9,32,26
9,33,23
9,34,22
9,35,21
9,36,23
9,37,23
9,38,23
9,39,22
10,0,33
10,1,36
10,2,31
10,3,24
10,4,29
10,5,28
10,6,22
10,7,27
10,8,29
10,9,28
10,10,34
10,11,37
10,12,36
10,13,38
10,14,41
10,15,36
10,16,29
10,17,37
10,18,39
10,19,37
10,20,31
10,21,29
10,22,27
10,23,32
10,24,32
10,25,28
10,26,28
10,27,29
10,28,26
10,29,26
10,30,23
10,31,26
10,32,25
10,33,24
10,34,25
10,35,24
10,36,22
10,37,24
10,38,23
10,39,24
11,0,32
11,1,29
11,2,28
11,3,34
11,4,41
11,5,46
11,6,43
11,7,46
11,8,46
11,9,47
11,10,53
11,11,62
11,12,64
11,13,55
11,14,58
11,15,56
11,16,57
11,17,59
11,18,52
11,19,60
11,20,52
11,21,52
11,22,44
11,23,41
11,24,41
11,25,41
11,26,42
11,27,42
11,28,39
11,29,39
11,30,35
11,31,33
11,32,30
11,33,32
11,34,33
11,35,31
11,36,27
11,37,28
11,38,28
11,39,26
12,0,35
12,1,39
12,2,43
12,3,37
12,4,42
12,5,51
12,6,49
12,7,47
12,8,26
12,9,35
12,10,43
12,11,56
12,12,52
12,13,54
12,14,58
12,15,54
12,16,55
12,17,56
12,18,58
12,19,59
12,20,51
12,21,49
12,22,49
12,23,40
12,24,37
12,25,39
12,26,40
12,27,41
12,28,42
12,29,39
12,30,35
12,31,35
12,32,31
12,33,32
12,34,29
12,35,29
12,36,25
12,37,24
12,38,23
12,39,25
13,0,39
13,1,37
13,2,36
13,3,37
13,4,42
13,5,49
13,6,49
13,7,46
13,8,46
13,9,50
13,10,47
13,11,49
13,12,55
13,13,51
13,14,47
13,15,51
13,16,50
13,17,53
13,18,54
13,19,57
13,20,49
13,21,48
13,22,44
13,23,42
13,24,38
13,25,41
13,26,36
13,27,36
13,28,33
13,29,34
13,30,32
13,31,31
13,32,29
13,33,28
13,34,27
13,35,30
13,36,27
13,37,26
13,38,25
13,39,26
14,0,17
14,1,36
14,2,30
14,3,34
14,4,43
14,5,46
14,6,46
14,7,47
14,8,45
14,9,46
14,10,47
14,11,50
14,12,54
14,13,49
14,14,49
14,15,50
14,16,51
14,17,50
14,18,52
14,19,53
14,20,49
14,21,48
14,22,43
14,23,40
14,24,40
14,25,40
14,26,35
14,27,33
14,28,35
14,29,28
14,30,29
14,31,31
14,32,31
14,33,28
14,34,28
14,35,24
14,36,27
14,37,26
14,38,23
14,39,22
15,0,35
15,1,37
15,2,34
15,3,28
15,4,40
15,5,40
15,6,34
15,7,40
15,8,40
15,9,41
15,10,40
15,11,40
15,12,42
15,13,49
15,14,46
15,15,49
15,16,50
15,17,49
15,18,47
15,19,48
15,20,44
15,21,45
15,22,44
15,23,36
15,24,38
15,25,33
15,26,36
15,27,36
15,28,32
15,29,27
15,30,28
15,31,29
15,32,28
15,33,27
15,34,22
15,35,25
15,36,23
15,37,24
15,38,23
15,39,23
16,0,32
16,1,34
16,2,34
16,3,34
16,4,33
16,5,37
16,6,37
16,7,45
16,8,43
16,9,43
16,10,38
16,11,39
16,12,51
16,13,49
16,14,45
16,15,48
16,16,51
16,17,45
16,18,50
16,19,46
16,20,46
16,21,43
16,22,43
16,23,40
16,24,35
16,25,33
16,26,32
16,27,33
16,28,34
16,29,31
16,30,29
16,31,26
16,32,25
16,33,24
16,34,24
16,35,23
16,36,23
16,37,21
16,38,22
16,39,23
17,0,30
17,1,23
17,2,31
17,3,27
17,4,30
17,5,37
17,6,34
17,7,33
17,8,39
17,9,40
17,10,39
17,11,43
17,12,47
17,13,47
17,14,44
17,15,42
17,16,42
17,17,45
17,18,45
17,19,46
17,20,42
17,21,43
17,22,35
17,23,35
17,24,33
17,25,31
17,26,33
17,27,29
17,28,27
17,29,26
17,30,25
17,31,27
17,32,25
17,33,26
17,34,23
17,35,19
17,36,22
17,37,25
17,38,23
17,39,24
18,0,33
18,1,24
18,2,26
18,3,30
18,4,30
18,5,37
18,6,36
18,7,33
18,8,28
18,9,34
18,10,36
18,11,35
18,12,39
18,13,40
18,14,41
18,15,38
18,16,45
18,17,43
18,18,42
18,19,38
18,20,43
18,21,44
18,22,40
18,23,36
18,24,27
18,25,25
18,26,26
18,27,25
18,28,30
18,29,26
18,30,27
18,31,28
18,32,27
18,33,29
18,34,28
18,35,27
18,36,23
18,37,25
18,38,25
18,39,23
19,0,33
19,1,32
19,2,28
19,3,29
19,4,37
19,5,35
19,6,25
19,7,25
19,8,31
19,9,34
19,10,35
19,11,39
19,12,44
19,13,37
19,14,38
19,15,31
19,16,36
19,17,45
19,18,41
19,19,35
19,20,40
19,21,40
19,22,38
19,23,26
19,24,30
19,25,36
19,26,28
19,27,27
19,28,29
19,29,29
19,30,26
19,31,26
19,32,27
19,33,29
19,34,27
19,35,28
19,36,27
19,37,27
19,38,28
19,39,25
20,0,34
20,1,31
20,2,30
20,3,27
20,4,35
20,5,37
20,6,19
20,7,29
20,8,31
20,9,28
20,10,34
20,11,37
20,12,37
20,13,33
20,14,37
20,15,33
20,16,39
20,17,35
20,18,38
20,19,40
20,20,40
20,21,38
20,22,34
20,23,28
20,24,28
20,25,28
20,26,26
20,27,29
20,28,29
20,29,25
20,30,26
20,31,27
20,32,25
20,33,26
20,34,29
20,35,25
20,36,26
20,37,27
20,38,25
20,39,26
21,0,27
21,1,28
21,2,28
21,3,18
21,4,27
21,5,32
21,6,28
21,7,28
21,8,24
21,9,30
21,10,24
21,11,33
21,12,39
21,13,35
21,14,35
21,15,36
21,16,35
21,17,38
21,18,39
21,19,43
21,20,38
21,21,34
21,22,32
21,23,27
21,24,25
21,25,28
21,26,23
21,27,22
21,28,25
21,29,24
21,30,26
21,31,29
21,32,24
21,33,23
21,34,26
21,35,26
21,36,23
21,37,26
21,38,28
21,39,25
22,0,27
22,1,22
22,2,20
22,3,17
22,4,21
22,5,28
22,6,24
22,7,25
22,8,22
22,9,29
22,10,32
22,11,36
22,12,40
22,13,31
22,14,32
22,15,27
22,16,38
22,17,36
22,18,38
22,19,38
22,20,33
22,21,32
22,22,32
22,23,32
22,24,28
22,25,28
22,26,26
22,27,25
22,28,24
22,29,23
22,30,21
22,31,22
22,32,23
22,33,25
22,34,24
22,35,22
22,36,24
22,37,23
22,38,26
22,39,26
23,0,29
23,1,36
23,2,32
23,3,25
23,4,20
23,5,33
23,6,33
23,7,25
23,8,27
23,9,31
23,10,38
23,11,37
23,12,38
23,13,32
23,14,32
23,15,33
23,16,34
23,17,36
23,18,38
23,19,38
23,20,35
23,21,33
23,22,29
23,23,29
23,24,27
23,25,24
23,26,24
23,27,25
23,28,25
23,29,25
23,30,25
23,31,23
23,32,25
23,33,27
23,34,25
23,35,26
23,36,28
23,37,27
23,38,23
23,39,24
24,0,36
24,1,26
24,2,25
24,3,27
24,4,29
24,5,32
24,6,32
24,7,26
24,8,29
24,9,28
24,10,32
24,11,33
24,12,31
24,13,28
24,14,33
24,15,30
24,16,27
24,17,38
24,18,33
24,19,34
24,20,36
24,21,34
24,22,26
24,23,20
24,24,20
24,25,24
24,26,24
24,27,21
24,28,25
24,29,22
24,30,24
24,31,22
24,32,22
24,33,24
24,34,23
24,35,23
24,36,25
24,37,24
24,38,24
24,39,26
25,0,34
25,1,29
25,2,27
25,3,31
25,4,27
25,5,22
25,6,21
25,7,19
25,8,19
25,9,31
25,10,31
25,11,37
25,12,33
25,13,26
25,14,24
25,15,25
25,16,29
25,17,32
25,18,34
25,19,33
25,20,32
25,21,31
25,22,31
25,23,29
25,24,28
25,25,25
25,26,21
25,27,21
25,28,20
25,29,23
25,30,26
25,31,22
25,32,22
25,33,26
25,34,25
25,35,24
25,36,26
25,37,23
25,38,23
25,39,23
26,0,33
26,1,18
26,2,16
26,3,12
26,4,13
26,5,28
26,6,27
26,7,24
26,8,23
26,9,30
26,10,28
26,11,34
26,12,35
26,13,33
26,14,31
26,15,31
26,16,28
26,17,34
26,18,32
26,19,32
26,20,33
26,21,30
26,22,24
26,23,22
26,24,23
26,25,23
26,26,20
26,27,20
26,28,23
26,29,23
26,30,24
26,31,24
26,32,22
26,33,22
26,34,22
26,35,23
26,36,24
26,37,23
26,38,23
26,39,20
27,0,16
27,1,29
27,2,24
27,3,23
27,4,18
27,5,25
27,6,29
27,7,28
27,8,28
27,9,25
27,10,29
27,11,29
27,12,32
27,13,31
27,14,27
27,15,32
27,16,27
27,17,34
27,18,29
27,19,33
27,20,31
27,21,26
27,22,21
27,23,24
27,24,23
27,25,25
27,26,24
27,27,22
27,28,21
27,29,23
27,30,24
27,31,21
27,32,24
27,33,25
27,34,25
27,35,23
27,36,25
27,37,23
27,38,22
27,39,22
28,0,25
28,1,31
28,2,16
28,3,8
28,4,18
28,5,20
28,6,29
28,7,24
28,8,24
28,9,27
28,10,28
28,11,22
28,12,22
28,13,26
28,14,27
28,15,22
28,16,30
28,17,30
28,18,31
28,19,29
28,20,33
28,21,29
28,22,25
28,23,23
28,24,27
28,25,24
28,26,20
28,27,24
28,28,24
28,29,25
28,30,23
28,31,22
28,32,23
28,33,24
28,34,18
28,35,22
28,36,24
28,37,27
28,38,22
28,39,23
29,0,35
29,1,23
29,2,20
29,3,23
29,4,13
29,5,23
29,6,26
29,7,22
29,8,21
29,9,25
29,10,28
29,11,29
29,12,32
29,13,26
29,14,29
29,15,26
29,16,25
29,17,27
29,18,28
29,19,27
29,20,30
29,21,29
29,22,27
29,23,28
29,24,23
29,25,24
29,26,25
29,27,21
29,28,18
29,29,20
29,30,22
29,31,25
29,32,24
29,33,20
29,34,24
29,35,22
29,36,27
29,37,25
29,38,23
29,39,20
30,0,19
30,1,32
30,2,28
30,3,20
30,4,30
30,5,25
30,6,26
30,7,21
30,8,21
30,9,25
30,10,25
30,11,32
30,12,29
30,13,27
30,14,30
30,15,27
30,16,26
30,17,34
30,18,26
30,19,23
30,20,24
30,21,25
30,22,24
30,23,28
30,24,23
30,25,18
30,26,20
30,27,25
30,28,23
30,29,21
30,30,16
30,31,23
30,32,20
30,33,22
30,34,23
30,35,21
30,36,24
30,37,24
30,38,22
30,39,22
31,0,28
31,1,31
31,2,29
31,3,25
31,4,23
31,5,22
31,6,22
31,7,28
31,8,21
31,9,24
31,10,29
31,11,28
31,12,34
31,13,25
31,14,26
31,15,14
31,16,23
31,17,22
31,18,24
31,19,27
31,20,25
31,21,26
31,22,22
31,23,26
31,24,25
31,25,25
31,26,22
31,27,22
31,28,16
31,29,23
31,30,21
31,31,23
31,32,21
31,33,21
31,34,21
31,35,22
31,36,20
31,37,22
31,38,24
31,39,24
32,0,18
32,1,29
32,2,30
32,3,23
32,4,27
32,5,21
32,6,23
32,7,21
32,8,24
32,9,23
32,10,25
32,11,26
32,12,26
32,13,25
32,14,24
32,15,29
32,16,27
32,17,25
32,18,25
32,19,26
32,20,24
32,21,21
32,22,23
32,23,23
32,24,24
32,25,23
32,26,20
32,27,19
32,28,19
32,29,24
32,30,20
32,31,23
32,32,24
32,33,20
32,34,21
32,35,20
32,36,22
32,37,21
32,38,19
32,39,19
33,0,30
33,1,29
33,2,22
33,3,21
33,4,20
33,5,26
33,6,25
33,7,17
33,8,20
33,9,20
33,10,30
33,11,25
33,12,29
33,13,28
33,14,26
33,15,20
33,16,26
33,17,28
33,18,24
33,19,26
33,20,24
33,21,21
33,22,25
33,23,26
33,24,20
33,25,19
33,26,23
33,27,18
33,28,19
33,29,23
33,30,23
33,31,22
33,32,23
33,33,23
33,34,20
33,35,21
33,36,22
33,37,21
33,38,20
33,39,18
34,0,36
34,1,35
34,2,26
34,3,25
34,4,26
34,5,19
34,6,24
34,7,25
34,8,23
34,9,21
34,10,17
34,11,27
34,12,29
34,13,28
34,14,26
34,15,25
34,16,22
34,17,26
34,18,22
34,19,20
34,20,24
34,21,20
34,22,24
34,23,20
34,24,21
34,25,23
34,26,21
34,27,18
34,28,19
34,29,20
34,30,22
34,31,21
34,32,22
34,33,18
34,34,20
34,35,20
34,36,20
34,37,18
34,38,19
34,39,20
35,0,33
35,1,35
35,2,27
35,3,22
35,4,21
35,5,25
35,6,27
35,7,23
35,8,22
35,9,17
35,10,16
35,11,24
35,12,23
35,13,23
35,14,23
35,15,22
35,16,24
35,17,25
35,18,27
35,19,24
35,20,22
35,21,18
35,22,19
35,23,24
35,24,21
35,25,17
35,26,20
35,27,20
35,28,23
35,29,20
35,30,22
35,31,18
35,32,20
35,33,19
35,34,20
35,35,24
35,36,23
35,37,22
35,38,23
35,39,22
36,0,35
36,1,32
36,2,22
36,3,18
36,4,25
36,5,15
36,6,24
36,7,21
36,8,25
36,9,21
36,10,17
36,11,24
36,12,28
36,13,25
36,14,22
36,15,23
36,16,24
36,17,22
36,18,24
36,19,22
36,20,21
36,21,15
36,22,20
36,23,23
36,24,22
36,25,21
36,26,18
36,27,23
36,28,19
36,29,18
36,30,20
36,31,20
36,32,20
36,33,20
36,34,19
36,35,20
36,36,22
36,37,20
36,38,19
36,39,20
37,0,35
37,1,38
37,2,28
37,3,7
37,4,25
37,5,23
37,6,19
37,7,21
37,8,16
37,9,23
37,10,19
37,11,23
37,12,21
37,13,24
37,14,24
37,15,27
37,16,27
37,17,25
37,18,26
37,19,27
37,20,23
37,21,20
37,22,19
37,23,20
37,24,22
37,25,22
37,26,12
37,27,20
37,28,23
37,29,23
37,30,23
37,31,23
37,32,19
37,33,22
37,34,20
37,35,20
37,36,20
37,37,21
37,38,21
37,39,24
38,0,32
38,1,31
38,2,30
38,3,13
38,4,24
38,5,22
38,6,21
38,7,26
38,8,21
38,9,26
38,10,26
38,11,29
38,12,17
38,13,20
38,14,23
38,15,23
38,16,24
38,17,26
38,18,27
38,19,29
38,20,26
38,21,26
38,22,22
38,23,24
38,24,23
38,25,24
38,26,22
38,27,22
38,28,23
38,29,21
38,30,19
38,31,20
38,32,21
38,33,19
38,34,21
38,35,19
38,36,21
38,37,21
38,38,21
38,39,22
39,0,21
39,1,32
39,2,27
39,3,21
39,4,27
39,5,18
39,6,18
39,7,21
39,8,14
39,9,25
39,10,22
39,11,24
39,12,27
39,13,26
39,14,24
39,15,15
39,16,20
39,17,29
39,18,19
39,19,23
39,20,23
39,21,25
39,22,24
39,23,24
39,24,24
39,25,22
39,26,24
39,27,23
39,28,20
39,29,21
39,30,20
39,31,19
39,32,21
39,33,20
39,34,22
39,35,20
39,36,21
39,37,19
39,38,18
39,39,20
40,0,31
40,1,36
40,2,30
40,3,28
40,4,23
40,5,21
40,6,24
40,7,28
40,8,17
40,9,21
40,10,26
40,11,25
40,12,27
40,13,25
40,14,21
40,15,21
40,16,28
40,17,25
40,18,30
40,19,25
40,20,19
40,21,21
40,22,22
40,23,26
40,24,24
40,25,21
40,26,19
40,27,23
40,28,21
40,29,19
40,30,20
40,31,20
40,32,20
40,33,20
40,34,20
40,35,21
40,36,22
40,37,22
40,38,20
40,39,18
41,0,26
41,1,28
41,2,25
41,3,29
41,4,33
41,5,23
41,6,23
41,7,20
41,8,23
41,9,24
41,10,24
41,11,21
41,12,23
41,13,31
41,14,22
41,15,25
41,16,28
41,17,26
41,18,25
41,19,27
41,20,24
41,21,22
41,22,17
41,23,20
41,24,22
41,25,22
41,26,23
41,27,19
41,28,24
41,29,24
41,30,23
41,31,22
41,32,19
41,33,19
41,34,20
41,35,20
41,36,19
41,37,21
41,38,16
41,39,20
42,0,33
42,1,30
42,2,28
42,3,30
42,4,42
42,5,45
42,6,43
42,7,44
42,8,48
42,9,50
42,10,57
42,11,64
42,12,63
42,13,58
42,14,61
42,15,54
42,16,53
42,17,59
42,18,56
42,19,58
42,20,55
42,21,46
42,22,43
42,23,42
42,24,42
42,25,44
42,26,43
42,27,41
42,28,37
42,29,39
42,30,38
42,31,35
42,32,28
42,33,31
42,34,32
42,35,33
42,36,26
42,37,25
42,38,24
42,39,23
43,0,32
43,1,37
43,2,38
43,3,39
43,4,50
43,5,52
43,6,50
43,7,53
43,8,46
43,9,46
43,10,50
43,11,61
43,12,63
43,13,60
43,14,61
43,15,55
43,16,59
43,17,62
43,18,65
43,19,62
43,20,59
43,21,56
43,22,49
43,23,47
43,24,45
43,25,39
43,26,40
43,27,46
43,28,42
43,29,35
43,30,35
43,31,38
43,32,33
43,33,35
43,34,36
43,35,35
43,36,33
43,37,31
43,38,29
43,39,27
44,0,27
44,1,30
44,2,39
44,3,41
44,4,42
44,5,47
44,6,53
44,7,51
44,8,50
44,9,51
44,10,52
44,11,40
44,12,58
44,13,55
44,14,57
44,15,54
44,16,58
44,17,56
44,18,57
44,19,59
44,20,53
44,21,53
44,22,45
44,23,42
44,24,41
44,25,39
44,26,34
44,27,41
44,28,41
44,29,38
44,30,37
44,31,33
44,32,33
44,33,30
44,34,29
44,35,30
44,36,32
44,37,26
44,38,26
44,39,27
45,0,30
45,1,32
45,2,28
45,3,39
45,4,49
45,5,45
45,6,43
45,7,46
45,8,42
45,9,51
45,10,56
45,11,56
45,12,59
45,13,50
45,14,50
45,15,57
45,16,54
45,17,54
45,18,59
45,19,59
45,20,50
45,21,51
45,22,42
45,23,40
45,24,34
45,25,36
45,26,36
45,27,40
45,28,40
45,29,38
45,30,32
45,31,32
45,32,32
45,33,33
45,34,29
45,35,28
45,36,27
45,37,25
45,38,24
45,39,23
46,0,31
46,1,33
46,2,30
46,3,39
46,4,47
46,5,41
46,6,42
46,7,47
46,8,48
46,9,46
46,10,44
46,11,51
46,12,55
46,13,51
46,14,52
46,15,49
46,16,56
46,17,49
46,18,49
46,19,54
46,20,46
46,21,48
46,22,41
46,23,40
46,24,34
46,25,33
46,26,33
46,27,41
46,28,34
46,29,35
46,30,32
46,31,32
46,32,29
46,33,29
46,34,31
46,35,28
46,36,24
46,37,26
46,38,23
46,39,22
47,0,36
47,1,34
47,2,33
47,3,37
47,4,39
47,5,36
47,6,34
47,7,46
47,8,43
47,9,41
47,10,41
47,11,44
47,12,51
47,13,49
47,14,47
47,15,50
47,16,56
47,17,47
47,18,57
47,19,52
47,20,47
47,21,48
47,22,44
47,23,37
47,24,36
47,25,32
47,26,31
47,27,35
47,28,31
47,29,31
47,30,28
47,31,25
47,32,26
47,33,29
47,34,27
47,35,27
47,36,25
47,37,24
47,38,22
47,39,18
48,0,31
48,1,28
48,2,32
48,3,38
48,4,37
48,5,34
48,6,42
48,7,44
48,8,44
48,9,48
48,10,45
48,11,49
48,12,51
48,13,49
48,14,49
48,15,45
48,16,52
48,17,50
48,18,49
48,19,47
48,20,53
48,21,48
48,22,32
48,23,37
48,24,37
48,25,34
48,26,32
48,27,33
48,28,31
48,29,25
48,30,26
48,31,27
48,32,25
48,33,25
48,34,26
48,35,27
48,36,27
48,37,21
48,38,19
48,39,22
49,0,38
49,1,28
49,2,26
49,3,27
49,4,30
49,5,37
49,6,39
49,7,33
49,8,43
49,9,42
49,10,44
49,11,42
49,12,41
49,13,38
49,14,40
49,15,34
49,16,49
49,17,49
49,18,50
49,19,45
49,20,44
49,21,44
49,22,39
49,23,36
49,24,35
49,25,35
49,26,32
49,27,34
49,28,34
49,29,35
49,30,28
49,31,27
49,32,26
49,33,29
49,34,30
49,35,26
49,36,27
49,37,27
49,38,24
49,39,23
50,0,35
50,1,33
50,2,32
50,3,28
50,4,37
50,5,36
50,6,33
50,7,32
50,8,36
50,9,38
50,10,41
50,11,44
50,12,46
50,13,45
50,14,45
50,15,37
50,16,44
50,17,53
50,18,48
50,19,44
50,20,45
50,21,38
50,22,35
50,23,32
50,24,33
50,25,34
50,26,40
50,27,36
50,28,35
50,29,33
50,30,33
50,31,29
50,32,27
50,33,31
50,34,32
50,35,31
50,36,27
50,37,26
50,38,24
50,39,26
51,0,31
51,1,29
51,2,34
51,3,34
51,4,43
51,5,40
51,6,30
51,7,36
51,8,35
51,9,32
51,10,37
51,11,42
51,12,41
51,13,36
51,14,43
51,15,31
51,16,45
51,17,45
51,18,47
51,19,44
51,20,43
51,21,43
51,22,36
51,23,31
51,24,31
51,25,40
51,26,39
51,27,32
51,28,32
51,29,33
51,30,32
51,31,30
51,32,31
51,33,32
51,34,30
51,35,29
51,36,26
51,37,26
51,38,25
51,39,25
52,0,33
52,1,25
52,2,23
52,3,16
52,4,27
52,5,31
52,6,33
52,7,33
52,8,28
52,9,29
52,10,30
52,11,37
52,12,35
52,13,32
52,14,36
52,15,41
52,16,44
52,17,39
52,18,50
52,19,51
52,20,44
52,21,40
52,22,35
52,23,33
52,24,26
52,25,35
52,26,37
52,27,32
52,28,30
52,29,34
52,30,31
52,31,29
52,32,31
52,33,28
52,34,29
52,35,26
52,36,23
52,37,20
52,38,23
52,39,24
53,0,28
53,1,36
53,2,27
53,3,19
53,4,33
53,5,30
53,6,30
53,7,33
53,8,33
53,9,34
53,10,41
53,11,43
53,12,45
53,13,37
53,14,37
53,15,35
53,16,40
53,17,44
53,18,42
53,19,36
53,20,36
53,21,37
53,22,32
53,23,30
53,24,26
53,25,31
53,26,33
