id,n,magnitude
53,27,33
53,28,31
53,29,31
53,30,29
53,31,30
53,32,26
53,33,24
53,34,26
53,35,27
53,36,23
53,37,21
53,38,23
53,39,23
54,0,30
54,1,34
54,2,30
54,3,18
54,4,25
54,5,29
54,6,31
54,7,34
54,8,33
54,9,35
54,10,40
54,11,40
54,12,43
54,13,31
54,14,38
54,15,34
54,16,43
54,17,41
54,18,44
54,19,44
54,20,37
54,21,33
54,22,31
54,23,29
54,24,28
54,25,27
54,26,34
54,27,28
54,28,27
54,29,28
54,30,27
54,31,26
54,32,26
54,33,25
54,34,27
54,35,26
54,36,22
54,37,22
54,38,24
54,39,24
55,0,23
55,1,33
55,2,29
55,3,22
55,4,24
55,5,32
55,6,33
55,7,28
55,8,35
55,9,31
55,10,28
55,11,37
55,12,36
55,13,36
55,14,32
55,15,35
55,16,42
55,17,46
55,18,44
55,19,42
55,20,40
55,21,32
55,22,31
55,23,26
55,24,27
55,25,28
55,26,31
55,27,25
55,28,24
55,29,26
55,30,25
55,31,22
55,32,22
55,33,24
55,34,26
55,35,23
55,36,23
55,37,21
55,38,22
55,39,21
56,0,38
56,1,28
56,2,23
56,3,30
56,4,30
56,5,25
56,6,31
56,7,26
56,8,31
56,9,28
56,10,37
56,11,39
56,12,40
56,13,35
56,14,34
56,15,31
56,16,34
56,17,38
56,18,39
56,19,38
56,20,33
56,21,32
56,22,28
56,23,27
56,24,26
56,25,20
56,26,26
56,27,23
56,28,25
56,29,28
56,30,25
56,31,24
56,32,24
56,33,23
56,34,25
56,35,24
56,36,21
56,37,23
56,38,22
56,39,20
57,0,34
57,1,27
57,2,29
57,3,22
57,4,25
57,5,31
57,6,30
57,7,21
57,8,28
57,9,27
57,10,28
57,11,36
57,12,40
57,13,36
57,14,28
57,15,31
57,16,29
57,17,37
57,18,38
57,19,37
57,20,36
57,21,35
57,22,23
57,23,27
57,24,27
57,25,27
57,26,26
57,27,20
57,28,26
57,29,27
57,30,25
57,31,24
57,32,21
57,33,22
57,34,23
57,35,22
57,36,22
57,37,22
57,38,21
57,39,20
58,0,33
58,1,30
58,2,16
58,3,26
58,4,27
58,5,29
58,6,28
58,7,27
58,8,29
58,9,27
58,10,33
58,11,25
58,12,35
58,13,29
58,14,24
58,15,29
58,16,28
58,17,37
58,18,37
58,19,37
58,20,33
58,21,28
58,22,24
58,23,26
58,24,23
58,25,28
58,26,26
58,27,19
58,28,21
58,29,25
58,30,24
58,31,19
58,32,24
58,33,22
58,34,22
58,35,22
58,36,20
58,37,23
58,38,22
58,39,22
59,0,33
59,1,32
59,2,30
59,3,24
59,4,22
59,5,25
59,6,30
59,7,22
59,8,27
59,9,27
59,10,26
59,11,24
59,12,33
59,13,28
59,14,23
59,15,33
59,16,28
59,17,34
59,18,31
59,19,29
59,20,32
59,21,28
59,22,20
59,23,23
59,24,21
59,25,26
59,26,27
59,27,21
59,28,25
59,29,27
59,30,23
59,31,23
59,32,23
59,33,23
59,34,24
59,35,23
59,36,20
59,37,21
59,38,22
59,39,20
60,0,20
60,1,36
60,2,31
60,3,18
60,4,24
60,5,20
60,6,26
60,7,25
60,8,27
60,9,19
60,10,28
60,11,29
60,12,35
60,13,23
60,14,21
60,15,24
60,16,27
60,17,33
60,18,36
60,19,36
60,20,27
60,21,26
60,22,24
60,23,27
60,24,27
60,25,22
60,26,24
60,27,22
60,28,22
60,29,25
60,30,23
60,31,22
60,32,21
60,33,23
60,34,24
60,35,24
60,36,26
60,37,22
60,38,21
60,39,19
61,0,29
61,1,37
61,2,29
61,3,21
61,4,25
61,5,20
61,6,23
61,7,21
61,8,26
61,9,21
61,10,28
61,11,31
61,12,31
61,13,23
61,14,22
61,15,16
61,16,23
61,17,31
61,18,29
61,19,24
61,20,26
61,21,22
61,22,20
61,23,24
61,24,22
61,25,24
61,26,24
61,27,26
61,28,22
61,29,23
61,30,23
61,31,24
61,32,23
61,33,23
61,34,24
61,35,23
61,36,24
61,37,22
61,38,21
61,39,20
62,0,36
62,1,22
62,2,16
62,3,10
62,4,14
62,5,25
62,6,30
62,7,26
62,8,23
62,9,26
62,10,26
62,11,27
62,12,28
62,13,29
62,14,22
62,15,23
62,16,26
62,17,31
62,18,31
62,19,35
62,20,28
62,21,25
62,22,26
62,23,24
62,24,14
62,25,20
62,26,23
62,27,22
62,28,24
62,29,22
62,30,20
62,31,24
62,32,22
62,33,21
62,34,21
62,35,23
62,36,22
62,37,24
62,38,22
62,39,21
63,0,31
63,1,26
63,2,26
63,3,10
63,4,19
63,5,26
63,6,26
63,7,24
63,8,27
63,9,22
63,10,24
63,11,23
63,12,31
63,13,26
63,14,28
63,15,25
63,16,25
63,17,26
63,18,25
63,19,31
63,20,25
63,21,18
63,22,20
63,23,21
63,24,25
63,25,25
63,26,21
63,27,19
63,28,25
63,29,20
63,30,21
63,31,22
63,32,23
63,33,25
63,34,24
63,35,23
63,36,22
63,37,21
63,38,21
63,39,19
64,0,24
64,1,33
64,2,31
64,3,29
64,4,20
64,5,20
64,6,22
64,7,14
64,8,27
64,9,26
64,10,28
64,11,26
64,12,31
64,13,26
64,14,25
64,15,27
64,16,30
64,17,32
64,18,33
64,19,30
64,20,29
64,21,24
64,22,26
64,23,22
64,24,20
64,25,25
64,26,24
64,27,24
64,28,24
64,29,21
64,30,20
64,31,19
64,32,23
64,33,20
64,34,22
64,35,22
64,36,21
64,37,20
64,38,21
64,39,21
65,0,30
65,1,31
65,2,26
65,3,23
65,4,24
65,5,20
65,6,27
65,7,31
65,8,22
65,9,21
65,10,24
65,11,26
65,12,29
65,13,28
65,14,24
65,15,26
65,16,28
65,17,29
65,18,30
65,19,25
65,20,25
65,21,22
65,22,24
65,23,24
65,24,21
65,25,24
65,26,23
65,27,20
65,28,20
65,29,22
65,30,20
65,31,20
65,32,20
65,33,23
65,34,23
65,35,23
65,36,21
65,37,23
65,38,21
65,39,20
66,0,30
66,1,34
66,2,28
66,3,10
66,4,30
66,5,30
66,6,26
66,7,16
66,8,14
66,9,16
66,10,28
66,11,24
66,12,26
66,13,24
66,14,23
66,15,25
66,16,26
66,17,23
66,18,16
66,19,27
66,20,22
66,21,22
66,22,20
66,23,27
66,24,23
66,25,26
66,26,22
66,27,19
66,28,21
66,29,21
66,30,22
66,31,23
66,32,20
66,33,20
66,34,21
66,35,22
66,36,23
66,37,23
66,38,21
66,39,18
67,0,30
67,1,28
67,2,27
67,3,17
67,4,21
67,5,20
67,6,19
67,7,17
67,8,23
67,9,23
67,10,29
67,11,25
67,12,26
67,13,22
67,14,13
67,15,21
67,16,27
67,17,28
67,18,24
67,19,19
67,20,23
67,21,21
67,22,21
67,23,21
67,24,24
67,25,24
67,26,24
67,27,24
67,28,26
67,29,24
67,30,24
67,31,21
67,32,22
67,33,23
67,34,21
67,35,23
67,36,23
67,37,21
67,38,23
67,39,21
68,0,26
68,1,34
68,2,31
68,3,15
68,4,20
68,5,24
68,6,16
68,7,26
68,8,27
68,9,25
68,10,19
68,11,24
68,12,25
68,13,24
68,14,23
68,15,19
68,16,23
68,17,23
68,18,22
68,19,23
68,20,28
68,21,21
68,22,25
68,23,27
68,24,21
68,25,19
68,26,23
68,27,22
68,28,20
68,29,24
68,30,24
68,31,25
68,32,19
68,33,21
68,34,22
68,35,23
68,36,23
68,37,23
68,38,21
68,39,20
69,0,24
69,1,26
69,2,12
69,3,23
69,4,25
69,5,18
69,6,22
69,7,25
69,8,20
69,9,22
69,10,20
69,11,27
69,12,29
69,13,24
69,14,25
69,15,25
69,16,27
69,17,28
69,18,23
69,19,23
69,20,24
69,21,27
69,22,23
69,23,23
69,24,23
69,25,24
69,26,25
69,27,24
69,28,26
69,29,21
69,30,23
69,31,24
69,32,23
69,33,24
69,34,24
69,35,25
69,36,24
69,37,22
69,38,24
69,39,24
70,0,18
70,1,20
70,2,20
70,3,25
70,4,32
70,5,38
70,6,35
70,7,30
70,8,35
70,9,43
70,10,50
70,11,51
70,12,50
70,13,46
70,14,48
70,15,44
70,16,43
70,17,50
70,18,48
70,19,44
70,20,42
70,21,37
70,22,41
70,23,37
70,24,36
70,25,32
70,26,34
70,27,34
70,28,31
70,29,27
70,30,29
70,31,28
70,32,30
70,33,31
70,34,30
70,35,28
70,36,27
70,37,25
70,38,25
70,39,24
71,0,38
71,1,29
71,2,37
71,3,40
71,4,45
71,5,48
71,6,41
71,7,40
71,8,37
71,9,40
71,10,49
71,11,57
71,12,59
71,13,54
71,14,53
71,15,53
71,16,54
71,17,54
71,18,54
71,19,59
71,20,51
71,21,49
71,22,48
71,23,44
71,24,39
71,25,38
71,26,39
71,27,40
71,28,32
71,29,28
71,30,31
71,31,36
71,32,36
71,33,35
71,34,35
71,35,33
71,36,28
71,37,28
71,38,26
71,39,23
72,0,22
72,1,29
72,2,37
72,3,32
72,4,42
72,5,47
72,6,46
72,7,45
72,8,40
72,9,42
72,10,50
72,11,48
72,12,52
72,13,49
72,14,49
72,15,50
72,16,49
72,17,49
72,18,50
72,19,53
72,20,48
72,21,48
72,22,45
72,23,40
72,24,37
72,25,36
72,26,33
72,27,32
72,28,36
72,29,36
72,30,33
72,31,35
72,32,33
72,33,34
72,34,33
72,35,28
72,36,26
72,37,28
72,38,24
72,39,24
73,0,28
73,1,26
73,2,27
73,3,33
73,4,42
73,5,38
73,6,36
73,7,38
73,8,37
73,9,49
73,10,53
73,11,51
73,12,56
73,13,47
73,14,41
73,15,51
73,16,49
73,17,45
73,18,52
73,19,50
73,20,46
73,21,48
73,22,41
73,23,39
73,24,34
73,25,35
73,26,36
73,27,32
73,28,34
73,29,32
73,30,36
73,31,34
73,32,33
73,33,29
73,34,32
73,35,29
73,36,25
73,37,25
73,38,27
73,39,26
74,0,31
74,1,33
74,2,33
74,3,26
74,4,35
74,5,42
74,6,37
74,7,40
74,8,39
74,9,39
74,10,36
74,11,42
74,12,51
74,13,48
74,14,47
74,15,39
74,16,46
74,17,45
74,18,46
74,19,49
74,20,44
74,21,47
74,22,44
74,23,39
74,24,42
74,25,39
74,26,37
74,27,38
74,28,34
74,29,33
74,30,36
74,31,30
74,32,35
74,33,35
74,34,32
74,35,28
74,36,30
74,37,30
74,38,29
74,39,29
75,0,22
75,1,18
75,2,23
75,3,28
75,4,33
75,5,38
75,6,34
75,7,39
75,8,43
75,9,41
75,10,35
75,11,41
75,12,43
75,13,43
75,14,45
75,15,49
75,16,47
75,17,43
75,18,49
75,19,45
75,20,42
75,21,44
75,22,41
75,23,36
75,24,39
75,25,38
75,26,36
75,27,38
75,28,36
75,29,38
75,30,37
75,31,35
75,32,36
75,33,36
75,34,35
75,35,33
75,36,32
75,37,31
75,38,31
75,39,32
76,0,30
76,1,27
76,2,31
76,3,29
76,4,32
76,5,35
76,6,38
76,7,38
76,8,40
76,9,41
76,10,43
76,11,42
76,12,48
76,13,44
76,14,38
76,15,42
76,16,47
76,17,47
76,18,46
76,19,42
76,20,44
76,21,40
76,22,38
76,23,35
76,24,37
76,25,38
76,26,40
76,27,38
76,28,33
76,29,37
76,30,35
76,31,33
76,32,33
76,33,34
76,34,33
76,35,29
76,36,27
76,37,31
76,38,30
76,39,32
77,0,16
77,1,26
77,2,23
77,3,31
77,4,33
77,5,34
77,6,34
77,7,38
77,8,44
77,9,37
77,10,42
77,11,37
77,12,41
77,13,37
77,14,35
77,15,38
77,16,42
77,17,39
77,18,44
77,19,39
77,20,36
77,21,43
77,22,39
77,23,38
77,24,36
77,25,39
77,26,35
77,27,34
77,28,35
77,29,35
77,30,32
77,31,33
77,32,29
77,33,31
77,34,31
77,35,29
77,36,28
77,37,27
77,38,29
77,39,27
78,0,34
78,1,30
78,2,31
78,3,29
78,4,27
78,5,32
78,6,33
78,7,36
78,8,35
78,9,38
78,10,41
78,11,38
78,12,39
78,13,41
78,14,39
78,15,39
78,16,42
78,17,44
78,18,44
78,19,39
78,20,39
78,21,33
78,22,36
78,23,36
78,24,34
78,25,33
78,26,33
78,27,37
78,28,30
78,29,33
78,30,29
78,31,32
78,32,31
78,33,27
78,34,24
78,35,26
78,36,25
78,37,27
78,38,27
78,39,26
79,0,31
79,1,32
79,2,29
79,3,26
79,4,39
79,5,37
79,6,27
79,7,29
79,8,32
79,9,31
79,10,37
79,11,36
79,12,38
79,13,34
79,14,35
79,15,32
79,16,36
79,17,39
79,18,39
79,19,36
79,20,37
79,21,40
79,22,37
79,23,33
79,24,34
79,25,36
79,26,31
79,27,31
79,28,32
79,29,30
79,30,29
79,31,28
79,32,31
79,33,28
79,34,26
79,35,23
79,36,28
79,37,26
79,38,24
79,39,26
80,0,32
80,1,29
80,2,25
80,3,8
80,4,30
80,5,28
80,6,26
80,7,33
80,8,32
80,9,29
80,10,29
80,11,34
80,12,33
80,13,33
80,14,32
80,15,32
80,16,37
80,17,37
80,18,39
80,19,40
80,20,32
80,21,37
80,22,32
80,23,32
80,24,29
80,25,33
80,26,30
80,27,32
80,28,30
80,29,32
80,30,28
80,31,29
80,32,29
80,33,25
80,34,26
80,35,27
80,36,27
80,37,25
80,38,22
80,39,24
81,0,30
81,1,26
81,2,24
81,3,24
81,4,35
81,5,31
81,6,30
81,7,32
81,8,35
81,9,33
81,10,36
81,11,37
81,12,38
81,13,35
81,14,35
81,15,34
81,16,37
81,17,36
81,18,38
81,19,31
81,20,36
81,21,35
81,22,33
81,23,32
81,24,28
81,25,32
81,26,30
81,27,29
81,28,26
81,29,29
81,30,29
81,31,24
81,32,24
81,33,26
81,34,27
81,35,25
81,36,24
81,37,25
81,38,25
81,39,24
82,0,27
82,1,23
82,2,19
82,3,24
82,4,27
82,5,18
82,6,19
82,7,29
82,8,35
82,9,33
82,10,29
82,11,28
82,12,36
82,13,30
82,14,31
82,15,26
82,16,33
82,17,35
82,18,38
82,19,33
82,20,29
82,21,29
82,22,29
82,23,28
82,24,29
82,25,27
82,26,29
82,27,29
82,28,28
82,29,32
82,30,28
82,31,26
82,32,25
82,33,25
82,34,24
82,35,24
82,36,26
82,37,23
82,38,22
82,39,21
83,0,28
83,1,30
83,2,23
83,3,21
83,4,25
83,5,17
83,6,26
83,7,22
83,8,29
83,9,32
83,10,27
83,11,33
83,12,33
83,13,27
83,14,26
83,15,30
83,16,32
83,17,38
83,18,35
83,19,36
83,20,31
83,21,28
83,22,27
83,23,23
83,24,25
83,25,25
83,26,27
83,27,26
83,28,26
83,29,26
83,30,22
83,31,23
83,32,24
83,33,27
83,34,25
83,35,23
83,36,22
83,37,20
83,38,21
83,39,21
84,0,17
84,1,28
84,2,29
84,3,25
84,4,26
84,5,27
84,6,30
84,7,29
84,8,27
84,9,23
84,10,34
84,11,35
84,12,32
84,13,25
84,14,23
84,15,28
84,16,32
84,17,34
84,18,35
84,19,30
84,20,24
84,21,26
84,22,29
84,23,24
84,24,26
84,25,27
84,26,27
84,27,21
84,28,27
84,29,27
84,30,20
84,31,23
84,32,24
84,33,22
84,34,25
84,35,22
84,36,21
84,37,22
84,38,21
84,39,17
85,0,30
85,1,32
85,2,25
85,3,15
85,4,22
85,5,24
85,6,21
85,7,25
85,8,24
85,9,28
85,10,28
85,11,34
85,12,37
85,13,31
85,14,27
85,15,23
85,16,27
85,17,31
85,18,28
85,19,27
85,20,29
85,21,31
85,22,30
85,23,26
85,24,24
85,25,28
85,26,23
85,27,16
85,28,25
85,29,25
85,30,20
85,31,24
85,32,22
85,33,24
85,34,23
85,35,22
85,36,22
85,37,22
85,38,22
85,39,19
86,0,31
86,1,24
86,2,21
86,3,24
86,4,24
86,5,16
86,6,26
86,7,29
86,8,27
86,9,26
86,10,26
86,11,30
86,12,30
86,13,30
86,14,29
86,15,23
86,16,27
86,17,32
86,18,32
86,19,31
86,20,25
86,21,27
86,22,24
86,23,25
86,24,26
86,25,27
86,26,26
86,27,22
86,28,22
86,29,22
86,30,19
86,31,22
86,32,25
86,33,23
86,34,19
86,35,16
86,36,19
86,37,20
86,38,19
86,39,18
87,0,32
87,1,33
87,2,24
87,3,26
87,4,29
87,5,25
87,6,26
87,7,28
87,8,25
87,9,18
87,10,28
87,11,23
87,12,26
87,13,26
87,14,21
87,15,27
87,16,30
87,17,28
87,18,23
87,19,22
87,20,28
87,21,26
87,22,23
87,23,27
87,24,25
87,25,26
87,26,21
87,27,24
87,28,23
87,29,20
87,30,20
87,31,19
87,32,22
87,33,21
87,34,23
87,35,22
87,36,20
87,37,20
87,38,21
87,39,22
88,0,35
88,1,34
88,2,29
88,3,16
88,4,26
88,5,24
88,6,21
88,7,28
88,8,23
88,9,20
88,10,28
88,11,29
88,12,31
88,13,27
88,14,28
88,15,25
88,16,23
88,17,27
88,18,34
88,19,28
88,20,24
88,21,22
88,22,25
88,23,28
88,24,27
88,25,20
88,26,21
88,27,23
88,28,20
88,29,21
88,30,24
88,31,21
88,32,24
88,33,24
88,34,19
88,35,17
88,36,20
88,37,23
88,38,20
88,39,19
89,0,29
89,1,26
89,2,20
89,3,25
89,4,24
89,5,25
89,6,19
89,7,19
89,8,19
89,9,21
89,10,23
89,11,17
89,12,20
89,13,21
89,14,23
89,15,23
89,16,24
89,17,26
89,18,27
89,19,26
89,20,24
89,21,26
89,22,23
89,23,26
89,24,19
89,25,20
89,26,24
89,27,23
89,28,20
89,29,23
89,30,22
89,31,19
89,32,21
89,33,24
89,34,23
89,35,18
89,36,20
89,37,18
89,38,18
89,39,17
90,0,35
90,1,35
90,2,21
90,3,29
90,4,32
90,5,27
90,6,27
90,7,25
90,8,23
90,9,19
90,10,24
90,11,22
90,12,25
90,13,26
90,14,25
90,15,28
90,16,25
90,17,26
90,18,26
90,19,28
90,20,31
90,21,23
90,22,23
90,23,26
90,24,20
90,25,20
90,26,20
90,27,19
90,28,19
90,29,20
90,30,20
90,31,22
90,32,24
90,33,23
90,34,18
90,35,19
90,36,18
90,37,19
90,38,20
90,39,21
91,0,28
91,1,31
91,2,27
91,3,24
91,4,28
91,5,30
91,6,28
91,7,29
91,8,24
91,9,19
91,10,18
91,11,22
91,12,26
91,13,25
91,14,26
91,15,20
91,16,24
91,17,26
91,18,27
91,19,28
91,20,25
91,21,22
91,22,23
91,23,24
91,24,23
91,25,22
91,26,21
91,27,19
91,28,19
91,29,19
91,30,19
91,31,20
91,32,19
91,33,21
91,34,20
91,35,23
91,36,24
91,37,20
91,38,22
91,39,23
92,0,32
92,1,35
92,2,28
92,3,25
92,4,15
92,5,25
92,6,21
92,7,20
92,8,21
92,9,21
92,10,23
92,11,25
92,12,26
92,13,27
92,14,21
92,15,22
92,16,27
92,17,29
92,18,25
92,19,27
92,20,26
92,21,20
92,22,22
92,23,24
92,24,24
92,25,22
92,26,26
92,27,21
92,28,20
92,29,22
92,30,23
92,31,21
92,32,20
92,33,22
92,34,19
92,35,20
92,36,22
92,37,22
92,38,21
92,39,20
93,0,26
93,1,35
93,2,31
93,3,22
93,4,12
93,5,21
93,6,18
93,7,21
93,8,28
93,9,22
93,10,25
93,11,30
93,12,23
93,13,23
93,14,24
93,15,23
93,16,20
93,17,17
93,18,18
93,19,18
93,20,21
93,21,23
93,22,22
93,23,26
93,24,27
93,25,23
93,26,22
93,27,22
93,28,20
93,29,21
93,30,21
93,31,22
93,32,21
93,33,23
93,34,24
93,35,21
93,36,21
93,37,21
93,38,21
93,39,21
94,0,32
94,1,33
94,2,27
94,3,24
94,4,27
94,5,18
94,6,23
94,7,25
94,8,21
94,9,18
94,10,25
94,11,23
94,12,27
94,13,30
94,14,25
94,15,20
94,16,24
94,17,21
94,18,26
94,19,26
94,20,24
94,21,21
94,22,26
94,23,24
94,24,17
94,25,20
94,26,23
94,27,23
94,28,23
94,29,19
94,30,23
94,31,26
94,32,22
94,33,24
94,34,20
94,35,19
94,36,22
94,37,21
94,38,21
94,39,21
95,0,38
95,1,28
95,2,22
95,3,23
95,4,13
95,5,22
95,6,25
95,7,24
95,8,23
95,9,24
95,10,21
95,11,22
95,12,29
95,13,24
95,14,22
95,15,21
95,16,23
95,17,20
95,18,24
95,19,25
95,20,26
95,21,23
95,22,22
95,23,22
95,24,22
95,25,24
95,26,17
95,27,18
95,28,24
95,29,19
95,30,16
95,31,16
95,32,20
95,33,21
95,34,19
95,35,21
95,36,19
95,37,20
95,38,21
95,39,20
96,0,34
96,1,29
96,2,31
96,3,25
96,4,20
96,5,16
96,6,19
96,7,19
96,8,23
96,9,24
96,10,27
96,11,19
96,12,25
96,13,23
96,14,26
96,15,29
96,16,25
96,17,25
96,18,24
96,19,28
96,20,27
96,21,25
96,22,24
96,23,23
96,24,21
96,25,21
96,26,25
96,27,20
96,28,22
96,29,21
96,30,19
96,31,20
96,32,20
96,33,22
96,34,24
96,35,21
96,36,17
96,37,20
96,38,21
96,39,18
97,0,40
97,1,26
97,2,18
97,3,26
97,4,26
97,5,20
97,6,25
97,7,17
97,8,14
97,9,24
97,10,20
97,11,24
97,12,26
97,13,25
97,14,20
97,15,22
97,16,24
97,17,22
97,18,27
97,19,22
97,20,24
97,21,28
97,22,24
97,23,23
97,24,18
97,25,22
97,26,22
97,27,18
97,28,21
97,29,20
97,30,23
97,31,25
97,32,21
97,33,26
97,34,23
97,35,23
97,36,22
97,37,20
97,38,23
97,39,20
98,0,34
98,1,30
98,2,26
98,3,20
98,4,21
98,5,22
98,6,22
98,7,18
98,8,22
98,9,26
98,10,28
98,11,29
98,12,30
98,13,23
98,14,24
98,15,24
98,16,26
98,17,28
98,18,28
98,19,24
98,20,26
98,21,23
98,22,18
98,23,23
98,24,25
98,25,25
98,26,24
98,27,24
98,28,23
98,29,21
98,30,22
98,31,19
98,32,24
98,33,24
98,34,20
98,35,24
98,36,24
98,37,25
98,38,26
98,39,25
99,0,33
99,1,21
99,2,18
99,3,21
99,4,27
99,5,22
99,6,24
99,7,26
99,8,22
99,9,23
99,10,24
99,11,22
99,12,29
99,13,25
99,14,22
99,15,27
99,16,24
99,17,22
99,18,23
99,19,25
99,20,25
99,21,24
99,22,22
99,23,27
99,24,24
99,25,24
99,26,22
99,27,20
99,28,20
99,29,19
99,30,18
99,31,21
99,32,23
99,33,24
99,34,21
99,35,20
99,36,23
99,37,21
99,38,24
99,39,25
100,0,24
100,1,34
100,2,26
100,3,20
100,4,29
100,5,26
100,6,18
100,7,19
100,8,23
100,9,21
100,10,24
100,11,27
100,12,30
100,13,28
100,14,25
100,15,24
100,16,30
100,17,28
100,18,24
100,19,30
100,20,26
100,21,25
100,22,20
100,23,21
100,24,22
100,25,19
100,26,25
100,27,24
100,28,27
100,29,25
100,30,23
100,31,24
100,32,27
100,33,25
100,34,24
100,35,22
100,36,26
100,37,24
100,38,25
100,39,23
101,0,14
101,1,32
101,2,29
101,3,19
101,4,23
101,5,23
101,6,20
101,7,6
101,8,12
101,9,21
101,10,27
101,11,25
101,12,23
101,13,25
101,14,24
101,15,23
101,16,26
101,17,24
101,18,25
101,19,29
101,20,27
101,21,26
101,22,20
101,23,25
101,24,26
101,25,27
101,26,29
101,27,23
101,28,28
101,29,25
101,30,30
101,31,29
101,32,32
101,33,32
101,34,34
101,35,30
101,36,29
101,37,35
101,38,32
101,39,34
102,0,19
102,1,29
102,2,25
102,3,37
102,4,38
102,5,30
102,6,35
102,7,42
102,8,35
102,9,32
102,10,46
102,11,50
102,12,48
102,13,45
102,14,49
102,15,45
102,16,43
102,17,50
102,18,47
102,19,42
102,20,39
102,21,38
102,22,32
102,23,37
102,24,36
102,25,36
102,26,34
102,27,33
102,28,34
102,29,35
102,30,32
102,31,33
102,32,36
102,33,36
102,34,34
102,35,34
102,36,35
102,37,35
102,38,34
102,39,33
103,0,40
103,1,38
103,2,43
103,3,46
103,4,45
103,5,46
103,6,43
103,7,48
103,8,44
103,9,43
103,10,50
103,11,52
103,12,53
103,13,46
103,14,45
103,15,52
103,16,51
103,17,52
103,18,53
103,19,50
103,20,45
103,21,43
103,22,39
103,23,38
103,24,31
103,25,33
103,26,36
103,27,33
103,28,32
103,29,28
103,30,30
103,31,31
103,32,35
103,33,34
103,34,35
103,35,35
103,36,33
103,37,31
103,38,32
103,39,29
104,0,42
104,1,41
104,2,40
104,3,44
104,4,34
104,5,40
104,6,43
104,7,51
104,8,46
104,9,43
104,10,49
104,11,49
104,12,47
104,13,41
104,14,44
104,15,46
104,16,47
104,17,47
104,18,47
104,19,46
104,20,41
104,21,38
104,22,38
104,23,32
104,24,35
104,25,34
104,26,32
104,27,30
104,28,27
104,29,29
104,30,36
104,31,34
104,32,37
104,33,29
104,34,32
104,35,33
104,36,31
104,37,27
104,38,28
104,39,29
105,0,40
105,1,42
105,2,35
105,3,37
105,4,39
105,5,44
105,6,42
105,7,45
105,8,43
105,9,46
105,10,47
105,11,42
105,12,47
105,13,38
105,14,39
105,15,54
105,16,46
105,17,49
105,18,46
105,19,43
105,20,33
105,21,33
105,22,34
105,23,39
105,24,34
