id,n,magnitude
105,25,33
105,26,29
105,27,26
105,28,29
105,29,31
105,30,33
105,31,33
105,32,32
105,33,32
105,34,35
105,35,32
105,36,31
105,37,29
105,38,29
105,39,26
106,0,37
106,1,40
106,2,39
106,3,46
106,4,44
106,5,44
106,6,41
106,7,51
106,8,45
106,9,44
106,10,38
106,11,43
106,12,40
106,13,35
106,14,39
106,15,40
106,16,45
106,17,46
106,18,40
106,19,34
106,20,36
106,21,33
106,22,32
106,23,29
106,24,34
106,25,31
106,26,30
106,27,28
106,28,30
106,29,26
106,30,27
106,31,27
106,32,30
106,33,27
106,34,32
106,35,31
106,36,27
106,37,26
106,38,27
106,39,26
107,0,34
107,1,40
107,2,38
107,3,42
107,4,39
107,5,35
107,6,34
107,7,41
107,8,42
107,9,41
107,10,37
107,11,38
107,12,41
107,13,35
107,14,40
107,15,44
107,16,46
107,17,44
107,18,45
107,19,37
107,20,34
107,21,34
107,22,32
107,23,26
107,24,28
107,25,25
107,26,26
107,27,23
107,28,29
107,29,27
107,30,28
107,31,26
107,32,30
107,33,28
107,34,29
107,35,27
107,36,26
107,37,23
107,38,25
107,39,23
108,0,42
108,1,42
108,2,34
108,3,38
108,4,39
108,5,33
108,6,43
108,7,44
108,8,41
108,9,44
108,10,46
108,11,43
108,12,46
108,13,33
108,14,40
108,15,42
108,16,41
108,17,42
108,18,39
108,19,38
108,20,34
108,21,33
108,22,23
108,23,29
108,24,29
108,25,27
108,26,24
108,27,23
108,28,24
108,29,29
108,30,28
108,31,29
108,32,29
108,33,27
108,34,30
108,35,25
108,36,26
108,37,24
108,38,25
108,39,25
109,0,27
109,1,38
109,2,30
109,3,33
109,4,34
109,5,29
109,6,40
109,7,43
109,8,41
109,9,40
109,10,40
109,11,33
109,12,41
109,13,35
109,14,40
109,15,42
109,16,43
109,17,43
109,18,43
109,19,33
109,20,30
109,21,32
109,22,29
109,23,27
109,24,27
109,25,29
109,26,28
109,27,29
109,28,29
109,29,24
109,30,30
109,31,29
109,32,30
109,33,28
109,34,27
109,35,25
109,36,27
109,37,23
109,38,21
109,39,24
110,0,10
110,1,37
110,2,32
110,3,33
110,4,28
110,5,30
110,6,38
110,7,34
110,8,37
110,9,38
110,10,42
110,11,36
110,12,35
110,13,29
110,14,37
110,15,42
110,16,33
110,17,39
110,18,31
110,19,32
110,20,33
110,21,29
110,22,30
110,23,27
110,24,26
110,25,23
110,26,25
110,27,27
110,28,30
110,29,25
110,30,24
110,31,26
110,32,29
110,33,30
110,34,29
110,35,21
110,36,23
110,37,22
110,38,23
110,39,22
111,0,28
111,1,37
111,2,29
111,3,37
111,4,38
111,5,28
111,6,31
111,7,21
111,8,38
111,9,37
111,10,29
111,11,25
111,12,34
111,13,33
111,14,33
111,15,33
111,16,39
111,17,42
111,18,35
111,19,37
111,20,27
111,21,27
111,22,30
111,23,28
111,24,28
111,25,25
111,26,24
111,27,24
111,28,26
111,29,28
111,30,25
111,31,30
111,32,28
111,33,27
111,34,28
111,35,24
111,36,20
111,37,18
111,38,20
111,39,22
112,0,34
112,1,36
112,2,31
112,3,30
112,4,26
112,5,26
112,6,26
112,7,40
112,8,34
112,9,33
112,10,25
112,11,28
112,12,35
112,13,33
112,14,30
112,15,33
112,16,37
112,17,40
112,18,36
112,19,30
112,20,28
112,21,28
112,22,27
112,23,20
112,24,27
112,25,22
112,26,26
112,27,24
112,28,24
112,29,26
112,30,26
112,31,20
112,32,24
112,33,25
112,34,24
112,35,23
112,36,23
112,37,20
112,38,22
112,39,20
113,0,30
113,1,40
113,2,31
113,3,32
113,4,30
113,5,27
113,6,35
113,7,28
113,8,33
113,9,35
113,10,36
113,11,32
113,12,35
113,13,26
113,14,36
113,15,33
113,16,33
113,17,33
113,18,33
113,19,36
113,20,27
113,21,27
113,22,24
113,23,26
113,24,26
113,25,23
113,26,22
113,27,21
113,28,19
113,29,26
113,30,25
113,31,23
113,32,29
113,33,26
113,34,23
113,35,19
113,36,22
113,37,20
113,38,21
113,39,20
114,0,41
114,1,34
114,2,23
114,3,25
114,4,28
114,5,34
114,6,33
114,7,26
114,8,33
114,9,23
114,10,31
114,11,26
114,12,29
114,13,32
114,14,28
114,15,29
114,16,35
114,17,33
114,18,36
114,19,29
114,20,26
114,21,22
114,22,20
114,23,24
114,24,27
114,25,26
114,26,24
114,27,25
114,28,22
114,29,21
114,30,21
114,31,24
114,32,20
114,33,22
114,34,20
114,35,24
114,36,24
114,37,21
114,38,20
114,39,19
115,0,35
115,1,34
115,2,27
115,3,27
115,4,20
115,5,22
115,6,26
115,7,19
115,8,26
115,9,28
115,10,31
115,11,27
115,12,27
115,13,27
115,14,28
115,15,33
115,16,32
115,17,27
115,18,33
115,19,30
115,20,26
115,21,24
115,22,26
115,23,23
115,24,22
115,25,25
115,26,24
115,27,21
115,28,23
115,29,19
115,30,20
115,31,22
115,32,23
115,33,17
115,34,21
115,35,20
115,36,24
115,37,20
115,38,20
115,39,18
116,0,25
116,1,36
116,2,30
116,3,28
116,4,20
116,5,23
116,6,22
116,7,25
116,8,31
116,9,26
116,10,18
116,11,24
116,12,25
116,13,26
116,14,27
116,15,27
116,16,26
116,17,26
116,18,30
116,19,26
116,20,24
116,21,23
116,22,20
116,23,20
116,24,22
116,25,19
116,26,22
116,27,25
116,28,20
116,29,20
116,30,18
116,31,19
116,32,22
116,33,25
116,34,21
116,35,20
116,36,18
116,37,20
116,38,21
116,39,21
117,0,32
117,1,30
117,2,26
117,3,29
117,4,25
117,5,29
117,6,30
117,7,25
117,8,19
117,9,27
117,10,23
117,11,21
117,12,30
117,13,28
117,14,27
117,15,17
117,16,22
117,17,28
117,18,26
117,19,25
117,20,28
117,21,25
117,22,27
117,23,23
117,24,21
117,25,20
117,26,16
117,27,21
117,28,25
117,29,23
117,30,22
117,31,21
117,32,22
117,33,24
117,34,21
117,35,18
117,36,21
117,37,21
117,38,21
117,39,21
118,0,32
118,1,32
118,2,25
118,3,29
118,4,29
118,5,30
118,6,25
118,7,25
118,8,22
118,9,26
118,10,28
118,11,26
118,12,26
118,13,24
118,14,27
118,15,28
118,16,25
118,17,25
118,18,29
118,19,28
118,20,28
118,21,26
118,22,21
118,23,25
118,24,23
118,25,22
118,26,20
118,27,19
118,28,22
118,29,20
118,30,23
118,31,23
118,32,19
118,33,20
118,34,22
118,35,24
118,36,20
118,37,20
118,38,21
118,39,18
119,0,21
119,1,26
119,2,20
119,3,30
119,4,29
119,5,24
119,6,27
119,7,29
119,8,25
119,9,23
119,10,21
119,11,27
119,12,25
119,13,25
119,14,29
119,15,28
119,16,27
119,17,25
119,18,30
119,19,25
119,20,28
119,21,22
119,22,20
119,23,23
119,24,19
119,25,19
119,26,18
119,27,22
119,28,18
119,29,20
119,30,21
119,31,21
119,32,21
119,33,24
119,34,23
119,35,20
119,36,21
119,37,21
119,38,20
119,39,20
120,0,25
120,1,29
120,2,18
120,3,20
120,4,14
120,5,28
120,6,27
120,7,23
120,8,22
120,9,25
120,10,30
120,11,22
120,12,23
120,13,24
120,14,20
120,15,28
120,16,24
120,17,24
120,18,25
120,19,22
120,20,26
120,21,25
120,22,22
120,23,23
120,24,24
120,25,24
120,26,20
120,27,20
120,28,20
120,29,22
120,30,19
120,31,22
120,32,20
120,33,17
120,34,19
120,35,21
120,36,23
120,37,22
120,38,21
120,39,18
121,0,35
121,1,33
121,2,15
121,3,25
121,4,28
121,5,33
121,6,25
121,7,23
121,8,24
121,9,24
121,10,28
121,11,21
121,12,21
121,13,20
121,14,23
121,15,20
121,16,22
121,17,23
121,18,23
121,19,26
121,20,25
121,21,24
121,22,25
121,23,25
121,24,17
121,25,16
121,26,19
121,27,18
121,28,20
121,29,18
121,30,17
121,31,22
121,32,23
121,33,23
121,34,23
121,35,22
121,36,22
121,37,22
121,38,19
121,39,20
122,0,31
122,1,23
122,2,30
122,3,29
122,4,27
122,5,20
122,6,20
122,7,15
122,8,19
122,9,20
122,10,26
122,11,24
122,12,24
122,13,29
122,14,25
122,15,26
122,16,24
122,17,29
122,18,26
122,19,26
122,20,26
122,21,24
122,22,23
122,23,25
122,24,23
122,25,26
122,26,21
122,27,22
122,28,20
122,29,17
122,30,21
122,31,21
122,32,22
122,33,22
122,34,22
122,35,21
122,36,23
122,37,22
122,38,21
122,39,21
123,0,36
123,1,31
123,2,27
123,3,28
123,4,35
123,5,44
123,6,49
123,7,51
123,8,44
123,9,50
123,10,50
123,11,56
123,12,56
123,13,55
123,14,52
123,15,54
123,16,49
123,17,52
123,18,58
123,19,51
123,20,51
123,21,52
123,22,47
123,23,51
123,24,45
123,25,43
123,26,42
123,27,42
123,28,41
123,29,36
123,30,34
123,31,31
123,32,29
123,33,29
123,34,33
123,35,30
123,36,30
123,37,28
123,38,29
123,39,31
124,0,31
124,1,26
124,2,32
124,3,31
124,4,38
124,5,50
124,6,56
124,7,56
124,8,50
124,9,51
124,10,51
124,11,61
124,12,60
124,13,56
124,14,56
124,15,59
124,16,48
124,17,59
124,18,60
124,19,53
124,20,55
124,21,58
124,22,52
124,23,50
124,24,45
124,25,46
124,26,46
124,27,43
124,28,40
124,29,38
124,30,39
124,31,41
124,32,37
124,33,38
124,34,36
124,35,37
124,36,35
124,37,34
124,38,35
124,39,34
125,0,39
125,1,34
125,2,22
125,3,38
125,4,43
125,5,47
125,6,54
125,7,56
125,8,50
125,9,47
125,10,52
125,11,53
125,12,57
125,13,46
125,14,50
125,15,51
125,16,45
125,17,49
125,18,53
125,19,43
125,20,50
125,21,49
125,22,50
125,23,48
125,24,43
125,25,46
125,26,44
125,27,36
125,28,37
125,29,42
125,30,37
125,31,41
125,32,39
125,33,39
125,34,39
125,35,37
125,36,37
125,37,35
125,38,34
125,39,37
126,0,32
126,1,32
126,2,30
126,3,31
126,4,40
126,5,48
126,6,50
126,7,45
126,8,48
126,9,38
126,10,47
126,11,50
126,12,55
126,13,45
126,14,46
126,15,54
126,16,50
126,17,52
126,18,50
126,19,50
126,20,48
126,21,52
126,22,46
126,23,49
126,24,43
126,25,39
126,26,39
126,27,40
126,28,38
126,29,37
126,30,37
126,31,39
126,32,38
126,33,38
126,34,38
126,35,38
126,36,34
126,37,35
126,38,32
126,39,32
127,0,26
127,1,32
127,2,28
127,3,33
127,4,34
127,5,41
127,6,42
127,7,43
127,8,44
127,9,44
127,10,42
127,11,47
127,12,51
127,13,48
127,14,50
127,15,48
127,16,48
127,17,49
127,18,51
127,19,52
127,20,52
127,21,53
127,22,44
127,23,39
127,24,41
127,25,38
127,26,36
127,27,36
127,28,35
127,29,35
127,30,36
127,31,36
127,32,36
127,33,34
127,34,29
127,35,31
127,36,34
127,37,34
127,38,29
127,39,30
128,0,36
128,1,28
128,2,21
128,3,29
128,4,32
128,5,33
128,6,44
128,7,52
128,8,50
128,9,47
128,10,43
128,11,48
128,12,52
128,13,45
128,14,49
128,15,51
128,16,43
128,17,44
128,18,50
128,19,47
128,20,48
128,21,47
128,22,43
128,23,44
128,24,41
128,25,41
128,26,39
128,27,37
128,28,33
128,29,34
128,30,33
128,31,35
128,32,32
128,33,33
128,34,33
128,35,31
128,36,30
128,37,30
128,38,27
128,39,26
129,0,28
129,1,21
129,2,21
129,3,32
129,4,34
129,5,39
129,6,43
129,7,47
129,8,46
129,9,37
129,10,45
129,11,45
129,12,48
129,13,38
129,14,43
129,15,39
129,16,45
129,17,50
129,18,47
129,19,43
129,20,49
129,21,50
129,22,42
129,23,42
129,24,37
129,25,36
129,26,36
129,27,36
129,28,30
129,29,33
129,30,31
129,31,31
129,32,31
129,33,31
129,34,30
129,35,30
129,36,27
129,37,27
129,38,24
129,39,23
130,0,30
130,1,34
130,2,29
130,3,29
130,4,28
130,5,39
130,6,43
130,7,38
130,8,46
130,9,45
130,10,36
130,11,40
130,12,42
130,13,38
130,14,40
130,15,38
130,16,38
130,17,48
130,18,46
130,19,45
130,20,45
130,21,43
130,22,40
130,23,37
130,24,35
130,25,37
130,26,35
130,27,31
130,28,30
130,29,29
130,30,29
130,31,30
130,32,29
130,33,29
130,34,28
130,35,28
130,36,28
130,37,28
130,38,23
130,39,23
131,0,38
131,1,31
131,2,29
131,3,22
131,4,36
131,5,38
131,6,47
131,7,43
131,8,46
131,9,40
131,10,36
131,11,42
131,12,45
131,13,37
131,14,42
131,15,46
131,16,33
131,17,38
131,18,45
131,19,39
131,20,36
131,21,37
131,22,38
131,23,38
131,24,34
131,25,33
131,26,30
131,27,30
131,28,33
131,29,31
131,30,31
131,31,29
131,32,24
131,33,27
131,34,27
131,35,27
131,36,25
131,37,23
131,38,22
131,39,23
132,0,35
132,1,34
132,2,24
132,3,22
132,4,30
132,5,35
132,6,43
132,7,40
132,8,43
132,9,39
132,10,36
132,11,40
132,12,32
132,13,35
132,14,40
132,15,41
132,16,35
132,17,40
132,18,41
132,19,44
132,20,42
132,21,43
132,22,36
132,23,35
132,24,30
132,25,31
132,26,32
132,27,31
132,28,27
132,29,27
132,30,29
132,31,26
132,32,27
132,33,27
132,34,27
132,35,25
132,36,25
132,37,22
132,38,20
132,39,21
133,0,33
133,1,33
133,2,25
133,3,23
133,4,22
133,5,32
133,6,38
133,7,45
133,8,41
133,9,27
133,10,31
133,11,36
133,12,41
133,13,32
133,14,36
133,15,35
133,16,32
133,17,37
133,18,40
133,19,36
133,20,38
133,21,36
133,22,29
133,23,35
133,24,30
133,25,32
133,26,28
133,27,27
133,28,26
133,29,27
133,30,26
133,31,27
133,32,26
133,33,23
133,34,24
133,35,24
133,36,21
133,37,21
133,38,21
133,39,23
134,0,34
134,1,37
134,2,28
134,3,23
134,4,23
134,5,21
134,6,28
134,7,37
134,8,35
134,9,31
134,10,36
134,11,32
134,12,41
134,13,37
134,14,36
134,15,35
134,16,33
134,17,36
134,18,34
134,19,34
134,20,35
134,21,35
134,22,32
134,23,28
134,24,30
134,25,27
134,26,26
134,27,26
134,28,25
134,29,25
134,30,24
134,31,27
134,32,25
134,33,26
134,34,24
134,35,18
134,36,24
134,37,23
134,38,23
134,39,20
135,0,34
135,1,34
135,2,27
135,3,25
135,4,25
135,5,28
135,6,30
135,7,34
135,8,39
135,9,35
135,10,33
135,11,38
135,12,39
135,13,30
135,14,33
135,15,40
135,16,33
135,17,38
135,18,38
135,19,34
135,20,34
135,21,36
135,22,31
135,23,30
135,24,26
135,25,27
135,26,24
135,27,25
135,28,25
135,29,23
135,30,25
135,31,21
135,32,23
135,33,23
135,34,21
135,35,21
135,36,23
135,37,23
135,38,23
135,39,21
136,0,38
136,1,27
136,2,20
136,3,18
136,4,24
136,5,34
136,6,35
136,7,27
136,8,29
136,9,32
136,10,25
136,11,32
136,12,39
136,13,29
136,14,32
136,15,34
136,16,30
136,17,27
136,18,30
136,19,31
136,20,35
136,21,36
136,22,32
136,23,27
136,24,26
136,25,22
136,26,25
136,27,21
136,28,25
136,29,20
136,30,24
136,31,20
136,32,22
136,33,24
136,34,22
136,35,24
136,36,23
136,37,22
136,38,19
136,39,21
137,0,34
137,1,17
137,2,25
137,3,16
137,4,21
137,5,31
137,6,31
137,7,33
137,8,31
137,9,26
137,10,22
137,11,30
137,12,35
137,13,25
137,14,31
137,15,30
137,16,31
137,17,31
137,18,30
137,19,30
137,20,34
137,21,36
137,22,29
137,23,24
137,24,23
137,25,26
137,26,27
137,27,22
137,28,20
137,29,24
137,30,24
137,31,25
137,32,23
137,33,22
137,34,23
137,35,23
137,36,21
137,37,23
137,38,23
137,39,20
138,0,23
138,1,30
138,2,28
138,3,22
138,4,23
138,5,24
138,6,30
138,7,32
138,8,32
138,9,28
138,10,27
138,11,31
138,12,34
138,13,31
138,14,31
138,15,32
138,16,21
138,17,30
138,18,32
138,19,24
138,20,23
138,21,29
138,22,25
138,23,21
138,24,22
138,25,23
138,26,19
138,27,20
138,28,19
138,29,21
138,30,21
138,31,21
138,32,21
138,33,22
138,34,24
138,35,22
138,36,18
138,37,16
138,38,21
138,39,22
139,0,38
139,1,38
139,2,30
139,3,26
139,4,26
139,5,35
139,6,35
139,7,33
139,8,31
139,9,22
139,10,29
139,11,30
139,12,32
139,13,23
139,14,26
139,15,25
139,16,31
139,17,31
139,18,32
139,19,24
139,20,27
139,21,31
139,22,23
139,23,26
139,24,24
139,25,20
139,26,18
139,27,23
139,28,20
139,29,17
139,30,20
139,31,21
139,32,26
139,33,25
139,34,23
139,35,22
139,36,21
139,37,21
139,38,19
139,39,18
140,0,31
140,1,26
140,2,17
140,3,25
140,4,24
140,5,30
140,6,34
140,7,27
140,8,21
140,9,21
140,10,20
140,11,22
140,12,36
140,13,27
140,14,28
140,15,31
140,16,26
140,17,26
140,18,27
140,19,25
140,20,25
140,21,27
140,22,25
140,23,21
140,24,20
140,25,21
140,26,20
140,27,22
140,28,24
140,29,22
140,30,22
140,31,21
140,32,20
140,33,18
140,34,22
140,35,21
140,36,24
140,37,21
140,38,19
140,39,20
141,0,29
141,1,31
141,2,28
141,3,23
141,4,19
141,5,26
141,6,29
141,7,26
141,8,31
141,9,18
141,10,25
141,11,29
141,12,33
141,13,33
141,14,42
141,15,43
141,16,38
141,17,34
141,18,33
141,19,36
141,20,34
141,21,35
141,22,42
141,23,43
141,24,39
141,25,35
141,26,34
141,27,36
141,28,34
141,29,30
141,30,26
141,31,21
141,32,22
141,33,22
141,34,25
141,35,21
141,36,21
141,37,23
141,38,21
141,39,20
142,0,35
142,1,34
142,2,33
142,3,33
142,4,38
142,5,44
142,6,52
142,7,55
142,8,49
142,9,56
142,10,56
142,11,62
142,12,62
142,13,56
142,14,57
142,15,62
142,16,54
142,17,52
142,18,58
142,19,54
142,20,53
142,21,58
142,22,56
142,23,53
142,24,47
142,25,51
142,26,46
142,27,50
142,28,48
142,29,45
142,30,44
142,31,39
142,32,39
142,33,39
142,34,40
142,35,41
142,36,37
142,37,33
142,38,33
142,39,32
143,0,29
143,1,31
143,2,41
143,3,35
143,4,41
143,5,52
143,6,59
143,7,59
143,8,54
143,9,53
143,10,54
143,11,58
143,12,59
143,13,53
143,14,57
143,15,61
143,16,52
143,17,57
143,18,60
143,19,58
143,20,57
143,21,60
143,22,56
143,23,47
143,24,45
143,25,48
143,26,49
143,27,50
143,28,45
143,29,44
143,30,42
143,31,40
143,32,38
143,33,39
143,34,38
143,35,37
143,36,37
143,37,34
143,38,34
143,39,34
144,0,35
144,1,39
144,2,36
144,3,40
144,4,44
144,5,48
144,6,57
144,7,56
144,8,50
144,9,50
144,10,57
144,11,50
144,12,56
144,13,49
144,14,52
144,15,60
144,16,53
144,17,46
144,18,57
144,19,52
144,20,49
144,21,52
144,22,54
144,23,47
144,24,44
144,25,46
144,26,45
144,27,44
144,28,41
144,29,43
144,30,42
144,31,38
144,32,36
144,33,39
144,34,39
144,35,36
144,36,34
144,37,37
144,38,35
144,39,33
145,0,38
145,1,43
145,2,34
145,3,43
145,4,45
145,5,49
145,6,53
145,7,48
145,8,47
145,9,38
145,10,53
145,11,54
145,12,52
145,13,43
145,14,45
145,15,55
145,16,51
145,17,44
145,18,51
145,19,49
145,20,51
145,21,53
145,22,49
145,23,45
145,24,45
145,25,45
145,26,43
145,27,41
145,28,43
145,29,42
145,30,41
145,31,33
145,32,34
145,33,39
145,34,38
145,35,33
145,36,30
145,37,34
145,38,36
145,39,33
146,0,37
146,1,39
146,2,33
146,3,38
146,4,35
146,5,43
146,6,43
146,7,45
146,8,51
146,9,51
146,10,50
146,11,49
146,12,53
146,13,48
146,14,52
146,15,53
146,16,50
146,17,48
146,18,53
146,19,56
146,20,54
146,21,51
146,22,48
146,23,42
146,24,40
146,25,41
146,26,39
146,27,40
146,28,36
146,29,38
146,30,37
146,31,36
146,32,37
146,33,34
146,34,35
146,35,33
146,36,30
146,37,32
146,38,30
146,39,28
147,0,39
147,1,41
147,2,32
147,3,36
147,4,37
147,5,40
147,6,46
147,7,53
147,8,45
147,9,47
147,10,49
147,11,52
147,12,52
147,13,43
147,14,48
147,15,53
147,16,47
147,17,46
147,18,48
147,19,48
147,20,48
147,21,46
147,22,47
147,23,44
147,24,39
147,25,42
147,26,41
147,27,38
147,28,35
147,29,38
147,30,35
147,31,32
147,32,34
147,33,32
147,34,28
147,35,28
147,36,30
147,37,26
147,38,26
147,39,27
148,0,26
148,1,40
148,2,24
148,3,29
148,4,25
148,5,41
148,6,46
148,7,49
148,8,47
148,9,43
148,10,48
148,11,41
148,12,41
148,13,38
148,14,41
148,15,41
148,16,49
148,17,48
148,18,50
148,19,46
148,20,48
148,21,50
148,22,43
148,23,37
148,24,38
148,25,39
148,26,37
148,27,38
148,28,37
148,29,37
148,30,33
148,31,35
148,32,32
148,33,32
148,34,32
148,35,30
148,36,28
148,37,25
148,38,25
148,39,26
149,0,37
149,1,39
149,2,26
149,3,27
149,4,30
149,5,36
149,6,49
149,7,36
149,8,45
149,9,44
149,10,43
149,11,38
149,12,47
149,13,39
149,14,39
149,15,47
149,16,42
149,17,38
149,18,48
149,19,47
149,20,48
149,21,43
149,22,44
149,23,39
149,24,41
149,25,37
149,26,37
149,27,37
149,28,36
149,29,34
149,30,29
149,31,29
149,32,32
149,33,29
149,34,30
149,35,28
149,36,25
149,37,26
149,38,23
149,39,22
150,0,39
150,1,38
150,2,30
150,3,31
150,4,37
150,5,43
150,6,47
150,7,43
150,8,44
150,9,39
150,10,33
150,11,39
150,12,40
150,13,33
150,14,36
150,15,48
150,16,42
150,17,41
150,18,48
150,19,43
150,20,39
150,21,43
150,22,42
150,23,40
150,24,37
150,25,37
150,26,32
150,27,32
150,28,25
150,29,30
150,30,28
150,31,32
150,32,31
150,33,28
150,34,29
150,35,26
150,36,26
150,37,26
150,38,22
150,39,21
151,0,39
151,1,40
151,2,33
151,3,30
151,4,30
151,5,37
151,6,42
151,7,47
151,8,48
151,9,41
151,10,39
151,11,41
151,12,39
151,13,35
151,14,41
151,15,42
151,16,38
151,17,35
151,18,44
151,19,41
151,20,41
151,21,40
151,22,37
151,23,37
151,24,33
151,25,37
151,26,31
151,27,33
151,28,29
151,29,29
151,30,25
151,31,23
151,32,30
151,33,26
151,34,24
151,35,26
151,36,24
151,37,22
151,38,19
151,39,20
152,0,28
152,1,40
152,2,29
152,3,26
152,4,30
152,5,21
152,6,38
152,7,44
152,8,38
152,9,35
152,10,35
152,11,37
152,12,41
152,13,29
152,14,37
152,15,38
152,16,31
152,17,38
152,18,42
152,19,40
152,20,41
152,21,39
152,22,38
152,23,32
152,24,32
152,25,33
152,26,30
152,27,30
152,28,29
152,29,29
152,30,27
152,31,27
