id,n,magnitude
0,0,20
0,1,15
0,2,11
0,3,13
0,4,5
0,5,8
0,6,11
0,7,16
0,8,18
0,9,9
0,10,9
0,11,9
0,12,9
0,13,13
0,14,12
0,15,15
0,16,12
0,17,10
0,18,10
0,19,11
0,20,11
0,21,10
0,22,9
0,23,11
0,24,10
0,25,8
0,26,11
0,27,9
0,28,9
0,29,12
0,30,11
0,31,11
0,32,10
0,33,10
0,34,10
0,35,8
0,36,8
0,37,10
0,38,9
0,39,9
1,0,16
1,1,9
1,2,12
1,3,10
1,4,13
1,5,10
1,6,10
1,7,14
1,8,17
1,9,14
1,10,13
1,11,12
1,12,7
1,13,9
1,14,12
1,15,14
1,16,5
1,17,10
1,18,11
1,19,12
1,20,11
1,21,11
1,22,10
1,23,12
1,24,9
1,25,10
1,26,8
1,27,11
1,28,9
1,29,10
1,30,9
1,31,9
1,32,11
1,33,10
1,34,10
1,35,10
1,36,10
1,37,8
1,38,8
1,39,9
2,0,14
2,1,14
2,2,14
2,3,10
2,4,10
2,5,7
2,6,11
2,7,13
2,8,17
2,9,12
2,10,8
2,11,13
2,12,13
2,13,13
2,14,11
2,15,13
2,16,10
2,17,11
2,18,10
2,19,9
2,20,11
2,21,11
2,22,12
2,23,11
2,24,11
2,25,11
2,26,10
2,27,10
2,28,9
2,29,10
2,30,9
2,31,9
2,32,9
2,33,10
2,34,10
2,35,10
2,36,10
2,37,10
2,38,10
2,39,10
3,0,17
3,1,13
3,2,13
3,3,11
3,4,14
3,5,19
3,6,21
3,7,18
3,8,17
3,9,10
3,10,12
3,11,11
3,12,9
3,13,11
3,14,11
3,15,11
3,16,10
3,17,11
3,18,9
3,19,11
3,20,10
3,21,11
3,22,12
3,23,12
3,24,11
3,25,10
3,26,10
3,27,10
3,28,11
3,29,11
3,30,10
3,31,10
3,32,10
3,33,9
3,34,8
3,35,10
3,36,8
3,37,9
3,38,9
3,39,9
4,0,17
4,1,16
4,2,15
4,3,10
4,4,13
4,5,19
4,6,19
4,7,15
4,8,16
4,9,14
4,10,12
4,11,11
4,12,9
4,13,8
4,14,10
4,15,11
4,16,10
4,17,12
4,18,10
4,19,10
4,20,11
4,21,9
4,22,10
4,23,9
4,24,10
4,25,10
4,26,11
4,27,9
4,28,11
4,29,11
4,30,10
4,31,8
4,32,8
4,33,10
4,34,10
4,35,10
4,36,9
4,37,10
4,38,10
4,39,10
5,0,19
5,1,16
5,2,15
5,3,11
5,4,12
5,5,19
5,6,18
5,7,17
5,8,17
5,9,12
5,10,14
5,11,13
5,12,13
5,13,11
5,14,11
5,15,13
5,16,11
5,17,13
5,18,9
5,19,11
5,20,9
5,21,9
5,22,11
5,23,11
5,24,10
5,25,11
5,26,10
5,27,10
5,28,7
5,29,9
5,30,10
5,31,12
5,32,10
5,33,10
5,34,9
5,35,10
5,36,10
5,37,9
5,38,9
5,39,10
6,0,10
6,1,14
6,2,11
6,3,11
6,4,13
6,5,19
6,6,20
6,7,15
6,8,17
6,9,13
6,10,9
6,11,12
6,12,10
6,13,11
6,14,11
6,15,11
6,16,11
6,17,11
6,18,12
6,19,10
6,20,7
6,21,9
6,22,11
6,23,12
6,24,10
6,25,9
6,26,10
6,27,9
6,28,10
6,29,11
6,30,11
6,31,9
6,32,9
6,33,10
6,34,11
6,35,10
6,36,9
6,37,9
6,38,9
6,39,8
7,0,16
7,1,14
7,2,17
7,3,14
7,4,15
7,5,18
7,6,20
7,7,16
7,8,17
7,9,12
7,10,7
7,11,6
7,12,7
7,13,10
7,14,11
7,15,11
7,16,9
7,17,12
7,18,13
7,19,12
7,20,11
7,21,9
7,22,12
7,23,11
7,24,9
7,25,10
7,26,9
7,27,8
7,28,9
7,29,8
7,30,8
7,31,10
7,32,9
7,33,10
7,34,9
7,35,9
7,36,10
7,37,9
7,38,10
7,39,10
8,0,19
8,1,16
8,2,14
8,3,12
8,4,12
8,5,16
8,6,14
8,7,9
8,8,14
8,9,12
8,10,14
8,11,11
8,12,10
8,13,11
8,14,10
8,15,12
8,16,11
8,17,9
8,18,9
8,19,10
8,20,9
8,21,7
8,22,10
8,23,10
8,24,10
8,25,8
8,26,9
8,27,10
8,28,8
8,29,9
8,30,8
8,31,8
8,32,8
8,33,11
8,34,9
8,35,8
8,36,8
8,37,9
8,38,10
8,39,9
9,0,21
9,1,16
9,2,14
9,3,12
9,4,13
9,5,13
9,6,13
9,7,15
9,8,16
9,9,12
9,10,11
9,11,10
9,12,13
9,13,9
9,14,9
9,15,10
9,16,9
9,17,13
9,18,10
9,19,8
9,20,9
9,21,11
9,22,10
9,23,10
9,24,10
9,25,10
9,26,10
9,27,10
9,28,10
9,29,10
9,30,9
9,31,9
9,32,11
9,33,11
9,34,10
9,35,10
9,36,8
9,37,9
9,38,9
9,39,9
10,0,16
10,1,9
10,2,13
10,3,13
10,4,12
10,5,14
10,6,15
10,7,11
10,8,16
10,9,11
10,10,11
10,11,10
10,12,12
10,13,10
10,14,10
10,15,11
10,16,9
10,17,10
10,18,7
10,19,11
10,20,11
10,21,9
10,22,10
10,23,9
10,24,12
10,25,11
10,26,11
10,27,10
10,28,10
10,29,10
10,30,9
10,31,9
10,32,9
10,33,9
10,34,9
10,35,9
10,36,10
10,37,10
10,38,9
10,39,9
11,0,15
11,1,16
11,2,16
11,3,14
11,4,11
11,5,15
11,6,15
11,7,16
11,8,15
11,9,10
11,10,12
11,11,13
11,12,14
11,13,12
11,14,9
11,15,10
11,16,10
11,17,10
11,18,10
11,19,11
11,20,11
11,21,9
11,22,10
11,23,9
11,24,9
11,25,11
11,26,11
11,27,10
11,28,10
11,29,9
11,30,11
11,31,8
11,32,10
11,33,10
11,34,10
11,35,9
11,36,10
11,37,10
11,38,9
11,39,10
12,0,18
12,1,17
12,2,15
12,3,12
12,4,12
12,5,6
12,6,9
12,7,12
12,8,17
12,9,11
12,10,12
12,11,11
12,12,11
12,13,12
12,14,10
12,15,12
12,16,12
12,17,11
12,18,10
12,19,10
12,20,12
12,21,10
12,22,10
12,23,10
12,24,11
12,25,10
12,26,11
12,27,12
12,28,11
12,29,12
12,30,10
12,31,10
12,32,9
12,33,9
12,34,9
12,35,8
12,36,7
12,37,9
12,38,9
12,39,9
13,0,19
13,1,16
13,2,14
13,3,13
13,4,8
13,5,11
13,6,15
13,7,17
13,8,17
13,9,9
13,10,9
13,11,9
13,12,12
13,13,12
13,14,11
13,15,13
13,16,11
13,17,11
13,18,10
13,19,10
13,20,11
13,21,12
13,22,10
13,23,10
13,24,10
13,25,11
13,26,10
13,27,11
13,28,11
13,29,10
13,30,10
13,31,9
13,32,10
13,33,9
13,34,9
13,35,9
13,36,10
13,37,10
13,38,8
13,39,9
14,0,18
14,1,14
14,2,11
14,3,9
14,4,10
14,5,12
14,6,12
14,7,13
14,8,15
14,9,11
14,10,10
14,11,10
14,12,7
14,13,10
14,14,10
14,15,8
14,16,10
14,17,11
14,18,9
14,19,11
14,20,11
14,21,10
14,22,10
14,23,11
14,24,11
14,25,10
14,26,10
14,27,10
14,28,10
14,29,10
14,30,9
14,31,10
14,32,10
14,33,10
14,34,9
14,35,11
14,36,10
14,37,9
14,38,9
14,39,9
15,0,15
15,1,13
15,2,13
15,3,10
15,4,11
15,5,13
15,6,11
15,7,13
15,8,16
15,9,10
15,10,5
15,11,11
15,12,12
15,13,13
15,14,12
15,15,7
15,16,10
15,17,11
15,18,10
15,19,10
15,20,10
15,21,11
15,22,9
15,23,9
15,24,11
15,25,11
15,26,10
15,27,10
15,28,10
15,29,9
15,30,10
15,31,9
15,32,11
15,33,10
15,34,8
15,35,10
15,36,11
15,37,9
15,38,9
15,39,10
16,0,14
16,1,13
16,2,14
16,3,12
16,4,13
16,5,11
16,6,14
16,7,12
16,8,15
16,9,10
16,10,12
16,11,10
16,12,8
16,13,12
16,14,12
16,15,10
16,16,11
16,17,11
16,18,9
16,19,9
16,20,10
16,21,8
16,22,11
16,23,9
16,24,10
16,25,10
16,26,11
16,27,9
16,28,10
16,29,7
16,30,10
16,31,11
16,32,9
16,33,9
16,34,9
16,35,9
16,36,9
16,37,9
16,38,8
16,39,10
17,0,20
17,1,18
17,2,13
17,3,12
17,4,14
17,5,11
17,6,14
17,7,14
17,8,17
17,9,11
17,10,11
17,11,12
17,12,12
17,13,10
17,14,10
17,15,9
17,16,10
17,17,10
17,18,10
17,19,9
17,20,9
17,21,8
17,22,9
17,23,10
17,24,11
17,25,11
17,26,10
17,27,11
17,28,11
17,29,9
17,30,9
17,31,9
17,32,10
17,33,11
17,34,9
17,35,10
17,36,10
17,37,8
17,38,8
17,39,9
18,0,18
18,1,13
18,2,14
18,3,8
18,4,5
18,5,14
18,6,9
18,7,10
18,8,15
18,9,10
18,10,11
18,11,12
18,12,12
18,13,12
18,14,10
18,15,10
18,16,9
18,17,12
18,18,9
18,19,10
18,20,11
18,21,7
18,22,8
18,23,10
18,24,11
18,25,11
18,26,9
18,27,8
18,28,10
18,29,9
18,30,10
18,31,9
18,32,8
18,33,10
18,34,9
18,35,10
18,36,9
18,37,9
18,38,9
18,39,10
19,0,16
19,1,14
19,2,13
19,3,13
19,4,9
19,5,12
19,6,12
19,7,11
19,8,14
19,9,9
19,10,6
19,11,7
19,12,10
19,13,13
19,14,11
19,15,11
19,16,11
19,17,7
19,18,7
19,19,8
19,20,9
19,21,8
19,22,9
19,23,11
19,24,9
19,25,11
19,26,10
19,27,10
19,28,10
19,29,9
19,30,8
19,31,9
19,32,10
19,33,10
19,34,9
19,35,9
19,36,9
19,37,8
19,38,9
19,39,8
20,0,18
20,1,17
20,2,12
20,3,12
20,4,11
20,5,15
20,6,13
20,7,13
20,8,15
20,9,12
20,10,11
20,11,11
20,12,14
20,13,14
20,14,12
20,15,12
20,16,11
20,17,9
20,18,8
20,19,6
20,20,9
20,21,8
20,22,10
20,23,9
20,24,11
20,25,10
20,26,8
20,27,11
20,28,12
20,29,11
20,30,10
20,31,10
20,32,10
20,33,10
20,34,9
20,35,9
20,36,9
20,37,9
20,38,9
20,39,9
21,0,14
21,1,14
21,2,9
21,3,12
21,4,12
21,5,13
21,6,11
21,7,13
21,8,14
21,9,10
21,10,9
21,11,8
21,12,8
21,13,12
21,14,10
21,15,12
21,16,11
21,17,10
21,18,8
21,19,11
21,20,10
21,21,10
21,22,11
21,23,7
21,24,8
21,25,10
21,26,11
21,27,8
21,28,10
21,29,11
21,30,10
21,31,10
21,32,10
21,33,9
21,34,9
21,35,9
21,36,9
21,37,9
21,38,9
21,39,9
22,0,16
22,1,16
22,2,15
22,3,12
22,4,13
22,5,16
22,6,14
22,7,16
22,8,13
22,9,12
22,10,10
22,11,9
22,12,13
22,13,12
22,14,9
22,15,6
22,16,4
22,17,11
22,18,10
22,19,10
22,20,10
22,21,9
22,22,7
22,23,10
22,24,9
22,25,11
22,26,11
22,27,10
22,28,10
22,29,9
22,30,10
22,31,9
22,32,8
22,33,10
22,34,9
22,35,9
22,36,9
22,37,10
22,38,10
22,39,10
23,0,20
23,1,17
23,2,12
23,3,10
23,4,12
23,5,20
23,6,19
23,7,11
23,8,13
23,9,12
23,10,9
23,11,11
23,12,11
23,13,10
23,14,11
23,15,9
23,16,7
23,17,12
23,18,10
23,19,10
23,20,11
23,21,9
23,22,12
23,23,11
23,24,10
23,25,9
23,26,10
23,27,12
23,28,10
23,29,9
23,30,11
23,31,10
23,32,10
23,33,10
23,34,10
23,35,10
23,36,10
23,37,8
23,38,9
23,39,9
24,0,18
24,1,15
24,2,13
24,3,12
24,4,13
24,5,19
24,6,20
24,7,12
24,8,13
24,9,11
24,10,11
24,11,12
24,12,10
24,13,13
24,14,12
24,15,11
24,16,12
24,17,12
24,18,9
24,19,11
24,20,11
24,21,11
24,22,11
24,23,12
24,24,11
24,25,9
24,26,10
24,27,10
24,28,10
24,29,10
24,30,10
24,31,9
24,32,8
24,33,10
24,34,10
24,35,8
24,36,8
24,37,10
24,38,10
24,39,10
25,0,13
25,1,12
25,2,12
25,3,10
25,4,12
25,5,19
25,6,20
25,7,14
25,8,16
25,9,14
25,10,10
25,11,11
25,12,11
25,13,11
25,14,8
25,15,8
25,16,10
25,17,8
25,18,9
25,19,9
25,20,9
25,21,10
25,22,10
25,23,10
25,24,10
25,25,11
25,26,9
25,27,10
25,28,10
25,29,10
25,30,10
25,31,11
25,32,9
25,33,9
25,34,9
25,35,8
25,36,7
25,37,9
25,38,9
25,39,8
26,0,20
26,1,15
26,2,8
26,3,12
26,4,13
26,5,18
26,6,18
26,7,12
26,8,12
26,9,13
26,10,9
26,11,9
26,12,9
26,13,11
26,14,10
26,15,11
26,16,10
26,17,10
26,18,10
26,19,10
26,20,10
26,21,10
26,22,10
26,23,11
26,24,9
26,25,10
26,26,9
26,27,9
26,28,10
26,29,11
26,30,10
26,31,9
26,32,10
26,33,11
26,34,9
26,35,10
26,36,10
26,37,11
26,38,11
26,39,10
27,0,18
27,1,16
27,2,16
27,3,16
27,4,15
27,5,16
27,6,18
27,7,16
27,8,12
27,9,12
27,10,10
27,11,7
27,12,11
27,13,12
27,14,10
27,15,11
27,16,12
27,17,10
27,18,7
27,19,8
27,20,12
27,21,11
27,22,11
27,23,9
27,24,11
27,25,12
27,26,9
27,27,10
27,28,10
27,29,11
27,30,10
27,31,9
27,32,9
27,33,10
27,34,9
27,35,10
27,36,10
27,37,10
27,38,10
27,39,10
28,0,20
28,1,17
28,2,16
28,3,10
28,4,7
28,5,17
28,6,14
28,7,12
28,8,11
28,9,9
28,10,13
28,11,8
28,12,9
28,13,10
28,14,11
28,15,12
28,16,12
28,17,12
28,18,9
28,19,7
28,20,10
28,21,11
28,22,10
28,23,10
28,24,10
28,25,10
28,26,11
28,27,9
28,28,8
28,29,8
28,30,9
28,31,10
28,32,7
28,33,8
28,34,8
28,35,9
28,36,10
28,37,9
28,38,9
28,39,8
29,0,16
29,1,15
29,2,10
29,3,7
29,4,8
29,5,16
29,6,14
29,7,6
29,8,8
29,9,13
29,10,13
29,11,11
29,12,10
29,13,10
29,14,7
29,15,9
29,16,9
29,17,11
29,18,9
29,19,13
29,20,10
29,21,9
29,22,9
29,23,9
29,24,9
29,25,9
29,26,11
29,27,10
29,28,9
29,29,10
29,30,9
29,31,9
29,32,7
29,33,10
29,34,11
29,35,11
29,36,10
29,37,9
29,38,9
29,39,9
30,0,14
30,1,16
30,2,16
30,3,11
30,4,12
30,5,15
30,6,15
30,7,13
30,8,13
30,9,12
30,10,7
30,11,6
30,12,12
30,13,12
30,14,9
30,15,7
30,16,9
30,17,13
30,18,11
30,19,11
30,20,9
30,21,11
30,22,8
30,23,9
30,24,11
30,25,8
30,26,9
30,27,10
30,28,10
30,29,10
30,30,10
30,31,10
30,32,10
30,33,11
30,34,9
30,35,8
30,36,8
30,37,9
30,38,10
30,39,10
31,0,15
31,1,12
31,2,13
31,3,15
31,4,13
31,5,14
31,6,14
31,7,11
31,8,10
31,9,13
31,10,11
31,11,10
31,12,11
31,13,11
31,14,10
31,15,10
31,16,10
31,17,11
31,18,11
31,19,12
31,20,11
31,21,10
31,22,12
31,23,11
31,24,10
31,25,11
31,26,10
31,27,9
31,28,8
31,29,9
31,30,10
31,31,10
31,32,11
31,33,11
31,34,10
31,35,10
31,36,10
31,37,9
31,38,9
31,39,10
32,0,18
32,1,14
32,2,11
32,3,12
32,4,11
32,5,11
32,6,14
32,7,11
32,8,12
32,9,12
32,10,9
32,11,11
32,12,12
32,13,14
32,14,12
32,15,11
32,16,10
32,17,10
32,18,10
32,19,10
32,20,8
32,21,10
32,22,11
32,23,11
32,24,11
32,25,10
32,26,11
32,27,10
32,28,10
32,29,11
32,30,10
32,31,8
32,32,9
32,33,10
32,34,9
32,35,9
32,36,9
32,37,10
32,38,9
32,39,9
33,0,13
33,1,13
33,2,13
33,3,13
33,4,12
33,5,16
33,6,16
33,7,13
33,8,12
33,9,12
33,10,11
33,11,10
33,12,13
33,13,11
33,14,8
33,15,10
33,16,9
33,17,9
33,18,9
33,19,12
33,20,11
33,21,10
33,22,10
33,23,11
33,24,10
33,25,11
33,26,9
33,27,12
33,28,10
33,29,9
33,30,10
33,31,9
33,32,12
33,33,10
33,34,9
33,35,8
33,36,8
33,37,9
33,38,10
33,39,10
34,0,18
34,1,17
34,2,12
34,3,12
34,4,12
34,5,13
34,6,15
34,7,12
34,8,8
34,9,9
34,10,9
34,11,9
34,12,9
34,13,11
34,14,8
34,15,6
34,16,7
34,17,8
34,18,9
34,19,10
34,20,11
34,21,11
34,22,10
34,23,8
34,24,10
34,25,9
34,26,10
34,27,10
34,28,11
34,29,10
34,30,9
34,31,9
34,32,9
34,33,10
34,34,8
34,35,9
34,36,9
34,37,10
34,38,11
34,39,10
35,0,20
35,1,18
35,2,13
35,3,14
35,4,15
35,5,14
35,6,13
35,7,14
35,8,11
35,9,11
35,10,8
35,11,10
35,12,9
35,13,9
35,14,10
35,15,8
35,16,9
35,17,8
35,18,9
35,19,10
35,20,10
35,21,10
35,22,11
35,23,10
35,24,9
35,25,10
35,26,10
35,27,9
35,28,9
35,29,11
35,30,10
35,31,10
35,32,9
35,33,10
35,34,10
35,35,8
35,36,9
35,37,10
35,38,9
35,39,8
36,0,17
36,1,17
36,2,11
36,3,9
36,4,8
36,5,9
36,6,12
36,7,12
36,8,12
36,9,9
36,10,9
36,11,11
36,12,11
36,13,10
36,14,9
36,15,8
36,16,11
36,17,10
36,18,9
36,19,11
36,20,10
36,21,9
36,22,9
36,23,8
36,24,9
36,25,9
36,26,8
36,27,8
36,28,10
36,29,10
36,30,8
36,31,10
36,32,11
36,33,10
36,34,10
36,35,10
36,36,11
36,37,9
36,38,9
36,39,9
37,0,17
37,1,13
37,2,11
37,3,10
37,4,5
37,5,9
37,6,7
37,7,8
37,8,10
37,9,11
37,10,11
37,11,7
37,12,9
37,13,11
37,14,10
37,15,8
37,16,8
37,17,8
37,18,8
37,19,11
37,20,12
37,21,11
37,22,10
37,23,10
37,24,8
37,25,10
37,26,11
37,27,10
37,28,8
37,29,10
37,30,10
37,31,10
37,32,9
37,33,9
37,34,9
37,35,9
37,36,9
37,37,10
37,38,10
37,39,10
38,0,12
38,1,12
38,2,10
38,3,14
38,4,11
38,5,7
38,6,8
38,7,12
38,8,13
38,9,11
38,10,9
38,11,10
38,12,9
38,13,8
38,14,12
38,15,12
38,16,12
38,17,11
38,18,10
38,19,10
38,20,10
38,21,10
38,22,9
38,23,8
38,24,11
38,25,11
38,26,10
38,27,9
38,28,10
38,29,10
38,30,10
38,31,9
38,32,10
38,33,10
38,34,10
38,35,8
38,36,8
38,37,9
38,38,9
38,39,9
39,0,18
39,1,16
39,2,10
39,3,14
39,4,14
39,5,12
39,6,10
39,7,11
39,8,7
39,9,10
39,10,11
39,11,13
39,12,12
39,13,11
39,14,9
39,15,11
39,16,11
39,17,10
39,18,7
39,19,8
39,20,9
39,21,9
39,22,10
39,23,10
39,24,9
39,25,8
39,26,8
39,27,7
39,28,10
39,29,10
39,30,11
39,31,9
39,32,11
39,33,8
39,34,10
39,35,8
39,36,8
39,37,9
39,38,9
39,39,8
40,0,14
40,1,13
40,2,9
40,3,15
40,4,16
40,5,8
40,6,9
40,7,13
40,8,11
40,9,10
40,10,11
40,11,7
40,12,9
40,13,9
40,14,11
40,15,13
40,16,11
40,17,9
40,18,9
40,19,13
40,20,11
40,21,11
40,22,11
40,23,10
40,24,10
40,25,10
40,26,10
40,27,8
40,28,9
40,29,10
40,30,9
40,31,10
40,32,10
40,33,9
40,34,10
40,35,9
40,36,10
40,37,8
40,38,9
40,39,11
41,0,13
41,1,15
41,2,9
41,3,13
41,4,13
41,5,15
41,6,13
41,7,10
41,8,11
41,9,11
41,10,10
41,11,12
41,12,8
41,13,10
41,14,11
41,15,11
41,16,11
41,17,12
41,18,13
41,19,11
41,20,10
41,21,11
41,22,11
41,23,11
41,24,11
41,25,11
41,26,11
41,27,9
41,28,10
41,29,8
41,30,10
41,31,10
41,32,10
41,33,10
41,34,10
41,35,8
41,36,8
41,37,9
41,38,9
41,39,10
42,0,20
42,1,13
42,2,11
42,3,11
42,4,13
42,5,15
42,6,12
42,7,12
42,8,10
42,9,11
42,10,12
42,11,7
42,12,12
42,13,11
42,14,11
42,15,11
42,16,11
42,17,11
42,18,10
42,19,9
42,20,9
42,21,12
42,22,11
42,23,6
42,24,11
42,25,10
42,26,9
42,27,11
42,28,11
42,29,11
42,30,11
42,31,9
42,32,10
42,33,9
42,34,9
42,35,9
42,36,9
42,37,8
42,38,9
42,39,9
43,0,13
43,1,15
43,2,11
43,3,11
43,4,12
43,5,14
43,6,15
43,7,16
43,8,13
43,9,10
43,10,10
43,11,11
43,12,11
43,13,10
43,14,9
43,15,9
43,16,8
43,17,10
43,18,10
43,19,11
43,20,10
43,21,13
43,22,11
43,23,10
43,24,11
43,25,10
43,26,11
43,27,10
43,28,10
43,29,11
43,30,9
43,31,11
43,32,10
43,33,8
43,34,9
43,35,10
43,36,10
43,37,9
43,38,8
43,39,8
44,0,18
44,1,16
44,2,12
44,3,13
44,4,11
44,5,17
44,6,17
44,7,14
44,8,12
44,9,14
44,10,13
44,11,14
44,12,10
44,13,10
44,14,11
44,15,11
44,16,13
44,17,12
44,18,12
44,19,12
44,20,10
44,21,11
44,22,10
44,23,11
44,24,9
44,25,8
44,26,10
44,27,11
44,28,7
44,29,10
44,30,10
44,31,10
44,32,8
44,33,10
44,34,10
44,35,10
44,36,9
44,37,8
44,38,7
44,39,8
45,0,17
45,1,16
45,2,13
45,3,13
45,4,13
45,5,19
45,6,18
45,7,14
45,8,13
45,9,14
45,10,10
45,11,11
45,12,13
45,13,13
45,14,13
45,15,11
45,16,13
45,17,12
45,18,10
45,19,10
45,20,6
45,21,9
45,22,9
45,23,10
45,24,10
45,25,10
45,26,9
45,27,8
45,28,9
45,29,12
45,30,12
45,31,9
45,32,10
45,33,10
45,34,10
45,35,8
45,36,10
45,37,10
45,38,9
45,39,10
46,0,21
46,1,14
46,2,14
46,3,16
46,4,16
46,5,18
46,6,18
46,7,10
46,8,14
46,9,13
46,10,9
46,11,9
46,12,10
46,13,10
46,14,13
46,15,9
46,16,12
46,17,13
46,18,12
46,19,11
46,20,10
46,21,8
46,22,8
46,23,9
46,24,9
46,25,9
46,26,9
46,27,10
46,28,10
46,29,9
46,30,8
46,31,11
46,32,10
46,33,10
46,34,8
46,35,9
46,36,11
46,37,9
46,38,8
46,39,8
47,0,18
47,1,12
47,2,10
47,3,12
47,4,14
47,5,16
47,6,18
47,7,11
47,8,13
47,9,15
47,10,12
47,11,10
47,12,12
47,13,13
47,14,13
47,15,9
47,16,13
47,17,13
47,18,11
47,19,11
47,20,9
47,21,10
47,22,9
47,23,10
47,24,11
47,25,11
47,26,10
47,27,10
47,28,9
47,29,10
47,30,10
47,31,9
47,32,10
47,33,9
47,34,9
47,35,9
47,36,10
47,37,10
47,38,9
47,39,8
48,0,19
48,1,16
48,2,12
48,3,8
48,4,11
48,5,18
48,6,17
48,7,15
48,8,15
48,9,12
48,10,13
48,11,10
48,12,9
48,13,11
48,14,13
48,15,10
48,16,14
48,17,12
48,18,12
48,19,10
48,20,11
48,21,10
48,22,11
48,23,10
48,24,7
48,25,10
48,26,11
48,27,8
48,28,8
48,29,8
48,30,11
48,31,10
48,32,9
48,33,10
48,34,10
48,35,9
48,36,7
48,37,9
48,38,9
48,39,9
49,0,21
49,1,17
49,2,13
49,3,12
49,4,11
49,5,11
49,6,12
49,7,10
49,8,15
49,9,15
49,10,9
49,11,8
49,12,9
49,13,8
49,14,11
49,15,12
49,16,12
49,17,12
49,18,12
49,19,11
49,20,10
49,21,10
49,22,11
49,23,12
49,24,11
49,25,10
49,26,11
49,27,11
49,28,10
49,29,12
49,30,11
49,31,11
49,32,8
49,33,10
49,34,10
49,35,10
49,36,10
49,37,9
49,38,9
49,39,9
50,0,18
50,1,15
50,2,14
50,3,12
50,4,6
50,5,15
50,6,16
50,7,9
50,8,14
50,9,13
50,10,12
50,11,8
50,12,7
50,13,9
50,14,12
50,15,11
50,16,13
50,17,14
50,18,10
50,19,9
50,20,11
50,21,11
50,22,11
50,23,10
50,24,10
50,25,8
50,26,9
50,27,12
50,28,10
50,29,11
50,30,10
50,31,11
50,32,10
50,33,9
50,34,10
50,35,10
50,36,9
50,37,9
50,38,8
50,39,9
51,0,17
51,1,15
51,2,11
51,3,12
51,4,12
51,5,13
51,6,15
51,7,10
51,8,14
51,9,12
51,10,10
51,11,7
51,12,9
51,13,10
51,14,14
51,15,11
51,16,12
51,17,10
51,18,11
51,19,12
51,20,11
51,21,10
51,22,10
51,23,10
51,24,9
51,25,9
51,26,10
51,27,12
51,28,11
51,29,11
51,30,11
51,31,11
51,32,9
51,33,10
51,34,10
51,35,10
51,36,10
51,37,9
51,38,9
51,39,10
52,0,20
52,1,15
52,2,12
52,3,14
52,4,11
52,5,12
52,6,7
52,7,11
52,8,14
52,9,12
52,10,11
52,11,10
52,12,12
52,13,13
52,14,12
52,15,9
52,16,10
52,17,7
52,18,9
52,19,13
52,20,11
52,21,11
52,22,10
52,23,8
52,24,9
52,25,10
52,26,8
52,27,9
52,28,9
52,29,11
52,30,10
52,31,11
52,32,9
52,33,10
52,34,8
52,35,10
52,36,10
52,37,9
52,38,9
52,39,9
53,0,18
53,1,15
53,2,15
53,3,14
53,4,13
53,5,13
53,6,13
53,7,11
53,8,11
53,9,13
53,10,10
53,11,12
53,12,11
53,13,10
53,14,12
53,15,11
53,16,12
53,17,12
53,18,10
53,19,9
53,20,8
53,21,11
53,22,10
53,23,9
53,24,8
53,25,10
53,26,11
53,27,12
53,28,10
53,29,10
53,30,11
53,31,11
53,32,9
