id,n,magnitude
53,33,10
53,34,8
53,35,8
53,36,7
53,37,8
53,38,10
53,39,9
54,0,17
54,1,13
54,2,14
54,3,13
54,4,11
54,5,7
54,6,14
54,7,13
54,8,14
54,9,10
54,10,10
54,11,13
54,12,11
54,13,10
54,14,9
54,15,10
54,16,12
54,17,10
54,18,10
54,19,10
54,20,8
54,21,10
54,22,9
54,23,11
54,24,12
54,25,10
54,26,8
54,27,8
54,28,11
54,29,10
54,30,11
54,31,9
54,32,10
54,33,9
54,34,9
54,35,9
54,36,8
54,37,9
54,38,9
54,39,9
55,0,20
55,1,18
55,2,13
55,3,13
55,4,12
55,5,13
55,6,13
55,7,13
55,8,12
55,9,12
55,10,11
55,11,11
55,12,9
55,13,7
55,14,10
55,15,11
55,16,12
55,17,11
55,18,11
55,19,11
55,20,10
55,21,10
55,22,10
55,23,10
55,24,12
55,25,11
55,26,11
55,27,10
55,28,9
55,29,8
55,30,9
55,31,9
55,32,9
55,33,9
55,34,8
55,35,10
55,36,10
55,37,11
55,38,10
55,39,9
56,0,20
56,1,16
56,2,15
56,3,11
56,4,11
56,5,14
56,6,14
56,7,13
56,8,13
56,9,10
56,10,11
56,11,11
56,12,11
56,13,11
56,14,10
56,15,11
56,16,10
56,17,10
56,18,9
56,19,10
56,20,11
56,21,10
56,22,9
56,23,11
56,24,11
56,25,10
56,26,11
56,27,11
56,28,10
56,29,7
56,30,8
56,31,8
56,32,10
56,33,10
56,34,9
56,35,9
56,36,9
56,37,10
56,38,9
56,39,9
57,0,18
57,1,14
57,2,13
57,3,8
57,4,8
57,5,10
57,6,13
57,7,13
57,8,10
57,9,9
57,10,8
57,11,9
57,12,12
57,13,11
57,14,10
57,15,9
57,16,11
57,17,7
57,18,10
57,19,8
57,20,9
57,21,12
57,22,11
57,23,10
57,24,9
57,25,10
57,26,11
57,27,11
57,28,10
57,29,7
57,30,9
57,31,11
57,32,10
57,33,10
57,34,10
57,35,9
57,36,10
57,37,10
57,38,8
57,39,8
58,0,17
58,1,14
58,2,11
58,3,11
58,4,13
58,5,16
58,6,12
58,7,9
58,8,6
58,9,11
58,10,7
58,11,7
58,12,11
58,13,11
58,14,11
58,15,9
58,16,9
58,17,8
58,18,11
58,19,8
58,20,10
58,21,10
58,22,10
58,23,9
58,24,10
58,25,12
58,26,10
58,27,9
58,28,10
58,29,11
58,30,11
58,31,11
58,32,10
58,33,9
58,34,10
58,35,10
58,36,9
58,37,9
58,38,9
58,39,8
59,0,20
59,1,14
59,2,11
59,3,11
59,4,12
59,5,8
59,6,11
59,7,11
59,8,11
59,9,11
59,10,12
59,11,12
59,12,10
59,13,7
59,14,9
59,15,8
59,16,5
59,17,9
59,18,10
59,19,12
59,20,11
59,21,10
59,22,11
59,23,9
59,24,11
59,25,10
59,26,11
59,27,11
59,28,9
59,29,9
59,30,9
59,31,9
59,32,10
59,33,10
59,34,10
59,35,10
59,36,9
59,37,9
59,38,7
59,39,10
60,0,21
60,1,16
60,2,12
60,3,10
60,4,9
60,5,9
60,6,11
60,7,13
60,8,11
60,9,9
60,10,11
60,11,11
60,12,14
60,13,12
60,14,11
60,15,10
60,16,12
60,17,9
60,18,9
60,19,10
60,20,11
60,21,10
60,22,10
60,23,10
60,24,12
60,25,8
60,26,8
60,27,10
60,28,12
60,29,11
60,30,9
60,31,9
60,32,10
60,33,8
60,34,8
60,35,10
60,36,7
60,37,10
60,38,9
60,39,8
61,0,17
61,1,16
61,2,12
61,3,10
61,4,14
61,5,5
61,6,9
61,7,9
61,8,8
61,9,12
61,10,10
61,11,13
61,12,10
61,13,12
61,14,12
61,15,10
61,16,9
61,17,9
61,18,8
61,19,8
61,20,8
61,21,9
61,22,11
61,23,7
61,24,8
61,25,9
61,26,8
61,27,10
61,28,10
61,29,9
61,30,8
61,31,8
61,32,9
61,33,8
61,34,9
61,35,9
61,36,10
61,37,9
61,38,8
61,39,8
62,0,17
62,1,11
62,2,12
62,3,13
62,4,12
62,5,8
62,6,11
62,7,13
62,8,10
62,9,9
62,10,9
62,11,8
62,12,9
62,13,10
62,14,11
62,15,10
62,16,10
62,17,10
62,18,8
62,19,12
62,20,11
62,21,10
62,22,10
62,23,9
62,24,10
62,25,11
62,26,10
62,27,10
62,28,11
62,29,10
62,30,10
62,31,9
62,32,9
62,33,9
62,34,10
62,35,8
62,36,10
62,37,11
62,38,9
62,39,9
63,0,15
63,1,17
63,2,16
63,3,12
63,4,12
63,5,10
63,6,11
63,7,8
63,8,7
63,9,10
63,10,12
63,11,11
63,12,8
63,13,7
63,14,10
63,15,10
63,16,12
63,17,11
63,18,8
63,19,8
63,20,9
63,21,9
63,22,10
63,23,9
63,24,8
63,25,9
63,26,10
63,27,10
63,28,7
63,29,11
63,30,11
63,31,10
63,32,10
63,33,10
63,34,10
63,35,9
63,36,10
63,37,9
63,38,10
63,39,8
64,0,17
64,1,16
64,2,14
64,3,14
64,4,13
64,5,13
64,6,12
64,7,13
64,8,9
64,9,10
64,10,12
64,11,8
64,12,10
64,13,11
64,14,11
64,15,6
64,16,6
64,17,10
64,18,10
64,19,13
64,20,11
64,21,11
64,22,11
64,23,11
64,24,10
64,25,10
64,26,9
64,27,10
64,28,9
64,29,8
64,30,6
64,31,8
64,32,10
64,33,10
64,34,9
64,35,10
64,36,9
64,37,10
64,38,10
64,39,9
65,0,18
65,1,14
65,2,13
65,3,15
65,4,13
65,5,12
65,6,13
65,7,13
65,8,12
65,9,14
65,10,9
65,11,11
65,12,9
65,13,8
65,14,10
65,15,9
65,16,13
65,17,10
65,18,9
65,19,12
65,20,10
65,21,10
65,22,10
65,23,8
65,24,10
65,25,11
65,26,11
65,27,12
65,28,9
65,29,9
65,30,10
65,31,12
65,32,12
65,33,10
65,34,10
65,35,9
65,36,9
65,37,9
65,38,10
65,39,10
66,0,12
66,1,14
66,2,14
66,3,13
66,4,13
66,5,10
66,6,9
66,7,10
66,8,11
66,9,12
66,10,9
66,11,11
66,12,10
66,13,8
66,14,8
66,15,5
66,16,10
66,17,13
66,18,10
66,19,9
66,20,9
66,21,10
66,22,7
66,23,9
66,24,9
66,25,11
66,26,10
66,27,11
66,28,12
66,29,9
66,30,9
66,31,10
66,32,10
66,33,10
66,34,10
66,35,11
66,36,9
66,37,9
66,38,9
66,39,9
67,0,14
67,1,13
67,2,15
67,3,12
67,4,11
67,5,13
67,6,15
67,7,14
67,8,11
67,9,9
67,10,11
67,11,9
67,12,9
67,13,10
67,14,10
67,15,11
67,16,10
67,17,11
67,18,9
67,19,11
67,20,5
67,21,10
67,22,9
67,23,10
67,24,9
67,25,9
67,26,10
67,27,9
67,28,11
67,29,11
67,30,8
67,31,10
67,32,10
67,33,10
67,34,10
67,35,10
67,36,10
67,37,9
67,38,9
67,39,10
68,0,14
68,1,13
68,2,12
68,3,7
68,4,12
68,5,15
68,6,11
68,7,7
68,8,10
68,9,12
68,10,12
68,11,10
68,12,11
68,13,10
68,14,9
68,15,10
68,16,10
68,17,11
68,18,13
68,19,10
68,20,11
68,21,9
68,22,9
68,23,9
68,24,9
68,25,10
68,26,7
68,27,8
68,28,9
68,29,11
68,30,11
68,31,10
68,32,11
68,33,10
68,34,11
68,35,10
68,36,10
68,37,10
68,38,9
68,39,10
69,0,21
69,1,18
69,2,13
69,3,14
69,4,15
69,5,19
69,6,14
69,7,13
69,8,11
69,9,5
69,10,9
69,11,10
69,12,5
69,13,11
69,14,9
69,15,9
69,16,9
69,17,10
69,18,12
69,19,11
69,20,11
69,21,12
69,22,10
69,23,8
69,24,9
69,25,8
69,26,9
69,27,10
69,28,10
69,29,10
69,30,9
69,31,10
69,32,10
69,33,10
69,34,9
69,35,9
69,36,10
69,37,9
69,38,10
69,39,9
70,0,20
70,1,15
70,2,12
70,3,11
70,4,13
70,5,19
70,6,16
70,7,13
70,8,15
70,9,12
70,10,11
70,11,9
70,12,4
70,13,11
70,14,10
70,15,12
70,16,11
70,17,10
70,18,9
70,19,12
70,20,11
70,21,9
70,22,11
70,23,10
70,24,11
70,25,10
70,26,10
70,27,9
70,28,9
70,29,9
70,30,10
70,31,10
70,32,10
70,33,10
70,34,10
70,35,10
70,36,9
70,37,10
70,38,9
70,39,9
71,0,15
71,1,11
71,2,13
71,3,11
71,4,11
71,5,18
71,6,12
71,7,10
71,8,13
71,9,11
71,10,11
71,11,12
71,12,8
71,13,10
71,14,9
71,15,8
71,16,9
71,17,9
71,18,11
71,19,11
71,20,11
71,21,11
71,22,10
71,23,9
71,24,10
71,25,10
71,26,10
71,27,10
71,28,9
71,29,10
71,30,9
71,31,10
71,32,11
71,33,9
71,34,10
71,35,10
71,36,9
71,37,10
71,38,10
71,39,10
72,0,19
72,1,15
72,2,13
72,3,15
72,4,12
72,5,17
72,6,11
72,7,9
72,8,14
72,9,7
72,10,10
72,11,10
72,12,9
72,13,13
72,14,12
72,15,12
72,16,12
72,17,10
72,18,10
72,19,10
72,20,10
72,21,7
72,22,7
72,23,10
72,24,10
72,25,9
72,26,10
72,27,11
72,28,10
72,29,9
72,30,10
72,31,11
72,32,9
72,33,9
72,34,10
72,35,9
72,36,8
72,37,8
72,38,9
72,39,10
73,0,17
73,1,14
73,2,14
73,3,12
73,4,12
73,5,18
73,6,14
73,7,10
73,8,13
73,9,12
73,10,9
73,11,8
73,12,12
73,13,12
73,14,13
73,15,15
73,16,11
73,17,9
73,18,9
73,19,10
73,20,9
73,21,10
73,22,10
73,23,10
73,24,9
73,25,9
73,26,9
73,27,9
73,28,10
73,29,8
73,30,10
73,31,9
73,32,8
73,33,10
73,34,10
73,35,8
73,36,9
73,37,9
73,38,8
73,39,10
74,0,15
74,1,9
74,2,7
74,3,14
74,4,14
74,5,17
74,6,11
74,7,10
74,8,12
74,9,13
74,10,8
74,11,10
74,12,10
74,13,13
74,14,11
74,15,12
74,16,9
74,17,10
74,18,11
74,19,12
74,20,12
74,21,10
74,22,11
74,23,9
74,24,11
74,25,10
74,26,10
74,27,10
74,28,10
74,29,11
74,30,9
74,31,9
74,32,8
74,33,10
74,34,12
74,35,11
74,36,9
74,37,9
74,38,9
74,39,9
75,0,14
75,1,15
75,2,12
75,3,14
75,4,16
75,5,18
75,6,14
75,7,7
75,8,13
75,9,11
75,10,10
75,11,12
75,12,10
75,13,12
75,14,12
75,15,12
75,16,10
75,17,10
75,18,9
75,19,12
75,20,11
75,21,12
75,22,9
75,23,9
75,24,10
75,25,11
75,26,12
75,27,10
75,28,9
75,29,10
75,30,11
75,31,11
75,32,10
75,33,9
75,34,8
75,35,10
75,36,8
75,37,8
75,38,8
75,39,9
76,0,20
76,1,14
76,2,8
76,3,10
76,4,16
76,5,18
76,6,12
76,7,11
76,8,14
76,9,9
76,10,8
76,11,10
76,12,7
76,13,9
76,14,11
76,15,11
76,16,10
76,17,12
76,18,10
76,19,11
76,20,9
76,21,9
76,22,10
76,23,8
76,24,10
76,25,9
76,26,12
76,27,10
76,28,10
76,29,9
76,30,11
76,31,10
76,32,11
76,33,11
76,34,9
76,35,9
76,36,8
76,37,10
76,38,9
76,39,7
77,0,19
77,1,12
77,2,12
77,3,13
77,4,15
77,5,17
77,6,15
77,7,12
77,8,15
77,9,9
77,10,11
77,11,14
77,12,12
77,13,10
77,14,9
77,15,8
77,16,9
77,17,9
77,18,10
77,19,12
77,20,10
77,21,8
77,22,12
77,23,10
77,24,9
77,25,9
77,26,10
77,27,10
77,28,10
77,29,9
77,30,7
77,31,10
77,32,10
77,33,10
77,34,10
77,35,11
77,36,9
77,37,10
77,38,9
77,39,10
78,0,20
78,1,17
78,2,14
78,3,10
78,4,11
78,5,17
78,6,15
78,7,13
78,8,14
78,9,14
78,10,14
78,11,8
78,12,9
78,13,11
78,14,10
78,15,9
78,16,10
78,17,10
78,18,12
78,19,10
78,20,10
78,21,10
78,22,11
78,23,10
78,24,8
78,25,8
78,26,9
78,27,10
78,28,9
78,29,10
78,30,9
78,31,9
78,32,8
78,33,10
78,34,11
78,35,9
78,36,9
78,37,8
78,38,8
78,39,9
79,0,17
79,1,11
79,2,13
79,3,10
79,4,8
79,5,16
79,6,14
79,7,11
79,8,14
79,9,8
79,10,10
79,11,14
79,12,12
79,13,11
79,14,12
79,15,10
79,16,9
79,17,9
79,18,9
79,19,10
79,20,11
79,21,12
79,22,10
79,23,11
79,24,10
79,25,9
79,26,10
79,27,10
79,28,10
79,29,10
79,30,10
79,31,9
79,32,8
79,33,10
79,34,9
79,35,8
79,36,9
79,37,9
79,38,9
79,39,10
80,0,14
80,1,10
80,2,11
80,3,14
80,4,14
80,5,18
80,6,13
80,7,11
80,8,15
80,9,10
80,10,11
80,11,10
80,12,11
80,13,9
80,14,9
80,15,12
80,16,9
80,17,11
80,18,11
80,19,10
80,20,8
80,21,7
80,22,11
80,23,11
80,24,10
80,25,9
80,26,11
80,27,12
80,28,11
80,29,11
80,30,8
80,31,10
80,32,11
80,33,9
80,34,9
80,35,9
80,36,10
80,37,9
80,38,9
80,39,9
81,0,18
81,1,14
81,2,10
81,3,10
81,4,13
81,5,15
81,6,13
81,7,11
81,8,14
81,9,12
81,10,9
81,11,11
81,12,10
81,13,10
81,14,11
81,15,11
81,16,11
81,17,11
81,18,11
81,19,9
81,20,8
81,21,7
81,22,10
81,23,10
81,24,8
81,25,10
81,26,9
81,27,10
81,28,11
81,29,10
81,30,9
81,31,11
81,32,9
81,33,9
81,34,10
81,35,9
81,36,9
81,37,9
81,38,9
81,39,10
82,0,20
82,1,16
82,2,16
82,3,16
82,4,15
82,5,15
82,6,10
82,7,12
82,8,13
82,9,12
82,10,13
82,11,11
82,12,13
82,13,10
82,14,12
82,15,11
82,16,9
82,17,10
82,18,10
82,19,8
82,20,9
82,21,10
82,22,7
82,23,9
82,24,11
82,25,11
82,26,10
82,27,10
82,28,10
82,29,10
82,30,11
82,31,9
82,32,8
82,33,10
82,34,11
82,35,10
82,36,10
82,37,8
82,38,9
82,39,8
83,0,11
83,1,15
83,2,14
83,3,11
83,4,14
83,5,17
83,6,11
83,7,9
83,8,11
83,9,9
83,10,6
83,11,9
83,12,7
83,13,9
83,14,10
83,15,12
83,16,10
83,17,12
83,18,8
83,19,12
83,20,11
83,21,11
83,22,11
83,23,8
83,24,10
83,25,12
83,26,11
83,27,11
83,28,12
83,29,12
83,30,10
83,31,11
83,32,9
83,33,9
83,34,9
83,35,8
83,36,8
83,37,8
83,38,9
83,39,9
84,0,18
84,1,13
84,2,12
84,3,14
84,4,13
84,5,18
84,6,14
84,7,12
84,8,12
84,9,9
84,10,11
84,11,8
84,12,10
84,13,10
84,14,6
84,15,6
84,16,10
84,17,10
84,18,8
84,19,8
84,20,10
84,21,10
84,22,10
84,23,10
84,24,9
84,25,9
84,26,9
84,27,9
84,28,10
84,29,10
84,30,11
84,31,9
84,32,9
84,33,9
84,34,9
84,35,8
84,36,10
84,37,9
84,38,9
84,39,8
85,0,20
85,1,17
85,2,11
85,3,12
85,4,13
85,5,16
85,6,12
85,7,10
85,8,13
85,9,10
85,10,8
85,11,11
85,12,12
85,13,9
85,14,9
85,15,11
85,16,8
85,17,9
85,18,9
85,19,10
85,20,8
85,21,8
85,22,11
85,23,11
85,24,11
85,25,8
85,26,9
85,27,9
85,28,10
85,29,10
85,30,9
85,31,9
85,32,10
85,33,10
85,34,10
85,35,10
85,36,9
85,37,9
85,38,8
85,39,9
86,0,18
86,1,14
86,2,14
86,3,14
86,4,12
86,5,15
86,6,14
86,7,9
86,8,9
86,9,10
86,10,9
86,11,12
86,12,12
86,13,10
86,14,10
86,15,12
86,16,8
86,17,11
86,18,10
86,19,11
86,20,10
86,21,11
86,22,8
86,23,9
86,24,9
86,25,9
86,26,10
86,27,9
86,28,10
86,29,10
86,30,9
86,31,9
86,32,9
86,33,10
86,34,8
86,35,9
86,36,8
86,37,9
86,38,10
86,39,11
87,0,15
87,1,15
87,2,13
87,3,11
87,4,11
87,5,17
87,6,14
87,7,13
87,8,14
87,9,9
87,10,13
87,11,14
87,12,12
87,13,13
87,14,11
87,15,11
87,16,8
87,17,10
87,18,13
87,19,10
87,20,11
87,21,10
87,22,12
87,23,10
87,24,9
87,25,11
87,26,10
87,27,11
87,28,10
87,29,11
87,30,11
87,31,11
87,32,9
87,33,10
87,34,10
87,35,10
87,36,10
87,37,9
87,38,10
87,39,9
88,0,14
88,1,10
88,2,9
88,3,14
88,4,13
88,5,15
88,6,11
88,7,11
88,8,11
88,9,8
88,10,9
88,11,11
88,12,11
88,13,13
88,14,11
88,15,12
88,16,11
88,17,8
88,18,7
88,19,11
88,20,13
88,21,9
88,22,9
88,23,7
88,24,11
88,25,9
88,26,9
88,27,11
88,28,11
88,29,9
88,30,9
88,31,9
88,32,9
88,33,10
88,34,10
88,35,10
88,36,11
88,37,8
88,38,8
88,39,9
89,0,19
89,1,15
89,2,12
89,3,14
89,4,15
89,5,15
89,6,12
89,7,13
89,8,13
89,9,9
89,10,10
89,11,11
89,12,6
89,13,10
89,14,11
89,15,9
89,16,8
89,17,9
89,18,9
89,19,9
89,20,7
89,21,8
89,22,11
89,23,10
89,24,9
89,25,12
89,26,11
89,27,10
89,28,10
89,29,9
89,30,10
89,31,10
89,32,8
89,33,8
89,34,9
89,35,8
89,36,9
89,37,8
89,38,8
89,39,10
90,0,17
90,1,12
90,2,12
90,3,9
90,4,13
90,5,14
90,6,13
90,7,15
90,8,12
90,9,11
90,10,10
90,11,8
90,12,10
90,13,8
90,14,10
90,15,8
90,16,9
90,17,10
90,18,11
90,19,6
90,20,11
90,21,11
90,22,11
90,23,12
90,24,10
90,25,11
90,26,10
90,27,10
90,28,9
90,29,10
90,30,9
90,31,11
90,32,9
90,33,8
90,34,9
90,35,10
90,36,10
90,37,8
90,38,9
90,39,9
91,0,15
91,1,16
91,2,12
91,3,12
91,4,11
91,5,17
91,6,13
91,7,13
91,8,14
91,9,9
91,10,10
91,11,13
91,12,9
91,13,13
91,14,11
91,15,9
91,16,11
91,17,10
91,18,11
91,19,10
91,20,12
91,21,9
91,22,10
91,23,10
91,24,8
91,25,10
91,26,11
91,27,11
91,28,8
91,29,9
91,30,9
91,31,10
91,32,8
91,33,8
91,34,10
91,35,10
91,36,9
91,37,8
91,38,8
91,39,9
92,0,17
92,1,13
92,2,15
92,3,13
92,4,13
92,5,18
92,6,11
92,7,10
92,8,10
92,9,10
92,10,7
92,11,11
92,12,10
92,13,13
92,14,10
92,15,9
92,16,10
92,17,11
92,18,11
92,19,11
92,20,11
92,21,11
92,22,8
92,23,11
92,24,10
92,25,12
92,26,10
92,27,9
92,28,7
92,29,9
92,30,8
92,31,10
92,32,9
92,33,10
92,34,9
92,35,10
92,36,9
92,37,10
92,38,10
92,39,9
93,0,17
93,1,12
93,2,11
93,3,13
93,4,11
93,5,16
93,6,13
93,7,13
93,8,14
93,9,11
93,10,8
93,11,13
93,12,12
93,13,11
93,14,12
93,15,9
93,16,10
93,17,10
93,18,11
93,19,11
93,20,11
93,21,11
93,22,9
93,23,9
93,24,10
93,25,9
93,26,9
93,27,10
93,28,10
93,29,10
93,30,9
93,31,10
93,32,10
93,33,9
93,34,10
93,35,10
93,36,9
93,37,9
93,38,9
93,39,9
94,0,18
94,1,9
94,2,12
94,3,10
94,4,13
94,5,16
94,6,12
94,7,12
94,8,10
94,9,8
94,10,11
94,11,11
94,12,13
94,13,12
94,14,11
94,15,9
94,16,10
94,17,11
94,18,8
94,19,9
94,20,6
94,21,10
94,22,11
94,23,10
94,24,11
94,25,10
94,26,9
94,27,8
94,28,9
94,29,10
94,30,8
94,31,8
94,32,10
94,33,10
94,34,10
94,35,10
94,36,9
94,37,9
94,38,8
94,39,9
95,0,19
95,1,17
95,2,14
95,3,13
95,4,12
95,5,17
95,6,15
95,7,13
95,8,13
95,9,11
95,10,13
95,11,13
95,12,10
95,13,9
95,14,9
95,15,8
95,16,11
95,17,9
95,18,10
95,19,10
95,20,8
95,21,7
95,22,10
95,23,9
95,24,10
95,25,10
95,26,9
95,27,9
95,28,10
95,29,10
95,30,10
95,31,10
95,32,9
95,33,9
95,34,8
95,35,8
95,36,8
95,37,9
95,38,9
95,39,8
96,0,22
96,1,16
96,2,14
96,3,12
96,4,5
96,5,16
96,6,14
96,7,11
96,8,10
96,9,8
96,10,9
96,11,10
96,12,10
96,13,12
96,14,12
96,15,12
96,16,14
96,17,13
96,18,9
96,19,8
96,20,11
96,21,10
96,22,9
96,23,11
96,24,11
96,25,9
96,26,11
96,27,10
96,28,9
96,29,10
96,30,9
96,31,10
96,32,10
96,33,10
96,34,9
96,35,10
96,36,9
96,37,10
96,38,9
96,39,9
97,0,12
97,1,13
97,2,10
97,3,10
97,4,11
97,5,16
97,6,13
97,7,13
97,8,10
97,9,10
97,10,12
97,11,13
97,12,11
97,13,9
97,14,10
97,15,10
97,16,10
97,17,10
97,18,11
97,19,11
97,20,9
97,21,10
97,22,10
97,23,11
97,24,11
97,25,12
97,26,10
97,27,10
97,28,10
97,29,9
97,30,11
97,31,12
97,32,9
97,33,8
97,34,9
97,35,9
97,36,8
97,37,10
97,38,10
97,39,9
98,0,21
98,1,15
98,2,12
98,3,12
98,4,11
98,5,17
98,6,13
98,7,8
98,8,11
98,9,11
98,10,11
98,11,11
98,12,11
98,13,11
98,14,11
98,15,10
98,16,11
98,17,9
98,18,8
98,19,7
98,20,9
98,21,7
98,22,9
98,23,8
98,24,7
98,25,10
98,26,11
98,27,9
98,28,10
98,29,11
98,30,9
98,31,9
98,32,9
98,33,10
98,34,10
98,35,9
98,36,9
98,37,9
98,38,9
98,39,9
99,0,16
99,1,12
99,2,12
99,3,13
99,4,10
99,5,16
99,6,10
99,7,7
99,8,10
99,9,10
99,10,11
99,11,11
99,12,11
99,13,11
99,14,11
99,15,7
99,16,9
99,17,9
99,18,10
99,19,9
99,20,12
99,21,9
99,22,9
99,23,10
99,24,12
99,25,12
99,26,12
99,27,10
99,28,10
99,29,10
99,30,10
99,31,11
99,32,10
99,33,10
99,34,9
99,35,10
99,36,10
99,37,9
99,38,7
99,39,8
100,0,15
100,1,13
100,2,13
100,3,10
100,4,9
100,5,15
100,6,12
100,7,11
100,8,10
100,9,8
100,10,11
100,11,9
100,12,11
100,13,8
100,14,9
100,15,9
100,16,11
100,17,12
100,18,10
100,19,10
100,20,6
100,21,11
100,22,11
100,23,9
100,24,9
100,25,9
100,26,11
100,27,8
100,28,9
100,29,10
100,30,9
100,31,10
100,32,9
100,33,10
100,34,9
100,35,8
100,36,10
100,37,8
100,38,8
100,39,10
101,0,21
101,1,15
101,2,13
101,3,8
101,4,8
101,5,17
101,6,13
101,7,11
101,8,14
101,9,10
101,10,11
101,11,9
101,12,10
101,13,12
101,14,11
101,15,10
101,16,11
101,17,10
101,18,10
101,19,12
101,20,11
101,21,9
101,22,10
101,23,10
101,24,9
101,25,11
101,26,10
101,27,10
101,28,10
101,29,10
101,30,9
101,31,10
101,32,10
101,33,9
101,34,10
101,35,10
101,36,8
101,37,9
101,38,8
101,39,9
102,0,20
102,1,15
102,2,13
102,3,12
102,4,13
102,5,17
102,6,13
102,7,11
102,8,9
102,9,10
102,10,10
102,11,9
102,12,11
102,13,11
102,14,10
102,15,10
102,16,12
102,17,11
102,18,10
102,19,10
102,20,6
102,21,10
102,22,11
102,23,7
102,24,9
102,25,9
102,26,11
102,27,12
102,28,9
102,29,10
102,30,9
102,31,9
102,32,9
102,33,10
102,34,10
102,35,9
102,36,10
102,37,10
102,38,10
102,39,9
103,0,8
103,1,14
103,2,12
103,3,9
103,4,14
103,5,17
103,6,13
103,7,10
103,8,9
103,9,10
103,10,9
103,11,9
103,12,12
103,13,11
103,14,10
103,15,11
103,16,7
103,17,6
103,18,7
103,19,12
103,20,11
103,21,10
103,22,11
103,23,9
103,24,10
103,25,7
103,26,9
103,27,10
103,28,11
103,29,11
103,30,10
103,31,10
103,32,9
103,33,10
103,34,9
103,35,9
103,36,11
103,37,10
103,38,9
103,39,10
104,0,17
104,1,18
104,2,18
104,3,12
104,4,14
104,5,18
104,6,13
104,7,9
104,8,12
104,9,13
104,10,11
104,11,10
104,12,12
104,13,9
104,14,12
104,15,10
104,16,11
104,17,11
104,18,10
104,19,9
104,20,10
104,21,11
104,22,9
104,23,10
104,24,8
104,25,10
104,26,8
104,27,8
104,28,10
104,29,11
104,30,10
104,31,9
104,32,8
104,33,9
104,34,10
104,35,11
104,36,11
104,37,10
104,38,10
104,39,10
105,0,15
105,1,14
105,2,11
105,3,11
105,4,12
105,5,14
105,6,12
105,7,12
105,8,12
105,9,12
105,10,8
105,11,7
105,12,10
105,13,7
105,14,10
105,15,9
105,16,9
105,17,9
105,18,7
105,19,10
105,20,12
105,21,10
105,22,10
105,23,9
105,24,11
105,25,10
105,26,10
105,27,11
105,28,11
105,29,11
105,30,9
105,31,10
105,32,9
105,33,9
105,34,10
105,35,11
105,36,10
105,37,9
105,38,9
105,39,10
106,0,12
