id,n,magnitude
106,1,16
106,2,10
106,3,10
106,4,7
106,5,16
106,6,15
106,7,11
106,8,11
106,9,9
106,10,10
106,11,13
106,12,8
106,13,9
106,14,9
106,15,13
106,16,9
106,17,10
106,18,13
106,19,12
106,20,12
106,21,9
106,22,10
106,23,10
106,24,12
106,25,11
106,26,10
106,27,10
106,28,12
106,29,12
106,30,11
106,31,10
106,32,10
106,33,10
106,34,10
106,35,8
106,36,9
106,37,9
106,38,10
106,39,9
107,0,18
107,1,12
107,2,10
107,3,13
107,4,14
107,5,16
107,6,13
107,7,14
107,8,8
107,9,6
107,10,11
107,11,10
107,12,9
107,13,11
107,14,12
107,15,8
107,16,8
107,17,10
107,18,8
107,19,10
107,20,12
107,21,12
107,22,11
107,23,12
107,24,10
107,25,10
107,26,11
107,27,10
107,28,9
107,29,10
107,30,10
107,31,9
107,32,9
107,33,8
107,34,9
107,35,9
107,36,9
107,37,8
107,38,8
107,39,9
108,0,22
108,1,16
108,2,12
108,3,13
108,4,10
108,5,14
108,6,12
108,7,10
108,8,10
108,9,6
108,10,11
108,11,10
108,12,11
108,13,9
108,14,10
108,15,12
108,16,11
108,17,10
108,18,9
108,19,9
108,20,10
108,21,9
108,22,7
108,23,11
108,24,10
108,25,10
108,26,10
108,27,10
108,28,11
108,29,10
108,30,9
108,31,9
108,32,8
108,33,9
108,34,10
108,35,9
108,36,8
108,37,8
108,38,10
108,39,9
109,0,18
109,1,10
109,2,10
109,3,14
109,4,10
109,5,15
109,6,17
109,7,17
109,8,13
109,9,11
109,10,12
109,11,12
109,12,7
109,13,9
109,14,11
109,15,10
109,16,12
109,17,9
109,18,8
109,19,12
109,20,10
109,21,10
109,22,9
109,23,10
109,24,10
109,25,10
109,26,10
109,27,10
109,28,9
109,29,10
109,30,10
109,31,10
109,32,9
109,33,10
109,34,11
109,35,9
109,36,10
109,37,9
109,38,8
109,39,9
110,0,15
110,1,15
110,2,10
110,3,8
110,4,12
110,5,11
110,6,20
110,7,13
110,8,12
110,9,12
110,10,11
110,11,13
110,12,11
110,13,10
110,14,10
110,15,10
110,16,9
110,17,11
110,18,7
110,19,8
110,20,8
110,21,11
110,22,10
110,23,9
110,24,8
110,25,10
110,26,11
110,27,11
110,28,9
110,29,10
110,30,11
110,31,11
110,32,12
110,33,11
110,34,8
110,35,8
110,36,8
110,37,9
110,38,9
110,39,10
111,0,16
111,1,12
111,2,12
111,3,14
111,4,9
111,5,14
111,6,21
111,7,16
111,8,14
111,9,13
111,10,12
111,11,14
111,12,9
111,13,11
111,14,9
111,15,10
111,16,10
111,17,13
111,18,10
111,19,10
111,20,11
111,21,12
111,22,11
111,23,9
111,24,10
111,25,10
111,26,10
111,27,9
111,28,9
111,29,10
111,30,10
111,31,9
111,32,10
111,33,9
111,34,10
111,35,9
111,36,10
111,37,10
111,38,10
111,39,10
112,0,22
112,1,19
112,2,15
112,3,11
112,4,12
112,5,14
112,6,21
112,7,10
112,8,13
112,9,10
112,10,12
112,11,12
112,12,11
112,13,8
112,14,11
112,15,7
112,16,9
112,17,11
112,18,11
112,19,10
112,20,11
112,21,10
112,22,9
112,23,9
112,24,9
112,25,9
112,26,9
112,27,8
112,28,10
112,29,11
112,30,10
112,31,10
112,32,10
112,33,10
112,34,9
112,35,9
112,36,9
112,37,10
112,38,9
112,39,8
113,0,13
113,1,17
113,2,15
113,3,10
113,4,7
113,5,13
113,6,20
113,7,14
113,8,11
113,9,10
113,10,8
113,11,11
113,12,11
113,13,11
113,14,13
113,15,12
113,16,9
113,17,11
113,18,11
113,19,11
113,20,10
113,21,11
113,22,11
113,23,12
113,24,10
113,25,10
113,26,10
113,27,10
113,28,9
113,29,11
113,30,10
113,31,10
113,32,10
113,33,9
113,34,7
113,35,8
113,36,9
113,37,10
113,38,10
113,39,9
114,0,16
114,1,11
114,2,10
114,3,14
114,4,12
114,5,14
114,6,20
114,7,12
114,8,11
114,9,14
114,10,14
114,11,13
114,12,8
114,13,8
114,14,11
114,15,10
114,16,10
114,17,12
114,18,13
114,19,13
114,20,11
114,21,9
114,22,10
114,23,11
114,24,11
114,25,11
114,26,9
114,27,10
114,28,9
114,29,10
114,30,10
114,31,10
114,32,9
114,33,10
114,34,10
114,35,9
114,36,9
114,37,9
114,38,10
114,39,10
115,0,18
115,1,14
115,2,14
115,3,7
115,4,12
115,5,13
115,6,20
115,7,16
115,8,11
115,9,10
115,10,13
115,11,10
115,12,9
115,13,7
115,14,11
115,15,9
115,16,10
115,17,10
115,18,9
115,19,8
115,20,11
115,21,9
115,22,11
115,23,11
115,24,11
115,25,9
115,26,10
115,27,9
115,28,10
115,29,10
115,30,9
115,31,11
115,32,9
115,33,7
115,34,9
115,35,11
115,36,10
115,37,10
115,38,8
115,39,9
116,0,16
116,1,11
116,2,13
116,3,11
116,4,14
116,5,14
116,6,21
116,7,15
116,8,12
116,9,9
116,10,13
116,11,11
116,12,7
116,13,6
116,14,11
116,15,8
116,16,13
116,17,12
116,18,9
116,19,10
116,20,10
116,21,11
116,22,12
116,23,12
116,24,11
116,25,12
116,26,9
116,27,7
116,28,9
116,29,10
116,30,11
116,31,11
116,32,10
116,33,9
116,34,11
116,35,10
116,36,9
116,37,10
116,38,9
116,39,9
117,0,17
117,1,13
117,2,10
117,3,14
117,4,10
117,5,14
117,6,21
117,7,14
117,8,8
117,9,9
117,10,15
117,11,13
117,12,7
117,13,9
117,14,11
117,15,10
117,16,9
117,17,11
117,18,9
117,19,11
117,20,9
117,21,10
117,22,11
117,23,12
117,24,12
117,25,11
117,26,10
117,27,12
117,28,12
117,29,10
117,30,10
117,31,9
117,32,10
117,33,11
117,34,9
117,35,8
117,36,10
117,37,10
117,38,10
117,39,10
118,0,16
118,1,17
118,2,16
118,3,13
118,4,11
118,5,15
118,6,21
118,7,15
118,8,10
118,9,11
118,10,12
118,11,12
118,12,8
118,13,9
118,14,13
118,15,11
118,16,10
118,17,12
118,18,10
118,19,10
118,20,11
118,21,12
118,22,9
118,23,10
118,24,9
118,25,9
118,26,9
118,27,10
118,28,11
118,29,10
118,30,9
118,31,9
118,32,10
118,33,10
118,34,10
118,35,8
118,36,8
118,37,8
118,38,8
118,39,9
119,0,18
119,1,14
119,2,15
119,3,14
119,4,12
119,5,14
119,6,21
119,7,12
119,8,7
119,9,11
119,10,11
119,11,11
119,12,8
119,13,10
119,14,10
119,15,9
119,16,11
119,17,11
119,18,8
119,19,8
119,20,10
119,21,12
119,22,10
119,23,8
119,24,8
119,25,10
119,26,11
119,27,10
119,28,10
119,29,11
119,30,10
119,31,10
119,32,9
119,33,9
119,34,10
119,35,9
119,36,10
119,37,10
119,38,10
119,39,10
120,0,19
120,1,17
120,2,14
120,3,11
120,4,9
120,5,15
120,6,22
120,7,14
120,8,10
120,9,13
120,10,10
120,11,11
120,12,7
120,13,9
120,14,7
120,15,10
120,16,11
120,17,10
120,18,12
120,19,10
120,20,8
120,21,10
120,22,8
120,23,10
120,24,11
120,25,11
120,26,12
120,27,10
120,28,11
120,29,10
120,30,11
120,31,9
120,32,10
120,33,9
120,34,9
120,35,9
120,36,9
120,37,10
120,38,9
120,39,9
121,0,18
121,1,9
121,2,10
121,3,6
121,4,12
121,5,14
121,6,20
121,7,15
121,8,10
121,9,8
121,10,13
121,11,11
121,12,10
121,13,11
121,14,11
121,15,10
121,16,9
121,17,11
121,18,9
121,19,10
121,20,9
121,21,9
121,22,8
121,23,11
121,24,9
121,25,10
121,26,7
121,27,9
121,28,11
121,29,10
121,30,9
121,31,9
121,32,10
121,33,9
121,34,9
121,35,9
121,36,9
121,37,9
121,38,10
121,39,10
122,0,17
122,1,14
122,2,13
122,3,11
122,4,12
122,5,13
122,6,21
122,7,13
122,8,10
122,9,12
122,10,13
122,11,10
122,12,11
122,13,12
122,14,10
122,15,10
122,16,10
122,17,11
122,18,7
122,19,10
122,20,11
122,21,9
122,22,12
122,23,12
122,24,10
122,25,10
122,26,10
122,27,9
122,28,11
122,29,10
122,30,10
122,31,8
122,32,10
122,33,9
122,34,10
122,35,9
122,36,9
122,37,8
122,38,9
122,39,10
123,0,17
123,1,15
123,2,14
123,3,11
123,4,4
123,5,11
123,6,20
123,7,9
123,8,10
123,9,8
123,10,10
123,11,11
123,12,10
123,13,10
123,14,10
123,15,10
123,16,9
123,17,10
123,18,11
123,19,9
123,20,8
123,21,9
123,22,8
123,23,9
123,24,9
123,25,12
123,26,11
123,27,12
123,28,10
123,29,8
123,30,7
123,31,10
123,32,11
123,33,10
123,34,10
123,35,9
123,36,8
123,37,8
123,38,9
123,39,9
124,0,18
124,1,15
124,2,13
124,3,9
124,4,8
124,5,15
124,6,22
124,7,13
124,8,12
124,9,10
124,10,10
124,11,10
124,12,11
124,13,10
124,14,10
124,15,10
124,16,11
124,17,12
124,18,10
124,19,9
124,20,12
124,21,8
124,22,10
124,23,10
124,24,11
124,25,10
124,26,9
124,27,10
124,28,10
124,29,9
124,30,9
124,31,7
124,32,10
124,33,8
124,34,8
124,35,10
124,36,9
124,37,10
124,38,10
124,39,9
125,0,18
125,1,14
125,2,10
125,3,14
125,4,15
125,5,17
125,6,21
125,7,15
125,8,9
125,9,9
125,10,10
125,11,10
125,12,11
125,13,12
125,14,11
125,15,11
125,16,10
125,17,10
125,18,7
125,19,8
125,20,12
125,21,11
125,22,10
125,23,10
125,24,11
125,25,12
125,26,11
125,27,9
125,28,10
125,29,9
125,30,9
125,31,9
125,32,10
125,33,10
125,34,9
125,35,10
125,36,9
125,37,10
125,38,9
125,39,9
126,0,15
126,1,10
126,2,10
126,3,7
126,4,10
126,5,14
126,6,21
126,7,13
126,8,11
126,9,12
126,10,11
126,11,11
126,12,12
126,13,12
126,14,11
126,15,10
126,16,11
126,17,12
126,18,9
126,19,10
126,20,9
126,21,11
126,22,10
126,23,9
126,24,10
126,25,9
126,26,7
126,27,8
126,28,9
126,29,9
126,30,9
126,31,8
126,32,8
126,33,8
126,34,9
126,35,8
126,36,10
126,37,10
126,38,10
126,39,9
127,0,19
127,1,16
127,2,13
127,3,15
127,4,15
127,5,14
127,6,20
127,7,12
127,8,12
127,9,12
127,10,10
127,11,12
127,12,6
127,13,8
127,14,10
127,15,11
127,16,10
127,17,11
127,18,10
127,19,9
127,20,11
127,21,11
127,22,12
127,23,9
127,24,12
127,25,9
127,26,10
127,27,10
127,28,10
127,29,12
127,30,11
127,31,10
127,32,11
127,33,10
127,34,10
127,35,11
127,36,9
127,37,8
127,38,9
127,39,8
128,0,18
128,1,13
128,2,12
128,3,14
128,4,13
128,5,11
128,6,20
128,7,15
128,8,12
128,9,12
128,10,12
128,11,13
128,12,11
128,13,12
128,14,9
128,15,11
128,16,9
128,17,14
128,18,11
128,19,11
128,20,8
128,21,10
128,22,10
128,23,9
128,24,11
128,25,10
128,26,10
128,27,9
128,28,9
128,29,9
128,30,12
128,31,10
128,32,9
128,33,9
128,34,9
128,35,9
128,36,10
128,37,9
128,38,9
128,39,9
129,0,18
129,1,14
129,2,11
129,3,14
129,4,15
129,5,15
129,6,20
129,7,17
129,8,14
129,9,13
129,10,10
129,11,15
129,12,12
129,13,10
129,14,7
129,15,13
129,16,13
129,17,13
129,18,12
129,19,10
129,20,9
129,21,10
129,22,9
129,23,8
129,24,8
129,25,10
129,26,11
129,27,11
129,28,10
129,29,8
129,30,11
129,31,10
129,32,10
129,33,9
129,34,8
129,35,9
129,36,9
129,37,9
129,38,9
129,39,8
130,0,18
130,1,15
130,2,15
130,3,16
130,4,15
130,5,20
130,6,19
130,7,12
130,8,15
130,9,15
130,10,15
130,11,11
130,12,10
130,13,12
130,14,11
130,15,11
130,16,17
130,17,14
130,18,14
130,19,9
130,20,12
130,21,11
130,22,9
130,23,9
130,24,12
130,25,12
130,26,11
130,27,10
130,28,10
130,29,10
130,30,11
130,31,9
130,32,9
130,33,10
130,34,9
130,35,10
130,36,10
130,37,10
130,38,10
130,39,10
131,0,17
131,1,13
131,2,12
131,3,12
131,4,14
131,5,21
131,6,23
131,7,17
131,8,13
131,9,15
131,10,18
131,11,12
131,12,10
131,13,15
131,14,12
131,15,12
131,16,18
131,17,13
131,18,13
131,19,10
131,20,9
131,21,12
131,22,12
131,23,8
131,24,9
131,25,10
131,26,10
131,27,9
131,28,10
131,29,11
131,30,10
131,31,10
131,32,10
131,33,9
131,34,8
131,35,10
131,36,9
131,37,11
131,38,10
131,39,8
132,0,20
132,1,17
132,2,13
132,3,11
132,4,12
132,5,20
132,6,21
132,7,14
132,8,11
132,9,14
132,10,16
132,11,10
132,12,11
132,13,15
132,14,10
132,15,11
132,16,16
132,17,9
132,18,14
132,19,10
132,20,11
132,21,10
132,22,12
132,23,11
132,24,11
132,25,10
132,26,10
132,27,10
132,28,9
132,29,9
132,30,10
132,31,9
132,32,8
132,33,10
132,34,9
132,35,9
132,36,9
132,37,10
132,38,10
132,39,10
133,0,17
133,1,14
133,2,13
133,3,10
133,4,11
133,5,21
133,6,22
133,7,13
133,8,11
133,9,14
133,10,15
133,11,10
133,12,12
133,13,15
133,14,10
133,15,12
133,16,17
133,17,13
133,18,13
133,19,12
133,20,10
133,21,10
133,22,12
133,23,10
133,24,11
133,25,11
133,26,9
133,27,10
133,28,10
133,29,7
133,30,9
133,31,9
133,32,11
133,33,9
133,34,10
133,35,8
133,36,8
133,37,9
133,38,9
133,39,9
134,0,18
134,1,16
134,2,14
134,3,15
134,4,12
134,5,19
134,6,17
134,7,8
134,8,8
134,9,13
134,10,16
134,11,11
134,12,9
134,13,14
134,14,11
134,15,13
134,16,17
134,17,13
134,18,14
134,19,11
134,20,11
134,21,9
134,22,12
134,23,11
134,24,12
134,25,12
134,26,11
134,27,9
134,28,10
134,29,11
134,30,9
134,31,9
134,32,10
134,33,9
134,34,10
134,35,9
134,36,8
134,37,8
134,38,9
134,39,9
135,0,17
135,1,16
135,2,8
135,3,6
135,4,7
135,5,18
135,6,22
135,7,16
135,8,12
135,9,13
135,10,16
135,11,12
135,12,9
135,13,13
135,14,11
135,15,12
135,16,16
135,17,13
135,18,13
135,19,10
135,20,12
135,21,10
135,22,13
135,23,9
135,24,6
135,25,10
135,26,11
135,27,10
135,28,9
135,29,10
135,30,9
135,31,9
135,32,9
135,33,10
135,34,9
135,35,8
135,36,8
135,37,9
135,38,10
135,39,8
136,0,22
136,1,15
136,2,13
136,3,13
136,4,10
136,5,18
136,6,19
136,7,15
136,8,10
136,9,13
136,10,14
136,11,10
136,12,10
136,13,13
136,14,10
136,15,9
136,16,17
136,17,10
136,18,13
136,19,11
136,20,8
136,21,8
136,22,10
136,23,8
136,24,11
136,25,11
136,26,11
136,27,12
136,28,12
136,29,10
136,30,11
136,31,9
136,32,7
136,33,9
136,34,10
136,35,10
136,36,10
136,37,10
136,38,9
136,39,10
137,0,19
137,1,15
137,2,13
137,3,13
137,4,12
137,5,19
137,6,21
137,7,14
137,8,9
137,9,13
137,10,14
137,11,10
137,12,11
137,13,14
137,14,11
137,15,11
137,16,17
137,17,11
137,18,13
137,19,13
137,20,12
137,21,10
137,22,11
137,23,11
137,24,11
137,25,9
137,26,9
137,27,9
137,28,9
137,29,11
137,30,10
137,31,10
137,32,10
137,33,11
137,34,10
137,35,9
137,36,9
137,37,9
137,38,9
137,39,10
138,0,11
138,1,15
138,2,14
138,3,9
138,4,14
138,5,18
138,6,20
138,7,12
138,8,11
138,9,13
138,10,14
138,11,10
138,12,8
138,13,13
138,14,10
138,15,9
138,16,14
138,17,10
138,18,13
138,19,10
138,20,11
138,21,11
138,22,13
138,23,10
138,24,11
138,25,10
138,26,9
138,27,11
138,28,7
138,29,9
138,30,11
138,31,8
138,32,11
138,33,8
138,34,8
138,35,9
138,36,9
138,37,9
138,38,10
138,39,9
139,0,16
139,1,14
139,2,13
139,3,13
139,4,14
139,5,19
139,6,19
139,7,15
139,8,12
139,9,10
139,10,14
139,11,11
139,12,12
139,13,12
139,14,9
139,15,10
139,16,17
139,17,12
139,18,13
139,19,11
139,20,10
139,21,10
139,22,12
139,23,11
139,24,10
139,25,10
139,26,10
139,27,9
139,28,10
139,29,8
139,30,8
139,31,9
139,32,10
139,33,8
139,34,9
139,35,10
139,36,8
139,37,8
139,38,9
139,39,10
140,0,18
140,1,13
140,2,13
140,3,9
140,4,5
140,5,18
140,6,20
140,7,12
140,8,9
140,9,11
140,10,14
140,11,13
140,12,7
140,13,14
140,14,11
140,15,9
140,16,15
140,17,7
140,18,10
140,19,10
140,20,11
140,21,11
140,22,13
140,23,10
140,24,10
140,25,13
140,26,11
140,27,9
140,28,8
140,29,9
140,30,11
140,31,11
140,32,9
140,33,9
140,34,10
140,35,9
140,36,9
140,37,10
140,38,10
140,39,9
141,0,17
141,1,12
141,2,13
141,3,13
141,4,14
141,5,18
141,6,15
141,7,11
141,8,10
141,9,14
141,10,14
141,11,12
141,12,11
141,13,13
141,14,7
141,15,7
141,16,15
141,17,10
141,18,10
141,19,10
141,20,11
141,21,11
141,22,12
141,23,12
141,24,12
141,25,9
141,26,10
141,27,10
141,28,10
141,29,10
141,30,9
141,31,11
141,32,11
141,33,11
141,34,10
141,35,10
141,36,9
141,37,9
141,38,9
141,39,10
142,0,22
142,1,18
142,2,15
142,3,13
142,4,13
142,5,18
142,6,18
142,7,12
142,8,10
142,9,11
142,10,12
142,11,8
142,12,7
142,13,11
142,14,13
142,15,12
142,16,14
142,17,9
142,18,11
142,19,9
142,20,9
142,21,8
142,22,10
142,23,12
142,24,9
142,25,10
142,26,8
142,27,8
142,28,11
142,29,10
142,30,8
142,31,10
142,32,9
142,33,9
142,34,10
142,35,9
142,36,10
142,37,9
142,38,9
142,39,9
143,0,17
143,1,13
143,2,14
143,3,15
143,4,16
143,5,16
143,6,15
143,7,7
143,8,10
143,9,13
143,10,9
143,11,6
143,12,8
143,13,12
143,14,10
143,15,11
143,16,14
143,17,12
143,18,13
143,19,12
143,20,10
143,21,10
143,22,12
143,23,10
143,24,10
143,25,10
143,26,10
143,27,10
143,28,10
143,29,10
143,30,9
143,31,9
143,32,10
143,33,10
143,34,9
143,35,9
143,36,10
143,37,9
143,38,8
143,39,9
144,0,17
144,1,15
144,2,9
144,3,11
144,4,6
144,5,17
144,6,19
144,7,12
144,8,9
144,9,13
144,10,10
144,11,7
144,12,10
144,13,14
144,14,11
144,15,10
144,16,14
144,17,12
144,18,12
144,19,13
144,20,10
144,21,9
144,22,11
144,23,11
144,24,12
144,25,11
144,26,10
144,27,10
144,28,10
144,29,11
144,30,10
144,31,9
144,32,8
144,33,8
144,34,8
144,35,10
144,36,10
144,37,10
144,38,9
144,39,9
145,0,18
145,1,15
145,2,15
145,3,12
145,4,10
145,5,17
145,6,17
145,7,12
145,8,10
145,9,13
145,10,12
145,11,12
145,12,12
145,13,12
145,14,11
145,15,10
145,16,13
145,17,9
145,18,13
145,19,13
145,20,12
145,21,11
145,22,11
145,23,12
145,24,9
145,25,10
145,26,9
145,27,10
145,28,10
145,29,10
145,30,11
145,31,7
145,32,8
145,33,8
145,34,9
145,35,9
145,36,10
145,37,9
145,38,10
145,39,9
146,0,18
146,1,16
146,2,13
146,3,11
146,4,13
146,5,16
146,6,16
146,7,12
146,8,10
146,9,11
146,10,13
146,11,9
146,12,11
146,13,12
146,14,11
146,15,12
146,16,14
146,17,8
146,18,9
146,19,11
146,20,11
146,21,11
146,22,10
146,23,8
146,24,9
146,25,10
146,26,8
146,27,9
146,28,9
146,29,9
146,30,11
146,31,7
146,32,9
146,33,10
146,34,10
146,35,10
146,36,11
146,37,10
146,38,9
146,39,8
147,0,18
147,1,13
147,2,11
147,3,12
147,4,14
147,5,19
147,6,18
147,7,11
147,8,11
147,9,12
147,10,9
147,11,9
147,12,11
147,13,11
147,14,10
147,15,12
147,16,14
147,17,9
147,18,12
147,19,9
147,20,11
147,21,9
147,22,9
147,23,9
147,24,11
147,25,10
147,26,12
147,27,11
147,28,10
147,29,10
147,30,11
147,31,11
147,32,9
147,33,11
147,34,10
147,35,9
147,36,8
147,37,8
147,38,8
147,39,9
148,0,20
148,1,18
148,2,16
148,3,9
148,4,3
148,5,17
148,6,15
148,7,7
148,8,10
148,9,11
148,10,11
148,11,9
148,12,9
148,13,11
148,14,12
148,15,9
148,16,14
148,17,12
148,18,11
148,19,8
148,20,10
148,21,10
148,22,11
148,23,11
148,24,8
148,25,10
148,26,10
148,27,10
148,28,9
148,29,10
148,30,12
148,31,11
148,32,10
148,33,9
148,34,9
148,35,9
148,36,9
148,37,9
148,38,8
148,39,8
149,0,19
149,1,19
149,2,15
149,3,10
149,4,11
149,5,17
149,6,17
149,7,12
149,8,13
149,9,13
149,10,10
149,11,10
149,12,11
149,13,13
149,14,9
149,15,6
149,16,12
149,17,11
149,18,12
149,19,12
149,20,9
149,21,12
149,22,11
149,23,9
149,24,9
149,25,11
149,26,11
149,27,12
149,28,11
149,29,10
149,30,11
149,31,10
149,32,9
149,33,9
149,34,9
149,35,10
149,36,9
149,37,10
149,38,10
149,39,9
150,0,20
150,1,16
150,2,12
150,3,11
150,4,11
150,5,17
150,6,17
150,7,13
150,8,12
150,9,12
150,10,13
150,11,6
150,12,11
150,13,11
150,14,10
150,15,14
150,16,14
150,17,8
150,18,10
150,19,9
150,20,9
150,21,11
150,22,9
150,23,12
150,24,11
150,25,12
150,26,11
150,27,10
150,28,9
150,29,9
150,30,11
150,31,10
150,32,9
150,33,10
150,34,10
150,35,10
150,36,10
150,37,10
150,38,9
150,39,9
151,0,17
151,1,11
151,2,11
151,3,14
151,4,16
151,5,20
151,6,19
151,7,16
151,8,14
151,9,15
151,10,10
151,11,9
151,12,9
151,13,12
151,14,9
151,15,13
151,16,13
151,17,13
151,18,14
151,19,10
151,20,10
151,21,11
151,22,11
151,23,11
151,24,11
151,25,12
151,26,12
151,27,11
151,28,10
151,29,8
151,30,10
151,31,10
151,32,10
151,33,10
151,34,10
151,35,11
151,36,10
151,37,9
151,38,8
151,39,8
152,0,18
152,1,17
152,2,10
152,3,13
152,4,14
152,5,20
152,6,14
152,7,16
152,8,15
152,9,17
152,10,14
152,11,13
152,12,12
152,13,12
152,14,10
152,15,8
152,16,14
152,17,11
152,18,13
152,19,10
152,20,7
152,21,10
152,22,10
152,23,9
152,24,11
152,25,9
152,26,10
152,27,11
152,28,9
152,29,9
152,30,11
152,31,9
152,32,8
152,33,9
152,34,10
152,35,9
152,36,10
152,37,9
152,38,9
152,39,10
153,0,20
153,1,16
153,2,15
153,3,11
