id,n,magnitude
153,4,12
153,5,22
153,6,18
153,7,14
153,8,13
153,9,15
153,10,13
153,11,12
153,12,14
153,13,13
153,14,9
153,15,10
153,16,11
153,17,12
153,18,13
153,19,8
153,20,12
153,21,12
153,22,10
153,23,11
153,24,12
153,25,11
153,26,11
153,27,12
153,28,9
153,29,9
153,30,10
153,31,10
153,32,9
153,33,8
153,34,9
153,35,10
153,36,9
153,37,8
153,38,10
153,39,9
154,0,20
154,1,15
154,2,16
154,3,13
154,4,13
154,5,23
154,6,20
154,7,16
154,8,15
154,9,16
154,10,13
154,11,10
154,12,12
154,13,11
154,14,10
154,15,9
154,16,12
154,17,11
154,18,13
154,19,13
154,20,12
154,21,11
154,22,9
154,23,9
154,24,10
154,25,10
154,26,10
154,27,10
154,28,9
154,29,11
154,30,10
154,31,9
154,32,11
154,33,9
154,34,11
154,35,11
154,36,9
154,37,9
154,38,11
154,39,10
155,0,18
155,1,11
155,2,8
155,3,10
155,4,13
155,5,22
155,6,21
155,7,16
155,8,16
155,9,15
155,10,14
155,11,11
155,12,14
155,13,13
155,14,12
155,15,12
155,16,12
155,17,12
155,18,10
155,19,7
155,20,12
155,21,11
155,22,9
155,23,10
155,24,11
155,25,9
155,26,10
155,27,11
155,28,8
155,29,9
155,30,11
155,31,11
155,32,11
155,33,10
155,34,9
155,35,10
155,36,10
155,37,10
155,38,10
155,39,10
156,0,18
156,1,18
156,2,15
156,3,15
156,4,14
156,5,20
156,6,19
156,7,12
156,8,16
156,9,15
156,10,13
156,11,9
156,12,12
156,13,11
156,14,9
156,15,13
156,16,12
156,17,9
156,18,10
156,19,10
156,20,11
156,21,10
156,22,9
156,23,9
156,24,10
156,25,9
156,26,10
156,27,11
156,28,10
156,29,10
156,30,10
156,31,10
156,32,9
156,33,9
156,34,10
156,35,10
156,36,11
156,37,10
156,38,10
156,39,9
157,0,20
157,1,17
157,2,16
157,3,11
157,4,10
157,5,21
157,6,22
157,7,12
157,8,14
157,9,16
157,10,15
157,11,9
157,12,14
157,13,14
157,14,14
157,15,14
157,16,11
157,17,11
157,18,11
157,19,11
157,20,8
157,21,8
157,22,8
157,23,8
157,24,9
157,25,9
157,26,10
157,27,10
157,28,11
157,29,9
157,30,9
157,31,9
157,32,10
157,33,9
157,34,10
157,35,10
157,36,8
157,37,8
157,38,9
157,39,8
158,0,16
158,1,16
158,2,14
158,3,11
158,4,14
158,5,21
158,6,19
158,7,15
158,8,14
158,9,14
158,10,13
158,11,12
158,12,15
158,13,15
158,14,11
158,15,12
158,16,12
158,17,11
158,18,11
158,19,10
158,20,12
158,21,11
158,22,12
158,23,12
158,24,13
158,25,11
158,26,7
158,27,8
158,28,9
158,29,10
158,30,10
158,31,10
158,32,9
158,33,9
158,34,11
158,35,10
158,36,10
158,37,10
158,38,10
158,39,10
159,0,15
159,1,15
159,2,14
159,3,15
159,4,14
159,5,18
159,6,20
159,7,15
159,8,12
159,9,15
159,10,13
159,11,11
159,12,12
159,13,11
159,14,8
159,15,12
159,16,12
159,17,11
159,18,11
159,19,10
159,20,9
159,21,9
159,22,12
159,23,9
159,24,9
159,25,9
159,26,7
159,27,8
159,28,9
159,29,11
159,30,11
159,31,9
159,32,10
159,33,10
159,34,10
159,35,9
159,36,10
159,37,10
159,38,9
159,39,8
160,0,19
160,1,14
160,2,13
160,3,12
160,4,9
160,5,19
160,6,19
160,7,12
160,8,15
160,9,12
160,10,12
160,11,6
160,12,13
160,13,14
160,14,7
160,15,11
160,16,10
160,17,11
160,18,8
160,19,9
160,20,7
160,21,10
160,22,9
160,23,10
160,24,10
160,25,8
160,26,9
160,27,10
160,28,10
160,29,8
160,30,11
160,31,10
160,32,8
160,33,8
160,34,8
160,35,7
160,36,9
160,37,10
160,38,9
160,39,10
161,0,13
161,1,14
161,2,12
161,3,13
161,4,11
161,5,20
161,6,21
161,7,16
161,8,16
161,9,15
161,10,14
161,11,11
161,12,11
161,13,13
161,14,11
161,15,12
161,16,12
161,17,11
161,18,11
161,19,10
161,20,10
161,21,10
161,22,12
161,23,10
161,24,10
161,25,10
161,26,10
161,27,11
161,28,11
161,29,11
161,30,11
161,31,11
161,32,9
161,33,9
161,34,10
161,35,10
161,36,9
161,37,9
161,38,8
161,39,9
162,0,16
162,1,16
162,2,10
162,3,14
162,4,12
162,5,20
162,6,21
162,7,15
162,8,15
162,9,13
162,10,12
162,11,11
162,12,13
162,13,14
162,14,9
162,15,10
162,16,15
162,17,11
162,18,9
162,19,10
162,20,13
162,21,12
162,22,11
162,23,9
162,24,10
162,25,10
162,26,8
162,27,7
162,28,11
162,29,10
162,30,9
162,31,9
162,32,9
162,33,9
162,34,9
162,35,9
162,36,10
162,37,9
162,38,9
162,39,9
163,0,15
163,1,15
163,2,14
163,3,14
163,4,14
163,5,19
163,6,19
163,7,11
163,8,14
163,9,16
163,10,13
163,11,11
163,12,14
163,13,14
163,14,11
163,15,13
163,16,13
163,17,12
163,18,10
163,19,12
163,20,12
163,21,11
163,22,9
163,23,9
163,24,10
163,25,11
163,26,11
163,27,10
163,28,8
163,29,9
163,30,9
163,31,9
163,32,9
163,33,10
163,34,11
163,35,10
163,36,10
163,37,9
163,38,9
163,39,9
164,0,13
164,1,12
164,2,13
164,3,11
164,4,15
164,5,20
164,6,19
164,7,15
164,8,14
164,9,14
164,10,14
164,11,11
164,12,10
164,13,10
164,14,11
164,15,14
164,16,14
164,17,11
164,18,12
164,19,14
164,20,13
164,21,12
164,22,12
164,23,9
164,24,9
164,25,10
164,26,10
164,27,11
164,28,11
164,29,10
164,30,9
164,31,10
164,32,8
164,33,10
164,34,8
164,35,11
164,36,11
164,37,10
164,38,9
164,39,8
165,0,11
165,1,10
165,2,15
165,3,13
165,4,14
165,5,20
165,6,19
165,7,13
165,8,13
165,9,15
165,10,14
165,11,14
165,12,15
165,13,13
165,14,11
165,15,11
165,16,8
165,17,11
165,18,10
165,19,8
165,20,9
165,21,10
165,22,10
165,23,10
165,24,10
165,25,9
165,26,10
165,27,9
165,28,9
165,29,9
165,30,9
165,31,10
165,32,10
165,33,10
165,34,9
165,35,9
165,36,9
165,37,9
165,38,10
165,39,9
166,0,19
166,1,16
166,2,14
166,3,13
166,4,15
166,5,20
166,6,20
166,7,14
166,8,14
166,9,15
166,10,12
166,11,11
166,12,11
166,13,13
166,14,11
166,15,10
166,16,12
166,17,9
166,18,11
166,19,9
166,20,11
166,21,11
166,22,10
166,23,9
166,24,11
166,25,9
166,26,10
166,27,10
166,28,11
166,29,10
166,30,12
166,31,9
166,32,9
166,33,8
166,34,9
166,35,9
166,36,10
166,37,10
166,38,9
166,39,9
167,0,19
167,1,16
167,2,15
167,3,12
167,4,8
167,5,18
167,6,20
167,7,15
167,8,13
167,9,12
167,10,13
167,11,9
167,12,11
167,13,12
167,14,10
167,15,11
167,16,10
167,17,12
167,18,11
167,19,12
167,20,13
167,21,12
167,22,10
167,23,11
167,24,10
167,25,10
167,26,9
167,27,10
167,28,9
167,29,10
167,30,9
167,31,10
167,32,10
167,33,8
167,34,10
167,35,9
167,36,10
167,37,10
167,38,10
167,39,10
168,0,16
168,1,13
168,2,11
168,3,8
168,4,11
168,5,19
168,6,20
168,7,14
168,8,13
168,9,14
168,10,14
168,11,10
168,12,12
168,13,13
168,14,8
168,15,11
168,16,9
168,17,9
168,18,11
168,19,10
168,20,11
168,21,10
168,22,10
168,23,10
168,24,10
168,25,11
168,26,10
168,27,11
168,28,9
168,29,10
168,30,11
168,31,10
168,32,9
168,33,10
168,34,10
168,35,9
168,36,10
168,37,9
168,38,9
168,39,8
169,0,17
169,1,15
169,2,15
169,3,14
169,4,13
169,5,20
169,6,20
169,7,15
169,8,15
169,9,13
169,10,12
169,11,9
169,12,14
169,13,14
169,14,12
169,15,13
169,16,8
169,17,9
169,18,10
169,19,10
169,20,9
169,21,8
169,22,13
169,23,10
169,24,8
169,25,11
169,26,9
169,27,8
169,28,7
169,29,9
169,30,10
169,31,9
169,32,11
169,33,10
169,34,10
169,35,9
169,36,9
169,37,10
169,38,8
169,39,7
170,0,15
170,1,14
170,2,14
170,3,11
170,4,14
170,5,19
170,6,17
170,7,11
170,8,12
170,9,10
170,10,11
170,11,10
170,12,13
170,13,14
170,14,13
170,15,13
170,16,12
170,17,7
170,18,12
170,19,11
170,20,13
170,21,12
170,22,11
170,23,11
170,24,9
170,25,10
170,26,11
170,27,10
170,28,8
170,29,9
170,30,10
170,31,10
170,32,10
170,33,11
170,34,9
170,35,9
170,36,8
170,37,9
170,38,8
170,39,9
171,0,18
171,1,16
171,2,17
171,3,14
171,4,14
171,5,19
171,6,18
171,7,15
171,8,13
171,9,11
171,10,11
171,11,11
171,12,13
171,13,12
171,14,10
171,15,14
171,16,10
171,17,11
171,18,12
171,19,11
171,20,11
171,21,11
171,22,11
171,23,10
171,24,12
171,25,10
171,26,10
171,27,10
171,28,10
171,29,8
171,30,9
171,31,9
171,32,10
171,33,9
171,34,8
171,35,9
171,36,9
171,37,10
171,38,11
171,39,10
172,0,18
172,1,15
172,2,13
172,3,10
172,4,13
172,5,17
172,6,19
172,7,16
172,8,13
172,9,12
172,10,10
172,11,12
172,12,13
172,13,13
172,14,13
172,15,13
172,16,12
172,17,11
172,18,11
172,19,10
172,20,10
172,21,9
172,22,10
172,23,10
172,24,7
172,25,10
172,26,9
172,27,11
172,28,11
172,29,9
172,30,10
172,31,10
172,32,10
172,33,10
172,34,8
172,35,7
172,36,7
172,37,8
172,38,10
172,39,9
173,0,19
173,1,18
173,2,16
173,3,10
173,4,13
173,5,21
173,6,21
173,7,17
173,8,14
173,9,15
173,10,13
173,11,13
173,12,13
173,13,14
173,14,11
173,15,10
173,16,12
173,17,12
173,18,11
173,19,9
173,20,9
173,21,10
173,22,11
173,23,10
173,24,8
173,25,10
173,26,11
173,27,10
173,28,11
173,29,9
173,30,9
173,31,11
173,32,10
173,33,9
173,34,10
173,35,9
173,36,9
173,37,10
173,38,9
173,39,9
174,0,18
174,1,13
174,2,15
174,3,10
174,4,14
174,5,20
174,6,20
174,7,17
174,8,18
174,9,15
174,10,11
174,11,12
174,12,11
174,13,13
174,14,12
174,15,12
174,16,12
174,17,10
174,18,11
174,19,9
174,20,7
174,21,11
174,22,10
174,23,11
174,24,10
174,25,9
174,26,11
174,27,8
174,28,10
174,29,10
174,30,9
174,31,10
174,32,10
174,33,9
174,34,9
174,35,9
174,36,9
174,37,10
174,38,10
174,39,9
175,0,18
175,1,15
175,2,7
175,3,8
175,4,12
175,5,18
175,6,20
175,7,14
175,8,17
175,9,16
175,10,12
175,11,11
175,12,10
175,13,14
175,14,13
175,15,12
175,16,14
175,17,10
175,18,13
175,19,9
175,20,8
175,21,12
175,22,11
175,23,10
175,24,9
175,25,10
175,26,9
175,27,9
175,28,12
175,29,11
175,30,11
175,31,11
175,32,10
175,33,10
175,34,9
175,35,9
175,36,10
175,37,9
175,38,9
175,39,10
176,0,14
176,1,16
176,2,14
176,3,13
176,4,10
176,5,16
176,6,20
176,7,16
176,8,14
176,9,15
176,10,11
176,11,10
176,12,11
176,13,13
176,14,12
176,15,13
176,16,10
176,17,10
176,18,10
176,19,10
176,20,11
176,21,9
176,22,10
176,23,12
176,24,11
176,25,10
176,26,8
176,27,10
176,28,9
176,29,8
176,30,10
176,31,10
176,32,9
176,33,9
176,34,9
176,35,10
176,36,10
176,37,10
176,38,9
176,39,7
177,0,18
177,1,13
177,2,15
177,3,12
177,4,13
177,5,18
177,6,19
177,7,14
177,8,17
177,9,14
177,10,13
177,11,13
177,12,11
177,13,12
177,14,11
177,15,12
177,16,14
177,17,10
177,18,10
177,19,10
177,20,8
177,21,10
177,22,11
177,23,12
177,24,11
177,25,10
177,26,9
177,27,11
177,28,10
177,29,10
177,30,9
177,31,10
177,32,9
177,33,10
177,34,9
177,35,9
177,36,10
177,37,9
177,38,9
177,39,9
178,0,20
178,1,16
178,2,13
178,3,12
178,4,13
178,5,16
178,6,18
178,7,16
178,8,16
178,9,10
178,10,12
178,11,12
178,12,12
178,13,13
178,14,11
178,15,7
178,16,14
178,17,10
178,18,8
178,19,11
178,20,11
178,21,12
178,22,11
178,23,9
178,24,8
178,25,9
178,26,9
178,27,8
178,28,9
178,29,11
178,30,9
178,31,8
178,32,8
178,33,10
178,34,10
178,35,9
178,36,8
178,37,7
178,38,9
178,39,9
179,0,19
179,1,16
179,2,14
179,3,6
179,4,11
179,5,18
179,6,19
179,7,15
179,8,16
179,9,14
179,10,12
179,11,14
179,12,13
179,13,13
179,14,11
179,15,13
179,16,13
179,17,12
179,18,11
179,19,10
179,20,8
179,21,11
179,22,10
179,23,7
179,24,8
179,25,9
179,26,10
179,27,11
179,28,10
179,29,8
179,30,10
179,31,10
179,32,10
179,33,8
179,34,9
179,35,8
179,36,10
179,37,10
179,38,9
179,39,9
180,0,17
180,1,13
180,2,14
180,3,12
180,4,12
180,5,18
180,6,19
180,7,14
180,8,17
180,9,9
180,10,9
180,11,12
180,12,14
180,13,13
180,14,12
180,15,14
180,16,11
180,17,10
180,18,11
180,19,9
180,20,11
180,21,11
180,22,8
180,23,8
180,24,9
180,25,8
180,26,11
180,27,11
180,28,10
180,29,9
180,30,11
180,31,10
180,32,10
180,33,9
180,34,11
180,35,10
180,36,8
180,37,9
180,38,9
180,39,9
181,0,18
181,1,13
181,2,11
181,3,13
181,4,13
181,5,17
181,6,18
181,7,14
181,8,13
181,9,14
181,10,10
181,11,14
181,12,14
181,13,11
181,14,10
181,15,10
181,16,11
181,17,10
181,18,11
181,19,11
181,20,11
181,21,11
181,22,11
181,23,11
181,24,10
181,25,10
181,26,11
181,27,9
181,28,10
181,29,8
181,30,9
181,31,10
181,32,10
181,33,8
181,34,9
181,35,9
181,36,9
181,37,9
181,38,9
181,39,9
182,0,13
182,1,16
182,2,15
182,3,11
182,4,10
182,5,17
182,6,16
182,7,13
182,8,17
182,9,16
182,10,13
182,11,9
182,12,10
182,13,11
182,14,9
182,15,12
182,16,14
182,17,13
182,18,10
182,19,11
182,20,8
182,21,8
182,22,11
182,23,10
182,24,9
182,25,8
182,26,11
182,27,12
182,28,10
182,29,10
182,30,10
182,31,9
182,32,10
182,33,9
182,34,9
182,35,9
182,36,10
182,37,9
182,38,9
182,39,9
183,0,21
183,1,19
183,2,17
183,3,15
183,4,15
183,5,18
183,6,16
183,7,15
183,8,16
183,9,16
183,10,15
183,11,14
183,12,12
183,13,11
183,14,12
183,15,13
183,16,13
183,17,11
183,18,8
183,19,7
183,20,9
183,21,11
183,22,10
183,23,10
183,24,12
183,25,10
183,26,11
183,27,8
183,28,10
183,29,11
183,30,8
183,31,9
183,32,7
183,33,8
183,34,9
183,35,11
183,36,10
183,37,8
183,38,8
183,39,8
184,0,16
184,1,17
184,2,15
184,3,15
184,4,14
184,5,18
184,6,18
184,7,12
184,8,16
184,9,17
184,10,12
184,11,11
184,12,14
184,13,12
184,14,13
184,15,12
184,16,13
184,17,11
184,18,9
184,19,10
184,20,9
184,21,10
184,22,11
184,23,11
184,24,10
184,25,11
184,26,9
184,27,9
184,28,10
184,29,10
184,30,11
184,31,9
184,32,9
184,33,10
184,34,10
184,35,9
184,36,9
184,37,8
184,38,9
184,39,9
185,0,17
185,1,12
185,2,11
185,3,13
185,4,16
185,5,16
185,6,17
185,7,11
185,8,16
185,9,15
185,10,10
185,11,13
185,12,14
185,13,11
185,14,12
185,15,11
185,16,12
185,17,10
185,18,9
185,19,8
185,20,9
185,21,11
185,22,10
185,23,9
185,24,8
185,25,8
185,26,11
185,27,9
185,28,7
185,29,9
185,30,10
185,31,10
185,32,9
185,33,9
185,34,10
185,35,9
185,36,10
185,37,9
185,38,8
185,39,9
186,0,12
186,1,14
186,2,15
186,3,13
186,4,13
186,5,18
186,6,18
186,7,14
186,8,14
186,9,15
186,10,10
186,11,13
186,12,12
186,13,12
186,14,12
186,15,13
186,16,12
186,17,11
186,18,10
186,19,9
186,20,10
186,21,9
186,22,9
186,23,8
186,24,9
186,25,11
186,26,10
186,27,9
186,28,11
186,29,10
186,30,11
186,31,11
186,32,10
186,33,9
186,34,10
186,35,9
186,36,8
186,37,9
186,38,9
186,39,10
187,0,19
187,1,15
187,2,15
187,3,7
187,4,9
187,5,18
187,6,16
187,7,12
187,8,14
187,9,17
187,10,13
187,11,13
187,12,14
187,13,11
187,14,10
187,15,8
187,16,11
187,17,11
187,18,11
187,19,11
187,20,8
187,21,10
187,22,11
187,23,12
187,24,11
187,25,11
187,26,9
187,27,10
187,28,11
187,29,11
187,30,9
187,31,12
187,32,9
187,33,10
187,34,9
187,35,10
187,36,10
187,37,9
187,38,10
187,39,10
188,0,22
188,1,18
188,2,14
188,3,15
188,4,13
188,5,15
188,6,14
188,7,14
188,8,16
188,9,17
188,10,13
188,11,13
188,12,12
188,13,13
188,14,13
188,15,11
188,16,12
188,17,11
188,18,12
188,19,9
188,20,9
188,21,11
188,22,11
188,23,9
188,24,9
188,25,9
188,26,11
188,27,10
188,28,11
188,29,10
188,30,10
188,31,10
188,32,10
188,33,9
188,34,10
188,35,10
188,36,9
188,37,9
188,38,9
188,39,8
189,0,21
189,1,15
189,2,15
189,3,15
189,4,15
189,5,14
189,6,15
189,7,14
189,8,16
189,9,17
189,10,15
189,11,11
189,12,12
189,13,13
189,14,12
189,15,12
189,16,12
189,17,11
189,18,11
189,19,11
189,20,10
189,21,9
189,22,9
189,23,12
189,24,10
189,25,11
189,26,12
189,27,9
189,28,10
189,29,10
189,30,8
189,31,8
189,32,10
189,33,10
189,34,11
189,35,9
189,36,10
189,37,9
189,38,8
189,39,9
190,0,13
190,1,10
190,2,15
190,3,13
190,4,11
190,5,17
190,6,16
190,7,13
190,8,16
190,9,15
190,10,15
190,11,13
190,12,12
190,13,14
190,14,12
190,15,11
190,16,10
190,17,11
190,18,13
190,19,10
190,20,10
190,21,12
190,22,11
190,23,11
190,24,10
190,25,8
190,26,9
190,27,9
190,28,10
190,29,8
190,30,10
190,31,11
190,32,11
190,33,9
190,34,8
190,35,10
190,36,9
190,37,10
190,38,9
190,39,9
191,0,18
191,1,16
191,2,15
191,3,15
191,4,12
191,5,19
191,6,21
191,7,20
191,8,16
191,9,17
191,10,17
191,11,14
191,12,11
191,13,14
191,14,14
191,15,12
191,16,14
191,17,11
191,18,10
191,19,10
191,20,10
191,21,11
191,22,11
191,23,10
191,24,8
191,25,9
191,26,9
191,27,8
191,28,10
191,29,11
191,30,10
191,31,9
191,32,9
191,33,9
191,34,10
191,35,10
191,36,9
191,37,10
191,38,9
191,39,8
192,0,18
192,1,17
192,2,16
192,3,11
192,4,15
192,5,21
192,6,24
192,7,21
192,8,15
192,9,16
192,10,10
192,11,13
192,12,13
192,13,12
192,14,13
192,15,12
192,16,13
192,17,17
192,18,10
192,19,13
192,20,13
192,21,12
192,22,12
192,23,11
192,24,12
192,25,9
192,26,9
192,27,10
192,28,11
192,29,10
192,30,10
192,31,11
192,32,10
192,33,9
192,34,9
192,35,8
192,36,8
192,37,9
192,38,8
192,39,9
193,0,18
193,1,14
193,2,12
193,3,14
193,4,15
193,5,21
193,6,24
193,7,18
193,8,17
193,9,16
193,10,13
193,11,16
193,12,13
193,13,11
193,14,11
193,15,12
193,16,15
193,17,16
193,18,10
193,19,14
193,20,10
193,21,11
193,22,11
193,23,9
193,24,8
193,25,10
193,26,9
193,27,12
193,28,10
193,29,9
193,30,10
193,31,10
193,32,10
193,33,9
193,34,10
193,35,9
193,36,9
193,37,11
193,38,10
193,39,9
194,0,16
194,1,14
194,2,12
194,3,5
194,4,9
194,5,20
194,6,22
194,7,16
194,8,18
194,9,16
194,10,15
194,11,12
194,12,13
194,13,14
194,14,15
194,15,11
194,16,14
194,17,17
194,18,12
194,19,12
194,20,10
194,21,12
194,22,10
194,23,11
194,24,9
194,25,10
194,26,10
194,27,10
194,28,11
194,29,10
194,30,9
194,31,9
194,32,10
194,33,9
194,34,8
194,35,8
194,36,10
194,37,9
194,38,9
194,39,9
195,0,22
195,1,18
195,2,15
195,3,16
195,4,13
195,5,20
195,6,23
195,7,20
195,8,18
195,9,18
195,10,14
195,11,16
195,12,15
195,13,13
195,14,12
195,15,11
195,16,15
195,17,17
195,18,12
195,19,13
195,20,11
195,21,9
195,22,11
195,23,11
195,24,10
195,25,9
195,26,9
195,27,10
195,28,10
195,29,11
195,30,10
195,31,9
195,32,9
195,33,9
195,34,9
195,35,10
195,36,9
195,37,7
195,38,10
195,39,10
196,0,17
196,1,11
196,2,11
196,3,10
196,4,13
196,5,21
196,6,23
196,7,17
196,8,16
196,9,19
196,10,15
196,11,12
196,12,11
196,13,13
196,14,11
196,15,12
196,16,13
196,17,15
196,18,10
196,19,12
196,20,13
196,21,10
196,22,10
196,23,10
196,24,10
196,25,9
196,26,8
196,27,11
196,28,10
196,29,10
196,30,11
196,31,10
196,32,10
196,33,10
196,34,9
196,35,9
196,36,8
196,37,8
196,38,8
196,39,10
197,0,18
197,1,14
197,2,6
197,3,12
197,4,7
197,5,20
197,6,23
197,7,17
197,8,17
197,9,17
197,10,15
197,11,15
197,12,11
197,13,13
197,14,11
197,15,12
197,16,13
197,17,15
197,18,11
197,19,12
197,20,13
197,21,11
197,22,12
197,23,11
197,24,12
197,25,10
197,26,11
197,27,11
197,28,11
197,29,10
197,30,9
197,31,9
197,32,10
197,33,9
197,34,10
197,35,11
197,36,10
197,37,10
197,38,8
197,39,8
198,0,13
198,1,13
198,2,16
198,3,14
198,4,13
198,5,20
198,6,23
198,7,17
198,8,16
198,9,17
198,10,13
198,11,14
198,12,11
198,13,14
198,14,13
198,15,11
198,16,13
198,17,14
198,18,12
198,19,12
198,20,12
198,21,11
198,22,10
198,23,12
198,24,11
198,25,9
198,26,9
198,27,9
198,28,8
198,29,10
198,30,11
198,31,9
198,32,11
198,33,11
198,34,10
198,35,10
198,36,10
198,37,9
198,38,9
198,39,8
199,0,19
199,1,14
199,2,16
199,3,14
199,4,10
199,5,19
199,6,23
199,7,15
199,8,16
199,9,17
199,10,16
199,11,17
199,12,11
199,13,11
199,14,13
199,15,12
199,16,14
199,17,14
199,18,10
199,19,9
199,20,11
199,21,11
199,22,11
199,23,10
199,24,9
199,25,9
199,26,10
199,27,11
199,28,11
199,29,12
199,30,12
199,31,7
199,32,9
199,33,10
199,34,9
199,35,9
199,36,9
199,37,9
199,38,8
199,39,9
