id,n,magnitude
0,0,36
0,1,33
0,2,27
0,3,15
0,4,29
0,5,22
0,6,27
0,7,22
0,8,22
0,9,22
0,10,21
0,11,22
0,12,17
0,13,24
0,14,20
0,15,20
0,16,21
0,17,18
0,18,20
0,19,19
0,20,19
0,21,21
0,22,23
0,23,19
0,24,17
0,25,22
0,26,18
0,27,15
0,28,18
0,29,20
0,30,19
0,31,21
0,32,20
0,33,20
0,34,18
0,35,17
0,36,18
0,37,20
0,38,21
0,39,17
1,0,21
1,1,12
1,2,16
1,3,30
1,4,26
1,5,23
1,6,16
1,7,21
1,8,23
1,9,20
1,10,20
1,11,24
1,12,18
1,13,20
1,14,20
1,15,21
1,16,19
1,17,18
1,18,15
1,19,14
1,20,18
1,21,14
1,22,17
1,23,20
1,24,21
1,25,20
1,26,20
1,27,19
1,28,20
1,29,23
1,30,20
1,31,17
1,32,19
1,33,16
1,34,18
1,35,19
1,36,20
1,37,20
1,38,20
1,39,20
2,0,33
2,1,23
2,2,25
2,3,24
2,4,23
2,5,25
2,6,25
2,7,26
2,8,25
2,9,19
2,10,23
2,11,24
2,12,20
2,13,19
2,14,20
2,15,19
2,16,18
2,17,20
2,18,18
2,19,17
2,20,16
2,21,14
2,22,20
2,23,16
2,24,16
2,25,20
2,26,20
2,27,19
2,28,20
2,29,22
2,30,22
2,31,17
2,32,19
2,33,19
2,34,17
2,35,19
2,36,22
2,37,19
2,38,19
2,39,17
3,0,39
3,1,36
3,2,29
3,3,25
3,4,24
3,5,24
3,6,21
3,7,25
3,8,24
3,9,18
3,10,21
3,11,20
3,12,18
3,13,24
3,14,21
3,15,26
3,16,16
3,17,19
3,18,19
3,19,17
3,20,21
3,21,20
3,22,16
3,23,18
3,24,22
3,25,18
3,26,16
3,27,22
3,28,23
3,29,17
3,30,22
3,31,20
3,32,22
3,33,21
3,34,20
3,35,14
3,36,16
3,37,19
3,38,20
3,39,18
4,0,33
4,1,27
4,2,26
4,3,18
4,4,15
4,5,28
4,6,28
4,7,18
4,8,18
4,9,11
4,10,21
4,11,22
4,12,16
4,13,18
4,14,18
4,15,20
4,16,18
4,17,23
4,18,21
4,19,20
4,20,22
4,21,23
4,22,19
4,23,18
4,24,19
4,25,19
4,26,17
4,27,21
4,28,19
4,29,17
4,30,18
4,31,19
4,32,19
4,33,19
4,34,19
4,35,18
4,36,18
4,37,20
4,38,20
4,39,20
5,0,21
5,1,26
5,2,28
5,3,31
5,4,30
5,5,27
5,6,23
5,7,22
5,8,20
5,9,24
5,10,24
5,11,27
5,12,25
5,13,16
5,14,22
5,15,15
5,16,20
5,17,13
5,18,22
5,19,24
5,20,19
5,21,20
5,22,18
5,23,19
5,24,22
5,25,20
5,26,17
5,27,21
5,28,20
5,29,19
5,30,19
5,31,21
5,32,17
5,33,20
5,34,21
5,35,21
5,36,19
5,37,20
5,38,18
5,39,17
6,0,38
6,1,33
6,2,29
6,3,26
6,4,19
6,5,28
6,6,23
6,7,22
6,8,14
6,9,17
6,10,22
6,11,25
6,12,17
6,13,19
6,14,25
6,15,21
6,16,14
6,17,15
6,18,23
6,19,22
6,20,24
6,21,20
6,22,17
6,23,19
6,24,20
6,25,18
6,26,16
6,27,21
6,28,21
6,29,22
6,30,22
6,31,18
6,32,21
6,33,21
6,34,21
6,35,20
6,36,19
6,37,20
6,38,20
6,39,18
7,0,30
7,1,23
7,2,21
7,3,19
7,4,16
7,5,19
7,6,21
7,7,11
7,8,23
7,9,19
7,10,20
7,11,23
7,12,15
7,13,9
7,14,18
7,15,19
7,16,19
7,17,18
7,18,21
7,19,23
7,20,22
7,21,22
7,22,22
7,23,20
7,24,17
7,25,20
7,26,15
7,27,18
7,28,19
7,29,22
7,30,23
7,31,19
7,32,20
7,33,20
7,34,21
7,35,18
7,36,17
7,37,18
7,38,18
7,39,18
8,0,38
8,1,35
8,2,30
8,3,23
8,4,20
8,5,19
8,6,20
8,7,23
8,8,23
8,9,22
8,10,20
8,11,20
8,12,21
8,13,12
8,14,18
8,15,19
8,16,14
8,17,16
8,18,23
8,19,21
8,20,20
8,21,19
8,22,22
8,23,18
8,24,16
8,25,17
8,26,19
8,27,22
8,28,22
8,29,21
8,30,21
8,31,23
8,32,21
8,33,17
8,34,18
8,35,19
8,36,18
8,37,20
8,38,19
8,39,18
9,0,35
9,1,24
9,2,21
9,3,18
9,4,16
9,5,11
9,6,8
9,7,24
9,8,25
9,9,24
9,10,22
9,11,18
9,12,24
9,13,18
9,14,20
9,15,23
9,16,14
9,17,16
9,18,19
9,19,18
9,20,23
9,21,26
9,22,22
9,23,19
9,24,19
9,25,19
9,26,22
9,27,21
9,28,19
9,29,19
9,30,20
9,31,19
9,32,21
9,33,23
9,34,20
9,35,19
9,36,18
9,37,20
9,38,19
9,39,17
10,0,34
10,1,28
10,2,26
10,3,24
10,4,30
10,5,23
10,6,22
10,7,25
10,8,16
10,9,1
10,10,21
10,11,13
10,12,20
10,13,17
10,14,22
10,15,21
10,16,18
10,17,17
10,18,22
10,19,24
10,20,22
10,21,21
10,22,16
10,23,16
10,24,19
10,25,17
10,26,18
10,27,17
10,28,19
10,29,19
10,30,16
10,31,19
10,32,21
10,33,19
10,34,23
10,35,18
10,36,14
10,37,19
10,38,19
10,39,19
11,0,37
11,1,32
11,2,28
11,3,30
11,4,26
11,5,20
11,6,21
11,7,22
11,8,27
11,9,25
11,10,24
11,11,19
11,12,26
11,13,22
11,14,19
11,15,20
11,16,11
11,17,19
11,18,20
11,19,20
11,20,22
11,21,18
11,22,16
11,23,17
11,24,16
11,25,21
11,26,18
11,27,17
11,28,18
11,29,17
11,30,20
11,31,20
11,32,21
11,33,16
11,34,16
11,35,20
11,36,20
11,37,18
11,38,21
11,39,19
12,0,28
12,1,29
12,2,22
12,3,12
12,4,21
12,5,26
12,6,23
12,7,20
12,8,18
12,9,23
12,10,22
12,11,14
12,12,20
12,13,19
12,14,12
12,15,19
12,16,18
12,17,18
12,18,21
12,19,19
12,20,19
12,21,18
12,22,20
12,23,16
12,24,14
12,25,20
12,26,22
12,27,19
12,28,20
12,29,22
12,30,20
12,31,17
12,32,19
12,33,18
12,34,19
12,35,19
12,36,16
12,37,15
12,38,19
12,39,20
13,0,31
13,1,29
13,2,28
13,3,23
13,4,20
13,5,16
13,6,22
13,7,24
13,8,24
13,9,21
13,10,17
13,11,15
13,12,18
13,13,17
13,14,20
13,15,15
13,16,20
13,17,18
13,18,14
13,19,18
13,20,18
13,21,18
13,22,20
13,23,18
13,24,17
13,25,16
13,26,22
13,27,21
13,28,17
13,29,19
13,30,23
13,31,22
13,32,20
13,33,15
13,34,17
13,35,19
13,36,18
13,37,20
13,38,17
13,39,19
14,0,34
14,1,24
14,2,14
14,3,14
14,4,17
14,5,19
14,6,18
14,7,16
14,8,20
14,9,15
14,10,21
14,11,23
14,12,16
14,13,20
14,14,18
14,15,17
14,16,20
14,17,20
14,18,15
14,19,17
14,20,21
14,21,22
14,22,21
14,23,24
14,24,23
14,25,15
14,26,16
14,27,20
14,28,19
14,29,19
14,30,16
14,31,21
14,32,20
14,33,16
14,34,20
14,35,18
14,36,18
14,37,20
14,38,20
14,39,21
15,0,33
15,1,25
15,2,20
15,3,24
15,4,24
15,5,24
15,6,27
15,7,21
15,8,18
15,9,14
15,10,18
15,11,18
15,12,8
15,13,18
15,14,18
15,15,13
15,16,15
15,17,17
15,18,17
15,19,20
15,20,21
15,21,21
15,22,22
15,23,21
15,24,23
15,25,20
15,26,22
15,27,15
15,28,22
15,29,22
15,30,19
15,31,21
15,32,18
15,33,17
15,34,19
15,35,21
15,36,18
15,37,18
15,38,16
15,39,16
16,0,33
16,1,33
16,2,26
16,3,28
16,4,23
16,5,14
16,6,18
16,7,7
16,8,26
16,9,24
16,10,22
16,11,16
16,12,16
16,13,23
16,14,23
16,15,22
16,16,16
16,17,12
16,18,21
16,19,19
16,20,20
16,21,18
16,22,22
16,23,19
16,24,22
16,25,20
16,26,23
16,27,17
16,28,19
16,29,19
16,30,18
16,31,19
16,32,19
16,33,19
16,34,19
16,35,19
16,36,21
16,37,17
16,38,18
16,39,20
17,0,41
17,1,36
17,2,27
17,3,16
17,4,17
17,5,17
17,6,22
17,7,28
17,8,20
17,9,20
17,10,18
17,11,21
17,12,22
17,13,22
17,14,17
17,15,15
17,16,22
17,17,19
17,18,18
17,19,18
17,20,20
17,21,19
17,22,19
17,23,17
17,24,21
17,25,23
17,26,22
17,27,17
17,28,18
17,29,19
17,30,17
17,31,17
17,32,20
17,33,20
17,34,15
17,35,17
17,36,18
17,37,17
17,38,17
17,39,17
18,0,36
18,1,23
18,2,25
18,3,30
18,4,28
18,5,17
18,6,18
18,7,23
18,8,22
18,9,21
18,10,18
18,11,22
18,12,20
18,13,22
18,14,19
18,15,20
18,16,20
18,17,14
18,18,15
18,19,17
18,20,16
18,21,22
18,22,19
18,23,17
18,24,25
18,25,22
18,26,20
18,27,22
18,28,19
18,29,20
18,30,17
18,31,17
18,32,17
18,33,18
18,34,18
18,35,20
18,36,18
18,37,18
18,38,18
18,39,16
19,0,41
19,1,29
19,2,19
19,3,16
19,4,21
19,5,26
19,6,21
19,7,21
19,8,20
19,9,22
19,10,22
19,11,22
19,12,24
19,13,21
19,14,23
19,15,16
19,16,17
19,17,24
19,18,21
19,19,23
19,20,26
19,21,20
19,22,20
19,23,23
19,24,19
19,25,21
19,26,21
19,27,19
19,28,19
19,29,19
19,30,18
19,31,16
19,32,18
19,33,17
19,34,18
19,35,20
19,36,20
19,37,19
19,38,18
19,39,17
20,0,40
20,1,29
20,2,24
20,3,27
20,4,27
20,5,23
20,6,15
20,7,21
20,8,22
20,9,23
20,10,23
20,11,22
20,12,25
20,13,11
20,14,14
20,15,17
20,16,21
20,17,22
20,18,17
20,19,20
20,20,20
20,21,17
20,22,19
20,23,22
20,24,20
20,25,20
20,26,22
20,27,20
20,28,17
20,29,20
20,30,20
20,31,17
20,32,17
20,33,20
20,34,22
20,35,21
20,36,20
20,37,19
20,38,20
20,39,18
21,0,24
21,1,25
21,2,26
21,3,23
21,4,20
21,5,21
21,6,24
21,7,17
21,8,20
21,9,18
21,10,21
21,11,21
21,12,20
21,13,16
21,14,9
21,15,12
21,16,23
21,17,17
21,18,20
21,19,22
21,20,21
21,21,20
21,22,22
21,23,21
21,24,15
21,25,23
21,26,22
21,27,19
21,28,20
21,29,21
21,30,18
21,31,19
21,32,21
21,33,18
21,34,18
21,35,18
21,36,15
21,37,18
21,38,18
21,39,18
22,0,29
22,1,21
22,2,25
22,3,25
22,4,22
22,5,17
22,6,20
22,7,15
22,8,13
22,9,12
22,10,19
22,11,21
22,12,18
22,13,19
22,14,22
22,15,21
22,16,22
22,17,24
22,18,23
22,19,20
22,20,20
22,21,22
22,22,18
22,23,22
22,24,23
22,25,21
22,26,19
22,27,23
22,28,24
22,29,20
22,30,18
22,31,18
22,32,20
22,33,19
22,34,15
22,35,20
22,36,20
22,37,18
22,38,17
22,39,18
23,0,33
23,1,32
23,2,31
23,3,20
23,4,25
23,5,26
23,6,17
23,7,15
23,8,21
23,9,20
23,10,15
23,11,22
23,12,19
23,13,18
23,14,22
23,15,22
23,16,19
23,17,22
23,18,22
23,19,19
23,20,15
23,21,21
23,22,21
23,23,21
23,24,18
23,25,13
23,26,19
23,27,21
23,28,19
23,29,21
23,30,17
23,31,20
23,32,23
23,33,19
23,34,20
23,35,20
23,36,22
23,37,16
23,38,18
23,39,18
24,0,39
24,1,35
24,2,24
24,3,24
24,4,23
24,5,18
24,6,22
24,7,18
24,8,23
24,9,24
24,10,26
24,11,27
24,12,23
24,13,20
24,14,19
24,15,12
24,16,14
24,17,17
24,18,21
24,19,21
24,20,22
24,21,20
24,22,16
24,23,22
24,24,23
24,25,17
24,26,17
24,27,23
24,28,23
24,29,17
24,30,21
24,31,22
24,32,20
24,33,17
24,34,19
24,35,15
24,36,19
24,37,18
24,38,16
24,39,12
25,0,30
25,1,24
25,2,24
25,3,24
25,4,29
25,5,27
25,6,21
25,7,22
25,8,25
25,9,24
25,10,24
25,11,22
25,12,15
25,13,20
25,14,24
25,15,22
25,16,23
25,17,20
25,18,20
25,19,22
25,20,20
25,21,18
25,22,20
25,23,21
25,24,20
25,25,21
25,26,16
25,27,16
25,28,19
25,29,20
25,30,19
25,31,20
25,32,18
25,33,19
25,34,18
25,35,19
25,36,19
25,37,18
25,38,18
25,39,18
26,0,35
26,1,30
26,2,29
26,3,29
26,4,24
26,5,23
26,6,17
26,7,23
26,8,18
26,9,17
26,10,16
26,11,21
26,12,21
26,13,22
26,14,19
26,15,17
26,16,20
26,17,20
26,18,20
26,19,22
26,20,19
26,21,20
26,22,21
26,23,19
26,24,18
26,25,22
26,26,21
26,27,19
26,28,21
26,29,21
26,30,18
26,31,18
26,32,18
26,33,18
26,34,17
26,35,18
26,36,16
26,37,17
26,38,19
26,39,16
27,0,36
27,1,23
27,2,18
27,3,20
27,4,18
27,5,28
27,6,30
27,7,27
27,8,19
27,9,15
27,10,17
27,11,17
27,12,19
27,13,16
27,14,16
27,15,17
27,16,17
27,17,23
27,18,22
27,19,20
27,20,20
27,21,20
27,22,23
27,23,21
27,24,21
27,25,21
27,26,19
27,27,22
27,28,14
27,29,17
27,30,18
27,31,18
27,32,20
27,33,20
27,34,18
27,35,17
27,36,17
27,37,18
27,38,18
27,39,18
28,0,41
28,1,35
28,2,30
28,3,29
28,4,20
28,5,-2
28,6,18
28,7,14
28,8,23
28,9,23
28,10,20
28,11,21
28,12,25
28,13,15
28,14,12
28,15,23
28,16,21
28,17,18
28,18,21
28,19,23
28,20,20
28,21,20
28,22,24
28,23,23
28,24,21
28,25,19
28,26,24
28,27,22
28,28,18
28,29,18
28,30,21
28,31,20
28,32,20
28,33,20
28,34,19
28,35,17
28,36,16
28,37,18
28,38,19
28,39,19
29,0,24
29,1,25
29,2,26
29,3,30
29,4,29
29,5,22
29,6,26
29,7,22
29,8,23
29,9,23
29,10,19
29,11,22
29,12,22
29,13,21
29,14,19
29,15,16
29,16,21
29,17,16
29,18,16
29,19,19
29,20,19
29,21,20
29,22,19
29,23,21
29,24,21
29,25,21
29,26,20
29,27,23
29,28,21
29,29,21
29,30,20
29,31,19
29,32,17
29,33,18
29,34,21
29,35,19
29,36,17
29,37,17
29,38,20
29,39,16
30,0,38
30,1,37
30,2,28
30,3,30
30,4,24
30,5,15
30,6,17
30,7,17
30,8,23
30,9,21
30,10,12
30,11,18
30,12,19
30,13,18
30,14,19
30,15,17
30,16,23
30,17,22
30,18,22
30,19,22
30,20,13
30,21,16
30,22,19
30,23,20
30,24,21
30,25,20
30,26,18
30,27,22
30,28,19
30,29,20
30,30,21
30,31,20
30,32,19
30,33,18
30,34,17
30,35,19
30,36,18
30,37,18
30,38,19
30,39,18
31,0,42
31,1,27
31,2,20
31,3,17
31,4,17
31,5,19
31,6,25
31,7,25
31,8,21
31,9,22
31,10,20
31,11,17
31,12,18
31,13,21
31,14,18
31,15,13
31,16,17
31,17,21
31,18,20
31,19,23
31,20,19
31,21,19
31,22,21
31,23,21
31,24,19
31,25,18
31,26,18
31,27,15
31,28,18
31,29,19
31,30,20
31,31,22
31,32,20
31,33,21
31,34,15
31,35,18
31,36,19
31,37,21
31,38,18
31,39,18
32,0,37
32,1,28
32,2,27
32,3,12
32,4,20
32,5,27
32,6,28
32,7,28
32,8,23
32,9,14
32,10,18
32,11,16
32,12,23
32,13,21
32,14,20
32,15,20
32,16,17
32,17,21
32,18,21
32,19,22
32,20,19
32,21,19
32,22,16
32,23,19
32,24,22
32,25,21
32,26,21
32,27,18
32,28,17
32,29,20
32,30,22
32,31,18
32,32,17
32,33,20
32,34,21
32,35,18
32,36,17
32,37,18
32,38,18
32,39,20
33,0,31
33,1,19
33,2,32
33,3,20
33,4,18
33,5,20
33,6,22
33,7,20
33,8,12
33,9,18
33,10,25
33,11,18
33,12,19
33,13,21
33,14,21
33,15,19
33,16,10
33,17,7
33,18,17
33,19,17
33,20,20
33,21,20
33,22,20
33,23,20
33,24,22
33,25,18
33,26,18
33,27,18
33,28,20
33,29,19
33,30,19
33,31,19
33,32,17
33,33,20
33,34,19
33,35,19
33,36,19
33,37,18
33,38,17
33,39,18
34,0,29
34,1,31
34,2,28
34,3,18
34,4,25
34,5,22
34,6,23
34,7,22
34,8,18
34,9,18
34,10,21
34,11,20
34,12,19
34,13,23
34,14,23
34,15,21
34,16,19
34,17,15
34,18,14
34,19,17
34,20,20
34,21,23
34,22,15
34,23,22
34,24,19
34,25,19
34,26,18
34,27,17
34,28,20
34,29,17
34,30,16
34,31,20
34,32,20
34,33,20
34,34,17
34,35,18
34,36,20
34,37,18
34,38,17
34,39,18
35,0,35
35,1,31
35,2,27
35,3,26
35,4,23
35,5,28
35,6,17
35,7,17
35,8,18
35,9,18
35,10,17
35,11,14
35,12,22
35,13,21
35,14,18
35,15,21
35,16,23
35,17,22
35,18,22
35,19,21
35,20,19
35,21,19
35,22,19
35,23,20
35,24,22
35,25,21
35,26,21
35,27,19
35,28,20
35,29,23
35,30,18
35,31,18
35,32,22
35,33,19
35,34,17
35,35,15
35,36,18
35,37,21
35,38,20
35,39,17
36,0,27
36,1,31
36,2,25
36,3,27
36,4,24
36,5,13
36,6,20
36,7,19
36,8,20
36,9,20
36,10,11
36,11,14
36,12,13
36,13,19
36,14,23
36,15,22
36,16,16
36,17,20
36,18,22
36,19,18
36,20,17
36,21,16
36,22,18
36,23,22
36,24,22
36,25,22
36,26,16
36,27,22
36,28,18
36,29,18
36,30,16
36,31,19
36,32,23
36,33,20
36,34,19
36,35,20
36,36,18
36,37,18
36,38,18
36,39,19
37,0,30
37,1,29
37,2,26
37,3,19
37,4,2
37,5,20
37,6,23
37,7,19
37,8,23
37,9,23
37,10,15
37,11,19
37,12,15
37,13,22
37,14,22
37,15,20
37,16,22
37,17,23
37,18,19
37,19,18
37,20,23
37,21,17
37,22,17
37,23,15
37,24,20
37,25,20
37,26,19
37,27,21
37,28,18
37,29,17
37,30,23
37,31,22
37,32,20
37,33,18
37,34,20
37,35,16
37,36,18
37,37,18
37,38,17
37,39,18
38,0,34
38,1,23
38,2,18
38,3,18
38,4,13
38,5,15
38,6,24
38,7,22
38,8,16
38,9,21
38,10,21
38,11,20
38,12,17
38,13,18
38,14,22
38,15,21
38,16,17
38,17,22
38,18,22
38,19,21
38,20,20
38,21,17
38,22,18
38,23,17
38,24,17
38,25,14
38,26,20
38,27,19
38,28,21
38,29,18
38,30,16
38,31,19
38,32,20
38,33,20
38,34,20
38,35,20
38,36,17
38,37,17
38,38,18
38,39,19
39,0,31
39,1,28
39,2,24
39,3,29
39,4,25
39,5,24
39,6,27
39,7,20
39,8,16
39,9,26
39,10,23
39,11,21
39,12,18
39,13,19
39,14,20
39,15,21
39,16,20
39,17,16
39,18,21
39,19,20
39,20,22
39,21,20
39,22,18
39,23,18
39,24,21
39,25,20
39,26,20
39,27,21
39,28,15
39,29,16
39,30,19
39,31,17
39,32,17
39,33,19
39,34,17
39,35,20
39,36,19
39,37,20
39,38,18
39,39,20
40,0,35
40,1,28
40,2,28
40,3,22
40,4,16
40,5,17
40,6,26
40,7,26
40,8,16
40,9,14
40,10,20
40,11,24
40,12,21
40,13,18
40,14,17
40,15,19
40,16,17
40,17,25
40,18,21
40,19,20
40,20,19
40,21,16
40,22,20
40,23,19
40,24,18
40,25,20
40,26,19
40,27,18
40,28,22
40,29,20
40,30,22
40,31,20
40,32,20
40,33,20
40,34,19
40,35,17
40,36,17
40,37,20
40,38,20
40,39,21
41,0,30
41,1,25
41,2,21
41,3,20
41,4,22
41,5,26
41,6,20
41,7,16
41,8,19
41,9,15
41,10,20
41,11,18
41,12,20
41,13,23
41,14,22
41,15,24
41,16,21
41,17,21
41,18,17
41,19,25
41,20,21
41,21,20
41,22,22
41,23,24
41,24,23
41,25,20
41,26,15
41,27,16
41,28,18
41,29,15
41,30,17
41,31,21
41,32,19
41,33,19
41,34,18
41,35,19
41,36,22
41,37,19
41,38,18
41,39,18
42,0,36
42,1,32
42,2,25
42,3,20
42,4,20
42,5,18
42,6,16
42,7,17
42,8,15
42,9,21
42,10,21
42,11,18
42,12,23
42,13,22
42,14,16
42,15,19
42,16,23
42,17,20
42,18,22
42,19,22
42,20,20
42,21,22
42,22,18
42,23,20
42,24,19
42,25,19
42,26,18
42,27,20
42,28,19
42,29,20
42,30,20
42,31,20
42,32,17
42,33,19
42,34,20
42,35,19
42,36,20
42,37,16
42,38,17
42,39,21
43,0,34
43,1,33
43,2,29
43,3,20
43,4,25
43,5,21
43,6,21
43,7,22
43,8,19
43,9,16
43,10,13
43,11,19
43,12,22
43,13,16
43,14,21
43,15,22
43,16,22
43,17,18
43,18,18
43,19,17
43,20,20
43,21,22
43,22,21
43,23,21
43,24,21
43,25,20
43,26,20
43,27,19
43,28,22
43,29,21
43,30,20
43,31,19
43,32,19
43,33,19
43,34,19
43,35,15
43,36,18
43,37,18
43,38,19
43,39,20
44,0,31
44,1,30
44,2,23
44,3,26
44,4,27
44,5,17
44,6,20
44,7,25
44,8,17
44,9,20
44,10,23
44,11,17
44,12,15
44,13,16
44,14,14
44,15,16
44,16,17
44,17,20
44,18,17
44,19,18
44,20,20
44,21,23
44,22,21
44,23,21
44,24,20
44,25,20
44,26,17
44,27,21
44,28,20
44,29,19
44,30,19
44,31,20
44,32,21
44,33,17
44,34,20
44,35,18
44,36,20
44,37,18
44,38,19
44,39,19
45,0,35
45,1,31
45,2,26
45,3,23
45,4,17
45,5,19
45,6,25
45,7,16
45,8,23
45,9,20
45,10,16
45,11,19
45,12,19
45,13,21
45,14,25
45,15,14
45,16,18
45,17,22
45,18,19
45,19,24
45,20,22
45,21,21
45,22,18
45,23,13
45,24,19
45,25,21
45,26,23
45,27,20
45,28,19
45,29,19
45,30,18
45,31,18
45,32,20
45,33,19
45,34,20
45,35,17
45,36,16
45,37,18
45,38,18
45,39,17
46,0,33
46,1,26
46,2,22
46,3,21
46,4,15
46,5,21
46,6,20
46,7,18
46,8,21
46,9,18
46,10,17
46,11,14
46,12,18
46,13,16
46,14,19
46,15,19
46,16,20
46,17,19
46,18,18
46,19,18
46,20,18
46,21,16
46,22,18
46,23,19
46,24,23
46,25,21
46,26,19
46,27,17
46,28,15
46,29,18
46,30,19
46,31,21
46,32,19
46,33,18
46,34,20
46,35,21
46,36,21
46,37,20
46,38,18
46,39,19
47,0,32
47,1,24
47,2,19
47,3,25
47,4,24
47,5,20
47,6,18
47,7,12
47,8,15
47,9,21
47,10,15
47,11,13
47,12,19
47,13,20
47,14,20
47,15,17
47,16,19
47,17,21
47,18,15
47,19,17
47,20,20
47,21,16
47,22,16
47,23,18
47,24,21
47,25,17
47,26,17
47,27,19
47,28,20
47,29,17
47,30,17
47,31,21
47,32,18
47,33,21
47,34,21
47,35,17
47,36,17
47,37,19
47,38,18
47,39,18
48,0,35
48,1,28
48,2,22
48,3,30
48,4,26
48,5,27
48,6,12
48,7,7
48,8,20
48,9,25
48,10,17
48,11,24
48,12,16
48,13,17
48,14,15
48,15,23
48,16,17
48,17,15
48,18,19
48,19,23
48,20,19
48,21,18
48,22,18
48,23,22
48,24,19
48,25,18
48,26,19
48,27,21
48,28,20
48,29,20
48,30,20
48,31,21
48,32,18
48,33,21
48,34,20
48,35,16
48,36,20
48,37,18
48,38,18
48,39,19
49,0,42
49,1,29
49,2,22
49,3,27
49,4,27
49,5,20
49,6,16
49,7,16
49,8,12
49,9,20
49,10,18
49,11,25
49,12,15
49,13,20
49,14,19
49,15,18
49,16,21
49,17,16
49,18,17
49,19,22
49,20,18
49,21,22
49,22,21
49,23,21
49,24,22
49,25,19
49,26,20
49,27,20
49,28,19
49,29,20
49,30,19
49,31,19
49,32,18
49,33,17
49,34,20
49,35,17
49,36,17
49,37,17
49,38,15
49,39,17
50,0,35
50,1,31
50,2,31
50,3,23
50,4,25
50,5,24
50,6,17
50,7,16
50,8,23
50,9,18
50,10,14
50,11,20
50,12,18
50,13,16
50,14,19
50,15,22
50,16,26
50,17,22
50,18,18
50,19,17
50,20,10
50,21,16
50,22,24
50,23,20
50,24,24
50,25,22
50,26,22
50,27,20
50,28,18
50,29,19
50,30,22
50,31,19
50,32,19
50,33,22
50,34,18
50,35,18
50,36,18
50,37,19
50,38,19
50,39,18
51,0,38
51,1,26
51,2,23
51,3,15
51,4,21
51,5,14
51,6,20
51,7,30
51,8,27
51,9,17
51,10,22
51,11,19
51,12,13
51,13,22
51,14,21
51,15,23
51,16,19
51,17,21
51,18,19
51,19,19
51,20,22
51,21,19
51,22,21
51,23,22
51,24,24
51,25,21
51,26,19
51,27,17
51,28,17
51,29,20
51,30,20
51,31,18
51,32,17
51,33,16
51,34,17
51,35,17
51,36,18
51,37,17
51,38,18
51,39,17
52,0,40
52,1,27
52,2,24
52,3,29
52,4,22
52,5,22
52,6,21
52,7,23
52,8,19
52,9,16
52,10,23
52,11,21
52,12,21
52,13,18
52,14,19
52,15,18
52,16,24
52,17,18
52,18,22
52,19,26
52,20,21
52,21,20
52,22,20
52,23,19
52,24,19
52,25,18
52,26,16
52,27,22
52,28,23
52,29,18
52,30,19
52,31,20
52,32,19
52,33,20
52,34,21
52,35,20
52,36,15
52,37,16
52,38,18
52,39,18
53,0,36
53,1,30
53,2,26
53,3,27
53,4,22
53,5,26
53,6,23
53,7,18
53,8,22
53,9,25
53,10,20
53,11,21
53,12,23
53,13,17
53,14,16
53,15,18
53,16,21
53,17,19
53,18,19
53,19,20
53,20,21
53,21,23
53,22,22
53,23,20
53,24,16
53,25,17
53,26,18
53,27,17
