id,n,magnitude
105,25,21
105,26,20
105,27,18
105,28,21
105,29,21
105,30,17
105,31,18
105,32,19
105,33,17
105,34,20
105,35,19
105,36,19
105,37,16
105,38,14
105,39,17
106,0,25
106,1,28
106,2,30
106,3,22
106,4,18
106,5,22
106,6,12
106,7,23
106,8,21
106,9,19
106,10,21
106,11,19
106,12,25
106,13,22
106,14,19
106,15,14
106,16,23
106,17,19
106,18,17
106,19,17
106,20,19
106,21,23
106,22,21
106,23,19
106,24,21
106,25,23
106,26,18
106,27,20
106,28,16
106,29,18
106,30,22
106,31,18
106,32,17
106,33,18
106,34,21
106,35,19
106,36,22
106,37,20
106,38,20
106,39,20
107,0,38
107,1,28
107,2,28
107,3,23
107,4,21
107,5,16
107,6,27
107,7,16
107,8,14
107,9,23
107,10,18
107,11,13
107,12,17
107,13,20
107,14,12
107,15,14
107,16,20
107,17,20
107,18,20
107,19,21
107,20,20
107,21,14
107,22,18
107,23,22
107,24,20
107,25,20
107,26,19
107,27,19
107,28,20
107,29,20
107,30,20
107,31,20
107,32,21
107,33,24
107,34,20
107,35,19
107,36,20
107,37,20
107,38,17
107,39,20
108,0,36
108,1,29
108,2,26
108,3,24
108,4,23
108,5,16
108,6,22
108,7,20
108,8,22
108,9,19
108,10,16
108,11,19
108,12,18
108,13,24
108,14,22
108,15,21
108,16,17
108,17,18
108,18,13
108,19,15
108,20,16
108,21,14
108,22,18
108,23,22
108,24,20
108,25,23
108,26,20
108,27,21
108,28,21
108,29,20
108,30,20
108,31,18
108,32,19
108,33,20
108,34,18
108,35,20
108,36,18
108,37,18
108,38,19
108,39,18
109,0,35
109,1,32
109,2,23
109,3,29
109,4,21
109,5,28
109,6,25
109,7,25
109,8,24
109,9,19
109,10,20
109,11,17
109,12,25
109,13,21
109,14,19
109,15,22
109,16,19
109,17,20
109,18,23
109,19,25
109,20,15
109,21,15
109,22,20
109,23,21
109,24,17
109,25,17
109,26,21
109,27,19
109,28,16
109,29,18
109,30,21
109,31,18
109,32,18
109,33,18
109,34,17
109,35,18
109,36,16
109,37,20
109,38,19
109,39,21
110,0,31
110,1,24
110,2,25
110,3,27
110,4,29
110,5,27
110,6,23
110,7,17
110,8,21
110,9,23
110,10,16
110,11,16
110,12,18
110,13,22
110,14,23
110,15,23
110,16,23
110,17,18
110,18,14
110,19,13
110,20,22
110,21,18
110,22,21
110,23,19
110,24,18
110,25,19
110,26,21
110,27,16
110,28,19
110,29,19
110,30,16
110,31,19
110,32,20
110,33,19
110,34,16
110,35,20
110,36,18
110,37,20
110,38,16
110,39,14
111,0,30
111,1,16
111,2,23
111,3,17
111,4,16
111,5,20
111,6,16
111,7,22
111,8,19
111,9,16
111,10,19
111,11,25
111,12,25
111,13,18
111,14,20
111,15,25
111,16,17
111,17,19
111,18,20
111,19,19
111,20,16
111,21,18
111,22,23
111,23,22
111,24,18
111,25,25
111,26,20
111,27,22
111,28,18
111,29,18
111,30,21
111,31,19
111,32,21
111,33,19
111,34,15
111,35,18
111,36,16
111,37,18
111,38,19
111,39,18
112,0,41
112,1,35
112,2,34
112,3,27
112,4,21
112,5,8
112,6,16
112,7,19
112,8,25
112,9,23
112,10,17
112,11,22
112,12,19
112,13,20
112,14,23
112,15,23
112,16,21
112,17,21
112,18,18
112,19,21
112,20,16
112,21,17
112,22,23
112,23,20
112,24,19
112,25,23
112,26,23
112,27,20
112,28,23
112,29,17
112,30,19
112,31,16
112,32,17
112,33,15
112,34,20
112,35,20
112,36,21
112,37,19
112,38,17
112,39,16
113,0,43
113,1,34
113,2,26
113,3,19
113,4,16
113,5,21
113,6,18
113,7,25
113,8,20
113,9,19
113,10,21
113,11,18
113,12,22
113,13,20
113,14,16
113,15,16
113,16,28
113,17,20
113,18,21
113,19,21
113,20,12
113,21,19
113,22,21
113,23,21
113,24,21
113,25,21
113,26,21
113,27,18
113,28,22
113,29,19
113,30,14
113,31,18
113,32,19
113,33,19
113,34,17
113,35,20
113,36,20
113,37,16
113,38,16
113,39,17
114,0,42
114,1,32
114,2,34
114,3,26
114,4,25
114,5,25
114,6,29
114,7,24
114,8,22
114,9,22
114,10,13
114,11,18
114,12,21
114,13,21
114,14,18
114,15,15
114,16,15
114,17,20
114,18,19
114,19,20
114,20,19
114,21,21
114,22,21
114,23,20
114,24,19
114,25,17
114,26,16
114,27,20
114,28,17
114,29,19
114,30,18
114,31,18
114,32,20
114,33,21
114,34,18
114,35,18
114,36,18
114,37,18
114,38,18
114,39,18
115,0,38
115,1,32
115,2,26
115,3,28
115,4,26
115,5,26
115,6,19
115,7,14
115,8,23
115,9,22
115,10,22
115,11,18
115,12,16
115,13,18
115,14,19
115,15,25
115,16,22
115,17,20
115,18,22
115,19,18
115,20,18
115,21,12
115,22,20
115,23,21
115,24,22
115,25,21
115,26,21
115,27,20
115,28,18
115,29,19
115,30,17
115,31,16
115,32,18
115,33,20
115,34,18
115,35,18
115,36,17
115,37,17
115,38,17
115,39,17
116,0,39
116,1,35
116,2,25
116,3,27
116,4,25
116,5,28
116,6,25
116,7,24
116,8,23
116,9,24
116,10,19
116,11,17
116,12,19
116,13,16
116,14,20
116,15,23
116,16,19
116,17,22
116,18,19
116,19,17
116,20,13
116,21,22
116,22,22
116,23,20
116,24,19
116,25,22
116,26,22
116,27,23
116,28,18
116,29,22
116,30,22
116,31,19
116,32,21
116,33,21
116,34,19
116,35,20
116,36,21
116,37,19
116,38,16
116,39,19
117,0,33
117,1,28
117,2,28
117,3,22
117,4,20
117,5,27
117,6,17
117,7,18
117,8,19
117,9,23
117,10,23
117,11,17
117,12,19
117,13,22
117,14,21
117,15,23
117,16,19
117,17,17
117,18,20
117,19,20
117,20,19
117,21,21
117,22,22
117,23,18
117,24,19
117,25,23
117,26,21
117,27,24
117,28,20
117,29,19
117,30,21
117,31,23
117,32,20
117,33,17
117,34,20
117,35,19
117,36,20
117,37,18
117,38,16
117,39,21
118,0,33
118,1,30
118,2,26
118,3,27
118,4,21
118,5,19
118,6,25
118,7,15
118,8,16
118,9,13
118,10,21
118,11,23
118,12,17
118,13,14
118,14,18
118,15,21
118,16,20
118,17,20
118,18,20
118,19,24
118,20,23
118,21,22
118,22,16
118,23,19
118,24,19
118,25,18
118,26,17
118,27,18
118,28,19
118,29,20
118,30,20
118,31,21
118,32,23
118,33,18
118,34,18
118,35,20
118,36,20
118,37,19
118,38,18
118,39,17
119,0,34
119,1,18
119,2,21
119,3,21
119,4,13
119,5,18
119,6,18
119,7,12
119,8,18
119,9,21
119,10,23
119,11,21
119,12,20
119,13,16
119,14,18
119,15,18
119,16,18
119,17,14
119,18,14
119,19,15
119,20,14
119,21,21
119,22,21
119,23,21
119,24,19
119,25,17
119,26,20
119,27,21
119,28,21
119,29,20
119,30,20
119,31,22
119,32,19
119,33,21
119,34,23
119,35,20
119,36,17
119,37,18
119,38,19
119,39,19
120,0,31
120,1,23
120,2,23
120,3,25
120,4,28
120,5,24
120,6,14
120,7,12
120,8,22
120,9,24
120,10,23
120,11,22
120,12,23
120,13,19
120,14,20
120,15,23
120,16,18
120,17,9
120,18,18
120,19,15
120,20,16
120,21,19
120,22,16
120,23,24
120,24,21
120,25,19
120,26,18
120,27,21
120,28,20
120,29,22
120,30,18
120,31,19
120,32,24
120,33,19
120,34,19
120,35,21
120,36,19
120,37,18
120,38,19
120,39,21
121,0,30
121,1,24
121,2,20
121,3,27
121,4,27
121,5,23
121,6,24
121,7,25
121,8,19
121,9,17
121,10,19
121,11,20
121,12,20
121,13,20
121,14,17
121,15,21
121,16,18
121,17,21
121,18,22
121,19,19
121,20,22
121,21,20
121,22,21
121,23,18
121,24,20
121,25,20
121,26,16
121,27,20
121,28,21
121,29,14
121,30,18
121,31,23
121,32,23
121,33,18
121,34,20
121,35,20
121,36,19
121,37,19
121,38,16
121,39,16
122,0,41
122,1,21
122,2,17
122,3,28
122,4,22
122,5,26
122,6,24
122,7,26
122,8,24
122,9,19
122,10,20
122,11,26
122,12,24
122,13,13
122,14,18
122,15,22
122,16,19
122,17,15
122,18,21
122,19,21
122,20,23
122,21,21
122,22,17
122,23,25
122,24,19
122,25,20
122,26,21
122,27,22
122,28,21
122,29,18
122,30,20
122,31,21
122,32,19
122,33,17
122,34,17
122,35,18
122,36,19
122,37,18
122,38,19
122,39,20
123,0,35
123,1,30
123,2,23
123,3,14
123,4,20
123,5,21
123,6,21
123,7,23
123,8,22
123,9,19
123,10,20
123,11,19
123,12,19
123,13,20
123,14,21
123,15,20
123,16,16
123,17,15
123,18,19
123,19,23
123,20,19
123,21,19
123,22,20
123,23,19
123,24,21
123,25,22
123,26,19
123,27,19
123,28,23
123,29,22
123,30,22
123,31,17
123,32,18
123,33,20
123,34,17
123,35,18
123,36,16
123,37,18
123,38,18
123,39,17
124,0,33
124,1,26
124,2,28
124,3,19
124,4,21
124,5,22
124,6,22
124,7,15
124,8,18
124,9,13
124,10,19
124,11,17
124,12,17
124,13,20
124,14,20
124,15,20
124,16,21
124,17,19
124,18,17
124,19,14
124,20,19
124,21,15
124,22,21
124,23,21
124,24,18
124,25,17
124,26,18
124,27,20
124,28,19
124,29,19
124,30,20
124,31,17
124,32,19
124,33,19
124,34,19
124,35,19
124,36,19
124,37,18
124,38,19
124,39,18
125,0,41
125,1,35
125,2,23
125,3,24
125,4,27
125,5,17
125,6,19
125,7,21
125,8,14
125,9,24
125,10,23
125,11,20
125,12,11
125,13,22
125,14,26
125,15,24
125,16,22
125,17,22
125,18,21
125,19,22
125,20,20
125,21,16
125,22,20
125,23,19
125,24,21
125,25,16
125,26,19
125,27,22
125,28,19
125,29,19
125,30,20
125,31,17
125,32,18
125,33,17
125,34,17
125,35,19
125,36,19
125,37,18
125,38,17
125,39,18
126,0,33
126,1,34
126,2,30
126,3,22
126,4,20
126,5,18
126,6,21
126,7,30
126,8,22
126,9,17
126,10,17
126,11,19
126,12,17
126,13,23
126,14,23
126,15,21
126,16,23
126,17,23
126,18,20
126,19,17
126,20,18
126,21,14
126,22,20
126,23,23
126,24,14
126,25,22
126,26,21
126,27,21
126,28,21
126,29,20
126,30,19
126,31,20
126,32,17
126,33,16
126,34,17
126,35,21
126,36,18
126,37,20
126,38,20
126,39,16
127,0,31
127,1,28
127,2,28
127,3,22
127,4,26
127,5,23
127,6,7
127,7,25
127,8,25
127,9,24
127,10,11
127,11,28
127,12,22
127,13,24
127,14,25
127,15,19
127,16,24
127,17,23
127,18,19
127,19,23
127,20,22
127,21,20
127,22,17
127,23,22
127,24,19
127,25,17
127,26,17
127,27,22
127,28,18
127,29,23
127,30,24
127,31,22
127,32,21
127,33,19
127,34,21
127,35,17
127,36,19
127,37,18
127,38,17
127,39,16
128,0,27
128,1,23
128,2,29
128,3,29
128,4,20
128,5,22
128,6,19
128,7,18
128,8,14
128,9,19
128,10,19
128,11,25
128,12,19
128,13,22
128,14,19
128,15,22
128,16,20
128,17,18
128,18,19
128,19,21
128,20,21
128,21,23
128,22,19
128,23,22
128,24,23
128,25,21
128,26,19
128,27,20
128,28,12
128,29,19
128,30,16
128,31,19
128,32,19
128,33,21
128,34,20
128,35,16
128,36,18
128,37,19
128,38,15
128,39,18
129,0,33
129,1,30
129,2,26
129,3,28
129,4,25
129,5,25
129,6,20
129,7,22
129,8,23
129,9,22
129,10,19
129,11,23
129,12,23
129,13,16
129,14,19
129,15,21
129,16,25
129,17,20
129,18,19
129,19,22
129,20,22
129,21,20
129,22,22
129,23,22
129,24,23
129,25,22
129,26,23
129,27,22
129,28,22
129,29,20
129,30,19
129,31,20
129,32,22
129,33,17
129,34,17
129,35,19
129,36,20
129,37,19
129,38,17
129,39,16
130,0,38
130,1,34
130,2,27
130,3,26
130,4,24
130,5,19
130,6,16
130,7,19
130,8,18
130,9,21
130,10,17
130,11,25
130,12,24
130,13,17
130,14,15
130,15,23
130,16,24
130,17,18
130,18,21
130,19,15
130,20,19
130,21,22
130,22,19
130,23,15
130,24,17
130,25,20
130,26,20
130,27,21
130,28,22
130,29,22
130,30,19
130,31,21
130,32,21
130,33,16
130,34,20
130,35,19
130,36,15
130,37,17
130,38,18
130,39,13
131,0,32
131,1,31
131,2,26
131,3,23
131,4,25
131,5,24
131,6,20
131,7,19
131,8,21
131,9,26
131,10,19
131,11,24
131,12,17
131,13,24
131,14,20
131,15,23
131,16,21
131,17,20
131,18,18
131,19,19
131,20,22
131,21,24
131,22,17
131,23,17
131,24,24
131,25,15
131,26,19
131,27,20
131,28,19
131,29,19
131,30,18
131,31,19
131,32,15
131,33,18
131,34,18
131,35,19
131,36,19
131,37,20
131,38,20
131,39,18
132,0,30
132,1,34
132,2,23
132,3,22
132,4,25
132,5,22
132,6,21
132,7,20
132,8,15
132,9,17
132,10,25
132,11,23
132,12,15
132,13,25
132,14,23
132,15,22
132,16,17
132,17,21
132,18,20
132,19,21
132,20,15
132,21,17
132,22,20
132,23,19
132,24,18
132,25,16
132,26,18
132,27,23
132,28,24
132,29,19
132,30,20
132,31,20
132,32,20
132,33,21
132,34,20
132,35,18
132,36,18
132,37,21
132,38,21
132,39,18
133,0,37
133,1,31
133,2,25
133,3,24
133,4,22
133,5,22
133,6,22
133,7,21
133,8,18
133,9,25
133,10,19
133,11,16
133,12,23
133,13,23
133,14,21
133,15,22
133,16,22
133,17,22
133,18,21
133,19,17
133,20,21
133,21,22
133,22,19
133,23,16
133,24,20
133,25,23
133,26,21
133,27,21
133,28,23
133,29,22
133,30,20
133,31,18
133,32,19
133,33,15
133,34,18
133,35,18
133,36,15
133,37,19
133,38,21
133,39,19
134,0,42
134,1,32
134,2,23
134,3,10
134,4,16
134,5,24
134,6,23
134,7,22
134,8,24
134,9,9
134,10,9
134,11,18
134,12,23
134,13,21
134,14,18
134,15,16
134,16,21
134,17,19
134,18,18
134,19,21
134,20,21
134,21,23
134,22,22
134,23,19
134,24,23
134,25,21
134,26,18
134,27,14
134,28,19
134,29,18
134,30,19
134,31,21
134,32,22
134,33,22
134,34,18
134,35,18
134,36,21
134,37,20
134,38,17
134,39,17
135,0,32
135,1,34
135,2,23
135,3,15
135,4,25
135,5,22
135,6,23
135,7,21
135,8,19
135,9,19
135,10,19
135,11,21
135,12,18
135,13,21
135,14,18
135,15,16
135,16,22
135,17,17
135,18,20
135,19,19
135,20,18
135,21,23
135,22,18
135,23,20
135,24,16
135,25,19
135,26,19
135,27,21
135,28,20
135,29,21
135,30,18
135,31,19
135,32,20
135,33,20
135,34,17
135,35,18
135,36,16
135,37,16
135,38,21
135,39,21
136,0,40
136,1,32
136,2,30
136,3,22
136,4,18
136,5,20
136,6,15
136,7,26
136,8,26
136,9,19
136,10,15
136,11,23
136,12,19
136,13,19
136,14,17
136,15,22
136,16,24
136,17,21
136,18,22
136,19,18
136,20,17
136,21,19
136,22,23
136,23,24
136,24,22
136,25,19
136,26,19
136,27,21
136,28,22
136,29,21
136,30,15
136,31,19
136,32,19
136,33,17
136,34,20
136,35,21
136,36,19
136,37,18
136,38,18
136,39,18
137,0,37
137,1,29
137,2,26
137,3,25
137,4,26
137,5,23
137,6,25
137,7,23
137,8,23
137,9,24
137,10,22
137,11,20
137,12,23
137,13,17
137,14,17
137,15,20
137,16,19
137,17,19
137,18,22
137,19,17
137,20,19
137,21,21
137,22,21
137,23,22
137,24,21
137,25,18
137,26,20
137,27,17
137,28,20
137,29,21
137,30,19
137,31,17
137,32,17
137,33,18
137,34,19
137,35,19
137,36,19
137,37,21
137,38,20
137,39,19
138,0,40
138,1,32
138,2,23
138,3,22
138,4,28
138,5,26
138,6,21
138,7,24
138,8,25
138,9,21
138,10,26
138,11,23
138,12,25
138,13,21
138,14,21
138,15,16
138,16,21
138,17,21
138,18,15
138,19,18
138,20,16
138,21,20
138,22,21
138,23,21
138,24,22
138,25,15
138,26,19
138,27,18
138,28,20
138,29,20
138,30,16
138,31,23
138,32,21
138,33,19
138,34,20
138,35,23
138,36,21
138,37,18
138,38,16
138,39,16
139,0,35
139,1,27
139,2,26
139,3,24
139,4,16
139,5,18
139,6,22
139,7,22
139,8,20
139,9,10
139,10,22
139,11,20
139,12,16
139,13,15
139,14,17
139,15,23
139,16,16
139,17,19
139,18,22
139,19,21
139,20,17
139,21,20
139,22,22
139,23,18
139,24,18
139,25,23
139,26,19
139,27,14
139,28,12
139,29,17
139,30,21
139,31,20
139,32,17
139,33,17
139,34,17
139,35,18
139,36,19
139,37,19
139,38,19
139,39,20
140,0,30
140,1,25
140,2,11
140,3,24
140,4,23
140,5,16
140,6,21
140,7,20
140,8,20
140,9,25
140,10,25
140,11,17
140,12,17
140,13,19
140,14,19
140,15,17
140,16,24
140,17,22
140,18,23
140,19,23
140,20,23
140,21,20
140,22,19
140,23,18
140,24,20
140,25,17
140,26,16
140,27,13
140,28,18
140,29,18
140,30,20
140,31,15
140,32,17
140,33,20
140,34,22
140,35,19
140,36,18
140,37,18
140,38,18
140,39,19
141,0,33
141,1,34
141,2,31
141,3,27
141,4,21
141,5,16
141,6,25
141,7,17
141,8,14
141,9,19
141,10,23
141,11,23
141,12,21
141,13,20
141,14,19
141,15,22
141,16,15
141,17,17
141,18,19
141,19,21
141,20,18
141,21,21
141,22,20
141,23,18
141,24,22
141,25,24
141,26,23
141,27,18
141,28,21
141,29,20
141,30,19
141,31,21
141,32,19
141,33,20
141,34,17
141,35,19
141,36,17
141,37,16
141,38,19
141,39,20
142,0,42
142,1,31
142,2,17
142,3,19
142,4,18
142,5,16
142,6,23
142,7,18
142,8,26
142,9,25
142,10,21
142,11,17
142,12,20
142,13,20
142,14,25
142,15,24
142,16,18
142,17,20
142,18,22
142,19,17
142,20,17
142,21,23
142,22,21
142,23,23
142,24,24
142,25,22
142,26,20
142,27,19
142,28,20
142,29,18
142,30,22
142,31,20
142,32,15
142,33,18
142,34,16
142,35,19
142,36,20
142,37,19
142,38,20
142,39,19
143,0,40
143,1,31
143,2,29
143,3,30
143,4,22
143,5,22
143,6,23
143,7,18
143,8,10
143,9,23
143,10,23
143,11,18
143,12,26
143,13,24
143,14,22
143,15,20
143,16,17
143,17,23
143,18,23
143,19,20
143,20,17
143,21,22
143,22,23
143,23,18
143,24,22
143,25,22
143,26,18
143,27,18
143,28,20
143,29,18
143,30,22
143,31,20
143,32,17
143,33,17
143,34,18
143,35,16
143,36,19
143,37,20
143,38,20
143,39,17
144,0,37
144,1,29
144,2,27
144,3,25
144,4,21
144,5,20
144,6,16
144,7,20
144,8,20
144,9,16
144,10,15
144,11,19
144,12,19
144,13,18
144,14,17
144,15,19
144,16,21
144,17,22
144,18,19
144,19,19
144,20,20
144,21,19
144,22,19
144,23,17
144,24,18
144,25,23
144,26,26
144,27,19
144,28,19
144,29,20
144,30,19
144,31,20
144,32,18
144,33,20
144,34,16
144,35,16
144,36,18
144,37,19
144,38,21
144,39,15
145,0,39
145,1,27
145,2,22
145,3,11
145,4,17
145,5,19
145,6,22
145,7,27
145,8,23
145,9,23
145,10,22
145,11,20
145,12,26
145,13,24
145,14,18
145,15,23
145,16,21
145,17,16
145,18,19
145,19,18
145,20,18
145,21,21
145,22,24
145,23,25
145,24,22
145,25,19
145,26,22
145,27,21
145,28,21
145,29,19
145,30,20
145,31,18
145,32,21
145,33,17
145,34,20
145,35,19
145,36,15
145,37,17
145,38,18
145,39,18
146,0,37
146,1,28
146,2,27
146,3,13
146,4,15
146,5,12
146,6,22
146,7,27
146,8,16
146,9,17
146,10,21
146,11,16
146,12,22
146,13,20
146,14,21
146,15,17
146,16,16
146,17,21
146,18,21
146,19,16
146,20,16
146,21,18
146,22,15
146,23,15
146,24,19
146,25,23
146,26,24
146,27,20
146,28,20
146,29,20
146,30,20
146,31,22
146,32,22
146,33,19
146,34,18
146,35,19
146,36,18
146,37,19
146,38,18
146,39,18
147,0,27
147,1,26
147,2,27
147,3,21
147,4,17
147,5,15
147,6,21
147,7,14
147,8,19
147,9,14
147,10,5
147,11,22
147,12,22
147,13,19
147,14,15
147,15,18
147,16,18
147,17,21
147,18,22
147,19,21
147,20,21
147,21,18
147,22,16
147,23,20
147,24,21
147,25,18
147,26,21
147,27,18
147,28,19
147,29,20
147,30,21
147,31,20
147,32,19
147,33,19
147,34,19
147,35,20
147,36,19
147,37,18
147,38,18
147,39,18
148,0,39
148,1,30
148,2,24
148,3,23
148,4,24
148,5,14
148,6,18
148,7,20
148,8,23
148,9,24
148,10,19
148,11,16
148,12,12
148,13,14
148,14,17
148,15,18
148,16,15
148,17,16
148,18,21
148,19,18
148,20,15
148,21,22
148,22,21
148,23,17
148,24,20
148,25,16
148,26,18
148,27,18
148,28,19
148,29,21
148,30,20
148,31,21
148,32,21
148,33,18
148,34,18
148,35,15
148,36,17
148,37,17
148,38,17
148,39,18
149,0,31
149,1,25
149,2,25
149,3,27
149,4,23
149,5,22
149,6,24
149,7,19
149,8,28
149,9,22
149,10,23
149,11,19
149,12,19
149,13,22
149,14,13
149,15,20
149,16,20
149,17,21
149,18,20
149,19,23
149,20,20
149,21,18
149,22,22
149,23,21
149,24,22
149,25,22
149,26,23
149,27,22
149,28,19
149,29,19
149,30,19
149,31,20
149,32,22
149,33,19
149,34,17
149,35,21
149,36,19
149,37,19
149,38,18
149,39,17
150,0,31
150,1,33
150,2,31
150,3,28
150,4,27
150,5,22
150,6,18
150,7,26
150,8,22
150,9,20
150,10,21
150,11,22
150,12,25
150,13,22
150,14,17
150,15,22
150,16,22
150,17,18
150,18,19
150,19,22
150,20,18
150,21,17
150,22,16
150,23,18
150,24,18
150,25,16
150,26,20
150,27,18
150,28,15
150,29,19
150,30,20
150,31,16
150,32,19
150,33,17
150,34,15
150,35,19
150,36,22
150,37,21
150,38,17
150,39,19
151,0,30
151,1,29
151,2,31
151,3,22
151,4,18
151,5,12
151,6,14
151,7,15
151,8,20
151,9,22
151,10,23
151,11,20
151,12,26
151,13,19
151,14,24
151,15,24
151,16,19
151,17,20
151,18,20
151,19,21
151,20,22
151,21,21
151,22,20
151,23,23
151,24,20
151,25,17
151,26,22
151,27,20
151,28,22
151,29,19
151,30,21
151,31,20
151,32,20
151,33,17
151,34,17
151,35,18
151,36,19
151,37,17
151,38,17
151,39,17
152,0,42
152,1,30
152,2,25
152,3,25
152,4,26
152,5,23
152,6,26
152,7,23
152,8,23
152,9,18
152,10,15
152,11,21
152,12,24
152,13,25
152,14,23
152,15,21
152,16,21
152,17,19
152,18,18
152,19,24
152,20,22
152,21,22
152,22,21
152,23,22
152,24,19
152,25,22
152,26,19
152,27,18
152,28,19
152,29,20
152,30,18
152,31,17
