id,n,magnitude
152,32,15
152,33,18
152,34,18
152,35,19
152,36,18
152,37,20
152,38,19
152,39,17
153,0,39
153,1,29
153,2,19
153,3,19
153,4,24
153,5,19
153,6,20
153,7,25
153,8,22
153,9,22
153,10,19
153,11,25
153,12,18
153,13,17
153,14,20
153,15,19
153,16,18
153,17,21
153,18,15
153,19,20
153,20,23
153,21,20
153,22,20
153,23,21
153,24,16
153,25,18
153,26,22
153,27,18
153,28,20
153,29,23
153,30,18
153,31,18
153,32,19
153,33,19
153,34,17
153,35,18
153,36,18
153,37,18
153,38,17
153,39,19
154,0,35
154,1,33
154,2,26
154,3,19
154,4,20
154,5,21
154,6,20
154,7,21
154,8,23
154,9,16
154,10,17
154,11,22
154,12,25
154,13,18
154,14,15
154,15,21
154,16,23
154,17,21
154,18,20
154,19,18
154,20,17
154,21,20
154,22,21
154,23,20
154,24,19
154,25,18
154,26,20
154,27,20
154,28,21
154,29,22
154,30,19
154,31,19
154,32,20
154,33,20
154,34,17
154,35,18
154,36,20
154,37,18
154,38,18
154,39,18
155,0,26
155,1,32
155,2,31
155,3,23
155,4,25
155,5,23
155,6,20
155,7,20
155,8,26
155,9,22
155,10,15
155,11,23
155,12,25
155,13,12
155,14,20
155,15,22
155,16,17
155,17,19
155,18,18
155,19,19
155,20,20
155,21,19
155,22,19
155,23,19
155,24,18
155,25,17
155,26,18
155,27,17
155,28,19
155,29,16
155,30,20
155,31,18
155,32,14
155,33,17
155,34,18
155,35,18
155,36,20
155,37,19
155,38,17
155,39,17
156,0,31
156,1,25
156,2,29
156,3,21
156,4,30
156,5,23
156,6,21
156,7,22
156,8,26
156,9,14
156,10,17
156,11,24
156,12,24
156,13,21
156,14,21
156,15,18
156,16,20
156,17,19
156,18,22
156,19,20
156,20,16
156,21,21
156,22,23
156,23,18
156,24,18
156,25,14
156,26,19
156,27,20
156,28,22
156,29,24
156,30,20
156,31,17
156,32,16
156,33,19
156,34,19
156,35,20
156,36,19
156,37,17
156,38,17
156,39,20
157,0,15
157,1,21
157,2,24
157,3,22
157,4,18
157,5,21
157,6,19
157,7,22
157,8,21
157,9,22
157,10,16
157,11,19
157,12,20
157,13,25
157,14,22
157,15,22
157,16,19
157,17,22
157,18,16
157,19,12
157,20,16
157,21,23
157,22,19
157,23,19
157,24,20
157,25,19
157,26,21
157,27,18
157,28,18
157,29,20
157,30,17
157,31,18
157,32,15
157,33,19
157,34,20
157,35,20
157,36,21
157,37,18
157,38,19
157,39,17
158,0,28
158,1,15
158,2,16
158,3,18
158,4,23
158,5,27
158,6,24
158,7,18
158,8,23
158,9,24
158,10,20
158,11,18
158,12,15
158,13,20
158,14,18
158,15,21
158,16,25
158,17,22
158,18,22
158,19,17
158,20,16
158,21,17
158,22,18
158,23,17
158,24,15
158,25,20
158,26,19
158,27,20
158,28,18
158,29,22
158,30,21
158,31,20
158,32,17
158,33,15
158,34,15
158,35,18
158,36,19
158,37,20
158,38,17
158,39,16
159,0,31
159,1,32
159,2,27
159,3,20
159,4,20
159,5,18
159,6,21
159,7,24
159,8,28
159,9,24
159,10,15
159,11,19
159,12,14
159,13,19
159,14,21
159,15,24
159,16,23
159,17,22
159,18,20
159,19,22
159,20,17
159,21,21
159,22,20
159,23,19
159,24,19
159,25,20
159,26,19
159,27,20
159,28,20
159,29,21
159,30,14
159,31,14
159,32,20
159,33,19
159,34,19
159,35,17
159,36,19
159,37,18
159,38,17
159,39,18
160,0,40
160,1,27
160,2,22
160,3,26
160,4,25
160,5,23
160,6,23
160,7,20
160,8,23
160,9,16
160,10,17
160,11,18
160,12,21
160,13,19
160,14,20
160,15,19
160,16,18
160,17,21
160,18,18
160,19,17
160,20,19
160,21,17
160,22,20
160,23,21
160,24,16
160,25,18
160,26,17
160,27,18
160,28,19
160,29,20
160,30,19
160,31,17
160,32,18
160,33,17
160,34,18
160,35,17
160,36,18
160,37,15
160,38,18
160,39,20
161,0,28
161,1,26
161,2,25
161,3,24
161,4,18
161,5,22
161,6,22
161,7,21
161,8,24
161,9,22
161,10,17
161,11,19
161,12,19
161,13,23
161,14,21
161,15,22
161,16,20
161,17,22
161,18,21
161,19,21
161,20,21
161,21,20
161,22,20
161,23,16
161,24,16
161,25,20
161,26,18
161,27,18
161,28,22
161,29,20
161,30,22
161,31,20
161,32,19
161,33,19
161,34,16
161,35,19
161,36,16
161,37,16
161,38,17
161,39,19
162,0,25
162,1,23
162,2,19
162,3,30
162,4,29
162,5,19
162,6,21
162,7,23
162,8,17
162,9,18
162,10,24
162,11,22
162,12,16
162,13,18
162,14,19
162,15,21
162,16,18
162,17,13
162,18,17
162,19,19
162,20,18
162,21,22
162,22,24
162,23,19
162,24,18
162,25,15
162,26,19
162,27,20
162,28,14
162,29,16
162,30,20
162,31,19
162,32,18
162,33,19
162,34,19
162,35,17
162,36,16
162,37,19
162,38,18
162,39,17
163,0,38
163,1,35
163,2,26
163,3,30
163,4,27
163,5,20
163,6,28
163,7,25
163,8,10
163,9,18
163,10,24
163,11,21
163,12,23
163,13,22
163,14,24
163,15,23
163,16,19
163,17,23
163,18,20
163,19,17
163,20,14
163,21,22
163,22,20
163,23,18
163,24,18
163,25,18
163,26,18
163,27,22
163,28,18
163,29,15
163,30,21
163,31,20
163,32,17
163,33,15
163,34,18
163,35,19
163,36,20
163,37,19
163,38,19
163,39,19
164,0,39
164,1,32
164,2,22
164,3,25
164,4,23
164,5,23
164,6,24
164,7,19
164,8,19
164,9,20
164,10,20
164,11,21
164,12,21
164,13,17
164,14,23
164,15,21
164,16,19
164,17,19
164,18,22
164,19,23
164,20,20
164,21,20
164,22,20
164,23,19
164,24,20
164,25,21
164,26,19
164,27,17
164,28,20
164,29,22
164,30,18
164,31,22
164,32,21
164,33,18
164,34,19
164,35,20
164,36,18
164,37,16
164,38,19
164,39,18
165,0,40
165,1,34
165,2,21
165,3,17
165,4,25
165,5,23
165,6,22
165,7,18
165,8,12
165,9,11
165,10,17
165,11,20
165,12,19
165,13,19
165,14,13
165,15,22
165,16,20
165,17,28
165,18,22
165,19,20
165,20,15
165,21,18
165,22,21
165,23,21
165,24,20
165,25,20
165,26,19
165,27,21
165,28,22
165,29,16
165,30,21
165,31,22
165,32,19
165,33,20
165,34,18
165,35,19
165,36,19
165,37,18
165,38,16
165,39,18
166,0,42
166,1,37
166,2,23
166,3,23
166,4,18
166,5,24
166,6,16
166,7,20
166,8,21
166,9,24
166,10,21
166,11,14
166,12,21
166,13,24
166,14,15
166,15,18
166,16,18
166,17,19
166,18,21
166,19,19
166,20,20
166,21,17
166,22,15
166,23,20
166,24,17
166,25,21
166,26,23
166,27,23
166,28,24
166,29,20
166,30,19
166,31,20
166,32,23
166,33,17
166,34,16
166,35,15
166,36,16
166,37,19
166,38,18
166,39,19
167,0,30
167,1,27
167,2,18
167,3,22
167,4,20
167,5,22
167,6,13
167,7,17
167,8,20
167,9,22
167,10,17
167,11,23
167,12,19
167,13,19
167,14,12
167,15,15
167,16,19
167,17,19
167,18,20
167,19,20
167,20,19
167,21,15
167,22,16
167,23,21
167,24,20
167,25,23
167,26,18
167,27,20
167,28,17
167,29,21
167,30,22
167,31,24
167,32,22
167,33,20
167,34,18
167,35,14
167,36,19
167,37,19
167,38,21
167,39,17
168,0,29
168,1,22
168,2,30
168,3,22
168,4,18
168,5,25
168,6,16
168,7,20
168,8,23
168,9,23
168,10,18
168,11,20
168,12,21
168,13,22
168,14,20
168,15,20
168,16,22
168,17,20
168,18,20
168,19,20
168,20,17
168,21,21
168,22,21
168,23,22
168,24,18
168,25,18
168,26,20
168,27,21
168,28,22
168,29,20
168,30,19
168,31,19
168,32,16
168,33,20
168,34,20
168,35,19
168,36,19
168,37,18
168,38,21
168,39,15
169,0,34
169,1,33
169,2,31
169,3,28
169,4,23
169,5,24
169,6,27
169,7,27
169,8,20
169,9,19
169,10,19
169,11,17
169,12,14
169,13,22
169,14,18
169,15,18
169,16,18
169,17,22
169,18,21
169,19,19
169,20,21
169,21,21
169,22,24
169,23,20
169,24,19
169,25,15
169,26,16
169,27,19
169,28,22
169,29,21
169,30,20
169,31,19
169,32,21
169,33,17
169,34,19
169,35,20
169,36,19
169,37,16
169,38,18
169,39,18
170,0,32
170,1,27
170,2,28
170,3,19
170,4,22
170,5,20
170,6,17
170,7,17
170,8,19
170,9,24
170,10,23
170,11,20
170,12,16
170,13,21
170,14,23
170,15,22
170,16,19
170,17,19
170,18,17
170,19,19
170,20,19
170,21,20
170,22,19
170,23,22
170,24,18
170,25,18
170,26,20
170,27,22
170,28,20
170,29,20
170,30,19
170,31,18
170,32,18
170,33,17
170,34,18
170,35,18
170,36,20
170,37,19
170,38,18
170,39,19
171,0,31
171,1,29
171,2,26
171,3,25
171,4,24
171,5,14
171,6,20
171,7,23
171,8,19
171,9,13
171,10,19
171,11,16
171,12,16
171,13,21
171,14,23
171,15,23
171,16,24
171,17,21
171,18,17
171,19,13
171,20,22
171,21,22
171,22,17
171,23,16
171,24,19
171,25,22
171,26,21
171,27,20
171,28,14
171,29,18
171,30,20
171,31,21
171,32,20
171,33,21
171,34,17
171,35,18
171,36,20
171,37,21
171,38,18
171,39,18
172,0,29
172,1,31
172,2,25
172,3,10
172,4,15
172,5,24
172,6,22
172,7,23
172,8,21
172,9,23
172,10,22
172,11,18
172,12,19
172,13,19
172,14,19
172,15,22
172,16,18
172,17,21
172,18,17
172,19,19
172,20,20
172,21,15
172,22,14
172,23,21
172,24,19
172,25,12
172,26,19
172,27,17
172,28,16
172,29,24
172,30,22
172,31,20
172,32,18
172,33,20
172,34,18
172,35,20
172,36,20
172,37,20
172,38,20
172,39,19
173,0,27
173,1,32
173,2,30
173,3,23
173,4,26
173,5,26
173,6,12
173,7,20
173,8,20
173,9,20
173,10,23
173,11,21
173,12,18
173,13,17
173,14,17
173,15,22
173,16,23
173,17,22
173,18,23
173,19,18
173,20,20
173,21,19
173,22,19
173,23,21
173,24,22
173,25,21
173,26,23
173,27,18
173,28,16
173,29,17
173,30,15
173,31,21
173,32,23
173,33,20
173,34,19
173,35,19
173,36,20
173,37,19
173,38,18
173,39,18
174,0,29
174,1,25
174,2,14
174,3,18
174,4,25
174,5,26
174,6,23
174,7,24
174,8,21
174,9,23
174,10,26
174,11,23
174,12,19
174,13,21
174,14,22
174,15,21
174,16,18
174,17,17
174,18,21
174,19,24
174,20,16
174,21,14
174,22,17
174,23,20
174,24,23
174,25,21
174,26,19
174,27,23
174,28,20
174,29,20
174,30,18
174,31,21
174,32,19
174,33,21
174,34,20
174,35,20
174,36,18
174,37,19
174,38,16
174,39,17
175,0,26
175,1,32
175,2,31
175,3,22
175,4,26
175,5,16
175,6,21
175,7,21
175,8,18
175,9,20
175,10,22
175,11,17
175,12,19
175,13,25
175,14,20
175,15,19
175,16,15
175,17,17
175,18,16
175,19,13
175,20,14
175,21,17
175,22,19
175,23,22
175,24,20
175,25,18
175,26,19
175,27,17
175,28,19
175,29,18
175,30,20
175,31,20
175,32,20
175,33,21
175,34,21
175,35,18
175,36,20
175,37,15
175,38,16
175,39,15
176,0,31
176,1,35
176,2,29
176,3,25
176,4,19
176,5,19
176,6,23
176,7,25
176,8,20
176,9,20
176,10,26
176,11,20
176,12,16
176,13,20
176,14,18
176,15,16
176,16,19
176,17,24
176,18,21
176,19,20
176,20,19
176,21,20
176,22,21
176,23,23
176,24,21
176,25,22
176,26,18
176,27,21
176,28,20
176,29,17
176,30,18
176,31,18
176,32,20
176,33,20
176,34,17
176,35,18
176,36,18
176,37,18
176,38,16
176,39,17
177,0,40
177,1,31
177,2,25
177,3,26
177,4,23
177,5,23
177,6,21
177,7,22
177,8,21
177,9,20
177,10,19
177,11,14
177,12,13
177,13,22
177,14,19
177,15,20
177,16,18
177,17,21
177,18,21
177,19,18
177,20,20
177,21,18
177,22,16
177,23,18
177,24,18
177,25,22
177,26,21
177,27,21
177,28,17
177,29,19
177,30,16
177,31,15
177,32,17
177,33,19
177,34,20
177,35,19
177,36,21
177,37,18
177,38,15
177,39,16
178,0,34
178,1,24
178,2,25
178,3,23
178,4,23
178,5,22
178,6,21
178,7,23
178,8,20
178,9,23
178,10,12
178,11,21
178,12,20
178,13,21
178,14,17
178,15,21
178,16,26
178,17,22
178,18,19
178,19,20
178,20,21
178,21,21
178,22,23
178,23,23
178,24,19
178,25,20
178,26,18
178,27,20
178,28,23
178,29,22
178,30,20
178,31,17
178,32,17
178,33,18
178,34,17
178,35,17
178,36,21
178,37,19
178,38,20
178,39,18
179,0,36
179,1,31
179,2,20
179,3,14
179,4,24
179,5,16
179,6,18
179,7,19
179,8,18
179,9,20
179,10,16
179,11,9
179,12,19
179,13,22
179,14,22
179,15,16
179,16,17
179,17,16
179,18,22
179,19,23
179,20,21
179,21,19
179,22,23
179,23,22
179,24,15
179,25,18
179,26,20
179,27,20
179,28,21
179,29,21
179,30,21
179,31,19
179,32,20
179,33,20
179,34,19
179,35,19
179,36,18
179,37,15
179,38,17
179,39,19
180,0,40
180,1,30
180,2,23
180,3,19
180,4,24
180,5,23
180,6,21
180,7,22
180,8,23
180,9,17
180,10,23
180,11,22
180,12,18
180,13,22
180,14,18
180,15,19
180,16,18
180,17,19
180,18,15
180,19,20
180,20,19
180,21,19
180,22,20
180,23,19
180,24,18
180,25,19
180,26,16
180,27,21
180,28,19
180,29,22
180,30,19
180,31,17
180,32,17
180,33,13
180,34,17
180,35,17
180,36,15
180,37,18
180,38,17
180,39,17
181,0,26
181,1,30
181,2,29
181,3,16
181,4,21
181,5,28
181,6,26
181,7,26
181,8,20
181,9,26
181,10,27
181,11,23
181,12,23
181,13,18
181,14,20
181,15,22
181,16,21
181,17,23
181,18,21
181,19,22
181,20,22
181,21,21
181,22,19
181,23,18
181,24,20
181,25,24
181,26,17
181,27,19
181,28,17
181,29,18
181,30,18
181,31,18
181,32,20
181,33,18
181,34,17
181,35,19
181,36,18
181,37,19
181,38,15
181,39,19
182,0,30
182,1,24
182,2,22
182,3,24
182,4,27
182,5,26
182,6,24
182,7,27
182,8,23
182,9,16
182,10,19
182,11,20
182,12,15
182,13,16
182,14,20
182,15,18
182,16,21
182,17,20
182,18,16
182,19,17
182,20,18
182,21,22
182,22,23
182,23,20
182,24,23
182,25,23
182,26,22
182,27,18
182,28,18
182,29,22
182,30,22
182,31,17
182,32,18
182,33,19
182,34,18
182,35,19
182,36,20
182,37,17
182,38,19
182,39,19
183,0,39
183,1,28
183,2,22
183,3,27
183,4,28
183,5,20
183,6,19
183,7,21
183,8,17
183,9,21
183,10,21
183,11,20
183,12,23
183,13,24
183,14,17
183,15,19
183,16,19
183,17,12
183,18,9
183,19,16
183,20,25
183,21,22
183,22,20
183,23,24
183,24,19
183,25,21
183,26,19
183,27,17
183,28,21
183,29,20
183,30,19
183,31,18
183,32,20
183,33,21
183,34,21
183,35,19
183,36,20
183,37,19
183,38,19
183,39,19
184,0,30
184,1,26
184,2,27
184,3,26
184,4,16
184,5,21
184,6,26
184,7,23
184,8,23
184,9,20
184,10,21
184,11,21
184,12,21
184,13,18
184,14,22
184,15,11
184,16,15
184,17,19
184,18,18
184,19,18
184,20,16
184,21,23
184,22,22
184,23,20
184,24,22
184,25,19
184,26,16
184,27,17
184,28,20
184,29,19
184,30,20
184,31,20
184,32,20
184,33,19
184,34,19
184,35,18
184,36,19
184,37,17
184,38,15
184,39,17
185,0,40
185,1,34
185,2,29
185,3,20
185,4,23
185,5,20
185,6,18
185,7,11
185,8,13
185,9,22
185,10,25
185,11,17
185,12,21
185,13,18
185,14,22
185,15,20
185,16,21
185,17,20
185,18,20
185,19,21
185,20,18
185,21,22
185,22,20
185,23,19
185,24,23
185,25,19
185,26,19
185,27,18
185,28,20
185,29,17
185,30,21
185,31,18
185,32,20
185,33,19
185,34,21
185,35,19
185,36,20
185,37,16
185,38,19
185,39,17
186,0,39
186,1,33
186,2,28
186,3,22
186,4,22
186,5,27
186,6,25
186,7,21
186,8,25
186,9,26
186,10,25
186,11,15
186,12,16
186,13,22
186,14,18
186,15,22
186,16,22
186,17,21
186,18,22
186,19,16
186,20,20
186,21,21
186,22,24
186,23,24
186,24,20
186,25,16
186,26,21
186,27,18
186,28,14
186,29,20
186,30,20
186,31,18
186,32,18
186,33,18
186,34,20
186,35,19
186,36,18
186,37,17
186,38,16
186,39,14
187,0,28
187,1,32
187,2,32
187,3,26
187,4,21
187,5,24
187,6,20
187,7,20
187,8,23
187,9,21
187,10,17
187,11,14
187,12,19
187,13,21
187,14,21
187,15,20
187,16,19
187,17,18
187,18,19
187,19,20
187,20,17
187,21,15
187,22,16
187,23,17
187,24,21
187,25,19
187,26,16
187,27,21
187,28,19
187,29,17
187,30,22
187,31,22
187,32,20
187,33,18
187,34,15
187,35,15
187,36,20
187,37,19
187,38,17
187,39,18
188,0,32
188,1,30
188,2,24
188,3,27
188,4,23
188,5,16
188,6,22
188,7,20
188,8,18
188,9,20
188,10,24
188,11,20
188,12,24
188,13,22
188,14,16
188,15,13
188,16,18
188,17,22
188,18,12
188,19,18
188,20,20
188,21,16
188,22,17
188,23,23
188,24,22
188,25,20
188,26,17
188,27,19
188,28,14
188,29,15
188,30,21
188,31,20
188,32,19
188,33,18
188,34,18
188,35,18
188,36,18
188,37,17
188,38,17
188,39,20
189,0,35
189,1,35
189,2,32
189,3,21
189,4,14
189,5,15
189,6,23
189,7,22
189,8,14
189,9,15
189,10,15
189,11,15
189,12,23
189,13,21
189,14,17
189,15,21
189,16,22
189,17,15
189,18,20
189,19,22
189,20,22
189,21,20
189,22,22
189,23,17
189,24,19
189,25,20
189,26,20
189,27,21
189,28,23
189,29,20
189,30,21
189,31,21
189,32,19
189,33,16
189,34,17
189,35,17
189,36,19
189,37,19
189,38,19
189,39,19
190,0,31
190,1,32
190,2,25
190,3,25
190,4,26
190,5,19
190,6,19
190,7,21
190,8,19
190,9,14
190,10,18
190,11,17
190,12,21
190,13,20
190,14,23
190,15,22
190,16,23
190,17,24
190,18,21
190,19,19
190,20,19
190,21,17
190,22,20
190,23,22
190,24,23
190,25,18
190,26,18
190,27,21
190,28,20
190,29,19
190,30,19
190,31,17
190,32,19
190,33,19
190,34,21
190,35,18
190,36,18
190,37,17
190,38,18
190,39,19
191,0,36
191,1,20
191,2,27
191,3,25
191,4,20
191,5,21
191,6,16
191,7,18
191,8,23
191,9,17
191,10,21
191,11,20
191,12,22
191,13,17
191,14,18
191,15,21
191,16,11
191,17,15
191,18,16
191,19,19
191,20,17
191,21,21
191,22,22
191,23,21
191,24,24
191,25,23
191,26,17
191,27,18
191,28,22
191,29,20
191,30,22
191,31,21
191,32,20
191,33,19
191,34,18
191,35,17
191,36,16
191,37,15
191,38,15
191,39,17
192,0,29
192,1,24
192,2,20
192,3,25
192,4,23
192,5,20
192,6,24
192,7,21
192,8,18
192,9,15
192,10,14
192,11,22
192,12,19
192,13,17
192,14,20
192,15,19
192,16,21
192,17,21
192,18,17
192,19,23
192,20,21
192,21,18
192,22,17
192,23,21
192,24,23
192,25,21
192,26,18
192,27,19
192,28,15
192,29,16
192,30,18
192,31,19
192,32,21
192,33,20
192,34,19
192,35,21
192,36,19
192,37,19
192,38,19
192,39,20
193,0,28
193,1,26
193,2,28
193,3,23
193,4,13
193,5,16
193,6,22
193,7,28
193,8,22
193,9,19
193,10,23
193,11,19
193,12,22
193,13,21
193,14,25
193,15,25
193,16,20
193,17,16
193,18,20
193,19,18
193,20,23
193,21,25
193,22,18
193,23,23
193,24,20
193,25,21
193,26,22
193,27,19
193,28,19
193,29,20
193,30,19
193,31,20
193,32,19
193,33,18
193,34,19
193,35,19
193,36,20
193,37,18
193,38,16
193,39,18
194,0,35
194,1,32
194,2,32
194,3,29
194,4,20
194,5,18
194,6,19
194,7,20
194,8,23
194,9,21
194,10,24
194,11,25
194,12,18
194,13,17
194,14,13
194,15,20
194,16,21
194,17,20
194,18,18
194,19,17
194,20,13
194,21,16
194,22,17
194,23,22
194,24,19
194,25,20
194,26,21
194,27,23
194,28,20
194,29,20
194,30,20
194,31,21
194,32,17
194,33,15
194,34,18
194,35,20
194,36,19
194,37,17
194,38,17
194,39,18
195,0,40
195,1,30
195,2,20
195,3,20
195,4,22
195,5,22
195,6,24
195,7,23
195,8,24
195,9,24
195,10,20
195,11,16
195,12,16
195,13,20
195,14,20
195,15,11
195,16,20
195,17,16
195,18,18
195,19,21
195,20,16
195,21,15
195,22,22
195,23,21
195,24,18
195,25,19
195,26,19
195,27,21
195,28,21
195,29,22
195,30,20
195,31,18
195,32,20
195,33,22
195,34,19
195,35,14
195,36,15
195,37,16
195,38,18
195,39,19
196,0,40
196,1,30
196,2,26
196,3,23
196,4,28
196,5,21
196,6,24
196,7,22
196,8,19
196,9,21
196,10,21
196,11,17
196,12,17
196,13,21
196,14,17
196,15,20
196,16,15
196,17,15
196,18,17
196,19,17
196,20,19
196,21,18
196,22,20
196,23,22
196,24,19
196,25,19
196,26,19
196,27,21
196,28,19
196,29,17
196,30,19
196,31,18
196,32,22
196,33,22
196,34,20
196,35,16
196,36,17
196,37,20
196,38,21
196,39,19
197,0,36
197,1,25
197,2,26
197,3,26
197,4,28
197,5,26
197,6,20
197,7,23
197,8,25
197,9,20
197,10,19
197,11,23
197,12,19
197,13,22
197,14,20
197,15,21
197,16,15
197,17,17
197,18,19
197,19,18
197,20,18
197,21,20
197,22,23
197,23,21
197,24,19
197,25,18
197,26,19
197,27,19
197,28,19
197,29,20
197,30,21
197,31,21
197,32,21
197,33,22
197,34,19
197,35,21
197,36,17
197,37,19
197,38,19
197,39,19
198,0,27
198,1,28
198,2,27
198,3,25
198,4,22
198,5,20
198,6,24
198,7,24
198,8,17
198,9,19
198,10,27
198,11,21
198,12,18
198,13,18
198,14,22
198,15,22
198,16,21
198,17,18
198,18,16
198,19,20
198,20,18
198,21,17
198,22,20
198,23,21
198,24,19
198,25,18
198,26,19
198,27,16
198,28,20
198,29,17
198,30,20
198,31,19
198,32,16
198,33,18
198,34,18
198,35,19
198,36,18
198,37,19
198,38,17
198,39,17
199,0,33
199,1,33
199,2,31
199,3,19
199,4,19
199,5,23
199,6,21
199,7,21
199,8,24
199,9,22
199,10,18
199,11,16
199,12,22
199,13,19
199,14,20
199,15,24
199,16,19
199,17,21
199,18,20
199,19,17
199,20,20
199,21,20
199,22,20
199,23,20
199,24,19
199,25,15
199,26,19
199,27,21
199,28,20
199,29,18
199,30,20
199,31,20
199,32,20
199,33,18
199,34,21
199,35,19
199,36,19
199,37,18
199,38,19
199,39,18
