id,n,magnitude
0,0,21
0,1,18
0,2,16
0,3,10
0,4,15
0,5,13
0,6,13
0,7,10
0,8,14
0,9,15
0,10,12
0,11,14
0,12,14
0,13,16
0,14,17
0,15,26
0,16,32
0,17,27
0,18,23
0,19,18
0,20,15
0,21,14
0,22,13
0,23,15
0,24,19
0,25,16
0,26,16
0,27,17
0,28,22
0,29,23
0,30,16
0,31,16
0,32,18
0,33,17
0,34,13
0,35,18
0,36,18
0,37,14
0,38,13
0,39,17
1,0,16
1,1,20
1,2,19
1,3,16
1,4,15
1,5,17
1,6,13
1,7,14
1,8,16
1,9,16
1,10,12
1,11,15
1,12,12
1,13,16
1,14,17
1,15,26
1,16,29
1,17,22
1,18,22
1,19,17
1,20,19
1,21,13
1,22,14
1,23,16
1,24,16
1,25,15
1,26,15
1,27,17
1,28,21
1,29,20
1,30,17
1,31,16
1,32,17
1,33,14
1,34,14
1,35,18
1,36,15
1,37,13
1,38,12
1,39,16
2,0,20
2,1,16
2,2,16
2,3,15
2,4,10
2,5,15
2,6,15
2,7,14
2,8,9
2,9,12
2,10,13
2,11,14
2,12,13
2,13,13
2,14,16
2,15,28
2,16,29
2,17,20
2,18,20
2,19,16
2,20,13
2,21,12
2,22,13
2,23,14
2,24,16
2,25,14
2,26,13
2,27,13
2,28,20
2,29,18
2,30,16
2,31,16
2,32,16
2,33,16
2,34,14
2,35,18
2,36,15
2,37,10
2,38,11
2,39,15
3,0,22
3,1,21
3,2,19
3,3,16
3,4,14
3,5,11
3,6,13
3,7,14
3,8,13
3,9,11
3,10,14
3,11,11
3,12,12
3,13,10
3,14,14
3,15,26
3,16,29
3,17,20
3,18,19
3,19,13
3,20,16
3,21,12
3,22,12
3,23,15
3,24,15
3,25,16
3,26,15
3,27,14
3,28,18
3,29,15
3,30,14
3,31,16
3,32,17
3,33,14
3,34,15
3,35,18
3,36,15
3,37,13
3,38,14
3,39,17
4,0,14
4,1,19
4,2,11
4,3,18
4,4,17
4,5,14
4,6,14
4,7,13
4,8,16
4,9,18
4,10,13
4,11,15
4,12,16
4,13,15
4,14,16
4,15,26
4,16,27
4,17,19
4,18,19
4,19,15
4,20,15
4,21,13
4,22,12
4,23,14
4,24,15
4,25,15
4,26,14
4,27,15
4,28,19
4,29,17
4,30,16
4,31,16
4,32,18
4,33,14
4,34,15
4,35,19
4,36,15
4,37,13
4,38,15
4,39,16
5,0,18
5,1,13
5,2,10
5,3,13
5,4,14
5,5,15
5,6,13
5,7,12
5,8,11
5,9,12
5,10,13
5,11,14
5,12,12
5,13,14
5,14,17
5,15,27
5,16,27
5,17,19
5,18,17
5,19,14
5,20,13
5,21,11
5,22,13
5,23,15
5,24,15
5,25,15
5,26,13
5,27,13
5,28,18
5,29,15
5,30,14
5,31,16
5,32,18
5,33,13
5,34,13
5,35,17
5,36,14
5,37,13
5,38,13
5,39,15
6,0,18
6,1,19
6,2,18
6,3,11
6,4,11
6,5,13
6,6,12
6,7,9
6,8,14
6,9,13
6,10,12
6,11,13
6,12,13
6,13,14
6,14,14
6,15,27
6,16,26
6,17,17
6,18,14
6,19,13
6,20,10
6,21,11
6,22,12
6,23,13
6,24,16
6,25,17
6,26,14
6,27,14
6,28,19
6,29,17
6,30,15
6,31,16
6,32,17
6,33,14
6,34,13
6,35,18
6,36,15
6,37,12
6,38,13
6,39,17
7,0,20
7,1,19
7,2,17
7,3,16
7,4,14
7,5,15
7,6,14
7,7,12
7,8,14
7,9,8
7,10,9
7,11,9
7,12,11
7,13,15
7,14,12
7,15,26
7,16,26
7,17,19
7,18,13
7,19,14
7,20,14
7,21,12
7,22,12
7,23,12
7,24,14
7,25,16
7,26,13
7,27,14
7,28,20
7,29,16
7,30,14
7,31,16
7,32,17
7,33,13
7,34,13
7,35,18
7,36,15
7,37,12
7,38,14
7,39,16
8,0,22
8,1,18
8,2,11
8,3,15
8,4,15
8,5,14
8,6,13
8,7,12
8,8,9
8,9,13
8,10,14
8,11,15
8,12,12
8,13,13
8,14,14
8,15,27
8,16,26
8,17,18
8,18,13
8,19,15
8,20,13
8,21,11
8,22,9
8,23,12
8,24,13
8,25,16
8,26,13
8,27,13
8,28,19
8,29,16
8,30,14
8,31,15
8,32,17
8,33,14
8,34,14
8,35,15
8,36,13
8,37,11
8,38,13
8,39,15
9,0,17
9,1,15
9,2,15
9,3,15
9,4,15
9,5,9
9,6,10
9,7,14
9,8,11
9,9,14
9,10,12
9,11,10
9,12,8
9,13,12
9,14,16
9,15,28
9,16,25
9,17,17
9,18,13
9,19,12
9,20,14
9,21,13
9,22,15
9,23,14
9,24,14
9,25,14
9,26,12
9,27,15
9,28,19
9,29,15
9,30,15
9,31,17
9,32,17
9,33,12
9,34,13
9,35,17
9,36,14
9,37,11
9,38,13
9,39,16
10,0,17
10,1,14
10,2,14
10,3,15
10,4,15
10,5,11
10,6,9
10,7,10
10,8,12
10,9,12
10,10,12
10,11,11
10,12,14
10,13,14
10,14,17
10,15,23
10,16,25
10,17,17
10,18,14
10,19,12
10,20,11
10,21,10
10,22,15
10,23,12
10,24,11
10,25,14
10,26,12
10,27,12
10,28,17
10,29,13
10,30,12
10,31,15
10,32,13
10,33,11
10,34,12
10,35,14
10,36,12
10,37,12
10,38,11
10,39,12
11,0,19
11,1,14
11,2,17
11,3,14
11,4,13
11,5,16
11,6,13
11,7,13
11,8,12
11,9,15
11,10,14
11,11,12
11,12,14
11,13,14
11,14,14
11,15,21
11,16,21
11,17,15
11,18,13
11,19,13
11,20,14
11,21,11
11,22,11
11,23,11
11,24,12
11,25,11
11,26,13
11,27,13
11,28,16
11,29,14
11,30,10
11,31,10
11,32,13
11,33,11
11,34,10
11,35,12
11,36,12
11,37,11
11,38,10
11,39,12
12,0,20
12,1,18
12,2,14
12,3,11
12,4,13
12,5,13
12,6,14
12,7,14
12,8,11
12,9,15
12,10,11
12,11,11
12,12,13
12,13,11
12,14,13
12,15,19
12,16,19
12,17,16
12,18,13
12,19,14
12,20,12
12,21,12
12,22,13
12,23,13
12,24,13
12,25,13
12,26,11
12,27,11
12,28,14
12,29,12
12,30,11
12,31,12
12,32,11
12,33,9
12,34,11
12,35,11
12,36,11
12,37,11
12,38,11
12,39,10
13,0,19
13,1,17
13,2,16
13,3,14
13,4,13
13,5,11
13,6,10
13,7,12
13,8,12
13,9,11
13,10,11
13,11,10
13,12,14
13,13,12
13,14,12
13,15,17
13,16,18
13,17,14
13,18,15
13,19,14
13,20,12
13,21,15
13,22,14
13,23,13
13,24,13
13,25,11
13,26,13
13,27,12
13,28,14
13,29,11
13,30,8
13,31,10
13,32,11
13,33,10
13,34,10
13,35,13
13,36,12
13,37,10
13,38,8
13,39,11
14,0,18
14,1,15
14,2,16
14,3,11
14,4,15
14,5,17
14,6,14
14,7,11
14,8,13
14,9,15
14,10,14
14,11,11
14,12,13
14,13,13
14,14,13
14,15,19
14,16,19
14,17,12
14,18,15
14,19,13
14,20,12
14,21,13
14,22,12
14,23,11
14,24,12
14,25,11
14,26,12
14,27,12
14,28,13
14,29,14
14,30,11
14,31,12
14,32,11
14,33,11
14,34,12
14,35,11
14,36,11
14,37,10
14,38,10
14,39,9
15,0,17
15,1,18
15,2,16
15,3,18
15,4,16
15,5,12
15,6,14
15,7,15
15,8,12
15,9,12
15,10,21
15,11,17
15,12,12
15,13,12
15,14,11
15,15,22
15,16,20
15,17,13
15,18,13
15,19,13
15,20,16
15,21,19
15,22,14
15,23,16
15,24,23
15,25,23
15,26,15
15,27,20
15,28,16
15,29,15
15,30,15
15,31,14
15,32,15
15,33,14
15,34,12
15,35,14
15,36,13
15,37,12
15,38,14
15,39,12
16,0,14
16,1,16
16,2,13
16,3,13
16,4,15
16,5,13
16,6,14
16,7,15
16,8,12
16,9,14
16,10,23
16,11,17
16,12,5
16,13,10
16,14,15
16,15,21
16,16,26
16,17,19
16,18,13
16,19,13
16,20,15
16,21,17
16,22,12
16,23,15
16,24,22
16,25,22
16,26,15
16,27,21
16,28,15
16,29,17
16,30,13
16,31,15
16,32,16
16,33,17
16,34,14
16,35,18
16,36,15
16,37,10
16,38,12
16,39,14
17,0,22
17,1,18
17,2,16
17,3,17
17,4,15
17,5,15
17,6,14
17,7,14
17,8,14
17,9,14
17,10,18
17,11,11
17,12,10
17,13,13
17,14,12
17,15,21
17,16,27
17,17,19
17,18,14
17,19,14
17,20,14
17,21,15
17,22,12
17,23,13
17,24,17
17,25,16
17,26,12
17,27,17
17,28,14
17,29,17
17,30,12
17,31,13
17,32,15
17,33,15
17,34,14
17,35,16
17,36,15
17,37,11
17,38,11
17,39,13
18,0,21
18,1,16
18,2,14
18,3,12
18,4,13
18,5,14
18,6,13
18,7,12
18,8,16
18,9,15
18,10,17
18,11,13
18,12,14
18,13,12
18,14,14
18,15,23
18,16,27
18,17,17
18,18,13
18,19,11
18,20,11
18,21,11
18,22,12
18,23,14
18,24,17
18,25,16
18,26,12
18,27,15
18,28,16
18,29,16
18,30,11
18,31,13
18,32,12
18,33,14
18,34,12
18,35,15
18,36,15
18,37,11
18,38,10
18,39,12
19,0,18
19,1,15
19,2,14
19,3,19
19,4,17
19,5,15
19,6,12
19,7,9
19,8,13
19,9,15
19,10,16
19,11,13
19,12,12
19,13,14
19,14,11
19,15,17
19,16,25
19,17,17
19,18,12
19,19,11
19,20,14
19,21,11
19,22,10
19,23,12
19,24,17
19,25,16
19,26,11
19,27,14
19,28,15
19,29,18
19,30,14
19,31,13
19,32,13
19,33,14
19,34,13
19,35,15
19,36,16
19,37,10
19,38,12
19,39,14
20,0,18
20,1,13
20,2,14
20,3,16
20,4,10
20,5,14
20,6,15
20,7,12
20,8,13
20,9,14
20,10,13
20,11,11
20,12,12
20,13,10
20,14,16
20,15,21
20,16,26
20,17,17
20,18,12
20,19,13
20,20,12
20,21,13
20,22,14
20,23,12
20,24,13
20,25,13
20,26,10
20,27,13
20,28,14
20,29,16
20,30,12
20,31,14
20,32,13
20,33,16
20,34,11
20,35,14
20,36,14
20,37,11
20,38,12
20,39,13
21,0,17
21,1,13
21,2,15
21,3,9
21,4,16
21,5,16
21,6,12
21,7,10
21,8,12
21,9,13
21,10,15
21,11,14
21,12,13
21,13,10
21,14,10
21,15,21
21,16,25
21,17,16
21,18,11
21,19,13
21,20,13
21,21,13
21,22,13
21,23,14
21,24,17
21,25,16
21,26,12
21,27,16
21,28,14
21,29,18
21,30,14
21,31,14
21,32,14
21,33,17
21,34,13
21,35,13
21,36,15
21,37,11
21,38,10
21,39,12
22,0,20
22,1,19
22,2,17
22,3,14
22,4,14
22,5,14
22,6,12
22,7,12
22,8,12
22,9,11
22,10,13
22,11,13
22,12,12
22,13,13
22,14,13
22,15,20
22,16,26
22,17,18
22,18,12
22,19,11
22,20,13
22,21,14
22,22,12
22,23,12
22,24,16
22,25,14
22,26,12
22,27,15
22,28,13
22,29,17
22,30,14
22,31,14
22,32,14
22,33,15
22,34,13
22,35,15
22,36,16
22,37,10
22,38,12
22,39,13
23,0,16
23,1,14
23,2,13
23,3,15
23,4,16
23,5,12
23,6,11
23,7,13
23,8,13
23,9,15
23,10,14
23,11,11
23,12,13
23,13,13
23,14,15
23,15,21
23,16,27
23,17,21
23,18,13
23,19,13
23,20,11
23,21,15
23,22,13
23,23,13
23,24,17
23,25,14
23,26,12
23,27,16
23,28,15
23,29,20
23,30,16
23,31,15
23,32,14
23,33,15
23,34,12
23,35,15
23,36,17
23,37,11
23,38,13
23,39,14
24,0,9
24,1,16
24,2,15
24,3,16
24,4,16
24,5,10
24,6,11
24,7,16
24,8,12
24,9,11
24,10,14
24,11,11
24,12,12
24,13,12
24,14,14
24,15,20
24,16,28
24,17,28
24,18,14
24,19,11
24,20,15
24,21,15
24,22,12
24,23,10
24,24,14
24,25,13
24,26,13
24,27,17
24,28,13
24,29,19
24,30,17
24,31,15
24,32,17
24,33,16
24,34,16
24,35,17
24,36,14
24,37,13
24,38,15
24,39,16
25,0,18
25,1,15
25,2,11
25,3,14
25,4,12
25,5,10
25,6,12
25,7,13
25,8,13
25,9,12
25,10,14
25,11,10
25,12,15
25,13,16
25,14,20
25,15,24
25,16,27
25,17,27
25,18,14
25,19,11
25,20,13
25,21,14
25,22,15
25,23,12
25,24,13
25,25,16
25,26,14
25,27,19
25,28,17
25,29,20
25,30,17
25,31,17
25,32,17
25,33,16
25,34,16
25,35,19
25,36,17
25,37,14
25,38,15
25,39,16
26,0,18
26,1,17
26,2,15
26,3,14
26,4,10
26,5,13
26,6,14
26,7,12
26,8,13
26,9,14
26,10,11
26,11,16
26,12,20
26,13,20
26,14,28
26,15,22
26,16,26
26,17,25
26,18,14
26,19,12
26,20,13
26,21,14
26,22,15
26,23,14
26,24,14
26,25,15
26,26,18
26,27,17
26,28,12
26,29,17
26,30,14
26,31,15
26,32,15
26,33,16
26,34,14
26,35,16
26,36,16
26,37,12
26,38,16
26,39,16
27,0,14
27,1,12
27,2,14
27,3,15
27,4,13
27,5,9
27,6,13
27,7,11
27,8,13
27,9,13
27,10,13
27,11,15
27,12,14
27,13,16
27,14,28
27,15,19
27,16,24
27,17,23
27,18,12
27,19,13
27,20,13
27,21,18
27,22,15
27,23,11
27,24,13
27,25,13
27,26,16
27,27,18
27,28,14
27,29,16
27,30,16
27,31,14
27,32,17
27,33,15
27,34,14
27,35,15
27,36,13
27,37,11
27,38,13
27,39,15
28,0,18
28,1,16
28,2,18
28,3,17
28,4,16
28,5,14
28,6,14
28,7,15
28,8,12
28,9,10
28,10,13
28,11,13
28,12,12
28,13,13
28,14,29
28,15,17
28,16,20
28,17,22
28,18,14
28,19,13
28,20,12
28,21,15
28,22,18
28,23,11
28,24,13
28,25,14
28,26,15
28,27,14
28,28,15
28,29,16
28,30,18
28,31,14
28,32,14
28,33,14
28,34,13
28,35,17
28,36,15
28,37,13
28,38,16
28,39,15
29,0,20
29,1,16
29,2,14
29,3,13
29,4,9
29,5,13
29,6,16
29,7,11
29,8,15
29,9,12
29,10,10
29,11,11
29,12,14
29,13,17
29,14,29
29,15,23
29,16,25
29,17,20
29,18,10
29,19,12
29,20,15
29,21,16
29,22,16
29,23,12
29,24,14
29,25,14
29,26,16
29,27,17
29,28,12
29,29,13
29,30,16
29,31,15
29,32,16
29,33,15
29,34,15
29,35,16
29,36,14
29,37,11
29,38,14
29,39,15
30,0,18
30,1,18
30,2,12
30,3,11
30,4,14
30,5,14
30,6,14
30,7,13
30,8,14
30,9,13
30,10,13
30,11,13
30,12,16
30,13,16
30,14,29
30,15,22
30,16,23
30,17,19
30,18,13
30,19,12
30,20,13
30,21,15
30,22,16
30,23,12
30,24,13
30,25,14
30,26,16
30,27,16
30,28,12
30,29,17
30,30,16
30,31,13
30,32,14
30,33,14
30,34,14
30,35,15
30,36,12
30,37,11
30,38,15
30,39,14
31,0,18
31,1,14
31,2,17
31,3,15
31,4,12
31,5,14
31,6,10
31,7,12
31,8,10
31,9,12
31,10,14
31,11,10
31,12,11
31,13,16
31,14,29
31,15,21
31,16,23
31,17,19
31,18,13
31,19,14
31,20,13
31,21,16
31,22,17
31,23,13
31,24,14
31,25,14
31,26,14
31,27,16
31,28,13
31,29,15
31,30,18
31,31,16
31,32,16
31,33,16
31,34,15
31,35,15
31,36,15
31,37,10
31,38,14
31,39,15
32,0,17
32,1,16
32,2,16
32,3,15
32,4,10
32,5,12
32,6,8
32,7,12
32,8,11
32,9,12
32,10,10
32,11,12
32,12,15
32,13,16
32,14,29
32,15,19
32,16,21
32,17,19
32,18,12
32,19,13
32,20,10
32,21,14
32,22,18
32,23,9
32,24,12
32,25,13
32,26,16
32,27,17
32,28,13
32,29,15
32,30,15
32,31,14
32,32,15
32,33,15
32,34,14
32,35,17
32,36,14
32,37,13
32,38,15
32,39,14
33,0,21
33,1,21
33,2,19
33,3,14
33,4,16
33,5,15
33,6,14
33,7,13
33,8,12
33,9,8
33,10,12
33,11,12
33,12,14
33,13,16
33,14,29
33,15,20
33,16,21
33,17,15
33,18,12
33,19,12
33,20,12
33,21,16
33,22,18
33,23,13
33,24,14
33,25,14
33,26,16
33,27,17
33,28,14
33,29,16
33,30,17
33,31,14
33,32,13
33,33,15
33,34,13
33,35,17
33,36,15
33,37,12
33,38,15
33,39,14
34,0,19
34,1,15
34,2,15
34,3,17
34,4,14
34,5,15
34,6,10
34,7,11
34,8,13
34,9,14
34,10,7
34,11,7
34,12,15
34,13,17
34,14,29
34,15,20
34,16,23
34,17,14
34,18,13
34,19,14
34,20,11
34,21,15
34,22,15
34,23,13
34,24,13
34,25,15
34,26,18
34,27,17
34,28,13
34,29,14
34,30,16
34,31,12
34,32,13
34,33,15
34,34,13
34,35,15
34,36,14
34,37,11
34,38,15
34,39,14
35,0,21
35,1,16
35,2,17
35,3,15
35,4,14
35,5,15
35,6,15
35,7,13
35,8,10
35,9,14
35,10,15
35,11,13
35,12,12
35,13,17
35,14,30
35,15,19
35,16,21
35,17,20
35,18,9
35,19,13
35,20,12
35,21,15
35,22,14
35,23,11
35,24,14
35,25,13
35,26,16
35,27,16
35,28,12
35,29,14
35,30,13
35,31,12
35,32,13
35,33,14
35,34,13
35,35,13
35,36,12
35,37,11
35,38,13
35,39,12
36,0,13
36,1,15
36,2,12
36,3,14
36,4,14
36,5,12
36,6,11
36,7,10
36,8,12
36,9,14
36,10,13
36,11,13
36,12,13
36,13,15
36,14,24
36,15,17
36,16,20
36,17,19
36,18,12
36,19,12
36,20,11
36,21,13
36,22,13
36,23,11
36,24,12
36,25,13
36,26,15
36,27,14
36,28,13
36,29,13
36,30,12
36,31,12
36,32,10
36,33,13
36,34,12
36,35,12
36,36,9
36,37,9
36,38,11
36,39,10
37,0,22
37,1,20
37,2,17
37,3,17
37,4,6
37,5,16
37,6,15
37,7,9
37,8,16
37,9,16
37,10,14
37,11,10
37,12,13
37,13,14
37,14,25
37,15,18
37,16,18
37,17,16
37,18,13
37,19,8
37,20,11
37,21,14
37,22,14
37,23,13
37,24,13
37,25,11
37,26,15
37,27,13
37,28,10
37,29,12
37,30,14
37,31,12
37,32,11
37,33,11
37,34,12
37,35,11
37,36,11
37,37,11
37,38,10
37,39,9
38,0,18
38,1,13
38,2,11
38,3,12
38,4,14
38,5,16
38,6,14
38,7,10
38,8,14
38,9,16
38,10,16
38,11,12
38,12,11
38,13,17
38,14,27
38,15,18
38,16,17
38,17,18
38,18,12
38,19,12
38,20,12
38,21,12
38,22,14
38,23,15
38,24,14
38,25,15
38,26,15
38,27,15
38,28,12
38,29,10
38,30,12
38,31,12
38,32,12
38,33,12
38,34,11
38,35,11
38,36,11
38,37,11
38,38,11
38,39,11
39,0,19
39,1,15
39,2,14
39,3,13
39,4,15
39,5,18
39,6,11
39,7,11
39,8,13
39,9,20
39,10,17
39,11,14
39,12,12
39,13,14
39,14,26
39,15,25
39,16,19
39,17,17
39,18,12
39,19,16
39,20,14
39,21,15
39,22,16
39,23,15
39,24,13
39,25,18
39,26,17
39,27,16
39,28,14
39,29,14
39,30,12
39,31,12
39,32,14
39,33,13
39,34,11
39,35,12
39,36,12
39,37,10
39,38,11
39,39,11
40,0,23
40,1,19
40,2,16
40,3,15
40,4,12
40,5,15
40,6,10
40,7,11
40,8,15
40,9,19
40,10,14
40,11,14
40,12,9
40,13,13
40,14,26
40,15,27
40,16,19
40,17,15
40,18,12
40,19,17
40,20,16
40,21,14
40,22,14
40,23,14
40,24,12
40,25,15
40,26,15
40,27,16
40,28,14
40,29,14
40,30,13
40,31,12
40,32,13
40,33,12
40,34,12
40,35,12
40,36,12
40,37,11
40,38,11
40,39,11
41,0,17
41,1,11
41,2,8
41,3,15
41,4,17
41,5,14
41,6,15
41,7,13
41,8,14
41,9,17
41,10,11
41,11,12
41,12,10
41,13,15
41,14,26
41,15,25
41,16,17
41,17,16
41,18,13
41,19,13
41,20,14
41,21,13
41,22,13
41,23,13
41,24,12
41,25,14
41,26,15
41,27,16
41,28,14
41,29,13
41,30,10
41,31,13
41,32,11
41,33,11
41,34,10
41,35,10
41,36,10
41,37,9
41,38,10
41,39,12
42,0,16
42,1,18
42,2,16
42,3,14
42,4,12
42,5,15
42,6,14
42,7,14
42,8,13
42,9,15
42,10,14
42,11,12
42,12,14
42,13,14
42,14,25
42,15,22
42,16,18
42,17,17
42,18,12
42,19,14
42,20,14
42,21,11
42,22,14
42,23,14
42,24,12
42,25,11
42,26,14
42,27,13
42,28,11
42,29,12
42,30,10
42,31,9
42,32,9
42,33,10
42,34,10
42,35,9
42,36,9
42,37,9
42,38,9
42,39,10
43,0,19
43,1,19
43,2,18
43,3,16
43,4,10
43,5,12
43,6,9
43,7,8
43,8,13
43,9,13
43,10,12
43,11,10
43,12,11
43,13,12
43,14,23
43,15,18
43,16,15
43,17,16
43,18,12
43,19,13
43,20,11
43,21,13
43,22,14
43,23,13
43,24,12
43,25,12
43,26,13
43,27,15
43,28,13
43,29,11
43,30,10
43,31,11
43,32,9
43,33,10
43,34,10
43,35,9
43,36,10
43,37,9
43,38,9
43,39,9
44,0,20
44,1,14
44,2,15
44,3,7
44,4,13
44,5,14
44,6,15
44,7,10
44,8,9
44,9,16
44,10,16
44,11,13
44,12,13
44,13,14
44,14,24
44,15,19
44,16,15
44,17,14
44,18,13
44,19,14
44,20,11
44,21,11
44,22,14
44,23,12
44,24,10
44,25,11
44,26,14
44,27,13
44,28,11
44,29,10
44,30,12
44,31,11
44,32,12
44,33,11
44,34,9
44,35,9
44,36,10
44,37,11
44,38,10
44,39,10
45,0,23
45,1,17
45,2,14
45,3,12
45,4,18
45,5,14
45,6,11
45,7,13
45,8,13
45,9,12
45,10,8
45,11,7
45,12,14
45,13,14
45,14,23
45,15,20
45,16,13
45,17,12
45,18,10
45,19,14
45,20,13
45,21,13
45,22,14
45,23,12
45,24,12
45,25,12
45,26,13
45,27,13
45,28,11
45,29,10
45,30,12
45,31,11
45,32,11
45,33,10
45,34,10
45,35,10
45,36,10
45,37,9
45,38,10
45,39,11
46,0,17
46,1,16
46,2,12
46,3,16
46,4,12
46,5,15
46,6,16
46,7,14
46,8,9
46,9,3
46,10,15
46,11,14
46,12,13
46,13,11
46,14,20
46,15,18
46,16,13
46,17,14
46,18,13
46,19,13
46,20,12
46,21,13
46,22,12
46,23,11
46,24,11
46,25,12
46,26,11
46,27,13
46,28,11
46,29,12
46,30,11
46,31,10
46,32,10
46,33,9
46,34,10
46,35,10
46,36,10
46,37,11
46,38,10
46,39,9
47,0,14
47,1,13
47,2,16
47,3,14
47,4,15
47,5,16
47,6,15
47,7,14
47,8,12
47,9,13
47,10,13
47,11,13
47,12,11
47,13,10
47,14,20
47,15,22
47,16,18
47,17,15
47,18,13
47,19,15
47,20,10
47,21,12
47,22,15
47,23,15
47,24,16
47,25,22
47,26,19
47,27,21
47,28,15
47,29,16
47,30,17
47,31,15
47,32,15
47,33,15
47,34,12
47,35,15
47,36,13
47,37,12
47,38,13
47,39,13
48,0,14
48,1,17
48,2,17
48,3,14
48,4,16
48,5,15
48,6,14
48,7,13
48,8,11
48,9,13
48,10,14
48,11,12
48,12,15
48,13,16
48,14,19
48,15,26
48,16,21
48,17,14
48,18,12
48,19,17
48,20,15
48,21,14
48,22,16
48,23,15
48,24,16
48,25,17
48,26,16
48,27,17
48,28,19
48,29,16
48,30,16
48,31,16
48,32,17
48,33,13
48,34,15
48,35,20
48,36,17
48,37,15
48,38,15
48,39,15
49,0,19
49,1,17
49,2,17
49,3,16
49,4,13
49,5,8
49,6,13
49,7,14
49,8,14
49,9,14
49,10,16
49,11,14
49,12,16
49,13,16
49,14,19
49,15,27
49,16,21
49,17,15
49,18,16
49,19,16
49,20,18
49,21,14
49,22,13
49,23,16
49,24,17
49,25,18
49,26,17
49,27,17
49,28,18
49,29,15
49,30,15
49,31,18
49,32,18
49,33,15
49,34,17
49,35,19
49,36,15
49,37,15
49,38,16
49,39,15
50,0,18
50,1,14
50,2,12
50,3,12
50,4,16
50,5,16
50,6,16
50,7,15
50,8,14
50,9,14
50,10,15
50,11,13
50,12,14
50,13,16
50,14,18
50,15,28
50,16,20
50,17,17
50,18,16
50,19,12
50,20,13
50,21,15
50,22,15
50,23,14
50,24,14
50,25,16
50,26,14
50,27,16
50,28,17
50,29,14
50,30,15
50,31,16
50,32,17
50,33,14
50,34,14
50,35,18
50,36,16
50,37,15
50,38,17
50,39,15
51,0,16
51,1,13
51,2,10
51,3,11
51,4,13
51,5,8
51,6,8
51,7,13
51,8,14
51,9,13
51,10,12
51,11,13
51,12,11
51,13,13
51,14,18
51,15,28
51,16,20
51,17,16
51,18,14
51,19,12
51,20,13
51,21,11
51,22,14
51,23,15
51,24,16
51,25,16
51,26,14
51,27,16
51,28,18
51,29,14
51,30,13
51,31,15
51,32,17
51,33,13
51,34,15
51,35,19
51,36,16
51,37,15
51,38,15
51,39,14
52,0,18
52,1,13
52,2,11
52,3,13
52,4,10
52,5,14
52,6,12
52,7,12
52,8,12
52,9,14
52,10,14
52,11,12
52,12,13
52,13,16
52,14,19
52,15,26
52,16,19
52,17,15
52,18,14
52,19,17
52,20,16
52,21,13
52,22,12
52,23,10
52,24,12
52,25,15
52,26,13
52,27,16
52,28,18
52,29,16
52,30,16
52,31,15
52,32,15
52,33,12
52,34,16
52,35,18
52,36,16
52,37,15
52,38,16
52,39,15
53,0,19
53,1,13
53,2,13
53,3,16
53,4,15
53,5,13
53,6,14
53,7,10
53,8,14
53,9,16
53,10,14
53,11,14
53,12,15
53,13,13
53,14,16
53,15,28
53,16,19
53,17,12
53,18,11
53,19,13
53,20,12
53,21,12
53,22,13
53,23,15
53,24,15
53,25,16
53,26,14
53,27,16
