id,n,magnitude
53,28,16
53,29,14
53,30,14
53,31,14
53,32,15
53,33,12
53,34,16
53,35,18
53,36,14
53,37,15
53,38,13
53,39,12
54,0,20
54,1,19
54,2,17
54,3,14
54,4,13
54,5,11
54,6,12
54,7,12
54,8,12
54,9,6
54,10,12
54,11,12
54,12,11
54,13,13
54,14,13
54,15,25
54,16,19
54,17,14
54,18,14
54,19,10
54,20,13
54,21,13
54,22,13
54,23,13
54,24,13
54,25,17
54,26,16
54,27,16
54,28,18
54,29,15
54,30,12
54,31,14
54,32,18
54,33,14
54,34,15
54,35,17
54,36,15
54,37,16
54,38,14
54,39,13
55,0,16
55,1,16
55,2,12
55,3,14
55,4,15
55,5,15
55,6,13
55,7,14
55,8,11
55,9,11
55,10,13
55,11,8
55,12,8
55,13,13
55,14,16
55,15,26
55,16,21
55,17,14
55,18,14
55,19,14
55,20,13
55,21,13
55,22,15
55,23,15
55,24,12
55,25,14
55,26,13
55,27,15
55,28,15
55,29,15
55,30,14
55,31,15
55,32,17
55,33,13
55,34,15
55,35,17
55,36,14
55,37,13
55,38,10
55,39,13
56,0,18
56,1,17
56,2,15
56,3,15
56,4,16
56,5,12
56,6,15
56,7,10
56,8,14
56,9,12
56,10,8
56,11,12
56,12,13
56,13,11
56,14,17
56,15,27
56,16,19
56,17,14
56,18,13
56,19,11
56,20,9
56,21,11
56,22,13
56,23,15
56,24,12
56,25,10
56,26,11
56,27,12
56,28,17
56,29,14
56,30,12
56,31,15
56,32,16
56,33,13
56,34,14
56,35,16
56,36,12
56,37,13
56,38,12
56,39,12
57,0,20
57,1,19
57,2,16
57,3,13
57,4,14
57,5,11
57,6,14
57,7,16
57,8,13
57,9,9
57,10,13
57,11,16
57,12,13
57,13,14
57,14,16
57,15,26
57,16,18
57,17,12
57,18,12
57,19,12
57,20,11
57,21,9
57,22,13
57,23,15
57,24,13
57,25,14
57,26,14
57,27,14
57,28,17
57,29,14
57,30,12
57,31,15
57,32,15
57,33,12
57,34,13
57,35,16
57,36,14
57,37,13
57,38,12
57,39,14
58,0,18
58,1,16
58,2,13
58,3,14
58,4,13
58,5,14
58,6,16
58,7,13
58,8,13
58,9,12
58,10,14
58,11,16
58,12,13
58,13,9
58,14,14
58,15,24
58,16,17
58,17,12
58,18,11
58,19,13
58,20,13
58,21,11
58,22,15
58,23,15
58,24,13
58,25,12
58,26,13
58,27,15
58,28,14
58,29,13
58,30,11
58,31,13
58,32,16
58,33,10
58,34,13
58,35,16
58,36,14
58,37,12
58,38,11
58,39,12
59,0,19
59,1,13
59,2,13
59,3,16
59,4,16
59,5,12
59,6,12
59,7,12
59,8,12
59,9,14
59,10,14
59,11,14
59,12,11
59,13,12
59,14,15
59,15,25
59,16,18
59,17,13
59,18,13
59,19,13
59,20,12
59,21,12
59,22,15
59,23,14
59,24,13
59,25,12
59,26,13
59,27,14
59,28,13
59,29,14
59,30,13
59,31,16
59,32,16
59,33,13
59,34,14
59,35,15
59,36,12
59,37,11
59,38,12
59,39,12
60,0,22
60,1,18
60,2,7
60,3,15
60,4,13
60,5,12
60,6,11
60,7,14
60,8,13
60,9,12
60,10,13
60,11,13
60,12,10
60,13,13
60,14,15
60,15,26
60,16,18
60,17,11
60,18,11
60,19,14
60,20,13
60,21,13
60,22,13
60,23,13
60,24,11
60,25,14
60,26,13
60,27,13
60,28,15
60,29,14
60,30,12
60,31,14
60,32,16
60,33,12
60,34,13
60,35,15
60,36,12
60,37,12
60,38,10
60,39,12
61,0,18
61,1,17
61,2,18
61,3,18
61,4,14
61,5,8
61,6,12
61,7,11
61,8,11
61,9,13
61,10,10
61,11,15
61,12,14
61,13,14
61,14,17
61,15,24
61,16,22
61,17,17
61,18,13
61,19,11
61,20,11
61,21,12
61,22,12
61,23,11
61,24,12
61,25,12
61,26,11
61,27,13
61,28,19
61,29,21
61,30,13
61,31,13
61,32,16
61,33,12
61,34,13
61,35,18
61,36,14
61,37,12
61,38,12
61,39,13
62,0,19
62,1,15
62,2,12
62,3,10
62,4,15
62,5,16
62,6,13
62,7,13
62,8,12
62,9,10
62,10,13
62,11,14
62,12,13
62,13,11
62,14,14
62,15,23
62,16,27
62,17,17
62,18,14
62,19,14
62,20,13
62,21,13
62,22,14
62,23,13
62,24,16
62,25,13
62,26,12
62,27,14
62,28,18
62,29,20
62,30,13
62,31,14
62,32,14
62,33,15
62,34,14
62,35,16
62,36,17
62,37,13
62,38,11
62,39,13
63,0,18
63,1,20
63,2,18
63,3,16
63,4,11
63,5,16
63,6,12
63,7,11
63,8,15
63,9,12
63,10,14
63,11,16
63,12,15
63,13,14
63,14,16
63,15,21
63,16,29
63,17,15
63,18,10
63,19,10
63,20,11
63,21,12
63,22,12
63,23,13
63,24,19
63,25,15
63,26,11
63,27,13
63,28,15
63,29,18
63,30,11
63,31,13
63,32,13
63,33,15
63,34,14
63,35,15
63,36,16
63,37,12
63,38,11
63,39,11
64,0,16
64,1,17
64,2,15
64,3,17
64,4,17
64,5,16
64,6,15
64,7,14
64,8,15
64,9,14
64,10,12
64,11,11
64,12,12
64,13,13
64,14,15
64,15,20
64,16,28
64,17,16
64,18,11
64,19,12
64,20,12
64,21,13
64,22,13
64,23,13
64,24,16
64,25,15
64,26,12
64,27,15
64,28,15
64,29,18
64,30,11
64,31,12
64,32,14
64,33,15
64,34,13
64,35,13
64,36,15
64,37,12
64,38,12
64,39,13
65,0,20
65,1,18
65,2,11
65,3,12
65,4,11
65,5,12
65,6,12
65,7,14
65,8,13
65,9,12
65,10,13
65,11,13
65,12,12
65,13,14
65,14,13
65,15,22
65,16,29
65,17,19
65,18,14
65,19,13
65,20,13
65,21,14
65,22,11
65,23,12
65,24,18
65,25,14
65,26,12
65,27,15
65,28,16
65,29,17
65,30,10
65,31,13
65,32,14
65,33,15
65,34,15
65,35,15
65,36,16
65,37,13
65,38,12
65,39,12
66,0,20
66,1,18
66,2,16
66,3,16
66,4,16
66,5,11
66,6,13
66,7,15
66,8,9
66,9,9
66,10,16
66,11,15
66,12,15
66,13,12
66,14,13
66,15,21
66,16,29
66,17,21
66,18,14
66,19,9
66,20,12
66,21,11
66,22,9
66,23,14
66,24,18
66,25,16
66,26,12
66,27,13
66,28,14
66,29,16
66,30,13
66,31,14
66,32,14
66,33,14
66,34,13
66,35,15
66,36,18
66,37,13
66,38,11
66,39,12
67,0,21
67,1,16
67,2,14
67,3,16
67,4,15
67,5,12
67,6,13
67,7,13
67,8,12
67,9,10
67,10,11
67,11,11
67,12,12
67,13,12
67,14,11
67,15,18
67,16,27
67,17,20
67,18,12
67,19,13
67,20,13
67,21,13
67,22,12
67,23,13
67,24,15
67,25,13
67,26,9
67,27,13
67,28,13
67,29,16
67,30,13
67,31,15
67,32,14
67,33,14
67,34,12
67,35,15
67,36,17
67,37,13
67,38,13
67,39,13
68,0,22
68,1,19
68,2,15
68,3,7
68,4,14
68,5,16
68,6,11
68,7,17
68,8,15
68,9,14
68,10,17
68,11,14
68,12,13
68,13,12
68,14,12
68,15,19
68,16,28
68,17,19
68,18,13
68,19,13
68,20,12
68,21,13
68,22,11
68,23,11
68,24,17
68,25,15
68,26,11
68,27,13
68,28,14
68,29,16
68,30,12
68,31,14
68,32,15
68,33,15
68,34,13
68,35,16
68,36,17
68,37,13
68,38,12
68,39,14
69,0,19
69,1,18
69,2,14
69,3,16
69,4,17
69,5,14
69,6,15
69,7,12
69,8,10
69,9,10
69,10,13
69,11,13
69,12,9
69,13,13
69,14,14
69,15,21
69,16,26
69,17,21
69,18,13
69,19,11
69,20,11
69,21,14
69,22,13
69,23,11
69,24,18
69,25,16
69,26,13
69,27,12
69,28,13
69,29,15
69,30,11
69,31,13
69,32,15
69,33,14
69,34,14
69,35,16
69,36,18
69,37,13
69,38,13
69,39,13
70,0,20
70,1,16
70,2,13
70,3,10
70,4,9
70,5,16
70,6,9
70,7,14
70,8,12
70,9,15
70,10,16
70,11,15
70,12,11
70,13,10
70,14,10
70,15,19
70,16,28
70,17,21
70,18,13
70,19,13
70,20,13
70,21,12
70,22,11
70,23,13
70,24,19
70,25,17
70,26,13
70,27,12
70,28,12
70,29,17
70,30,14
70,31,15
70,32,15
70,33,16
70,34,14
70,35,16
70,36,18
70,37,14
70,38,13
70,39,12
71,0,17
71,1,17
71,2,16
71,3,17
71,4,13
71,5,15
71,6,14
71,7,12
71,8,11
71,9,11
71,10,12
71,11,16
71,12,14
71,13,14
71,14,14
71,15,19
71,16,28
71,17,32
71,18,29
71,19,18
71,20,12
71,21,13
71,22,17
71,23,14
71,24,16
71,25,15
71,26,13
71,27,14
71,28,15
71,29,17
71,30,20
71,31,21
71,32,16
71,33,16
71,34,14
71,35,18
71,36,19
71,37,16
71,38,11
71,39,15
72,0,22
72,1,20
72,2,16
72,3,12
72,4,13
72,5,8
72,6,11
72,7,14
72,8,11
72,9,12
72,10,14
72,11,17
72,12,15
72,13,10
72,14,8
72,15,19
72,16,23
72,17,25
72,18,29
72,19,17
72,20,12
72,21,12
72,22,15
72,23,15
72,24,15
72,25,16
72,26,15
72,27,16
72,28,14
72,29,17
72,30,14
72,31,19
72,32,19
72,33,14
72,34,14
72,35,18
72,36,18
72,37,15
72,38,14
72,39,16
73,0,17
73,1,17
73,2,17
73,3,16
73,4,16
73,5,12
73,6,10
73,7,11
73,8,14
73,9,10
73,10,13
73,11,17
73,12,16
73,13,11
73,14,11
73,15,18
73,16,25
73,17,25
73,18,30
73,19,19
73,20,12
73,21,12
73,22,15
73,23,13
73,24,15
73,25,17
73,26,16
73,27,15
73,28,13
73,29,16
73,30,16
73,31,20
73,32,18
73,33,13
73,34,14
73,35,19
73,36,18
73,37,16
73,38,14
73,39,16
74,0,19
74,1,18
74,2,16
74,3,11
74,4,14
74,5,12
74,6,14
74,7,15
74,8,13
74,9,14
74,10,13
74,11,14
74,12,13
74,13,14
74,14,13
74,15,17
74,16,26
74,17,31
74,18,32
74,19,23
74,20,16
74,21,18
74,22,14
74,23,14
74,24,20
74,25,17
74,26,17
74,27,16
74,28,12
74,29,18
74,30,19
74,31,23
74,32,19
74,33,16
74,34,16
74,35,20
74,36,20
74,37,15
74,38,12
74,39,16
75,0,13
75,1,14
75,2,12
75,3,15
75,4,16
75,5,12
75,6,16
75,7,13
75,8,10
75,9,11
75,10,18
75,11,14
75,12,13
75,13,14
75,14,10
75,15,15
75,16,28
75,17,29
75,18,27
75,19,19
75,20,14
75,21,15
75,22,14
75,23,12
75,24,17
75,25,17
75,26,14
75,27,15
75,28,11
75,29,17
75,30,17
75,31,18
75,32,14
75,33,15
75,34,15
75,35,19
75,36,19
75,37,13
75,38,11
75,39,16
76,0,21
76,1,16
76,2,16
76,3,16
76,4,15
76,5,16
76,6,15
76,7,17
76,8,15
76,9,13
76,10,16
76,11,13
76,12,12
76,13,13
76,14,13
76,15,17
76,16,28
76,17,28
76,18,27
76,19,17
76,20,12
76,21,15
76,22,14
76,23,13
76,24,21
76,25,17
76,26,11
76,27,14
76,28,10
76,29,17
76,30,17
76,31,17
76,32,16
76,33,17
76,34,15
76,35,18
76,36,19
76,37,14
76,38,12
76,39,17
77,0,23
77,1,19
77,2,12
77,3,17
77,4,14
77,5,17
77,6,15
77,7,11
77,8,15
77,9,13
77,10,17
77,11,13
77,12,10
77,13,12
77,14,13
77,15,13
77,16,27
77,17,29
77,18,24
77,19,15
77,20,11
77,21,14
77,22,12
77,23,15
77,24,20
77,25,18
77,26,12
77,27,15
77,28,13
77,29,20
77,30,15
77,31,17
77,32,16
77,33,19
77,34,17
77,35,18
77,36,20
77,37,16
77,38,13
77,39,16
78,0,21
78,1,20
78,2,16
78,3,15
78,4,13
78,5,14
78,6,16
78,7,15
78,8,14
78,9,16
78,10,12
78,11,11
78,12,11
78,13,11
78,14,15
78,15,17
78,16,27
78,17,25
78,18,23
78,19,12
78,20,13
78,21,16
78,22,15
78,23,12
78,24,20
78,25,17
78,26,13
78,27,17
78,28,13
78,29,19
78,30,15
78,31,17
78,32,17
78,33,17
78,34,16
78,35,18
78,36,20
78,37,14
78,38,14
78,39,16
79,0,9
79,1,16
79,2,16
79,3,14
79,4,13
79,5,13
79,6,16
79,7,15
79,8,13
79,9,10
79,10,15
79,11,11
79,12,13
79,13,12
79,14,9
79,15,17
79,16,28
79,17,26
79,18,23
79,19,15
79,20,13
79,21,12
79,22,12
79,23,13
79,24,19
79,25,16
79,26,15
79,27,17
79,28,13
79,29,18
79,30,16
79,31,15
79,32,15
79,33,16
79,34,17
79,35,18
79,36,19
79,37,15
79,38,12
79,39,15
80,0,20
80,1,19
80,2,17
80,3,15
80,4,10
80,5,16
80,6,16
80,7,14
80,8,12
80,9,11
80,10,16
80,11,15
80,12,15
80,13,11
80,14,13
80,15,17
80,16,28
80,17,28
80,18,24
80,19,14
80,20,13
80,21,13
80,22,13
80,23,15
80,24,19
80,25,12
80,26,12
80,27,15
80,28,16
80,29,22
80,30,17
80,31,16
80,32,17
80,33,17
80,34,17
80,35,18
80,36,20
80,37,16
80,38,13
80,39,16
81,0,22
81,1,19
81,2,19
81,3,17
81,4,13
81,5,15
81,6,12
81,7,14
81,8,11
81,9,14
81,10,14
81,11,13
81,12,11
81,13,12
81,14,13
81,15,26
81,16,32
81,17,26
81,18,23
81,19,18
81,20,12
81,21,11
81,22,15
81,23,16
81,24,15
81,25,12
81,26,13
81,27,15
81,28,21
81,29,23
81,30,16
81,31,18
81,32,19
81,33,16
81,34,16
81,35,21
81,36,19
81,37,15
81,38,14
81,39,19
82,0,20
82,1,16
82,2,15
82,3,13
82,4,12
82,5,13
82,6,12
82,7,10
82,8,11
82,9,14
82,10,14
82,11,13
82,12,9
82,13,12
82,14,14
82,15,23
82,16,31
82,17,25
82,18,20
82,19,15
82,20,12
82,21,12
82,22,13
82,23,15
82,24,21
82,25,17
82,26,13
82,27,15
82,28,20
82,29,25
82,30,14
82,31,16
82,32,17
82,33,17
82,34,17
82,35,21
82,36,21
82,37,15
82,38,13
82,39,16
83,0,14
83,1,14
83,2,13
83,3,11
83,4,10
83,5,14
83,6,17
83,7,14
83,8,8
83,9,12
83,10,13
83,11,13
83,12,12
83,13,15
83,14,13
83,15,22
83,16,32
83,17,25
83,18,18
83,19,13
83,20,12
83,21,14
83,22,13
83,23,12
83,24,17
83,25,16
83,26,13
83,27,15
83,28,19
83,29,22
83,30,13
83,31,15
83,32,18
83,33,19
83,34,16
83,35,16
83,36,20
83,37,14
83,38,13
83,39,17
84,0,14
84,1,16
84,2,16
84,3,15
84,4,13
84,5,12
84,6,14
84,7,12
84,8,16
84,9,14
84,10,10
84,11,9
84,12,11
84,13,10
84,14,14
84,15,19
84,16,31
84,17,26
84,18,20
84,19,9
84,20,11
84,21,12
84,22,13
84,23,12
84,24,18
84,25,17
84,26,13
84,27,16
84,28,18
84,29,20
84,30,14
84,31,17
84,32,17
84,33,16
84,34,17
84,35,18
84,36,20
84,37,14
84,38,12
84,39,15
85,0,18
85,1,17
85,2,12
85,3,15
85,4,11
85,5,12
85,6,13
85,7,12
85,8,12
85,9,11
85,10,13
85,11,13
85,12,13
85,13,12
85,14,14
85,15,20
85,16,30
85,17,25
85,18,16
85,19,12
85,20,12
85,21,12
85,22,13
85,23,15
85,24,20
85,25,17
85,26,14
85,27,14
85,28,17
85,29,19
85,30,13
85,31,13
85,32,16
85,33,18
85,34,15
85,35,18
85,36,19
85,37,15
85,38,12
85,39,15
86,0,18
86,1,16
86,2,14
86,3,14
86,4,11
86,5,14
86,6,15
86,7,12
86,8,14
86,9,9
86,10,12
86,11,13
86,12,12
86,13,12
86,14,14
86,15,19
86,16,31
86,17,25
86,18,18
86,19,13
86,20,11
86,21,14
86,22,14
86,23,15
86,24,20
86,25,17
86,26,14
86,27,17
86,28,15
86,29,17
86,30,14
86,31,14
86,32,16
86,33,18
86,34,17
86,35,17
86,36,18
86,37,15
86,38,13
86,39,16
87,0,19
87,1,18
87,2,16
87,3,10
87,4,16
87,5,13
87,6,14
87,7,12
87,8,14
87,9,12
87,10,14
87,11,14
87,12,14
87,13,14
87,14,13
87,15,18
87,16,28
87,17,25
87,18,18
87,19,12
87,20,10
87,21,14
87,22,13
87,23,15
87,24,18
87,25,16
87,26,13
87,27,15
87,28,16
87,29,19
87,30,14
87,31,16
87,32,15
87,33,17
87,34,16
87,35,17
87,36,19
87,37,14
87,38,11
87,39,15
88,0,12
88,1,16
88,2,12
88,3,12
88,4,14
88,5,11
88,6,9
88,7,11
88,8,15
88,9,12
88,10,13
88,11,13
88,12,14
88,13,15
88,14,15
88,15,18
88,16,29
88,17,25
88,18,19
88,19,14
88,20,12
88,21,12
88,22,13
88,23,15
88,24,19
88,25,14
88,26,14
88,27,15
88,28,14
88,29,18
88,30,15
88,31,15
88,32,15
88,33,17
88,34,16
88,35,17
88,36,18
88,37,14
88,38,11
88,39,14
89,0,17
89,1,12
89,2,15
89,3,13
89,4,13
89,5,14
89,6,12
89,7,12
89,8,12
89,9,14
89,10,11
89,11,12
89,12,14
89,13,13
89,14,14
89,15,16
89,16,29
89,17,24
89,18,18
89,19,14
89,20,12
89,21,11
89,22,12
89,23,14
89,24,18
89,25,16
89,26,12
89,27,12
89,28,16
89,29,19
89,30,14
89,31,15
89,32,16
89,33,17
89,34,16
89,35,15
89,36,16
89,37,14
89,38,11
89,39,13
90,0,13
90,1,17
90,2,14
90,3,15
90,4,17
90,5,16
90,6,16
90,7,10
90,8,10
90,9,12
90,10,12
90,11,12
90,12,10
90,13,11
90,14,12
90,15,21
90,16,30
90,17,25
90,18,16
90,19,13
90,20,13
90,21,13
90,22,12
90,23,16
90,24,20
90,25,15
90,26,12
90,27,14
90,28,13
90,29,18
90,30,13
90,31,14
90,32,14
90,33,17
90,34,15
90,35,17
90,36,18
90,37,12
90,38,10
90,39,13
91,0,22
91,1,17
91,2,16
91,3,15
91,4,14
91,5,16
91,6,16
91,7,16
91,8,14
91,9,11
91,10,15
91,11,13
91,12,11
91,13,10
91,14,11
91,15,16
91,16,29
91,17,24
91,18,15
91,19,12
91,20,11
91,21,13
91,22,11
91,23,15
91,24,20
91,25,16
91,26,14
91,27,15
91,28,14
91,29,18
91,30,14
91,31,13
91,32,14
91,33,16
91,34,16
91,35,16
91,36,16
91,37,13
91,38,11
91,39,12
92,0,22
92,1,20
92,2,17
92,3,6
92,4,18
92,5,15
92,6,12
92,7,11
92,8,12
92,9,14
92,10,14
92,11,15
92,12,12
92,13,9
92,14,13
92,15,15
92,16,29
92,17,24
92,18,14
92,19,13
92,20,13
92,21,13
92,22,12
92,23,14
92,24,18
92,25,16
92,26,12
92,27,12
92,28,15
92,29,18
92,30,13
92,31,14
92,32,15
92,33,17
92,34,16
92,35,16
92,36,18
92,37,13
92,38,10
92,39,12
93,0,19
93,1,15
93,2,14
93,3,15
93,4,16
93,5,17
93,6,12
93,7,15
93,8,13
93,9,11
93,10,14
93,11,15
93,12,14
93,13,13
93,14,13
93,15,18
93,16,28
93,17,25
93,18,15
93,19,12
93,20,14
93,21,12
93,22,12
93,23,12
93,24,20
93,25,15
93,26,12
93,27,14
93,28,12
93,29,17
93,30,13
93,31,14
93,32,15
93,33,17
93,34,16
93,35,18
93,36,19
93,37,13
93,38,10
93,39,12
94,0,18
94,1,15
94,2,15
94,3,13
94,4,12
94,5,13
94,6,13
94,7,11
94,8,12
94,9,12
94,10,15
94,11,14
94,12,11
94,13,11
94,14,14
94,15,16
94,16,29
94,17,24
94,18,15
94,19,13
94,20,14
94,21,12
94,22,12
94,23,13
94,24,20
94,25,17
94,26,12
94,27,14
94,28,14
94,29,22
94,30,12
94,31,11
94,32,14
94,33,18
94,34,16
94,35,15
94,36,19
94,37,13
94,38,10
94,39,13
95,0,2
95,1,12
95,2,12
95,3,16
95,4,14
95,5,15
95,6,12
95,7,12
95,8,11
95,9,14
95,10,15
95,11,15
95,12,14
95,13,12
95,14,12
95,15,18
95,16,30
95,17,23
95,18,14
95,19,13
95,20,14
95,21,12
95,22,12
95,23,16
95,24,19
95,25,14
95,26,13
95,27,13
95,28,15
95,29,23
95,30,13
95,31,13
95,32,17
95,33,18
95,34,16
95,35,18
95,36,20
95,37,13
95,38,11
95,39,13
96,0,20
96,1,18
96,2,16
96,3,15
96,4,9
96,5,13
96,6,14
96,7,13
96,8,11
96,9,14
96,10,13
96,11,12
96,12,14
96,13,14
96,14,16
96,15,20
96,16,29
96,17,24
96,18,16
96,19,14
96,20,14
96,21,12
96,22,13
96,23,14
96,24,17
96,25,15
96,26,14
96,27,16
96,28,16
96,29,24
96,30,14
96,31,15
96,32,17
96,33,16
96,34,17
96,35,18
96,36,22
96,37,14
96,38,11
96,39,14
97,0,18
97,1,13
97,2,11
97,3,12
97,4,13
97,5,12
97,6,10
97,7,12
97,8,9
97,9,10
97,10,15
97,11,14
97,12,12
97,13,15
97,14,17
97,15,15
97,16,30
97,17,26
97,18,17
97,19,17
97,20,19
97,21,16
97,22,15
97,23,15
97,24,22
97,25,15
97,26,15
97,27,18
97,28,14
97,29,22
97,30,14
97,31,15
97,32,17
97,33,18
97,34,18
97,35,18
97,36,19
97,37,14
97,38,12
97,39,14
98,0,21
98,1,18
98,2,13
98,3,17
98,4,15
98,5,13
98,6,16
98,7,15
98,8,16
98,9,12
98,10,13
98,11,16
98,12,15
98,13,17
98,14,16
98,15,21
98,16,29
98,17,26
98,18,18
98,19,18
98,20,19
98,21,17
98,22,15
98,23,14
98,24,22
98,25,19
98,26,15
98,27,15
98,28,15
98,29,20
98,30,15
98,31,16
98,32,15
98,33,17
98,34,17
98,35,19
98,36,19
98,37,13
98,38,11
98,39,15
99,0,21
99,1,17
99,2,13
99,3,16
99,4,12
99,5,15
99,6,16
99,7,13
99,8,12
99,9,11
99,10,15
99,11,13
99,12,16
99,13,14
99,14,13
99,15,14
99,16,30
99,17,24
99,18,13
99,19,12
99,20,14
99,21,11
99,22,14
99,23,14
99,24,21
99,25,17
99,26,15
99,27,16
99,28,15
99,29,21
99,30,15
99,31,16
99,32,15
99,33,16
99,34,16
99,35,17
99,36,19
99,37,15
99,38,11
99,39,13
100,0,19
100,1,14
100,2,15
100,3,15
100,4,11
100,5,13
100,6,11
100,7,12
100,8,15
100,9,14
100,10,12
100,11,13
100,12,16
100,13,18
100,14,18
100,15,17
100,16,29
100,17,24
100,18,15
100,19,14
100,20,17
100,21,15
100,22,14
100,23,15
100,24,20
100,25,17
100,26,13
100,27,17
100,28,15
100,29,19
100,30,13
100,31,15
100,32,16
100,33,17
100,34,17
100,35,17
100,36,20
100,37,13
100,38,11
100,39,14
101,0,18
101,1,16
101,2,14
101,3,12
101,4,15
101,5,16
101,6,11
101,7,11
101,8,12
101,9,13
101,10,11
101,11,12
101,12,12
101,13,12
101,14,13
101,15,12
101,16,26
101,17,24
101,18,12
101,19,13
101,20,13
101,21,13
101,22,12
101,23,12
101,24,19
101,25,17
101,26,12
101,27,15
101,28,14
101,29,19
101,30,16
101,31,16
101,32,16
101,33,16
101,34,17
101,35,19
101,36,20
101,37,13
101,38,11
101,39,14
102,0,20
102,1,19
102,2,14
102,3,13
102,4,14
102,5,14
102,6,14
102,7,12
102,8,11
102,9,12
102,10,15
102,11,13
102,12,11
102,13,16
102,14,16
102,15,17
102,16,28
102,17,25
102,18,16
102,19,16
102,20,14
102,21,11
102,22,10
102,23,15
102,24,20
102,25,17
102,26,12
102,27,15
102,28,14
102,29,19
102,30,16
102,31,13
102,32,15
102,33,18
102,34,17
102,35,17
102,36,19
102,37,14
102,38,9
102,39,14
103,0,20
103,1,14
103,2,9
103,3,17
103,4,16
103,5,15
103,6,15
103,7,14
103,8,13
103,9,12
103,10,12
103,11,12
103,12,15
103,13,12
103,14,13
103,15,13
103,16,27
103,17,24
103,18,13
103,19,11
103,20,13
103,21,11
103,22,11
103,23,14
103,24,20
103,25,18
103,26,13
103,27,12
103,28,14
103,29,20
103,30,14
103,31,15
103,32,15
103,33,18
103,34,17
103,35,15
103,36,17
103,37,14
103,38,10
103,39,12
104,0,21
104,1,18
104,2,14
104,3,13
104,4,16
104,5,14
104,6,15
104,7,16
104,8,13
104,9,14
104,10,13
104,11,13
104,12,11
104,13,12
104,14,10
104,15,13
104,16,28
104,17,25
104,18,13
104,19,10
104,20,13
104,21,14
104,22,12
104,23,11
104,24,18
104,25,16
104,26,12
104,27,14
104,28,14
104,29,18
104,30,15
104,31,14
104,32,14
104,33,17
104,34,16
104,35,17
104,36,17
104,37,13
104,38,10
104,39,12
105,0,18
105,1,15
105,2,17
105,3,16
105,4,15
105,5,17
105,6,13
105,7,13
105,8,13
105,9,11
105,10,11
105,11,11
105,12,13
105,13,12
105,14,12
105,15,14
105,16,29
105,17,25
105,18,15
105,19,12
105,20,13
105,21,13
105,22,11
105,23,13
