id,n,magnitude
105,24,17
105,25,16
105,26,13
105,27,13
105,28,12
105,29,17
105,30,14
105,31,14
105,32,14
105,33,19
105,34,18
105,35,17
105,36,16
105,37,14
105,38,10
105,39,10
106,0,19
106,1,14
106,2,11
106,3,11
106,4,7
106,5,16
106,6,12
106,7,14
106,8,13
106,9,12
106,10,13
106,11,8
106,12,12
106,13,14
106,14,11
106,15,13
106,16,29
106,17,25
106,18,14
106,19,12
106,20,11
106,21,11
106,22,10
106,23,14
106,24,17
106,25,12
106,26,12
106,27,13
106,28,13
106,29,18
106,30,15
106,31,13
106,32,15
106,33,16
106,34,17
106,35,16
106,36,17
106,37,12
106,38,9
106,39,12
107,0,18
107,1,17
107,2,13
107,3,15
107,4,13
107,5,13
107,6,10
107,7,11
107,8,14
107,9,12
107,10,13
107,11,13
107,12,13
107,13,12
107,14,11
107,15,14
107,16,29
107,17,25
107,18,14
107,19,11
107,20,12
107,21,13
107,22,10
107,23,14
107,24,20
107,25,18
107,26,14
107,27,13
107,28,12
107,29,20
107,30,14
107,31,13
107,32,13
107,33,16
107,34,16
107,35,16
107,36,16
107,37,13
107,38,9
107,39,12
108,0,17
108,1,15
108,2,14
108,3,9
108,4,12
108,5,15
108,6,17
108,7,17
108,8,15
108,9,15
108,10,13
108,11,12
108,12,13
108,13,8
108,14,11
108,15,15
108,16,30
108,17,25
108,18,13
108,19,11
108,20,11
108,21,13
108,22,13
108,23,14
108,24,17
108,25,17
108,26,11
108,27,13
108,28,11
108,29,18
108,30,15
108,31,14
108,32,16
108,33,17
108,34,17
108,35,17
108,36,17
108,37,12
108,38,10
108,39,12
109,0,19
109,1,15
109,2,13
109,3,16
109,4,12
109,5,11
109,6,16
109,7,15
109,8,13
109,9,14
109,10,15
109,11,16
109,12,11
109,13,14
109,14,12
109,15,15
109,16,29
109,17,22
109,18,13
109,19,13
109,20,12
109,21,13
109,22,12
109,23,16
109,24,20
109,25,15
109,26,13
109,27,14
109,28,11
109,29,18
109,30,13
109,31,14
109,32,15
109,33,17
109,34,15
109,35,17
109,36,17
109,37,11
109,38,11
109,39,14
110,0,20
110,1,18
110,2,14
110,3,16
110,4,15
110,5,14
110,6,13
110,7,12
110,8,12
110,9,12
110,10,13
110,11,13
110,12,9
110,13,13
110,14,15
110,15,21
110,16,30
110,17,26
110,18,19
110,19,16
110,20,13
110,21,12
110,22,13
110,23,14
110,24,18
110,25,15
110,26,14
110,27,14
110,28,19
110,29,22
110,30,12
110,31,12
110,32,16
110,33,16
110,34,17
110,35,18
110,36,17
110,37,11
110,38,14
110,39,17
111,0,18
111,1,17
111,2,15
111,3,14
111,4,16
111,5,11
111,6,5
111,7,12
111,8,12
111,9,12
111,10,13
111,11,12
111,12,14
111,13,13
111,14,12
111,15,22
111,16,28
111,17,21
111,18,14
111,19,17
111,20,16
111,21,10
111,22,13
111,23,15
111,24,13
111,25,14
111,26,13
111,27,12
111,28,16
111,29,18
111,30,11
111,31,13
111,32,16
111,33,14
111,34,15
111,35,16
111,36,15
111,37,12
111,38,11
111,39,13
112,0,19
112,1,17
112,2,13
112,3,16
112,4,15
112,5,10
112,6,9
112,7,11
112,8,12
112,9,10
112,10,14
112,11,12
112,12,11
112,13,12
112,14,14
112,15,24
112,16,28
112,17,17
112,18,13
112,19,14
112,20,13
112,21,11
112,22,14
112,23,17
112,24,16
112,25,13
112,26,12
112,27,13
112,28,17
112,29,18
112,30,11
112,31,15
112,32,15
112,33,15
112,34,15
112,35,16
112,36,15
112,37,12
112,38,12
112,39,14
113,0,13
113,1,18
113,2,13
113,3,10
113,4,15
113,5,13
113,6,10
113,7,12
113,8,16
113,9,12
113,10,12
113,11,13
113,12,13
113,13,14
113,14,14
113,15,24
113,16,27
113,17,17
113,18,12
113,19,11
113,20,12
113,21,12
113,22,14
113,23,14
113,24,15
113,25,14
113,26,13
113,27,12
113,28,15
113,29,16
113,30,13
113,31,15
113,32,16
113,33,15
113,34,16
113,35,17
113,36,15
113,37,14
113,38,12
113,39,15
114,0,15
114,1,12
114,2,15
114,3,15
114,4,13
114,5,10
114,6,9
114,7,10
114,8,11
114,9,11
114,10,16
114,11,15
114,12,13
114,13,12
114,14,15
114,15,24
114,16,27
114,17,19
114,18,12
114,19,12
114,20,12
114,21,13
114,22,14
114,23,13
114,24,13
114,25,14
114,26,13
114,27,14
114,28,17
114,29,16
114,30,12
114,31,14
114,32,17
114,33,13
114,34,16
114,35,16
114,36,13
114,37,13
114,38,12
114,39,15
115,0,17
115,1,15
115,2,15
115,3,15
115,4,15
115,5,14
115,6,12
115,7,14
115,8,9
115,9,12
115,10,10
115,11,12
115,12,12
115,13,13
115,14,15
115,15,25
115,16,27
115,17,17
115,18,10
115,19,13
115,20,12
115,21,13
115,22,13
115,23,13
115,24,13
115,25,15
115,26,12
115,27,13
115,28,18
115,29,17
115,30,13
115,31,15
115,32,16
115,33,12
115,34,15
115,35,15
115,36,14
115,37,13
115,38,12
115,39,15
116,0,18
116,1,17
116,2,15
116,3,15
116,4,14
116,5,12
116,6,12
116,7,11
116,8,10
116,9,11
116,10,13
116,11,13
116,12,11
116,13,11
116,14,12
116,15,24
116,16,26
116,17,19
116,18,12
116,19,11
116,20,11
116,21,11
116,22,13
116,23,14
116,24,14
116,25,14
116,26,14
116,27,14
116,28,17
116,29,17
116,30,15
116,31,14
116,32,15
116,33,13
116,34,17
116,35,18
116,36,15
116,37,13
116,38,13
116,39,16
117,0,19
117,1,16
117,2,13
117,3,14
117,4,13
117,5,10
117,6,15
117,7,12
117,8,12
117,9,12
117,10,15
117,11,13
117,12,11
117,13,11
117,14,13
117,15,25
117,16,25
117,17,17
117,18,11
117,19,12
117,20,13
117,21,12
117,22,12
117,23,14
117,24,15
117,25,16
117,26,14
117,27,15
117,28,16
117,29,17
117,30,13
117,31,15
117,32,15
117,33,14
117,34,17
117,35,17
117,36,15
117,37,12
117,38,12
117,39,14
118,0,18
118,1,16
118,2,15
118,3,11
118,4,15
118,5,16
118,6,13
118,7,14
118,8,13
118,9,16
118,10,14
118,11,15
118,12,14
118,13,14
118,14,14
118,15,27
118,16,27
118,17,17
118,18,12
118,19,11
118,20,11
118,21,11
118,22,13
118,23,13
118,24,14
118,25,14
118,26,13
118,27,14
118,28,18
118,29,16
118,30,13
118,31,13
118,32,16
118,33,13
118,34,17
118,35,18
118,36,15
118,37,14
118,38,13
118,39,16
119,0,14
119,1,13
119,2,16
119,3,15
119,4,13
119,5,13
119,6,11
119,7,14
119,8,12
119,9,13
119,10,13
119,11,17
119,12,21
119,13,22
119,14,27
119,15,29
119,16,27
119,17,19
119,18,16
119,19,19
119,20,15
119,21,14
119,22,17
119,23,14
119,24,14
119,25,14
119,26,17
119,27,20
119,28,18
119,29,17
119,30,16
119,31,16
119,32,15
119,33,16
119,34,19
119,35,18
119,36,15
119,37,15
119,38,18
119,39,18
120,0,9
120,1,11
120,2,9
120,3,13
120,4,13
120,5,15
120,6,13
120,7,9
120,8,10
120,9,8
120,10,12
120,11,14
120,12,17
120,13,14
120,14,28
120,15,25
120,16,25
120,17,15
120,18,13
120,19,13
120,20,11
120,21,13
120,22,16
120,23,13
120,24,13
120,25,13
120,26,19
120,27,18
120,28,18
120,29,17
120,30,15
120,31,13
120,32,12
120,33,15
120,34,18
120,35,16
120,36,13
120,37,13
120,38,14
120,39,16
121,0,15
121,1,18
121,2,18
121,3,13
121,4,15
121,5,9
121,6,10
121,7,13
121,8,13
121,9,14
121,10,14
121,11,13
121,12,15
121,13,14
121,14,30
121,15,27
121,16,25
121,17,16
121,18,13
121,19,13
121,20,11
121,21,15
121,22,18
121,23,13
121,24,14
121,25,15
121,26,16
121,27,17
121,28,17
121,29,17
121,30,17
121,31,16
121,32,14
121,33,17
121,34,15
121,35,15
121,36,13
121,37,12
121,38,13
121,39,14
122,0,13
122,1,15
122,2,15
122,3,14
122,4,12
122,5,3
122,6,6
122,7,15
122,8,14
122,9,13
122,10,12
122,11,13
122,12,14
122,13,15
122,14,29
122,15,26
122,16,23
122,17,15
122,18,14
122,19,14
122,20,12
122,21,16
122,22,19
122,23,13
122,24,13
122,25,14
122,26,17
122,27,18
122,28,16
122,29,15
122,30,15
122,31,13
122,32,12
122,33,15
122,34,15
122,35,14
122,36,12
122,37,12
122,38,14
122,39,14
123,0,19
123,1,17
123,2,12
123,3,13
123,4,16
123,5,11
123,6,12
123,7,11
123,8,14
123,9,13
123,10,13
123,11,14
123,12,14
123,13,15
123,14,30
123,15,23
123,16,22
123,17,15
123,18,12
123,19,12
123,20,11
123,21,15
123,22,17
123,23,14
123,24,12
123,25,12
123,26,18
123,27,18
123,28,17
123,29,16
123,30,16
123,31,12
123,32,13
123,33,16
123,34,13
123,35,14
123,36,13
123,37,11
123,38,14
123,39,14
124,0,19
124,1,19
124,2,15
124,3,11
124,4,15
124,5,10
124,6,11
124,7,13
124,8,14
124,9,14
124,10,14
124,11,13
124,12,15
124,13,18
124,14,29
124,15,25
124,16,22
124,17,14
124,18,11
124,19,13
124,20,13
124,21,14
124,22,14
124,23,12
124,24,12
124,25,11
124,26,16
124,27,14
124,28,14
124,29,13
124,30,14
124,31,11
124,32,13
124,33,14
124,34,13
124,35,14
124,36,12
124,37,11
124,38,12
124,39,12
125,0,14
125,1,12
125,2,11
125,3,16
125,4,18
125,5,17
125,6,14
125,7,13
125,8,13
125,9,10
125,10,9
125,11,10
125,12,12
125,13,18
125,14,24
125,15,24
125,16,21
125,17,16
125,18,12
125,19,11
125,20,14
125,21,14
125,22,14
125,23,11
125,24,11
125,25,12
125,26,15
125,27,14
125,28,14
125,29,13
125,30,13
125,31,13
125,32,13
125,33,12
125,34,13
125,35,12
125,36,11
125,37,11
125,38,11
125,39,11
126,0,20
126,1,14
126,2,13
126,3,16
126,4,15
126,5,15
126,6,11
126,7,11
126,8,12
126,9,9
126,10,11
126,11,13
126,12,13
126,13,13
126,14,25
126,15,24
126,16,21
126,17,12
126,18,9
126,19,11
126,20,13
126,21,11
126,22,12
126,23,13
126,24,13
126,25,13
126,26,15
126,27,15
126,28,13
126,29,14
126,30,12
126,31,12
126,32,11
126,33,12
126,34,11
126,35,11
126,36,11
126,37,10
126,38,10
126,39,10
127,0,21
127,1,16
127,2,16
127,3,15
127,4,15
127,5,12
127,6,12
127,7,14
127,8,13
127,9,14
127,10,13
127,11,14
127,12,11
127,13,12
127,14,23
127,15,22
127,16,22
127,17,15
127,18,11
127,19,11
127,20,10
127,21,11
127,22,9
127,23,11
127,24,11
127,25,14
127,26,16
127,27,15
127,28,13
127,29,12
127,30,11
127,31,10
127,32,13
127,33,14
127,34,13
127,35,13
127,36,12
127,37,12
127,38,11
127,39,11
128,0,19
128,1,18
128,2,16
128,3,15
128,4,14
128,5,14
128,6,13
128,7,8
128,8,13
128,9,11
128,10,13
128,11,12
128,12,12
128,13,11
128,14,20
128,15,19
128,16,19
128,17,16
128,18,15
128,19,15
128,20,10
128,21,11
128,22,12
128,23,12
128,24,12
128,25,14
128,26,13
128,27,14
128,28,14
128,29,13
128,30,12
128,31,12
128,32,12
128,33,13
128,34,11
128,35,11
128,36,13
128,37,14
128,38,13
128,39,11
129,0,16
129,1,15
129,2,11
129,3,12
129,4,15
129,5,16
129,6,13
129,7,10
129,8,15
129,9,14
129,10,10
129,11,15
129,12,15
129,13,11
129,14,21
129,15,22
129,16,17
129,17,14
129,18,15
129,19,12
129,20,11
129,21,12
129,22,11
129,23,13
129,24,13
129,25,12
129,26,14
129,27,12
129,28,12
129,29,11
129,30,12
129,31,11
129,32,12
129,33,11
129,34,13
129,35,13
129,36,12
129,37,12
129,38,12
129,39,12
130,0,12
130,1,17
130,2,16
130,3,13
130,4,13
130,5,11
130,6,15
130,7,14
130,8,14
130,9,13
130,10,13
130,11,14
130,12,13
130,13,14
130,14,25
130,15,21
130,16,18
130,17,15
130,18,16
130,19,14
130,20,11
130,21,9
130,22,13
130,23,12
130,24,13
130,25,12
130,26,14
130,27,15
130,28,13
130,29,10
130,30,12
130,31,13
130,32,11
130,33,12
130,34,13
130,35,11
130,36,12
130,37,12
130,38,11
130,39,12
131,0,10
131,1,17
131,2,10
131,3,12
131,4,12
131,5,15
131,6,15
131,7,10
131,8,13
131,9,11
131,10,10
131,11,12
131,12,10
131,13,11
131,14,21
131,15,22
131,16,19
131,17,14
131,18,12
131,19,14
131,20,13
131,21,12
131,22,13
131,23,11
131,24,12
131,25,13
131,26,14
131,27,14
131,28,14
131,29,10
131,30,11
131,31,12
131,32,11
131,33,10
131,34,12
131,35,13
131,36,14
131,37,12
131,38,12
131,39,10
132,0,16
132,1,16
132,2,15
132,3,16
132,4,15
132,5,16
132,6,15
132,7,11
132,8,12
132,9,14
132,10,15
132,11,15
132,12,15
132,13,15
132,14,24
132,15,21
132,16,19
132,17,15
132,18,14
132,19,12
132,20,12
132,21,14
132,22,12
132,23,11
132,24,12
132,25,14
132,26,13
132,27,12
132,28,12
132,29,12
132,30,11
132,31,12
132,32,11
132,33,13
132,34,12
132,35,13
132,36,12
132,37,11
132,38,11
132,39,11
133,0,21
133,1,17
133,2,18
133,3,15
133,4,13
133,5,8
133,6,15
133,7,16
133,8,15
133,9,16
133,10,11
133,11,15
133,12,13
133,13,13
133,14,22
133,15,20
133,16,16
133,17,13
133,18,11
133,19,13
133,20,14
133,21,12
133,22,10
133,23,10
133,24,11
133,25,13
133,26,14
133,27,15
133,28,13
133,29,11
133,30,10
133,31,12
133,32,11
133,33,11
133,34,13
133,35,11
133,36,11
133,37,12
133,38,11
133,39,10
134,0,18
134,1,16
134,2,17
134,3,15
134,4,10
134,5,14
134,6,13
134,7,13
134,8,14
134,9,15
134,10,14
134,11,14
134,12,16
134,13,14
134,14,21
134,15,20
134,16,15
134,17,14
134,18,14
134,19,12
134,20,11
134,21,10
134,22,11
134,23,12
134,24,12
134,25,12
134,26,10
134,27,13
134,28,11
134,29,12
134,30,12
134,31,12
134,32,13
134,33,12
134,34,11
134,35,11
134,36,10
134,37,11
134,38,10
134,39,10
135,0,18
135,1,16
135,2,15
135,3,17
135,4,16
135,5,16
135,6,13
135,7,16
135,8,14
135,9,15
135,10,13
135,11,13
135,12,9
135,13,14
135,14,20
135,15,19
135,16,17
135,17,13
135,18,11
135,19,11
135,20,11
135,21,12
135,22,13
135,23,10
135,24,11
135,25,13
135,26,16
135,27,13
135,28,11
135,29,9
135,30,12
135,31,12
135,32,11
135,33,12
135,34,10
135,35,10
135,36,10
135,37,9
135,38,10
135,39,10
136,0,18
136,1,15
136,2,14
136,3,14
136,4,15
136,5,8
136,6,10
136,7,12
136,8,13
136,9,12
136,10,13
136,11,14
136,12,12
136,13,8
136,14,18
136,15,16
136,16,11
136,17,12
136,18,10
136,19,13
136,20,12
136,21,12
136,22,10
136,23,10
136,24,11
136,25,13
136,26,14
136,27,14
136,28,9
136,29,12
136,30,10
136,31,10
136,32,10
136,33,11
136,34,9
136,35,11
136,36,12
136,37,11
136,38,11
136,39,10
137,0,22
137,1,18
137,2,18
137,3,16
137,4,12
137,5,12
137,6,13
137,7,16
137,8,12
137,9,13
137,10,14
137,11,10
137,12,12
137,13,12
137,14,15
137,15,16
137,16,16
137,17,16
137,18,13
137,19,11
137,20,12
137,21,11
137,22,13
137,23,13
137,24,12
137,25,13
137,26,14
137,27,13
137,28,14
137,29,14
137,30,12
137,31,11
137,32,15
137,33,15
137,34,14
137,35,15
137,36,13
137,37,11
137,38,12
137,39,13
138,0,13
138,1,13
138,2,11
138,3,12
138,4,13
138,5,15
138,6,14
138,7,13
138,8,8
138,9,9
138,10,11
138,11,12
138,12,10
138,13,10
138,14,10
138,15,14
138,16,15
138,17,13
138,18,9
138,19,13
138,20,11
138,21,8
138,22,10
138,23,12
138,24,11
138,25,11
138,26,11
138,27,11
138,28,12
138,29,13
138,30,12
138,31,12
138,32,12
138,33,9
138,34,10
138,35,9
138,36,11
138,37,11
138,38,10
138,39,10
139,0,19
139,1,19
139,2,17
139,3,13
139,4,16
139,5,15
139,6,14
139,7,14
139,8,8
139,9,10
139,10,11
139,11,11
139,12,10
139,13,12
139,14,14
139,15,14
139,16,15
139,17,13
139,18,9
139,19,11
139,20,14
139,21,11
139,22,14
139,23,12
139,24,12
139,25,13
139,26,12
139,27,11
139,28,12
139,29,12
139,30,11
139,31,10
139,32,11
139,33,10
139,34,11
139,35,11
139,36,10
139,37,9
139,38,10
139,39,10
140,0,19
140,1,18
140,2,17
140,3,14
140,4,12
140,5,13
140,6,14
140,7,12
140,8,12
140,9,12
140,10,13
140,11,14
140,12,15
140,13,14
140,14,17
140,15,16
140,16,14
140,17,14
140,18,12
140,19,13
140,20,11
140,21,12
140,22,13
140,23,13
140,24,10
140,25,14
140,26,14
140,27,13
140,28,12
140,29,13
140,30,12
140,31,11
140,32,10
140,33,12
140,34,11
140,35,10
140,36,11
140,37,10
140,38,10
140,39,9
141,0,15
141,1,17
141,2,15
141,3,17
141,4,12
141,5,10
141,6,11
141,7,13
141,8,8
141,9,9
141,10,12
141,11,14
141,12,15
141,13,14
141,14,17
141,15,12
141,16,12
141,17,18
141,18,16
141,19,12
141,20,15
141,21,9
141,22,12
141,23,10
141,24,12
141,25,17
141,26,17
141,27,24
141,28,16
141,29,17
141,30,13
141,31,14
141,32,17
141,33,15
141,34,14
141,35,15
141,36,17
141,37,13
141,38,12
141,39,13
142,0,20
142,1,19
142,2,18
142,3,17
142,4,10
142,5,15
142,6,15
142,7,11
142,8,10
142,9,11
142,10,14
142,11,19
142,12,21
142,13,15
142,14,14
142,15,15
142,16,21
142,17,29
142,18,25
142,19,16
142,20,17
142,21,14
142,22,16
142,23,15
142,24,16
142,25,20
142,26,17
142,27,24
142,28,18
142,29,21
142,30,20
142,31,19
142,32,19
142,33,17
142,34,19
142,35,20
142,36,18
142,37,15
142,38,16
142,39,20
143,0,21
143,1,19
143,2,17
143,3,13
143,4,11
143,5,10
143,6,12
143,7,14
143,8,14
143,9,16
143,10,16
143,11,16
143,12,17
143,13,16
143,14,16
143,15,23
143,16,26
143,17,23
143,18,20
143,19,18
143,20,18
143,21,14
143,22,15
143,23,16
143,24,16
143,25,17
143,26,16
143,27,21
143,28,20
143,29,19
143,30,18
143,31,16
143,32,17
143,33,14
143,34,19
143,35,19
143,36,17
143,37,18
143,38,18
143,39,19
144,0,21
144,1,14
144,2,13
144,3,16
144,4,13
144,5,17
144,6,14
144,7,16
144,8,11
144,9,14
144,10,17
144,11,16
144,12,17
144,13,17
144,14,16
144,15,25
144,16,24
144,17,18
144,18,19
144,19,17
144,20,19
144,21,15
144,22,16
144,23,16
144,24,16
144,25,17
144,26,19
144,27,21
144,28,21
144,29,19
144,30,17
144,31,18
144,32,19
144,33,17
144,34,17
144,35,21
144,36,17
144,37,16
144,38,17
144,39,18
145,0,22
145,1,19
145,2,17
145,3,12
145,4,13
145,5,18
145,6,15
145,7,15
145,8,14
145,9,16
145,10,12
145,11,15
145,12,17
145,13,18
145,14,18
145,15,23
145,16,25
145,17,21
145,18,20
145,19,17
145,20,20
145,21,17
145,22,15
145,23,16
145,24,20
145,25,19
145,26,17
145,27,21
145,28,21
145,29,22
145,30,17
145,31,18
145,32,19
145,33,17
145,34,16
145,35,19
145,36,19
145,37,19
145,38,20
145,39,19
146,0,21
146,1,16
146,2,13
146,3,17
146,4,16
146,5,18
146,6,15
146,7,14
146,8,12
146,9,14
146,10,14
146,11,15
146,12,14
146,13,11
146,14,12
146,15,20
146,16,26
146,17,18
146,18,17
146,19,14
146,20,15
146,21,15
146,22,15
146,23,16
146,24,20
146,25,15
146,26,15
146,27,20
146,28,20
146,29,23
146,30,17
146,31,15
146,32,19
146,33,16
146,34,15
146,35,19
146,36,17
146,37,13
146,38,15
146,39,15
147,0,19
147,1,19
147,2,18
147,3,12
147,4,13
147,5,12
147,6,13
147,7,12
147,8,12
147,9,13
147,10,14
147,11,15
147,12,14
147,13,17
147,14,19
147,15,22
147,16,27
147,17,21
147,18,17
147,19,13
147,20,16
147,21,14
147,22,12
147,23,12
147,24,17
147,25,17
147,26,15
147,27,19
147,28,18
147,29,23
147,30,17
147,31,16
147,32,15
147,33,16
147,34,14
147,35,16
147,36,17
147,37,15
147,38,17
147,39,15
148,0,18
148,1,16
148,2,17
148,3,11
148,4,11
148,5,11
148,6,14
148,7,15
148,8,15
148,9,15
148,10,11
148,11,12
148,12,13
148,13,13
148,14,13
148,15,20
148,16,31
148,17,26
148,18,18
148,19,12
148,20,10
148,21,12
148,22,13
148,23,13
148,24,18
148,25,17
148,26,15
148,27,19
148,28,16
148,29,22
148,30,15
148,31,14
148,32,15
148,33,16
148,34,13
148,35,17
148,36,18
148,37,15
148,38,15
148,39,16
149,0,20
149,1,17
149,2,12
149,3,12
149,4,15
149,5,14
149,6,12
149,7,13
149,8,14
149,9,10
149,10,11
149,11,16
149,12,12
149,13,11
149,14,14
149,15,19
149,16,29
149,17,26
149,18,18
149,19,14
149,20,14
149,21,12
149,22,10
149,23,14
149,24,19
149,25,15
149,26,13
149,27,18
149,28,18
149,29,20
149,30,13
149,31,11
149,32,16
149,33,17
149,34,14
149,35,17
149,36,17
149,37,12
149,38,12
149,39,15
150,0,9
150,1,15
150,2,14
150,3,15
150,4,12
150,5,10
150,6,14
150,7,14
150,8,14
150,9,13
150,10,14
150,11,13
150,12,13
150,13,14
150,14,12
150,15,15
150,16,31
150,17,25
150,18,15
150,19,11
150,20,13
150,21,12
150,22,12
150,23,14
150,24,18
150,25,15
150,26,12
150,27,15
150,28,15
150,29,19
150,30,13
150,31,12
150,32,15
150,33,15
150,34,13
150,35,16
150,36,16
150,37,12
150,38,12
150,39,14
151,0,16
151,1,14
151,2,11
151,3,10
151,4,13
151,5,16
151,6,8
151,7,12
151,8,12
151,9,12
151,10,12
151,11,10
151,12,9
151,13,10
151,14,13
151,15,18
151,16,30
151,17,24
151,18,14
151,19,12
151,20,12
151,21,13
151,22,9
151,23,15
151,24,18
151,25,16
151,26,10
151,27,17
151,28,15
151,29,20
151,30,14
151,31,13
151,32,13
151,33,15
151,34,13
151,35,16
151,36,16
151,37,10
151,38,13
151,39,14
152,0,20
152,1,11
152,2,14
152,3,13
152,4,12
152,5,13
152,6,11
152,7,12
152,8,13
152,9,10
152,10,6
152,11,12
152,12,11
152,13,12
152,14,13
152,15,21
152,16,29
152,17,24
152,18,15
152,19,12
152,20,13
152,21,14
152,22,13
152,23,15
152,24,19
152,25,15
152,26,12
152,27,17
152,28,15
152,29,19
152,30,12
