id,n,magnitude
152,31,12
152,32,14
152,33,15
152,34,12
152,35,14
152,36,16
152,37,12
152,38,12
152,39,12
153,0,14
153,1,16
153,2,15
153,3,17
153,4,15
153,5,17
153,6,14
153,7,13
153,8,12
153,9,11
153,10,10
153,11,11
153,12,13
153,13,14
153,14,14
153,15,17
153,16,29
153,17,23
153,18,12
153,19,9
153,20,11
153,21,12
153,22,11
153,23,11
153,24,17
153,25,15
153,26,13
153,27,16
153,28,16
153,29,20
153,30,14
153,31,11
153,32,13
153,33,15
153,34,12
153,35,13
153,36,15
153,37,12
153,38,11
153,39,13
154,0,14
154,1,15
154,2,15
154,3,13
154,4,15
154,5,13
154,6,15
154,7,12
154,8,14
154,9,10
154,10,13
154,11,10
154,12,11
154,13,11
154,14,12
154,15,16
154,16,24
154,17,21
154,18,12
154,19,11
154,20,10
154,21,13
154,22,11
154,23,14
154,24,18
154,25,16
154,26,13
154,27,15
154,28,14
154,29,19
154,30,13
154,31,12
154,32,14
154,33,15
154,34,12
154,35,15
154,36,15
154,37,12
154,38,11
154,39,12
155,0,17
155,1,14
155,2,15
155,3,12
155,4,10
155,5,12
155,6,14
155,7,13
155,8,11
155,9,13
155,10,12
155,11,9
155,12,13
155,13,13
155,14,14
155,15,15
155,16,25
155,17,19
155,18,14
155,19,12
155,20,12
155,21,12
155,22,11
155,23,12
155,24,18
155,25,15
155,26,12
155,27,14
155,28,14
155,29,19
155,30,12
155,31,12
155,32,13
155,33,13
155,34,13
155,35,15
155,36,15
155,37,12
155,38,12
155,39,12
156,0,19
156,1,16
156,2,17
156,3,15
156,4,7
156,5,14
156,6,14
156,7,14
156,8,13
156,9,13
156,10,11
156,11,12
156,12,11
156,13,12
156,14,13
156,15,19
156,16,27
156,17,21
156,18,12
156,19,11
156,20,10
156,21,12
156,22,13
156,23,14
156,24,16
156,25,12
156,26,12
156,27,14
156,28,18
156,29,21
156,30,12
156,31,11
156,32,13
156,33,14
156,34,12
156,35,15
156,36,14
156,37,13
156,38,11
156,39,14
157,0,20
157,1,18
157,2,17
157,3,11
157,4,14
157,5,12
157,6,9
157,7,15
157,8,14
157,9,16
157,10,12
157,11,11
157,12,13
157,13,14
157,14,12
157,15,24
157,16,25
157,17,20
157,18,12
157,19,11
157,20,11
157,21,13
157,22,15
157,23,15
157,24,16
157,25,13
157,26,13
157,27,13
157,28,17
157,29,19
157,30,12
157,31,12
157,32,15
157,33,14
157,34,14
157,35,15
157,36,14
157,37,13
157,38,12
157,39,13
158,0,22
158,1,17
158,2,13
158,3,7
158,4,10
158,5,10
158,6,9
158,7,13
158,8,14
158,9,14
158,10,11
158,11,10
158,12,10
158,13,8
158,14,10
158,15,24
158,16,28
158,17,19
158,18,13
158,19,12
158,20,13
158,21,14
158,22,14
158,23,15
158,24,15
158,25,15
158,26,11
158,27,10
158,28,16
158,29,15
158,30,11
158,31,12
158,32,14
158,33,13
158,34,13
158,35,16
158,36,13
158,37,11
158,38,11
158,39,12
159,0,19
159,1,15
159,2,16
159,3,16
159,4,12
159,5,15
159,6,15
159,7,15
159,8,13
159,9,12
159,10,12
159,11,11
159,12,13
159,13,13
159,14,14
159,15,24
159,16,27
159,17,19
159,18,12
159,19,9
159,20,9
159,21,10
159,22,13
159,23,13
159,24,13
159,25,14
159,26,14
159,27,13
159,28,16
159,29,15
159,30,12
159,31,13
159,32,14
159,33,12
159,34,13
159,35,14
159,36,12
159,37,11
159,38,11
159,39,13
160,0,19
160,1,16
160,2,17
160,3,17
160,4,16
160,5,9
160,6,11
160,7,14
160,8,15
160,9,15
160,10,14
160,11,12
160,12,14
160,13,12
160,14,14
160,15,24
160,16,27
160,17,19
160,18,13
160,19,12
160,20,12
160,21,11
160,22,13
160,23,13
160,24,11
160,25,14
160,26,12
160,27,16
160,28,16
160,29,16
160,30,12
160,31,14
160,32,14
160,33,13
160,34,13
160,35,14
160,36,12
160,37,11
160,38,12
160,39,13
161,0,16
161,1,14
161,2,18
161,3,16
161,4,14
161,5,17
161,6,15
161,7,11
161,8,12
161,9,12
161,10,9
161,11,14
161,12,13
161,13,15
161,14,14
161,15,25
161,16,26
161,17,18
161,18,13
161,19,13
161,20,13
161,21,12
161,22,13
161,23,14
161,24,12
161,25,14
161,26,12
161,27,14
161,28,15
161,29,16
161,30,11
161,31,14
161,32,14
161,33,13
161,34,12
161,35,14
161,36,12
161,37,10
161,38,10
161,39,13
162,0,18
162,1,17
162,2,12
162,3,15
162,4,14
162,5,10
162,6,11
162,7,10
162,8,12
162,9,12
162,10,13
162,11,11
162,12,11
162,13,15
162,14,13
162,15,24
162,16,25
162,17,16
162,18,11
162,19,13
162,20,12
162,21,13
162,22,12
162,23,15
162,24,14
162,25,15
162,26,12
162,27,11
162,28,17
162,29,14
162,30,13
162,31,15
162,32,15
162,33,11
162,34,14
162,35,16
162,36,13
162,37,11
162,38,11
162,39,13
163,0,12
163,1,20
163,2,17
163,3,15
163,4,13
163,5,14
163,6,12
163,7,13
163,8,15
163,9,11
163,10,12
163,11,12
163,12,11
163,13,15
163,14,14
163,15,25
163,16,25
163,17,17
163,18,13
163,19,13
163,20,12
163,21,12
163,22,13
163,23,13
163,24,13
163,25,14
163,26,12
163,27,12
163,28,17
163,29,15
163,30,12
163,31,14
163,32,15
163,33,12
163,34,14
163,35,15
163,36,12
163,37,12
163,38,11
163,39,11
164,0,13
164,1,11
164,2,13
164,3,14
164,4,11
164,5,15
164,6,14
164,7,12
164,8,13
164,9,12
164,10,13
164,11,13
164,12,8
164,13,12
164,14,13
164,15,25
164,16,25
164,17,16
164,18,12
164,19,13
164,20,12
164,21,11
164,22,13
164,23,14
164,24,12
164,25,13
164,26,15
164,27,14
164,28,16
164,29,17
164,30,12
164,31,13
164,32,16
164,33,13
164,34,14
164,35,15
164,36,12
164,37,12
164,38,10
164,39,12
165,0,13
165,1,9
165,2,14
165,3,13
165,4,16
165,5,15
165,6,14
165,7,14
165,8,13
165,9,14
165,10,10
165,11,11
165,12,13
165,13,11
165,14,13
165,15,25
165,16,25
165,17,17
165,18,13
165,19,11
165,20,13
165,21,11
165,22,10
165,23,14
165,24,15
165,25,14
165,26,13
165,27,14
165,28,16
165,29,15
165,30,13
165,31,14
165,32,15
165,33,12
165,34,13
165,35,16
165,36,11
165,37,11
165,38,11
165,39,11
166,0,12
166,1,7
166,2,14
166,3,14
166,4,13
166,5,10
166,6,9
166,7,14
166,8,14
166,9,14
166,10,13
166,11,13
166,12,14
166,13,11
166,14,14
166,15,24
166,16,26
166,17,17
166,18,13
166,19,12
166,20,14
166,21,12
166,22,14
166,23,14
166,24,13
166,25,15
166,26,13
166,27,13
166,28,14
166,29,14
166,30,13
166,31,16
166,32,16
166,33,13
166,34,16
166,35,17
166,36,10
166,37,12
166,38,11
166,39,12
167,0,17
167,1,15
167,2,17
167,3,13
167,4,12
167,5,16
167,6,12
167,7,14
167,8,10
167,9,9
167,10,13
167,11,12
167,12,14
167,13,17
167,14,29
167,15,26
167,16,25
167,17,20
167,18,17
167,19,15
167,20,11
167,21,14
167,22,15
167,23,13
167,24,15
167,25,13
167,26,18
167,27,21
167,28,18
167,29,16
167,30,17
167,31,18
167,32,16
167,33,16
167,34,17
167,35,15
167,36,13
167,37,13
167,38,15
167,39,17
168,0,17
168,1,18
168,2,15
168,3,14
168,4,10
168,5,13
168,6,12
168,7,11
168,8,11
168,9,11
168,10,11
168,11,11
168,12,14
168,13,16
168,14,29
168,15,26
168,16,23
168,17,16
168,18,14
168,19,12
168,20,13
168,21,14
168,22,16
168,23,12
168,24,14
168,25,15
168,26,18
168,27,18
168,28,14
168,29,14
168,30,16
168,31,14
168,32,13
168,33,15
168,34,15
168,35,16
168,36,13
168,37,13
168,38,15
168,39,15
169,0,15
169,1,15
169,2,15
169,3,14
169,4,13
169,5,13
169,6,14
169,7,10
169,8,9
169,9,13
169,10,10
169,11,10
169,12,12
169,13,16
169,14,28
169,15,26
169,16,20
169,17,14
169,18,13
169,19,14
169,20,9
169,21,15
169,22,17
169,23,11
169,24,13
169,25,12
169,26,14
169,27,17
169,28,14
169,29,14
169,30,17
169,31,13
169,32,12
169,33,13
169,34,13
169,35,15
169,36,13
169,37,11
169,38,15
169,39,15
170,0,15
170,1,17
170,2,17
170,3,13
170,4,15
170,5,16
170,6,17
170,7,11
170,8,9
170,9,10
170,10,11
170,11,11
170,12,11
170,13,15
170,14,28
170,15,24
170,16,21
170,17,16
170,18,14
170,19,14
170,20,13
170,21,15
170,22,16
170,23,11
170,24,11
170,25,13
170,26,14
170,27,16
170,28,13
170,29,16
170,30,15
170,31,15
170,32,12
170,33,15
170,34,14
170,35,14
170,36,13
170,37,11
170,38,12
170,39,14
171,0,20
171,1,18
171,2,16
171,3,16
171,4,16
171,5,12
171,6,13
171,7,9
171,8,11
171,9,15
171,10,11
171,11,11
171,12,13
171,13,15
171,14,28
171,15,23
171,16,21
171,17,15
171,18,13
171,19,13
171,20,14
171,21,15
171,22,17
171,23,14
171,24,12
171,25,15
171,26,16
171,27,15
171,28,16
171,29,15
171,30,15
171,31,11
171,32,12
171,33,14
171,34,13
171,35,15
171,36,13
171,37,12
171,38,12
171,39,14
172,0,15
172,1,17
172,2,16
172,3,9
172,4,16
172,5,17
172,6,13
172,7,11
172,8,12
172,9,12
172,10,11
172,11,15
172,12,15
172,13,12
172,14,28
172,15,24
172,16,19
172,17,16
172,18,14
172,19,14
172,20,14
172,21,13
172,22,14
172,23,13
172,24,13
172,25,13
172,26,16
172,27,15
172,28,15
172,29,14
172,30,15
172,31,13
172,32,14
172,33,15
172,34,14
172,35,13
172,36,13
172,37,10
172,38,11
172,39,14
173,0,20
173,1,18
173,2,15
173,3,15
173,4,14
173,5,15
173,6,11
173,7,9
173,8,9
173,9,12
173,10,14
173,11,10
173,12,13
173,13,15
173,14,28
173,15,24
173,16,21
173,17,13
173,18,12
173,19,11
173,20,13
173,21,15
173,22,17
173,23,12
173,24,11
173,25,13
173,26,17
173,27,18
173,28,14
173,29,15
173,30,14
173,31,13
173,32,12
173,33,13
173,34,12
173,35,14
173,36,13
173,37,11
173,38,13
173,39,13
174,0,17
174,1,13
174,2,15
174,3,12
174,4,16
174,5,15
174,6,11
174,7,12
174,8,12
174,9,12
174,10,10
174,11,11
174,12,15
174,13,16
174,14,28
174,15,25
174,16,21
174,17,15
174,18,8
174,19,14
174,20,15
174,21,16
174,22,15
174,23,8
174,24,11
174,25,14
174,26,17
174,27,17
174,28,12
174,29,14
174,30,13
174,31,13
174,32,13
174,33,13
174,34,12
174,35,14
174,36,13
174,37,11
174,38,12
174,39,11
175,0,20
175,1,18
175,2,14
175,3,15
175,4,15
175,5,14
175,6,14
175,7,10
175,8,11
175,9,9
175,10,11
175,11,14
175,12,13
175,13,17
175,14,29
175,15,25
175,16,19
175,17,14
175,18,11
175,19,12
175,20,11
175,21,12
175,22,17
175,23,13
175,24,13
175,25,15
175,26,18
175,27,16
175,28,14
175,29,13
175,30,13
175,31,11
175,32,12
175,33,14
175,34,12
175,35,14
175,36,12
175,37,10
175,38,12
175,39,11
176,0,19
176,1,16
176,2,16
176,3,17
176,4,14
176,5,11
176,6,12
176,7,15
176,8,12
176,9,13
176,10,11
176,11,13
176,12,14
176,13,17
176,14,27
176,15,20
176,16,16
176,17,13
176,18,13
176,19,13
176,20,14
176,21,13
176,22,11
176,23,11
176,24,12
176,25,12
176,26,16
176,27,15
176,28,12
176,29,12
176,30,13
176,31,12
176,32,12
176,33,14
176,34,13
176,35,10
176,36,11
176,37,9
176,38,11
176,39,11
177,0,17
177,1,7
177,2,6
177,3,8
177,4,13
177,5,6
177,6,9
177,7,13
177,8,13
177,9,15
177,10,15
177,11,13
177,12,14
177,13,13
177,14,24
177,15,22
177,16,17
177,17,14
177,18,12
177,19,13
177,20,13
177,21,12
177,22,11
177,23,11
177,24,12
177,25,13
177,26,15
177,27,13
177,28,12
177,29,11
177,30,11
177,31,11
177,32,9
177,33,12
177,34,10
177,35,10
177,36,10
177,37,11
177,38,9
177,39,11
178,0,22
178,1,19
178,2,15
178,3,10
178,4,13
178,5,16
178,6,13
178,7,12
178,8,10
178,9,13
178,10,16
178,11,15
178,12,16
178,13,17
178,14,24
178,15,23
178,16,16
178,17,11
178,18,13
178,19,13
178,20,11
178,21,12
178,22,11
178,23,11
178,24,10
178,25,10
178,26,14
178,27,15
178,28,13
178,29,12
178,30,11
178,31,11
178,32,12
178,33,12
178,34,9
178,35,10
178,36,10
178,37,11
178,38,12
178,39,10
179,0,18
179,1,12
179,2,15
179,3,14
179,4,17
179,5,12
179,6,16
179,7,15
179,8,12
179,9,13
179,10,15
179,11,19
179,12,25
179,13,20
179,14,25
179,15,21
179,16,13
179,17,12
179,18,12
179,19,15
179,20,12
179,21,12
179,22,12
179,23,13
179,24,13
179,25,12
179,26,14
179,27,14
179,28,12
179,29,11
179,30,13
179,31,11
179,32,10
179,33,13
179,34,10
179,35,11
179,36,9
179,37,10
179,38,12
179,39,10
180,0,20
180,1,18
180,2,16
180,3,17
180,4,16
180,5,15
180,6,9
180,7,13
180,8,14
180,9,13
180,10,14
180,11,17
180,12,27
180,13,26
180,14,25
180,15,23
180,16,15
180,17,13
180,18,13
180,19,16
180,20,15
180,21,11
180,22,15
180,23,13
180,24,18
180,25,13
180,26,13
180,27,15
180,28,13
180,29,13
180,30,15
180,31,16
180,32,12
180,33,14
180,34,10
180,35,15
180,36,13
180,37,11
180,38,11
180,39,10
181,0,22
181,1,17
181,2,11
181,3,16
181,4,14
181,5,9
181,6,12
181,7,14
181,8,15
181,9,16
181,10,14
181,11,16
181,12,24
181,13,27
181,14,24
181,15,23
181,16,14
181,17,11
181,18,13
181,19,16
181,20,18
181,21,13
181,22,12
181,23,14
181,24,19
181,25,16
181,26,15
181,27,13
181,28,13
181,29,12
181,30,15
181,31,17
181,32,12
181,33,15
181,34,11
181,35,14
181,36,14
181,37,11
181,38,12
181,39,12
182,0,17
182,1,14
182,2,14
182,3,16
182,4,15
182,5,14
182,6,11
182,7,15
182,8,15
182,9,14
182,10,15
182,11,17
182,12,23
182,13,27
182,14,24
182,15,19
182,16,16
182,17,12
182,18,13
182,19,16
182,20,16
182,21,9
182,22,11
182,23,13
182,24,17
182,25,18
182,26,16
182,27,14
182,28,14
182,29,12
182,30,12
182,31,16
182,32,12
182,33,14
182,34,12
182,35,11
182,36,11
182,37,9
182,38,11
182,39,12
183,0,20
183,1,15
183,2,11
183,3,17
183,4,17
183,5,13
183,6,13
183,7,11
183,8,7
183,9,9
183,10,12
183,11,14
183,12,20
183,13,26
183,14,22
183,15,20
183,16,15
183,17,12
183,18,11
183,19,15
183,20,17
183,21,12
183,22,11
183,23,13
183,24,20
183,25,16
183,26,13
183,27,15
183,28,15
183,29,12
183,30,11
183,31,15
183,32,13
183,33,13
183,34,11
183,35,13
183,36,12
183,37,10
183,38,12
183,39,12
184,0,19
184,1,13
184,2,11
184,3,14
184,4,11
184,5,11
184,6,13
184,7,15
184,8,14
184,9,14
184,10,11
184,11,15
184,12,22
184,13,26
184,14,24
184,15,20
184,16,15
184,17,10
184,18,13
184,19,16
184,20,13
184,21,14
184,22,14
184,23,14
184,24,20
184,25,13
184,26,13
184,27,15
184,28,13
184,29,11
184,30,12
184,31,15
184,32,12
184,33,11
184,34,10
184,35,11
184,36,12
184,37,11
184,38,11
184,39,10
185,0,15
185,1,15
185,2,16
185,3,16
185,4,14
185,5,16
185,6,15
185,7,15
185,8,14
185,9,13
185,10,15
185,11,13
185,12,20
185,13,21
185,14,22
185,15,18
185,16,14
185,17,12
185,18,14
185,19,16
185,20,12
185,21,12
185,22,11
185,23,13
185,24,18
185,25,13
185,26,13
185,27,13
185,28,12
185,29,12
185,30,12
185,31,13
185,32,10
185,33,10
185,34,10
185,35,11
185,36,10
185,37,10
185,38,9
185,39,9
186,0,18
186,1,17
186,2,15
186,3,13
186,4,12
186,5,10
186,6,13
186,7,13
186,8,12
186,9,14
186,10,16
186,11,12
186,12,17
186,13,18
186,14,21
186,15,17
186,16,13
186,17,11
186,18,12
186,19,13
186,20,12
186,21,13
186,22,11
186,23,12
186,24,15
186,25,11
186,26,12
186,27,12
186,28,14
186,29,11
186,30,9
186,31,12
186,32,11
186,33,10
186,34,9
186,35,11
186,36,10
186,37,9
186,38,10
186,39,9
187,0,18
187,1,17
187,2,15
187,3,10
187,4,12
187,5,17
187,6,14
187,7,13
187,8,14
187,9,15
187,10,10
187,11,12
187,12,20
187,13,17
187,14,17
187,15,14
187,16,15
187,17,14
187,18,14
187,19,12
187,20,10
187,21,11
187,22,12
187,23,13
187,24,15
187,25,12
187,26,12
187,27,14
187,28,13
187,29,10
187,30,12
187,31,12
187,32,10
187,33,11
187,34,11
187,35,10
187,36,11
187,37,9
187,38,9
187,39,10
188,0,20
188,1,17
188,2,14
188,3,13
188,4,14
188,5,10
188,6,12
188,7,14
188,8,14
188,9,10
188,10,13
188,11,13
188,12,18
188,13,18
188,14,15
188,15,13
188,16,14
188,17,13
188,18,11
188,19,11
188,20,12
188,21,11
188,22,12
188,23,13
188,24,15
188,25,12
188,26,14
188,27,12
188,28,13
188,29,12
188,30,9
188,31,10
188,32,11
188,33,12
188,34,10
188,35,11
188,36,10
188,37,9
188,38,10
188,39,8
189,0,19
189,1,14
189,2,15
189,3,13
189,4,14
189,5,16
189,6,15
189,7,12
189,8,14
189,9,14
189,10,12
189,11,17
189,12,20
189,13,18
189,14,17
189,15,16
189,16,13
189,17,11
189,18,14
189,19,18
189,20,13
189,21,14
189,22,15
189,23,16
189,24,18
189,25,15
189,26,12
189,27,13
189,28,11
189,29,10
189,30,13
189,31,13
189,32,11
189,33,9
189,34,10
189,35,11
189,36,11
189,37,10
189,38,11
189,39,10
190,0,21
190,1,18
190,2,15
190,3,17
190,4,16
190,5,13
190,6,14
190,7,11
190,8,11
190,9,12
190,10,15
190,11,22
190,12,28
190,13,20
190,14,16
190,15,14
190,16,13
190,17,12
190,18,18
190,19,20
190,20,14
190,21,10
190,22,13
190,23,19
190,24,18
190,25,17
190,26,16
190,27,19
190,28,15
190,29,16
190,30,16
190,31,15
190,32,17
190,33,12
190,34,12
190,35,13
190,36,13
190,37,11
190,38,14
190,39,13
191,0,21
191,1,17
191,2,13
191,3,14
191,4,15
191,5,12
191,6,13
191,7,15
191,8,11
191,9,9
191,10,14
191,11,24
191,12,29
191,13,22
191,14,15
191,15,15
191,16,15
191,17,17
191,18,17
191,19,15
191,20,13
191,21,12
191,22,14
191,23,18
191,24,16
191,25,16
191,26,15
191,27,18
191,28,13
191,29,16
191,30,14
191,31,13
191,32,15
191,33,13
191,34,13
191,35,12
191,36,15
191,37,13
191,38,14
191,39,14
192,0,15
192,1,14
192,2,13
192,3,15
192,4,11
192,5,15
192,6,16
192,7,15
192,8,15
192,9,13
192,10,15
192,11,23
192,12,29
192,13,21
192,14,17
192,15,16
192,16,14
192,17,14
192,18,19
192,19,17
192,20,16
192,21,14
192,22,12
192,23,18
192,24,14
192,25,13
192,26,15
192,27,15
192,28,12
192,29,16
192,30,15
192,31,15
192,32,17
192,33,13
192,34,14
192,35,15
192,36,15
192,37,13
192,38,13
192,39,13
193,0,21
193,1,12
193,2,10
193,3,15
193,4,13
193,5,14
193,6,15
193,7,15
193,8,14
193,9,13
193,10,13
193,11,23
193,12,28
193,13,21
193,14,19
193,15,16
193,16,16
193,17,15
193,18,18
193,19,17
193,20,13
193,21,12
193,22,14
193,23,19
193,24,13
193,25,15
193,26,15
193,27,16
193,28,14
193,29,16
193,30,15
193,31,14
193,32,13
193,33,11
193,34,11
193,35,13
193,36,14
193,37,11
193,38,13
193,39,12
194,0,16
194,1,15
194,2,14
194,3,12
194,4,15
194,5,13
194,6,12
194,7,13
194,8,13
194,9,13
194,10,11
194,11,22
194,12,28
194,13,17
194,14,13
194,15,13
194,16,12
194,17,11
194,18,17
194,19,18
194,20,12
194,21,13
194,22,14
194,23,17
194,24,15
194,25,15
194,26,12
194,27,14
194,28,12
194,29,15
194,30,12
194,31,13
194,32,15
194,33,11
194,34,11
194,35,12
194,36,14
194,37,11
194,38,13
194,39,11
195,0,23
195,1,20
195,2,13
195,3,11
195,4,13
195,5,12
195,6,13
195,7,12
195,8,13
195,9,14
195,10,14
195,11,23
195,12,27
195,13,17
195,14,15
195,15,14
195,16,12
195,17,13
195,18,16
195,19,15
195,20,15
195,21,12
195,22,13
195,23,18
195,24,14
195,25,15
195,26,14
195,27,14
195,28,10
195,29,14
195,30,12
195,31,13
195,32,13
195,33,10
195,34,11
195,35,11
195,36,14
195,37,10
195,38,11
195,39,10
196,0,21
196,1,19
196,2,15
196,3,15
196,4,14
196,5,13
196,6,12
196,7,12
196,8,12
196,9,16
196,10,13
196,11,23
196,12,26
196,13,14
196,14,13
196,15,14
196,16,13
196,17,14
196,18,18
196,19,14
196,20,13
196,21,14
196,22,16
196,23,17
196,24,11
196,25,13
196,26,11
196,27,13
196,28,14
196,29,16
196,30,12
196,31,13
196,32,13
196,33,11
196,34,12
196,35,12
196,36,13
196,37,11
196,38,11
196,39,10
197,0,16
197,1,15
197,2,15
197,3,11
197,4,15
197,5,13
197,6,14
197,7,12
197,8,11
197,9,14
197,10,13
197,11,23
197,12,25
197,13,13
197,14,15
197,15,15
197,16,11
197,17,12
197,18,18
197,19,14
197,20,11
197,21,11
197,22,12
197,23,16
197,24,15
197,25,13
197,26,14
197,27,14
197,28,11
197,29,15
197,30,12
197,31,12
197,32,13
197,33,12
197,34,11
197,35,11
197,36,12
197,37,10
197,38,10
197,39,11
198,0,19
198,1,18
198,2,17
198,3,16
198,4,16
198,5,14
198,6,17
198,7,16
198,8,15
198,9,13
198,10,15
198,11,24
198,12,25
198,13,12
198,14,14
198,15,13
198,16,14
198,17,11
198,18,15
198,19,14
198,20,12
198,21,12
198,22,13
198,23,16
198,24,15
198,25,14
198,26,12
198,27,13
198,28,11
198,29,13
198,30,11
198,31,9
198,32,12
198,33,13
198,34,12
198,35,10
198,36,11
198,37,9
198,38,9
198,39,9
199,0,21
199,1,17
199,2,15
199,3,15
199,4,16
199,5,17
199,6,14
199,7,13
199,8,10
199,9,12
199,10,12
199,11,24
199,12,24
199,13,14
199,14,14
199,15,14
199,16,10
199,17,13
199,18,15
199,19,12
199,20,12
199,21,12
199,22,15
199,23,16
199,24,11
199,25,11
199,26,13
199,27,13
199,28,12
199,29,15
199,30,12
199,31,11
199,32,12
199,33,12
199,34,11
199,35,11
199,36,11
199,37,9
199,38,9
199,39,10
