id,n,magnitude
0,1,23
0,2,20
0,3,26
0,4,30
0,5,31
0,6,16
0,7,26
0,8,24
0,9,17
0,10,23
0,11,21
0,12,22
0,13,26
0,14,33
0,15,33
0,16,27
0,17,27
0,18,28
0,19,26
0,20,24
0,21,22
0,22,29
0,23,25
0,24,25
0,25,22
0,26,27
0,27,23
0,28,19
0,29,23
0,30,23
0,31,22
0,32,20
0,33,21
0,34,23
0,35,22
0,36,21
0,37,20
0,38,21
0,39,18
0,40,18
0,41,21
0,42,16
0,43,20
0,44,26
0,45,28
0,46,13
0,47,27
0,48,27
0,49,17
0,50,26
0,51,16
0,52,20
0,53,18
0,54,30
0,55,32
0,56,29
0,57,28
0,58,26
0,59,25
0,60,22
0,61,25
0,62,21
0,63,22
0,64,26
0,65,27
0,66,26
0,67,25
0,68,21
0,69,23
0,70,24
0,71,19
0,72,22
0,73,20
0,74,21
0,75,20
0,76,19
0,77,18
0,78,20
0,79,19
0,80,20
0,81,19
0,82,16
0,83,21
0,84,30
0,85,27
0,86,18
0,87,31
0,88,25
0,89,17
0,90,22
0,91,14
0,92,19
0,93,24
0,94,30
0,95,34
0,96,25
0,97,26
0,98,29
0,99,28
0,100,25
0,101,26
0,102,25
0,103,28
0,104,28
0,105,19
0,106,27
0,107,25
0,108,20
0,109,21
0,110,24
0,111,24
0,112,22
0,113,23
0,114,21
0,115,21
0,116,23
0,117,23
0,118,21
0,119,21
0,120,19
0,121,15
0,122,19
0,123,15
0,124,20
0,125,24
0,126,26
0,127,30
0,128,29
0,129,17
0,130,11
0,131,20
0,132,26
0,133,20
0,134,29
0,135,28
0,136,27
0,137,25
0,138,25
0,139,27
0,140,24
0,141,22
0,142,22
0,143,24
0,144,25
0,145,21
0,146,15
0,147,23
0,148,21
0,149,24
0,150,24
0,151,21
0,152,19
0,153,20
0,154,22
0,155,23
0,156,22
0,157,21
0,158,21
0,159,21
0,160,21
0,161,24
0,162,21
0,163,17
0,164,26
0,165,26
0,166,28
0,167,30
0,168,23
0,169,19
0,170,20
0,171,16
0,172,21
0,173,24
0,174,28
0,175,30
0,176,20
0,177,24
0,178,26
0,179,25
0,180,24
0,181,28
0,182,27
0,183,30
0,184,26
0,185,25
0,186,25
0,187,23
0,188,25
0,189,22
0,190,23
0,191,19
0,192,21
0,193,24
0,194,20
0,195,22
0,196,21
0,197,19
0,198,20
0,199,21
0,200,21
0,201,20
0,202,19
0,203,22
0,204,20
0,205,27
0,206,29
0,207,31
0,208,26
0,209,21
0,210,26
0,211,18
0,212,27
0,213,26
0,214,31
0,215,27
0,216,20
0,217,21
0,218,26
0,219,28
0,220,30
0,221,27
0,222,28
0,223,28
0,224,27
0,225,25
0,226,24
0,227,21
0,228,22
0,229,22
0,230,23
0,231,21
0,232,19
0,233,21
0,234,22
0,235,21
0,236,21
0,237,21
0,238,22
0,239,18
0,240,19
0,241,5
0,242,14
0,243,24
0,244,29
0,245,26
0,246,27
0,247,30
0,248,25
0,249,17
0,250,24
0,251,20
0,252,24
0,253,23
0,254,31
0,255,32
0,256,27
0,257,24
0,258,24
0,259,23
0,260,26
0,261,29
0,262,30
0,263,25
0,264,27
0,265,25
0,266,20
0,267,22
0,268,17
0,269,22
0,270,21
0,271,20
0,272,20
0,273,21
0,274,22
0,275,22
0,276,21
0,277,23
0,278,21
0,279,21
0,280,20
0,281,14
0,282,20
0,283,23
0,284,14
0,285,21
0,286,29
0,287,32
0,288,27
0,289,19
0,290,27
0,291,21
0,292,25
0,293,24
0,294,27
0,295,22
0,296,23
0,297,24
0,298,22
0,299,27
0,300,28
0,301,29
0,302,30
0,303,25
0,304,21
0,305,25
0,306,23
0,307,24
0,308,22
0,309,19
0,310,26
0,311,23
0,312,22
0,313,20
0,314,21
0,315,21
0,316,19
0,317,20
0,318,20
0,319,21
0,320,21
0,321,22
0,322,16
0,323,20
0,324,23
0,325,13
0,326,31
0,327,32
0,328,24
0,329,16
0,330,20
0,331,12
0,332,17
0,333,24
0,334,31
0,335,28
0,336,27
0,337,22
0,338,26
0,339,29
0,340,29
0,341,27
0,342,30
0,343,27
0,344,26
0,345,28
0,346,25
0,347,21
0,348,19
0,349,24
0,350,22
0,351,19
0,352,19
0,353,20
0,354,21
0,355,17
0,356,22
0,357,20
0,358,20
0,359,21
0,360,21
0,361,25
0,362,20
0,363,21
0,364,29
0,365,29
0,366,31
0,367,33
0,368,32
0,369,22
0,370,20
0,371,21
0,372,30
0,373,24
0,374,33
0,375,30
0,376,31
0,377,23
0,378,20
0,379,27
0,380,27
0,381,29
0,382,28
0,383,26
0,384,29
0,385,26
0,386,22
0,387,24
0,388,21
0,389,15
0,390,20
0,391,19
0,392,19
0,393,20
0,394,18
0,395,18
0,396,23
0,397,22
0,398,20
0,399,21
0,400,21
0,401,22
0,402,20
0,403,27
0,404,40
0,405,41
0,406,36
0,407,38
0,408,33
0,409,29
0,410,28
0,411,24
0,412,28
0,413,25
0,414,30
0,415,30
0,416,30
0,417,26
0,418,27
0,419,33
0,420,30
0,421,26
0,422,29
0,423,31
0,424,22
0,425,23
0,426,26
0,427,27
0,428,24
0,429,23
0,430,25
0,431,25
0,432,20
0,433,17
0,434,17
0,435,20
0,436,20
0,437,22
0,438,21
0,439,25
0,440,21
0,441,15
0,442,16
0,443,30
0,444,31
0,445,29
0,446,26
0,447,30
0,448,37
0,449,23
0,450,23
0,451,20
0,452,21
0,453,24
0,454,33
0,455,33
0,456,35
0,457,20
0,458,30
0,459,36
0,460,32
0,461,28
0,462,29
0,463,32
0,464,30
0,465,23
0,466,22
0,467,25
0,468,24
0,469,24
0,470,27
0,471,24
0,472,22
0,473,24
0,474,25
0,475,24
0,476,23
0,477,20
0,478,22
0,479,29
0,480,26
0,481,25
0,482,12
0,483,27
0,484,33
0,485,28
0,486,19
0,487,26
0,488,32
0,489,30
0,490,28
0,491,28
0,492,28
0,493,24
0,494,33
0,495,34
0,496,27
0,497,24
0,498,28
0,499,29
0,500,29
0,501,29
0,502,32
0,503,33
0,504,33
0,505,31
0,506,23
0,507,27
0,508,30
0,509,24
0,510,26
0,511,25
0,512,24
0,513,24
0,514,26
0,515,23
0,516,24
0,517,24
0,518,23
0,519,27
0,520,27
0,521,21
0,522,12
0,523,25
0,524,36
0,525,29
0,526,20
0,527,33
0,528,31
0,529,23
0,530,21
0,531,24
0,532,26
0,533,28
0,534,32
0,535,31
0,536,28
0,537,26
0,538,32
0,539,25
0,540,27
0,541,29
0,542,31
0,543,37
0,544,31
0,545,28
0,546,19
0,547,23
0,548,27
0,549,21
0,550,28
0,551,26
0,552,24
0,553,27
0,554,28
0,555,24
0,556,24
0,557,25
0,558,22
0,559,22
0,560,25
0,561,22
0,562,18
0,563,29
0,564,32
0,565,32
0,566,25
0,567,33
0,568,29
0,569,25
0,570,34
0,571,20
0,572,25
0,573,29
0,574,27
0,575,35
0,576,32
0,577,28
0,578,34
0,579,30
0,580,29
0,581,29
0,582,26
0,583,32
0,584,30
0,585,30
0,586,29
0,587,28
0,588,29
0,589,27
0,590,28
0,591,27
0,592,24
0,593,26
0,594,30
0,595,26
0,596,26
0,597,25
0,598,24
0,599,23
0,600,24
0,601,23
0,602,22
0,603,31
0,604,34
0,605,28
0,606,29
0,607,29
0,608,25
0,609,20
0,610,22
0,611,27
0,612,24
0,613,29
0,614,28
0,615,31
0,616,33
0,617,31
0,618,33
0,619,34
0,620,30
0,621,29
0,622,32
0,623,32
0,624,33
0,625,30
0,626,24
0,627,22
0,628,29
0,629,26
0,630,30
0,631,28
0,632,27
0,633,24
0,634,29
0,635,27
0,636,23
0,637,23
0,638,22
0,639,25
0,640,22
0,641,20
0,642,17
0,643,22
0,644,30
0,645,24
0,646,27
0,647,25
0,648,24
0,649,22
0,650,26
0,651,14
0,652,19
0,653,26
0,654,29
0,655,31
0,656,24
0,657,31
0,658,31
0,659,32
0,660,33
0,661,33
0,662,32
0,663,27
0,664,28
0,665,30
0,666,28
0,667,28
0,668,28
0,669,26
0,670,26
0,671,27
0,672,28
0,673,26
0,674,32
0,675,28
0,676,25
0,677,24
0,678,23
0,679,29
0,680,26
0,681,16
0,682,19
0,683,23
0,684,29
0,685,26
0,686,27
0,687,31
0,688,30
0,689,24
0,690,22
0,691,19
0,692,28
0,693,19
0,694,25
0,695,29
0,696,28
0,697,31
0,698,30
0,699,29
0,700,30
0,701,34
0,702,32
0,703,30
0,704,35
0,705,30
0,706,30
0,707,30
0,708,28
0,709,26
0,710,32
0,711,27
0,712,26
0,713,28
0,714,31
0,715,30
0,716,25
0,717,24
0,718,25
0,719,27
0,720,24
0,721,15
0,722,15
0,723,22
0,724,32
0,725,25
0,726,21
0,727,31
0,728,25
0,729,19
0,730,24
0,731,21
0,732,22
0,733,22
0,734,25
0,735,29
0,736,30
0,737,29
0,738,28
0,739,27
0,740,31
0,741,33
0,742,32
0,743,31
0,744,34
0,745,29
0,746,27
0,747,30
0,748,30
0,749,24
0,750,29
0,751,31
0,752,31
0,753,28
0,754,28
0,755,27
0,756,24
0,757,25
0,758,25
0,759,26
0,760,25
0,761,23
0,762,23
0,763,28
0,764,20
0,765,23
0,766,28
0,767,30
0,768,27
0,769,22
0,770,24
0,771,21
0,772,28
0,773,25
0,774,30
0,775,30
0,776,28
0,777,26
0,778,29
0,779,29
0,780,25
0,781,32
0,782,35
0,783,32
0,784,32
0,785,30
0,786,29
0,787,30
0,788,32
0,789,29
0,790,31
0,791,30
0,792,29
0,793,26
0,794,27
0,795,26
0,796,26
0,797,23
0,798,23
0,799,22
0,800,22
0,801,22
0,802,23
0,803,32
0,804,37
0,805,31
0,806,28
0,807,32
0,808,27
0,809,20
0,810,26
0,811,23
0,812,21
0,813,15
0,814,26
0,815,32
0,816,25
0,817,27
0,818,28
0,819,29
0,820,31
0,821,32
0,822,28
0,823,32
0,824,32
0,825,33
0,826,31
0,827,29
0,828,27
0,829,30
0,830,30
0,831,30
0,832,31
0,833,29
0,834,29
0,835,27
0,836,26
0,837,23
0,838,24
0,839,23
0,840,24
0,841,15
0,842,22
0,843,32
0,844,29
0,845,27
0,846,26
0,847,31
0,848,27
0,849,21
0,850,24
0,851,22
0,852,20
0,853,20
0,854,30
0,855,27
0,856,28
0,857,25
0,858,28
0,859,27
0,860,26
0,861,27
0,862,32
0,863,29
0,864,32
0,865,28
0,866,27
0,867,32
0,868,27
0,869,27
0,870,32
0,871,29
0,872,29
0,873,27
0,874,24
0,875,24
0,876,26
0,877,23
0,878,22
0,879,25
0,880,24
0,881,17
0,882,19
0,883,28
0,884,34
0,885,30
0,886,26
0,887,33
0,888,31
0,889,25
0,890,26
0,891,19
0,892,19
0,893,20
0,894,31
0,895,34
0,896,24
0,897,27
0,898,28
0,899,29
0,900,24
0,901,29
0,902,28
0,903,28
0,904,27
0,905,27
0,906,24
0,907,28
0,908,26
0,909,27
0,910,32
0,911,28
0,912,28
0,913,29
0,914,27
0,915,25
0,916,24
0,917,23
0,918,23
0,919,25
0,920,24
0,921,14
0,922,16
0,923,27
0,924,22
0,925,17
0,926,25
0,927,32
0,928,28
0,929,22
0,930,25
0,931,25
0,932,25
0,933,22
0,934,28
0,935,30
0,936,26
0,937,23
0,938,28
0,939,30
0,940,24
0,941,28
0,942,28
0,943,35
0,944,31
0,945,30
0,946,31
0,947,29
0,948,29
0,949,30
0,950,30
0,951,28
0,952,27
0,953,28
0,954,27
0,955,26
0,956,23
0,957,22
0,958,24
0,959,24
0,960,22
0,961,11
0,962,14
0,963,25
0,964,25
0,965,29
0,966,26
0,967,32
0,968,29
0,969,21
0,970,24
0,971,20
0,972,26
0,973,21
0,974,30
0,975,36
0,976,31
0,977,26
0,978,26
0,979,32
0,980,32
0,981,32
0,982,32
0,983,32
0,984,29
0,985,26
0,986,28
0,987,29
0,988,27
0,989,28
0,990,29
0,991,27
0,992,28
0,993,31
0,994,26
0,995,24
0,996,23
0,997,19
0,998,22
0,999,24
0,1000,20
0,1001,21
0,1002,23
0,1003,30
0,1004,26
0,1005,20
0,1006,25
0,1007,33
0,1008,30
0,1009,22
0,1010,22
0,1011,22
0,1012,25
0,1013,18
0,1014,29
0,1015,32
0,1016,28
0,1017,25
0,1018,28
0,1019,33
0,1020,27
0,1021,28
0,1022,27
0,1023,33
0,1024,34
0,1025,28
0,1026,29
0,1027,29
0,1028,27
0,1029,31
0,1030,31
0,1031,29
0,1032,25
0,1033,25
0,1034,27
0,1035,26
0,1036,24
0,1037,23
0,1038,24
0,1039,25
0,1040,24
0,1041,12
0,1042,10
0,1043,26
0,1044,22
0,1045,31
0,1046,27
0,1047,35
0,1048,29
0,1049,17
0,1050,23
0,1051,18
0,1052,24
0,1053,15
0,1054,26
0,1055,34
0,1056,32
0,1057,33
0,1058,30
0,1059,31
0,1060,30
0,1061,28
0,1062,28
0,1063,28
0,1064,31
0,1065,28
0,1066,32
0,1067,29
0,1068,27
0,1069,28
0,1070,31
0,1071,24
0,1072,25
0,1073,28
0,1074,30
0,1075,26
0,1076,24
0,1077,21
0,1078,24
0,1079,26
0,1080,22
0,1081,20
0,1082,16
0,1083,25
0,1084,27
0,1085,24
0,1086,19
0,1087,30
0,1088,28
0,1089,21
0,1090,20
0,1091,21
0,1092,30
0,1093,23
0,1094,27
0,1095,26
0,1096,22
0,1097,30
0,1098,31
0,1099,34
0,1100,32
0,1101,30
0,1102,27
0,1103,32
0,1104,35
0,1105,31
0,1106,29
0,1107,24
0,1108,28
0,1109,32
0,1110,33
0,1111,28
0,1112,25
0,1113,29
0,1114,27
0,1115,25
0,1116,23
0,1117,24
0,1118,24
0,1119,26
0,1120,22
0,1121,21
0,1122,21
0,1123,22
0,1124,29
0,1125,35
0,1126,21
0,1127,31
0,1128,27
0,1129,20
0,1130,27
0,1131,21
0,1132,29
0,1133,26
0,1134,30
0,1135,32
0,1136,30
0,1137,32
0,1138,33
0,1139,32
0,1140,28
0,1141,28
0,1142,30
0,1143,35
0,1144,35
0,1145,33
0,1146,32
0,1147,32
0,1148,31
0,1149,30
0,1150,30
0,1151,30
0,1152,30
0,1153,27
0,1154,27
0,1155,26
0,1156,25
0,1157,23
0,1158,23
0,1159,25
0,1160,23
0,1161,19
0,1162,17
0,1163,24
0,1164,26
0,1165,30
0,1166,21
0,1167,32
0,1168,26
0,1169,13
0,1170,19
0,1171,22
0,1172,27
0,1173,26
0,1174,29
0,1175,24
0,1176,17
0,1177,27
0,1178,31
0,1179,33
0,1180,33
0,1181,29
0,1182,34
0,1183,36
0,1184,35
0,1185,33
0,1186,25
0,1187,31
0,1188,29
0,1189,28
0,1190,32
0,1191,29
0,1192,28
0,1193,28
0,1194,28
0,1195,26
0,1196,23
0,1197,22
0,1198,23
0,1199,24
0,1200,27
0,1201,12
0,1202,20
0,1203,20
0,1204,28
0,1205,26
0,1206,21
0,1207,32
0,1208,33
0,1209,26
0,1210,31
0,1211,27
0,1212,36
0,1213,32
0,1214,28
0,1215,28
0,1216,26
0,1217,30
0,1218,30
0,1219,35
0,1220,33
0,1221,31
0,1222,28
0,1223,34
0,1224,34
0,1225,34
0,1226,27
0,1227,29
0,1228,29
0,1229,29
0,1230,31
0,1231,32
0,1232,28
0,1233,26
0,1234,27
0,1235,28
0,1236,22
0,1237,19
0,1238,25
0,1239,27
0,1240,26
0,1241,16
0,1242,20
0,1243,20
0,1244,21
0,1245,18
0,1246,16
0,1247,34
0,1248,30
0,1249,17
0,1250,14
0,1251,15
0,1252,26
0,1253,28
0,1254,30
0,1255,27
0,1256,26
0,1257,30
0,1258,35
0,1259,34
0,1260,32
0,1261,29
0,1262,30
0,1263,34
0,1264,34
0,1265,33
0,1266,30
0,1267,28
0,1268,27
0,1269,24
0,1270,31
0,1271,32
0,1272,26
0,1273,25
0,1274,24
0,1275,24
0,1276,22
0,1277,24
0,1278,24
0,1279,27
0,1280,24
0,1281,23
0,1282,20
0,1283,26
0,1284,27
0,1285,29
0,1286,30
0,1287,34
0,1288,31
0,1289,24
0,1290,27
0,1291,18
0,1292,23
0,1293,24
0,1294,34
0,1295,31
0,1296,26
0,1297,33
0,1298,37
0,1299,35
0,1300,30
0,1301,30
0,1302,33
0,1303,31
0,1304,34
0,1305,31
0,1306,29
0,1307,27
0,1308,22
0,1309,26
0,1310,29
0,1311,28
0,1312,27
0,1313,28
0,1314,26
0,1315,26
0,1316,25
0,1317,21
0,1318,21
0,1319,25
0,1320,24
0,1321,24
0,1322,25
0,1323,31
0,1324,31
0,1325,27
0,1326,25
0,1327,33
0,1328,36
0,1329,26
0,1330,21
0,1331,19
0,1332,28
0,1333,28
0,1334,34
0,1335,31
0,1336,23
0,1337,32
0,1338,36
0,1339,34
0,1340,36
0,1341,26
0,1342,27
0,1343,32
0,1344,31
0,1345,29
0,1346,30
0,1347,28
0,1348,30
0,1349,26
0,1350,29
0,1351,30
0,1352,29
0,1353,27
0,1354,26
0,1355,27
0,1356,26
0,1357,22
0,1358,25
0,1359,27
0,1360,24
0,1361,19
0,1362,18
0,1363,26
0,1364,28
0,1365,32
0,1366,29
0,1367,31
0,1368,30
0,1369,24
0,1370,26
0,1371,19
0,1372,25
0,1373,28
0,1374,29
0,1375,34
0,1376,28
0,1377,29
0,1378,34
0,1379,34
0,1380,35
0,1381,29
0,1382,31
0,1383,31
0,1384,33
0,1385,31
0,1386,28
0,1387,26
0,1388,31
0,1389,28
0,1390,30
0,1391,30
0,1392,27
0,1393,26
0,1394,29
0,1395,25
0,1396,24
0,1397,25
0,1398,24
0,1399,27
0,1400,25
0,1401,11
0,1402,21
0,1403,30
0,1404,26
0,1405,23
0,1406,30
0,1407,35
0,1408,31
0,1409,23
0,1410,22
0,1411,20
0,1412,23
0,1413,26
0,1414,32
0,1415,29
0,1416,29
0,1417,30
0,1418,32
0,1419,30
0,1420,32
0,1421,28
0,1422,29
0,1423,32
0,1424,35
0,1425,30
0,1426,25
0,1427,27
0,1428,31
0,1429,26
0,1430,29
0,1431,27
0,1432,24
0,1433,25
0,1434,27
0,1435,25
0,1436,23
0,1437,21
0,1438,24
0,1439,25
0,1440,24
0,1441,21
0,1442,18
0,1443,27
0,1444,24
0,1445,7
0,1446,31
0,1447,33
0,1448,33
0,1449,27
0,1450,25
0,1451,21
0,1452,23
0,1453,18
0,1454,32
0,1455,33
0,1456,30
0,1457,31
0,1458,31
0,1459,33
0,1460,36
0,1461,32
0,1462,33
0,1463,34
0,1464,32
0,1465,29
0,1466,28
0,1467,25
0,1468,26
0,1469,24
0,1470,28
0,1471,27
0,1472,26
0,1473,26
0,1474,26
0,1475,25
0,1476,24
0,1477,23
0,1478,21
0,1479,27
0,1480,27
0,1481,20
0,1482,19
0,1483,27
0,1484,27
0,1485,26
0,1486,33
0,1487,37
0,1488,29
0,1489,17
0,1490,26
0,1491,27
0,1492,28
0,1493,26
0,1494,32
0,1495,32
0,1496,34
0,1497,26
0,1498,30
0,1499,33
0,1500,35
0,1501,30
0,1502,34
0,1503,29
0,1504,31
0,1505,29
0,1506,28
0,1507,23
0,1508,25
0,1509,28
0,1510,30
0,1511,31
0,1512,27
0,1513,25
0,1514,27
0,1515,26
0,1516,22
0,1517,22
0,1518,26
0,1519,27
0,1520,24
0,1521,21
0,1522,21
0,1523,29
0,1524,29
0,1525,29
0,1526,30
0,1527,30
0,1528,26
0,1529,25
0,1530,26
0,1531,23
0,1532,25
0,1533,30
0,1534,31
0,1535,31
0,1536,27
0,1537,25
0,1538,29
0,1539,31
0,1540,37
0,1541,27
0,1542,35
0,1543,29
0,1544,24
0,1545,29
0,1546,26
0,1547,21
0,1548,24
0,1549,29
0,1550,29
0,1551,29
0,1552,26
0,1553,22
0,1554,24
0,1555,18
0,1556,21
0,1557,22
0,1558,23
0,1559,25
0,1560,24
0,1561,11
0,1562,12
0,1563,26
0,1564,28
0,1565,22
0,1566,25
0,1567,33
0,1568,25
0,1569,18
0,1570,26
0,1571,23
0,1572,26
0,1573,29
0,1574,32
0,1575,28
0,1576,24
0,1577,27
0,1578,28
0,1579,30
0,1580,25
0,1581,32
0,1582,31
0,1583,28
0,1584,33
0,1585,31
0,1586,22
0,1587,21
0,1588,27
0,1589,23
0,1590,28
0,1591,26
0,1592,26
0,1593,22
0,1594,25
0,1595,27
0,1596,24
0,1597,19
0,1598,21
0,1599,25
0,1600,22
0,1601,13
0,1602,14
0,1603,31
0,1604,29
0,1605,24
0,1606,30
0,1607,33
0,1608,31
0,1609,25
0,1610,27
0,1611,19
0,1612,26
0,1613,28
0,1614,32
0,1615,31
0,1616,29
0,1617,27
0,1618,33
0,1619,32
0,1620,31
0,1621,28
0,1622,37
0,1623,33
0,1624,32
0,1625,25
0,1626,23
0,1627,26
0,1628,24
0,1629,22
0,1630,29
0,1631,26
0,1632,28
0,1633,23
0,1634,23
0,1635,22
0,1636,22
0,1637,22
0,1638,23
0,1639,23
0,1640,23
0,1641,21
0,1642,20
0,1643,31
0,1644,27
0,1645,21
0,1646,32
0,1647,31
0,1648,30
0,1649,20
0,1650,23
0,1651,25
0,1652,25
0,1653,21
0,1654,31
0,1655,29
0,1656,24
0,1657,29
0,1658,25
0,1659,33
0,1660,35
0,1661,29
0,1662,35
0,1663,31
0,1664,30
0,1665,25
0,1666,21
0,1667,25
0,1668,24
0,1669,23
0,1670,27
0,1671,25
0,1672,27
0,1673,25
0,1674,24
0,1675,22
0,1676,23
0,1677,23
0,1678,24
0,1679,27
0,1680,24
0,1681,15
0,1682,16
0,1683,29
0,1684,33
0,1685,23
0,1686,28
0,1687,32
