id,n,magnitude
0,1688,23
0,1689,24
0,1690,29
0,1691,27
0,1692,24
0,1693,31
0,1694,34
0,1695,29
0,1696,26
0,1697,26
0,1698,28
0,1699,24
0,1700,35
0,1701,32
0,1702,30
0,1703,26
0,1704,30
0,1705,26
0,1706,20
0,1707,22
0,1708,19
0,1709,26
0,1710,26
0,1711,27
0,1712,25
0,1713,22
0,1714,20
0,1715,21
0,1716,20
0,1717,20
0,1718,21
0,1719,23
0,1720,22
0,1721,17
0,1722,18
0,1723,28
0,1724,26
0,1725,20
0,1726,26
0,1727,27
0,1728,30
0,1729,22
0,1730,20
0,1731,17
0,1732,28
0,1733,30
0,1734,35
0,1735,30
0,1736,21
0,1737,27
0,1738,28
0,1739,29
0,1740,38
0,1741,31
0,1742,29
0,1743,29
0,1744,33
0,1745,30
0,1746,23
0,1747,23
0,1748,25
0,1749,26
0,1750,25
0,1751,28
0,1752,24
0,1753,23
0,1754,25
0,1755,21
0,1756,20
0,1757,22
0,1758,21
0,1759,25
0,1760,20
0,1761,20
0,1762,18
0,1763,28
0,1764,33
0,1765,30
0,1766,29
0,1767,33
0,1768,27
0,1769,12
0,1770,23
0,1771,29
0,1772,34
0,1773,31
0,1774,33
0,1775,33
0,1776,26
0,1777,25
0,1778,31
0,1779,36
0,1780,35
0,1781,31
0,1782,27
0,1783,31
0,1784,33
0,1785,29
0,1786,24
0,1787,26
0,1788,22
0,1789,29
0,1790,29
0,1791,27
0,1792,24
0,1793,22
0,1794,24
0,1795,24
0,1796,19
0,1797,20
0,1798,24
0,1799,24
0,1800,21
0,1801,22
0,1802,19
0,1803,28
0,1804,29
0,1805,38
0,1806,37
0,1807,29
0,1808,25
0,1809,23
0,1810,29
0,1811,28
0,1812,34
0,1813,33
0,1814,33
0,1815,33
0,1816,33
0,1817,31
0,1818,34
0,1819,30
0,1820,38
0,1821,31
0,1822,31
0,1823,34
0,1824,33
0,1825,27
0,1826,23
0,1827,28
0,1828,21
0,1829,28
0,1830,31
0,1831,28
0,1832,25
0,1833,22
0,1834,24
0,1835,21
0,1836,22
0,1837,21
0,1838,21
0,1839,25
0,1840,22
0,1841,23
0,1842,16
0,1843,30
0,1844,40
0,1845,41
0,1846,26
0,1847,36
0,1848,35
0,1849,29
0,1850,31
0,1851,27
0,1852,34
0,1853,30
0,1854,31
0,1855,33
0,1856,32
0,1857,34
0,1858,34
0,1859,24
0,1860,28
0,1861,31
0,1862,35
0,1863,33
0,1864,28
0,1865,29
0,1866,28
0,1867,27
0,1868,21
0,1869,22
0,1870,28
0,1871,31
0,1872,26
0,1873,20
0,1874,19
0,1875,21
0,1876,23
0,1877,24
0,1878,22
0,1879,24
0,1880,23
0,1881,19
0,1882,18
0,1883,33
0,1884,33
0,1885,42
0,1886,25
0,1887,23
0,1888,33
0,1889,27
0,1890,30
0,1891,25
0,1892,30
0,1893,28
0,1894,30
0,1895,31
0,1896,28
0,1897,22
0,1898,31
0,1899,33
0,1900,37
0,1901,31
0,1902,31
0,1903,34
0,1904,33
0,1905,33
0,1906,27
0,1907,26
0,1908,23
0,1909,25
0,1910,24
0,1911,25
0,1912,27
0,1913,25
0,1914,25
0,1915,23
0,1916,21
0,1917,23
0,1918,24
0,1919,25
0,1920,25
0,1921,13
0,1922,14
0,1923,32
0,1924,36
0,1925,40
0,1926,28
0,1927,29
0,1928,28
0,1929,25
0,1930,27
0,1931,25
0,1932,35
0,1933,29
0,1934,27
0,1935,29
0,1936,32
0,1937,31
0,1938,29
0,1939,26
0,1940,35
0,1941,32
0,1942,31
0,1943,32
0,1944,32
0,1945,27
0,1946,22
0,1947,27
0,1948,26
0,1949,26
0,1950,29
0,1951,28
0,1952,25
0,1953,24
0,1954,26
0,1955,22
0,1956,20
0,1957,22
0,1958,20
0,1959,21
0,1960,24
0,1961,17
0,1962,19
0,1963,27
0,1964,25
0,1965,38
0,1966,26
0,1967,31
0,1968,36
0,1969,31
0,1970,24
0,1971,26
0,1972,31
0,1973,27
0,1974,26
0,1975,33
0,1976,25
0,1977,31
0,1978,37
0,1979,29
0,1980,34
0,1981,35
0,1982,31
0,1983,31
0,1984,35
0,1985,29
0,1986,26
0,1987,24
0,1988,26
0,1989,28
0,1990,26
0,1991,23
0,1992,26
0,1993,23
0,1994,22
0,1995,24
0,1996,23
0,1997,24
0,1998,24
0,1999,25
0,2000,24
0,2001,18
0,2002,21
0,2003,30
0,2004,31
0,2005,31
0,2006,30
0,2007,33
0,2008,28
0,2009,20
0,2010,21
0,2011,16
0,2012,23
0,2013,24
0,2014,32
0,2015,36
0,2016,31
0,2017,30
0,2018,34
0,2019,32
0,2020,35
0,2021,34
0,2022,31
0,2023,34
0,2024,32
0,2025,27
0,2026,24
0,2027,26
0,2028,25
0,2029,26
0,2030,28
0,2031,26
0,2032,24
0,2033,21
0,2034,24
0,2035,26
0,2036,23
0,2037,23
0,2038,25
0,2039,25
0,2040,23
0,2041,19
0,2042,22
0,2043,32
0,2044,34
0,2045,32
0,2046,32
0,2047,31
0,2048,24
0,2049,26
0,2050,24
0,2051,17
0,2052,28
0,2053,26
0,2054,31
0,2055,36
0,2056,27
0,2057,25
0,2058,34
0,2059,31
0,2060,36
0,2061,31
0,2062,33
0,2063,37
0,2064,34
0,2065,27
0,2066,23
0,2067,24
0,2068,25
0,2069,28
0,2070,30
0,2071,27
0,2072,25
0,2073,22
0,2074,25
0,2075,22
0,2076,20
0,2077,24
0,2078,22
0,2079,25
0,2080,26
0,2081,30
0,2082,26
0,2083,34
0,2084,35
0,2085,32
0,2086,29
0,2087,31
0,2088,30
0,2089,22
0,2090,21
0,2091,16
0,2092,20
0,2093,25
0,2094,32
0,2095,31
0,2096,23
0,2097,27
0,2098,33
0,2099,29
0,2100,33
0,2101,33
0,2102,29
0,2103,30
0,2104,34
0,2105,31
0,2106,26
0,2107,25
0,2108,20
0,2109,24
0,2110,28
0,2111,28
0,2112,29
0,2113,25
0,2114,23
0,2115,22
0,2116,23
0,2117,21
0,2118,23
0,2119,23
0,2120,23
0,2121,26
0,2122,26
0,2123,33
0,2124,33
0,2125,30
0,2126,26
0,2127,32
0,2128,30
0,2129,25
0,2130,27
0,2131,17
0,2132,24
0,2133,23
0,2134,33
0,2135,33
0,2136,21
0,2137,29
0,2138,34
0,2139,33
0,2140,34
0,2141,40
0,2142,29
0,2143,33
0,2144,34
0,2145,30
0,2146,27
0,2147,28
0,2148,27
0,2149,30
0,2150,25
0,2151,26
0,2152,23
0,2153,21
0,2154,24
0,2155,23
0,2156,24
0,2157,23
0,2158,21
0,2159,24
0,2160,23
0,2161,18
0,2162,19
0,2163,33
0,2164,34
0,2165,32
0,2166,30
0,2167,32
0,2168,31
0,2169,23
0,2170,24
0,2171,26
0,2172,28
0,2173,28
0,2174,28
0,2175,29
0,2176,27
0,2177,26
0,2178,28
0,2179,29
0,2180,28
0,2181,34
0,2182,33
0,2183,31
0,2184,32
0,2185,31
0,2186,26
0,2187,19
0,2188,20
0,2189,24
0,2190,30
0,2191,28
0,2192,25
0,2193,22
0,2194,21
0,2195,23
0,2196,22
0,2197,20
0,2198,21
0,2199,21
0,2200,21
0,2201,20
0,2202,22
0,2203,34
0,2204,32
0,2205,29
0,2206,31
0,2207,36
0,2208,31
0,2209,29
0,2210,25
0,2211,26
0,2212,31
0,2213,30
0,2214,33
0,2215,32
0,2216,25
0,2217,26
0,2218,31
0,2219,32
0,2220,32
0,2221,37
0,2222,26
0,2223,32
0,2224,32
0,2225,29
0,2226,27
0,2227,26
0,2228,25
0,2229,27
0,2230,28
0,2231,27
0,2232,23
0,2233,22
0,2234,23
0,2235,21
0,2236,23
0,2237,20
0,2238,19
0,2239,22
0,2240,22
0,2241,12
0,2242,16
0,2243,32
0,2244,34
0,2245,30
0,2246,28
0,2247,34
0,2248,30
0,2249,26
0,2250,27
0,2251,24
0,2252,30
0,2253,25
0,2254,32
0,2255,28
0,2256,25
0,2257,26
0,2258,30
0,2259,29
0,2260,31
0,2261,39
0,2262,30
0,2263,26
0,2264,32
0,2265,27
0,2266,26
0,2267,25
0,2268,23
0,2269,27
0,2270,27
0,2271,24
0,2272,24
0,2273,24
0,2274,22
0,2275,23
0,2276,22
0,2277,19
0,2278,21
0,2279,23
0,2280,23
0,2281,21
0,2282,24
0,2283,30
0,2284,31
0,2285,34
0,2286,29
0,2287,33
0,2288,30
0,2289,21
0,2290,25
0,2291,23
0,2292,32
0,2293,30
0,2294,32
0,2295,32
0,2296,29
0,2297,26
0,2298,28
0,2299,28
0,2300,30
0,2301,39
0,2302,31
0,2303,25
0,2304,28
0,2305,26
0,2306,25
0,2307,26
0,2308,25
0,2309,23
0,2310,25
0,2311,23
0,2312,24
0,2313,22
0,2314,22
0,2315,19
0,2316,22
0,2317,23
0,2318,23
0,2319,21
0,2320,21
0,2321,20
0,2322,18
0,2323,27
0,2324,31
0,2325,32
0,2326,29
0,2327,35
0,2328,33
0,2329,26
0,2330,29
0,2331,24
0,2332,32
0,2333,26
0,2334,31
0,2335,33
0,2336,31
0,2337,28
0,2338,27
0,2339,29
0,2340,30
0,2341,37
0,2342,30
0,2343,32
0,2344,31
0,2345,28
0,2346,25
0,2347,21
0,2348,21
0,2349,25
0,2350,22
0,2351,22
0,2352,23
0,2353,22
0,2354,25
0,2355,24
0,2356,22
0,2357,20
0,2358,20
0,2359,23
0,2360,21
0,2361,20
0,2362,16
0,2363,23
0,2364,24
0,2365,30
0,2366,24
0,2367,33
0,2368,24
0,2369,25
0,2370,27
0,2371,21
0,2372,28
0,2373,27
0,2374,28
0,2375,32
0,2376,26
0,2377,28
0,2378,34
0,2379,35
0,2380,32
0,2381,40
0,2382,32
0,2383,28
0,2384,31
0,2385,27
0,2386,27
0,2387,23
0,2388,23
0,2389,23
0,2390,22
0,2391,26
0,2392,24
0,2393,20
0,2394,22
0,2395,23
0,2396,22
0,2397,20
0,2398,20
0,2399,20
0,2400,19
0,2401,21
0,2402,23
0,2403,27
0,2404,25
0,2405,29
0,2406,28
0,2407,31
0,2408,32
0,2409,24
0,2410,23
0,2411,16
0,2412,17
0,2413,25
0,2414,32
0,2415,35
0,2416,22
0,2417,26
0,2418,33
0,2419,31
0,2420,29
0,2421,37
0,2422,29
0,2423,28
0,2424,28
0,2425,25
0,2426,25
0,2427,25
0,2428,23
0,2429,24
0,2430,26
0,2431,23
0,2432,24
0,2433,24
0,2434,22
0,2435,21
0,2436,21
0,2437,21
0,2438,22
0,2439,22
0,2440,22
0,2441,20
0,2442,22
0,2443,27
0,2444,18
0,2445,23
0,2446,10
0,2447,29
0,2448,24
0,2449,19
0,2450,26
0,2451,27
0,2452,28
0,2453,26
0,2454,29
0,2455,31
0,2456,20
0,2457,21
0,2458,31
0,2459,34
0,2460,29
0,2461,38
0,2462,25
0,2463,27
0,2464,27
0,2465,25
0,2466,24
0,2467,24
0,2468,19
0,2469,24
0,2470,22
0,2471,25
0,2472,25
0,2473,24
0,2474,23
0,2475,23
0,2476,19
0,2477,20
0,2478,20
0,2479,24
0,2480,20
0,2481,22
0,2482,21
0,2483,29
0,2484,28
0,2485,27
0,2486,28
0,2487,28
0,2488,26
0,2489,21
0,2490,24
0,2491,25
0,2492,22
0,2493,20
0,2494,26
0,2495,32
0,2496,32
0,2497,31
0,2498,34
0,2499,29
0,2500,27
0,2501,38
0,2502,29
0,2503,28
0,2504,29
0,2505,26
0,2506,24
0,2507,22
0,2508,22
0,2509,23
0,2510,24
0,2511,24
0,2512,24
0,2513,24
0,2514,22
0,2515,21
0,2516,20
0,2517,21
0,2518,17
0,2519,20
0,2520,21
0,2521,27
0,2522,24
0,2523,26
0,2524,20
0,2525,34
0,2526,25
0,2527,29
0,2528,26
0,2529,22
0,2530,20
0,2531,19
0,2532,31
0,2533,26
0,2534,28
0,2535,29
0,2536,28
0,2537,29
0,2538,31
0,2539,27
0,2540,33
0,2541,38
0,2542,29
0,2543,30
0,2544,32
0,2545,23
0,2546,25
0,2547,22
0,2548,23
0,2549,25
0,2550,27
0,2551,23
0,2552,21
0,2553,21
0,2554,21
0,2555,22
0,2556,24
0,2557,23
0,2558,22
0,2559,22
0,2560,21
0,2561,20
0,2562,18
0,2563,27
0,2564,32
0,2565,33
0,2566,27
0,2567,27
0,2568,26
0,2569,20
0,2570,20
0,2571,21
0,2572,26
0,2573,23
0,2574,23
0,2575,32
0,2576,19
0,2577,27
0,2578,33
0,2579,31
0,2580,32
0,2581,38
0,2582,28
0,2583,24
0,2584,24
0,2585,27
0,2586,26
0,2587,23
0,2588,24
0,2589,24
0,2590,25
0,2591,22
0,2592,21
0,2593,21
0,2594,20
0,2595,20
0,2596,18
0,2597,21
0,2598,21
0,2599,22
0,2600,20
0,2601,19
0,2602,11
0,2603,17
0,2604,27
0,2605,33
0,2606,13
0,2607,32
0,2608,21
0,2609,23
0,2610,27
0,2611,22
0,2612,21
0,2613,22
0,2614,29
0,2615,31
0,2616,24
0,2617,29
0,2618,35
0,2619,29
0,2620,35
0,2621,41
0,2622,33
0,2623,32
0,2624,33
0,2625,26
0,2626,26
0,2627,26
0,2628,22
0,2629,25
0,2630,25
0,2631,23
0,2632,23
0,2633,22
0,2634,19
0,2635,20
0,2636,23
0,2637,20
0,2638,19
0,2639,23
0,2640,23
0,2641,12
0,2642,14
0,2643,6
0,2644,27
0,2645,30
0,2646,24
0,2647,30
0,2648,25
0,2649,22
0,2650,28
0,2651,22
0,2652,22
0,2653,27
0,2654,28
0,2655,30
0,2656,29
0,2657,33
0,2658,38
0,2659,31
0,2660,36
0,2661,41
0,2662,27
0,2663,31
0,2664,31
0,2665,22
0,2666,23
0,2667,22
0,2668,23
0,2669,22
0,2670,25
0,2671,22
0,2672,19
0,2673,20
0,2674,23
0,2675,22
0,2676,22
0,2677,22
0,2678,19
0,2679,22
0,2680,20
0,2681,24
0,2682,18
0,2683,26
0,2684,31
0,2685,29
0,2686,23
0,2687,29
0,2688,30
0,2689,23
0,2690,27
0,2691,24
0,2692,27
0,2693,28
0,2694,33
0,2695,30
0,2696,32
0,2697,34
0,2698,40
0,2699,29
0,2700,28
0,2701,39
0,2702,30
0,2703,31
0,2704,28
0,2705,25
0,2706,26
0,2707,20
0,2708,23
0,2709,23
0,2710,23
0,2711,23
0,2712,24
0,2713,21
0,2714,20
0,2715,22
0,2716,22
0,2717,21
0,2718,20
0,2719,24
0,2720,21
0,2721,18
0,2722,24
0,2723,31
0,2724,28
0,2725,27
0,2726,31
0,2727,30
0,2728,21
0,2729,17
0,2730,28
0,2731,29
0,2732,27
0,2733,28
0,2734,33
0,2735,32
0,2736,31
0,2737,31
0,2738,37
0,2739,30
0,2740,32
0,2741,37
0,2742,25
0,2743,26
0,2744,30
0,2745,24
0,2746,23
0,2747,24
0,2748,25
0,2749,24
0,2750,16
0,2751,21
0,2752,24
0,2753,26
0,2754,23
0,2755,24
0,2756,21
0,2757,19
0,2758,20
0,2759,22
0,2760,23
0,2761,14
0,2762,19
0,2763,30
0,2764,30
0,2765,23
0,2766,31
0,2767,31
0,2768,23
0,2769,20
0,2770,28
0,2771,26
0,2772,28
0,2773,28
0,2774,36
0,2775,29
0,2776,30
0,2777,31
0,2778,35
0,2779,30
0,2780,31
0,2781,33
0,2782,27
0,2783,26
0,2784,26
0,2785,24
0,2786,22
0,2787,24
0,2788,24
0,2789,24
0,2790,24
0,2791,22
0,2792,20
0,2793,22
0,2794,20
0,2795,22
0,2796,20
0,2797,21
0,2798,20
0,2799,22
0,2800,22
0,2801,21
0,2802,19
0,2803,26
0,2804,23
0,2805,26
0,2806,29
0,2807,25
0,2808,28
0,2809,25
0,2810,27
0,2811,27
0,2812,24
0,2813,28
0,2814,33
0,2815,32
0,2816,28
0,2817,24
0,2818,32
0,2819,31
0,2820,30
0,2821,37
0,2822,28
0,2823,30
0,2824,27
0,2825,25
0,2826,26
0,2827,22
0,2828,19
0,2829,26
0,2830,27
0,2831,25
0,2832,24
0,2833,24
0,2834,21
0,2835,22
0,2836,20
0,2837,17
0,2838,23
0,2839,23
0,2840,22
0,2841,26
0,2842,22
0,2843,20
0,2844,27
0,2845,19
0,2846,31
0,2847,29
0,2848,24
0,2849,21
0,2850,28
0,2851,19
0,2852,23
0,2853,30
0,2854,33
0,2855,28
0,2856,29
0,2857,16
0,2858,31
0,2859,29
0,2860,30
0,2861,37
0,2862,26
0,2863,29
0,2864,28
0,2865,28
0,2866,23
0,2867,25
0,2868,25
0,2869,22
0,2870,26
0,2871,23
0,2872,17
0,2873,22
0,2874,24
0,2875,22
0,2876,21
0,2877,21
0,2878,22
0,2879,23
0,2880,23
0,2881,26
0,2882,22
0,2883,21
0,2884,15
0,2885,12
0,2886,30
0,2887,28
0,2888,21
0,2889,17
0,2890,22
0,2891,16
0,2892,23
0,2893,29
0,2894,33
0,2895,29
0,2896,19
0,2897,18
0,2898,32
0,2899,28
0,2900,25
0,2901,37
0,2902,27
0,2903,30
0,2904,29
0,2905,23
0,2906,22
0,2907,20
0,2908,23
0,2909,25
0,2910,25
0,2911,23
0,2912,22
0,2913,24
0,2914,24
0,2915,22
0,2916,23
0,2917,22
0,2918,21
0,2919,20
0,2920,20
0,2921,26
0,2922,23
0,2923,27
0,2924,26
0,2925,22
0,2926,33
0,2927,31
0,2928,25
0,2929,19
0,2930,25
0,2931,19
0,2932,27
0,2933,29
0,2934,32
0,2935,28
0,2936,25
0,2937,22
0,2938,30
0,2939,30
0,2940,30
0,2941,36
0,2942,28
0,2943,33
0,2944,26
0,2945,22
0,2946,21
0,2947,25
0,2948,20
0,2949,22
0,2950,25
0,2951,24
0,2952,23
0,2953,21
0,2954,23
0,2955,22
0,2956,22
0,2957,20
0,2958,20
0,2959,21
0,2960,21
0,2961,19
0,2962,34
0,2963,41
0,2964,34
0,2965,29
0,2966,35
0,2967,30
0,2968,17
0,2969,20
0,2970,23
0,2971,18
0,2972,25
0,2973,27
0,2974,32
0,2975,27
0,2976,24
0,2977,27
0,2978,34
0,2979,27
0,2980,34
0,2981,37
0,2982,30
0,2983,36
0,2984,29
0,2985,26
0,2986,24
0,2987,19
0,2988,23
0,2989,26
0,2990,25
0,2991,23
0,2992,23
0,2993,19
0,2994,22
0,2995,22
0,2996,25
0,2997,24
0,2998,23
0,2999,23
0,3000,23
0,3001,23
0,3002,33
0,3003,41
0,3004,41
0,3005,38
0,3006,30
0,3007,36
0,3008,40
0,3009,33
0,3010,24
0,3011,24
0,3012,30
0,3013,34
0,3014,35
0,3015,27
0,3016,38
0,3017,44
0,3018,43
0,3019,38
0,3020,35
0,3021,39
0,3022,29
0,3023,33
0,3024,26
0,3025,21
0,3026,24
0,3027,26
0,3028,29
0,3029,26
0,3030,26
0,3031,22
0,3032,21
0,3033,21
0,3034,24
0,3035,22
0,3036,24
0,3037,25
0,3038,23
0,3039,20
0,3040,23
0,3041,29
0,3042,34
0,3043,38
0,3044,36
0,3045,42
0,3046,34
0,3047,33
0,3048,39
0,3049,34
0,3050,30
0,3051,25
0,3052,25
0,3053,31
0,3054,33
0,3055,35
0,3056,42
0,3057,44
0,3058,42
0,3059,38
0,3060,39
0,3061,40
0,3062,31
0,3063,31
0,3064,26
0,3065,21
0,3066,23
0,3067,27
0,3068,26
0,3069,24
0,3070,25
0,3071,24
0,3072,24
0,3073,24
0,3074,19
0,3075,21
0,3076,26
0,3077,26
0,3078,24
0,3079,22
0,3080,25
0,3081,23
0,3082,33
0,3083,35
0,3084,33
0,3085,38
0,3086,33
0,3087,31
0,3088,33
0,3089,29
0,3090,32
0,3091,30
0,3092,35
0,3093,33
0,3094,33
0,3095,39
0,3096,39
0,3097,36
0,3098,40
0,3099,35
0,3100,39
0,3101,43
0,3102,33
0,3103,30
0,3104,25
0,3105,27
0,3106,24
0,3107,25
0,3108,27
0,3109,24
0,3110,25
0,3111,27
0,3112,22
0,3113,23
0,3114,23
0,3115,24
0,3116,25
0,3117,24
0,3118,23
0,3119,23
0,3120,23
0,3121,23
0,3122,35
0,3123,36
0,3124,35
0,3125,37
0,3126,34
0,3127,31
0,3128,27
0,3129,26
0,3130,24
0,3131,22
0,3132,30
0,3133,31
0,3134,37
0,3135,38
0,3136,34
0,3137,37
0,3138,39
0,3139,34
0,3140,37
0,3141,37
0,3142,33
0,3143,33
0,3144,25
0,3145,25
0,3146,21
0,3147,24
0,3148,26
0,3149,24
0,3150,25
0,3151,23
0,3152,21
0,3153,22
0,3154,22
0,3155,19
0,3156,25
0,3157,24
0,3158,23
0,3159,24
0,3160,22
0,3161,28
0,3162,35
0,3163,38
0,3164,22
0,3165,40
0,3166,27
0,3167,34
0,3168,34
0,3169,25
0,3170,26
0,3171,29
0,3172,34
0,3173,28
0,3174,35
0,3175,38
0,3176,31
0,3177,34
0,3178,35
0,3179,35
0,3180,36
0,3181,37
0,3182,33
0,3183,31
0,3184,29
0,3185,25
0,3186,22
0,3187,23
0,3188,24
0,3189,25
0,3190,22
0,3191,22
0,3192,23
0,3193,20
0,3194,18
0,3195,21
0,3196,20
0,3197,18
0,3198,21
0,3199,20
0,3200,20
0,3201,17
0,3202,35
0,3203,35
0,3204,37
0,3205,37
0,3206,39
0,3207,37
0,3208,31
0,3209,26
0,3210,29
0,3211,17
0,3212,26
0,3213,33
0,3214,36
0,3215,33
0,3216,38
0,3217,39
0,3218,39
0,3219,34
0,3220,35
0,3221,39
0,3222,35
0,3223,33
0,3224,29
0,3225,27
0,3226,26
0,3227,24
0,3228,29
0,3229,24
0,3230,19
0,3231,24
0,3232,24
0,3233,21
0,3234,22
0,3235,21
0,3236,21
0,3237,25
0,3238,23
0,3239,22
0,3240,20
0,3241,24
0,3242,35
0,3243,43
0,3244,31
0,3245,32
0,3246,25
0,3247,25
0,3248,34
0,3249,31
0,3250,28
0,3251,20
0,3252,27
0,3253,35
0,3254,34
0,3255,31
0,3256,37
0,3257,37
0,3258,38
0,3259,36
0,3260,37
0,3261,39
0,3262,36
0,3263,32
0,3264,28
