id,n,magnitude
0,3265,28
0,3266,31
0,3267,28
0,3268,26
0,3269,23
0,3270,23
0,3271,20
0,3272,22
0,3273,22
0,3274,21
0,3275,22
0,3276,19
0,3277,22
0,3278,21
0,3279,23
0,3280,22
0,3281,23
0,3282,36
0,3283,43
0,3284,39
0,3285,41
0,3286,36
0,3287,33
0,3288,27
0,3289,32
0,3290,29
0,3291,30
0,3292,31
0,3293,35
0,3294,33
0,3295,34
0,3296,31
0,3297,37
0,3298,38
0,3299,33
0,3300,38
0,3301,36
0,3302,37
0,3303,36
0,3304,31
0,3305,25
0,3306,30
0,3307,24
0,3308,24
0,3309,24
0,3310,29
0,3311,27
0,3312,23
0,3313,22
0,3314,23
0,3315,22
0,3316,21
0,3317,24
0,3318,23
0,3319,25
0,3320,23
0,3321,22
0,3322,36
0,3323,48
0,3324,35
0,3325,38
0,3326,33
0,3327,24
0,3328,25
0,3329,29
0,3330,25
0,3331,28
0,3332,35
0,3333,37
0,3334,33
0,3335,37
0,3336,37
0,3337,35
0,3338,38
0,3339,29
0,3340,35
0,3341,34
0,3342,38
0,3343,34
0,3344,33
0,3345,30
0,3346,26
0,3347,25
0,3348,28
0,3349,24
0,3350,27
0,3351,27
0,3352,23
0,3353,24
0,3354,28
0,3355,25
0,3356,23
0,3357,24
0,3358,25
0,3359,25
0,3360,24
0,3361,27
0,3362,36
0,3363,49
0,3364,40
0,3365,35
0,3366,32
0,3367,37
0,3368,46
0,3369,35
0,3370,35
0,3371,35
0,3372,38
0,3373,35
0,3374,42
0,3375,38
0,3376,40
0,3377,35
0,3378,39
0,3379,34
0,3380,38
0,3381,40
0,3382,38
0,3383,33
0,3384,30
0,3385,28
0,3386,27
0,3387,25
0,3388,27
0,3389,21
0,3390,21
0,3391,23
0,3392,26
0,3393,27
0,3394,27
0,3395,25
0,3396,24
0,3397,26
0,3398,24
0,3399,25
0,3400,24
0,3401,22
0,3402,20
0,3403,48
0,3404,40
0,3405,33
0,3406,39
0,3407,36
0,3408,44
0,3409,43
0,3410,49
0,3411,45
0,3412,41
0,3413,44
0,3414,37
0,3415,44
0,3416,44
0,3417,45
0,3418,42
0,3419,34
0,3420,37
0,3421,40
0,3422,38
0,3423,36
0,3424,34
0,3425,26
0,3426,37
0,3427,32
0,3428,22
0,3429,25
0,3430,28
0,3431,28
0,3432,23
0,3433,28
0,3434,30
0,3435,29
0,3436,30
0,3437,27
0,3438,26
0,3439,27
0,3440,23
0,3441,17
0,3442,23
0,3443,49
0,3444,42
0,3445,38
0,3446,44
0,3447,34
0,3448,47
0,3449,45
0,3450,52
0,3451,46
0,3452,39
0,3453,43
0,3454,43
0,3455,45
0,3456,52
0,3457,52
0,3458,41
0,3459,40
0,3460,35
0,3461,35
0,3462,36
0,3463,38
0,3464,30
0,3465,25
0,3466,32
0,3467,32
0,3468,27
0,3469,30
0,3470,33
0,3471,30
0,3472,24
0,3473,28
0,3474,29
0,3475,32
0,3476,30
0,3477,25
0,3478,28
0,3479,31
0,3480,25
0,3481,21
0,3482,27
0,3483,48
0,3484,40
0,3485,38
0,3486,45
0,3487,35
0,3488,40
0,3489,39
0,3490,51
0,3491,48
0,3492,43
0,3493,47
0,3494,39
0,3495,46
0,3496,50
0,3497,54
0,3498,47
0,3499,43
0,3500,39
0,3501,39
0,3502,38
0,3503,41
0,3504,33
0,3505,32
0,3506,32
0,3507,35
0,3508,29
0,3509,25
0,3510,30
0,3511,35
0,3512,26
0,3513,26
0,3514,27
0,3515,27
0,3516,27
0,3517,24
0,3518,29
0,3519,26
0,3520,23
0,3521,11
0,3522,23
0,3523,46
0,3524,42
0,3525,34
0,3526,43
0,3527,37
0,3528,42
0,3529,42
0,3530,51
0,3531,48
0,3532,42
0,3533,48
0,3534,41
0,3535,43
0,3536,47
0,3537,54
0,3538,53
0,3539,45
0,3540,39
0,3541,39
0,3542,40
0,3543,40
0,3544,31
0,3545,29
0,3546,34
0,3547,31
0,3548,32
0,3549,23
0,3550,34
0,3551,34
0,3552,25
0,3553,25
0,3554,29
0,3555,28
0,3556,26
0,3557,26
0,3558,31
0,3559,27
0,3560,24
0,3561,15
0,3562,26
0,3563,44
0,3564,38
0,3565,35
0,3566,41
0,3567,36
0,3568,46
0,3569,44
0,3570,48
0,3571,52
0,3572,47
0,3573,47
0,3574,38
0,3575,43
0,3576,41
0,3577,48
0,3578,55
0,3579,48
0,3580,42
0,3581,40
0,3582,39
0,3583,36
0,3584,33
0,3585,30
0,3586,28
0,3587,35
0,3588,31
0,3589,29
0,3590,35
0,3591,36
0,3592,26
0,3593,26
0,3594,28
0,3595,26
0,3596,26
0,3597,26
0,3598,32
0,3599,30
0,3600,21
0,3601,5
0,3602,26
0,3603,44
0,3604,33
0,3605,38
0,3606,38
0,3607,31
0,3608,45
0,3609,49
0,3610,52
0,3611,55
0,3612,47
0,3613,40
0,3614,31
0,3615,35
0,3616,43
0,3617,49
0,3618,53
0,3619,56
0,3620,50
0,3621,44
0,3622,45
0,3623,36
0,3624,29
0,3625,30
0,3626,34
0,3627,31
0,3628,29
0,3629,26
0,3630,30
0,3631,35
0,3632,29
0,3633,27
0,3634,29
0,3635,28
0,3636,25
0,3637,26
0,3638,28
0,3639,25
0,3640,24
0,3641,24
0,3642,35
0,3643,44
0,3644,35
0,3645,30
0,3646,28
0,3647,40
0,3648,44
0,3649,50
0,3650,44
0,3651,51
0,3652,41
0,3653,41
0,3654,40
0,3655,40
0,3656,39
0,3657,42
0,3658,45
0,3659,52
0,3660,55
0,3661,49
0,3662,48
0,3663,41
0,3664,35
0,3665,34
0,3666,31
0,3667,32
0,3668,31
0,3669,29
0,3670,31
0,3671,32
0,3672,28
0,3673,25
0,3674,28
0,3675,25
0,3676,27
0,3677,30
0,3678,30
0,3679,29
0,3680,26
0,3681,22
0,3682,36
0,3683,40
0,3684,34
0,3685,36
0,3686,32
0,3687,27
0,3688,39
0,3689,45
0,3690,51
0,3691,49
0,3692,43
0,3693,43
0,3694,35
0,3695,34
0,3696,37
0,3697,40
0,3698,43
0,3699,45
0,3700,49
0,3701,51
0,3702,49
0,3703,37
0,3704,27
0,3705,30
0,3706,27
0,3707,33
0,3708,32
0,3709,23
0,3710,29
0,3711,29
0,3712,26
0,3713,27
0,3714,31
0,3715,31
0,3716,27
0,3717,28
0,3718,29
0,3719,28
0,3720,24
0,3721,22
0,3722,29
0,3723,35
0,3724,43
0,3725,39
0,3726,36
0,3727,39
0,3728,45
0,3729,46
0,3730,42
0,3731,38
0,3732,35
0,3733,40
0,3734,38
0,3735,30
0,3736,31
0,3737,39
0,3738,41
0,3739,45
0,3740,50
0,3741,46
0,3742,41
0,3743,36
0,3744,38
0,3745,35
0,3746,32
0,3747,34
0,3748,34
0,3749,28
0,3750,32
0,3751,31
0,3752,26
0,3753,21
0,3754,29
0,3755,26
0,3756,27
0,3757,30
0,3758,29
0,3759,26
0,3760,24
0,3761,21
0,3762,32
0,3763,39
0,3764,48
0,3765,44
0,3766,38
0,3767,38
0,3768,40
0,3769,40
0,3770,34
0,3771,44
0,3772,39
0,3773,35
0,3774,33
0,3775,35
0,3776,36
0,3777,34
0,3778,39
0,3779,44
0,3780,46
0,3781,47
0,3782,42
0,3783,38
0,3784,38
0,3785,43
0,3786,40
0,3787,42
0,3788,40
0,3789,26
0,3790,30
0,3791,32
0,3792,27
0,3793,23
0,3794,30
0,3795,30
0,3796,31
0,3797,31
0,3798,31
0,3799,28
0,3800,24
0,3801,18
0,3802,35
0,3803,31
0,3804,42
0,3805,31
0,3806,28
0,3807,26
0,3808,24
0,3809,36
0,3810,36
0,3811,43
0,3812,35
0,3813,30
0,3814,35
0,3815,38
0,3816,36
0,3817,40
0,3818,38
0,3819,41
0,3820,38
0,3821,38
0,3822,38
0,3823,35
0,3824,38
0,3825,42
0,3826,39
0,3827,38
0,3828,33
0,3829,23
0,3830,33
0,3831,33
0,3832,27
0,3833,26
0,3834,26
0,3835,25
0,3836,22
0,3837,26
0,3838,23
0,3839,23
0,3840,23
0,3841,25
0,3842,34
0,3843,39
0,3844,45
0,3845,34
0,3846,28
0,3847,26
0,3848,33
0,3849,35
0,3850,33
0,3851,34
0,3852,30
0,3853,33
0,3854,32
0,3855,31
0,3856,30
0,3857,34
0,3858,37
0,3859,37
0,3860,35
0,3861,34
0,3862,32
0,3863,29
0,3864,32
0,3865,39
0,3866,37
0,3867,35
0,3868,32
0,3869,27
0,3870,27
0,3871,31
0,3872,27
0,3873,25
0,3874,27
0,3875,28
0,3876,23
0,3877,24
0,3878,22
0,3879,24
0,3880,24
0,3881,24
0,3882,30
0,3883,33
0,3884,43
0,3885,28
0,3886,21
0,3887,33
0,3888,36
0,3889,32
0,3890,31
0,3891,31
0,3892,29
0,3893,25
0,3894,33
0,3895,33
0,3896,28
0,3897,31
0,3898,37
0,3899,32
0,3900,29
0,3901,36
0,3902,34
0,3903,32
0,3904,32
0,3905,29
0,3906,28
0,3907,30
0,3908,31
0,3909,26
0,3910,27
0,3911,31
0,3912,26
0,3913,27
0,3914,26
0,3915,23
0,3916,19
0,3917,25
0,3918,22
0,3919,24
0,3920,23
0,3921,18
0,3922,28
0,3923,39
0,3924,36
0,3925,32
0,3926,31
0,3927,18
0,3928,30
0,3929,35
0,3930,30
0,3931,23
0,3932,30
0,3933,29
0,3934,30
0,3935,36
0,3936,27
0,3937,34
0,3938,32
0,3939,34
0,3940,30
0,3941,35
0,3942,35
0,3943,30
0,3944,33
0,3945,31
0,3946,24
0,3947,29
0,3948,32
0,3949,24
0,3950,28
0,3951,28
0,3952,23
0,3953,25
0,3954,22
0,3955,21
0,3956,22
0,3957,24
0,3958,24
0,3959,23
0,3960,21
0,3961,16
0,3962,21
0,3963,29
0,3964,36
0,3965,34
0,3966,30
0,3967,36
0,3968,33
0,3969,31
0,3970,25
0,3971,30
0,3972,33
0,3973,25
0,3974,29
0,3975,40
0,3976,36
0,3977,30
0,3978,28
0,3979,32
0,3980,32
0,3981,40
0,3982,41
0,3983,36
0,3984,34
0,3985,28
0,3986,26
0,3987,29
0,3988,32
0,3989,30
0,3990,29
0,3991,26
0,3992,24
0,3993,25
0,3994,25
0,3995,22
0,3996,20
0,3997,22
0,3998,21
0,3999,20
0,4000,23
0,4001,21
0,4002,23
0,4003,27
0,4004,28
0,4005,37
0,4006,30
0,4007,26
0,4008,19
0,4009,29
0,4010,31
0,4011,26
0,4012,28
0,4013,30
0,4014,26
0,4015,40
0,4016,30
0,4017,25
0,4018,25
0,4019,28
0,4020,30
0,4021,34
0,4022,40
0,4023,38
0,4024,30
0,4025,26
0,4026,28
0,4027,24
0,4028,26
0,4029,24
0,4030,22
0,4031,28
0,4032,26
0,4033,22
0,4034,26
0,4035,22
0,4036,21
0,4037,20
0,4038,21
0,4039,22
0,4040,25
0,4041,21
0,4042,20
0,4043,30
0,4044,34
0,4045,35
0,4046,31
0,4047,34
0,4048,28
0,4049,23
0,4050,28
0,4051,25
0,4052,25
0,4053,29
0,4054,28
0,4055,39
0,4056,29
0,4057,28
0,4058,36
0,4059,32
0,4060,28
0,4061,29
0,4062,41
0,4063,36
0,4064,26
0,4065,23
0,4066,23
0,4067,20
0,4068,25
0,4069,25
0,4070,26
0,4071,27
0,4072,25
0,4073,23
0,4074,22
0,4075,23
0,4076,25
0,4077,24
0,4078,20
0,4079,23
0,4080,22
0,4081,21
0,4082,24
0,4083,31
0,4084,36
0,4085,36
0,4086,26
0,4087,29
0,4088,28
0,4089,26
0,4090,27
0,4091,30
0,4092,28
0,4093,24
0,4094,24
0,4095,37
0,4096,27
0,4097,31
0,4098,34
0,4099,32
0,4100,29
0,4101,28
0,4102,33
0,4103,34
0,4104,28
0,4105,25
0,4106,27
0,4107,27
0,4108,26
0,4109,26
0,4110,26
0,4111,22
0,4112,25
0,4113,21
0,4114,21
0,4115,21
0,4116,20
0,4117,21
0,4118,20
0,4119,22
0,4120,24
0,4121,25
0,4122,24
0,4123,31
0,4124,36
0,4125,36
0,4126,24
0,4127,34
0,4128,33
0,4129,26
0,4130,25
0,4131,30
0,4132,28
0,4133,26
0,4134,31
0,4135,36
0,4136,27
0,4137,28
0,4138,32
0,4139,31
0,4140,31
0,4141,29
0,4142,39
0,4143,39
0,4144,26
0,4145,21
0,4146,25
0,4147,26
0,4148,25
0,4149,22
0,4150,23
0,4151,22
0,4152,22
0,4153,24
0,4154,24
0,4155,23
0,4156,22
0,4157,23
0,4158,22
0,4159,21
0,4160,21
0,4161,19
0,4162,22
0,4163,27
0,4164,34
0,4165,32
0,4166,30
0,4167,35
0,4168,28
0,4169,20
0,4170,26
0,4171,24
0,4172,26
0,4173,27
0,4174,33
0,4175,36
0,4176,24
0,4177,30
0,4178,37
0,4179,31
0,4180,25
0,4181,28
0,4182,40
0,4183,36
0,4184,24
0,4185,24
0,4186,24
0,4187,23
0,4188,23
0,4189,26
0,4190,23
0,4191,21
0,4192,21
0,4193,24
0,4194,21
0,4195,20
0,4196,20
0,4197,22
0,4198,20
0,4199,22
0,4200,25
0,4201,11
0,4202,14
0,4203,24
0,4204,30
0,4205,34
0,4206,27
0,4207,31
0,4208,33
0,4209,24
0,4210,32
0,4211,26
0,4212,30
0,4213,31
0,4214,34
0,4215,35
0,4216,20
0,4217,25
0,4218,32
0,4219,31
0,4220,28
0,4221,34
0,4222,35
0,4223,35
0,4224,25
0,4225,24
0,4226,25
0,4227,23
0,4228,23
0,4229,23
0,4230,23
0,4231,22
0,4232,23
0,4233,24
0,4234,22
0,4235,23
0,4236,23
0,4237,20
0,4238,20
0,4239,22
0,4240,25
0,4241,14
0,4242,14
0,4243,23
0,4244,34
0,4245,36
0,4246,31
0,4247,31
0,4248,26
0,4249,11
0,4250,28
0,4251,26
0,4252,30
0,4253,27
0,4254,35
0,4255,36
0,4256,22
0,4257,26
0,4258,34
0,4259,27
0,4260,30
0,4261,36
0,4262,40
0,4263,37
0,4264,27
0,4265,27
0,4266,26
0,4267,26
0,4268,25
0,4269,23
0,4270,22
0,4271,23
0,4272,21
0,4273,23
0,4274,22
0,4275,22
0,4276,20
0,4277,20
0,4278,21
0,4279,22
0,4280,23
0,4281,12
0,4282,14
0,4283,13
0,4284,27
0,4285,36
0,4286,27
0,4287,31
0,4288,28
0,4289,21
0,4290,30
0,4291,20
0,4292,21
0,4293,32
0,4294,38
0,4295,38
0,4296,28
0,4297,29
0,4298,37
0,4299,33
0,4300,31
0,4301,29
0,4302,33
0,4303,36
0,4304,25
0,4305,25
0,4306,27
0,4307,28
0,4308,22
0,4309,22
0,4310,25
0,4311,24
0,4312,23
0,4313,25
0,4314,25
0,4315,21
0,4316,20
0,4317,20
0,4318,21
0,4319,22
0,4320,21
0,4321,25
0,4322,23
0,4323,22
0,4324,34
0,4325,39
0,4326,24
0,4327,26
0,4328,26
0,4329,19
0,4330,27
0,4331,22
0,4332,30
0,4333,22
0,4334,33
0,4335,36
0,4336,30
0,4337,27
0,4338,36
0,4339,29
0,4340,29
0,4341,38
0,4342,37
0,4343,36
0,4344,27
0,4345,27
0,4346,28
0,4347,24
0,4348,23
0,4349,22
0,4350,22
0,4351,26
0,4352,23
0,4353,18
0,4354,23
0,4355,21
0,4356,21
0,4357,19
0,4358,18
0,4359,21
0,4360,19
0,4361,12
0,4362,13
0,4363,21
0,4364,21
0,4365,37
0,4366,20
0,4367,21
0,4368,23
0,4369,19
0,4370,28
0,4371,25
0,4372,30
0,4373,27
0,4374,38
0,4375,32
0,4376,20
0,4377,29
0,4378,34
0,4379,30
0,4380,28
0,4381,36
0,4382,35
0,4383,38
0,4384,30
0,4385,25
0,4386,27
0,4387,28
0,4388,25
0,4389,25
0,4390,25
0,4391,24
0,4392,20
0,4393,22
0,4394,27
0,4395,24
0,4396,24
0,4397,23
0,4398,23
0,4399,22
0,4400,20
0,4401,16
0,4402,17
0,4403,28
0,4404,30
0,4405,36
0,4406,28
0,4407,25
0,4408,15
0,4409,12
0,4410,22
0,4411,24
0,4412,18
0,4413,29
0,4414,32
0,4415,30
0,4416,34
0,4417,28
0,4418,33
0,4419,29
0,4420,28
0,4421,32
0,4422,33
0,4423,40
0,4424,30
0,4425,26
0,4426,26
0,4427,24
0,4428,24
0,4429,24
0,4430,26
0,4431,25
0,4432,19
0,4433,19
0,4434,23
0,4435,23
0,4436,22
0,4437,21
0,4438,21
0,4439,21
0,4440,20
0,4441,21
0,4442,15
0,4443,25
0,4444,25
0,4445,10
0,4446,16
0,4447,20
0,4448,28
0,4449,28
0,4450,27
0,4451,22
0,4452,25
0,4453,27
0,4454,32
0,4455,30
0,4456,26
0,4457,21
0,4458,29
0,4459,28
0,4460,27
0,4461,33
0,4462,34
0,4463,32
0,4464,32
0,4465,28
0,4466,25
0,4467,23
0,4468,26
0,4469,23
0,4470,23
0,4471,24
0,4472,22
0,4473,23
0,4474,22
0,4475,22
0,4476,23
0,4477,21
0,4478,21
0,4479,19
0,4480,17
0,4481,22
0,4482,21
0,4483,28
0,4484,30
0,4485,28
0,4486,21
0,4487,18
0,4488,24
0,4489,22
0,4490,20
0,4491,25
0,4492,29
0,4493,26
0,4494,30
0,4495,27
0,4496,28
0,4497,24
0,4498,32
0,4499,33
0,4500,26
0,4501,29
0,4502,34
0,4503,32
0,4504,26
0,4505,27
0,4506,24
0,4507,22
0,4508,20
0,4509,20
0,4510,24
0,4511,23
0,4512,22
0,4513,21
0,4514,19
0,4515,18
0,4516,21
0,4517,23
0,4518,23
0,4519,20
0,4520,20
0,4521,12
0,4522,19
0,4523,25
0,4524,30
0,4525,32
0,4526,29
0,4527,28
0,4528,23
0,4529,24
0,4530,28
0,4531,24
0,4532,26
0,4533,22
0,4534,31
0,4535,24
0,4536,29
0,4537,24
0,4538,30
0,4539,29
0,4540,25
0,4541,29
0,4542,30
0,4543,33
0,4544,27
0,4545,22
0,4546,21
0,4547,22
0,4548,22
0,4549,22
0,4550,22
0,4551,23
0,4552,21
0,4553,19
0,4554,21
0,4555,23
0,4556,19
0,4557,20
0,4558,19
0,4559,18
0,4560,21
0,4561,24
0,4562,20
0,4563,27
0,4564,28
0,4565,23
0,4566,29
0,4567,23
0,4568,32
0,4569,28
0,4570,26
0,4571,27
0,4572,27
0,4573,29
0,4574,31
0,4575,29
0,4576,27
0,4577,28
0,4578,31
0,4579,31
0,4580,31
0,4581,33
0,4582,34
0,4583,36
0,4584,26
0,4585,26
0,4586,24
0,4587,21
0,4588,25
0,4589,24
0,4590,22
0,4591,24
0,4592,23
0,4593,22
0,4594,22
0,4595,20
0,4596,24
0,4597,19
0,4598,21
0,4599,20
0,4600,20
0,4601,16
0,4602,15
0,4603,30
0,4604,35
0,4605,37
0,4606,39
0,4607,29
0,4608,31
0,4609,26
0,4610,32
0,4611,30
0,4612,30
0,4613,30
0,4614,35
0,4615,33
0,4616,29
0,4617,24
0,4618,35
0,4619,33
0,4620,28
0,4621,31
0,4622,33
0,4623,36
0,4624,28
0,4625,27
0,4626,31
0,4627,24
0,4628,24
0,4629,23
0,4630,22
0,4631,25
0,4632,24
0,4633,23
0,4634,22
0,4635,25
0,4636,23
0,4637,22
0,4638,21
0,4639,23
0,4640,20
0,4641,19
0,4642,18
0,4643,32
0,4644,35
0,4645,39
0,4646,31
0,4647,28
0,4648,33
0,4649,30
0,4650,34
0,4651,30
0,4652,31
0,4653,34
0,4654,29
0,4655,31
0,4656,33
0,4657,30
0,4658,33
0,4659,27
0,4660,28
0,4661,32
0,4662,36
0,4663,36
0,4664,27
0,4665,27
0,4666,24
0,4667,26
0,4668,26
0,4669,24
0,4670,24
0,4671,23
0,4672,23
0,4673,24
0,4674,21
0,4675,18
0,4676,22
0,4677,21
0,4678,20
0,4679,23
0,4680,20
0,4681,19
0,4682,19
0,4683,32
0,4684,34
0,4685,35
0,4686,32
0,4687,29
0,4688,30
0,4689,25
0,4690,30
0,4691,35
0,4692,34
0,4693,36
0,4694,33
0,4695,29
0,4696,32
0,4697,26
0,4698,37
0,4699,34
0,4700,29
0,4701,28
0,4702,34
0,4703,39
0,4704,32
0,4705,27
0,4706,30
0,4707,24
0,4708,22
0,4709,27
0,4710,23
0,4711,23
0,4712,22
0,4713,22
0,4714,21
0,4715,20
0,4716,20
0,4717,21
0,4718,21
0,4719,22
0,4720,22
0,4721,12
0,4722,20
0,4723,33
0,4724,34
0,4725,33
0,4726,27
0,4727,29
0,4728,26
0,4729,18
0,4730,28
0,4731,30
0,4732,36
0,4733,36
0,4734,35
0,4735,30
0,4736,30
0,4737,31
0,4738,38
0,4739,41
0,4740,33
0,4741,34
0,4742,35
0,4743,39
0,4744,31
0,4745,30
0,4746,29
0,4747,24
0,4748,28
0,4749,26
0,4750,26
0,4751,22
0,4752,23
0,4753,22
0,4754,24
0,4755,20
0,4756,20
0,4757,23
0,4758,22
0,4759,23
0,4760,21
0,4761,17
0,4762,18
0,4763,20
0,4764,23
0,4765,38
0,4766,32
0,4767,27
0,4768,18
0,4769,23
0,4770,30
0,4771,36
0,4772,35
0,4773,27
0,4774,32
0,4775,33
0,4776,30
0,4777,29
0,4778,34
0,4779,35
0,4780,36
0,4781,32
0,4782,32
0,4783,37
0,4784,35
0,4785,32
0,4786,30
0,4787,22
0,4788,24
0,4789,24
0,4790,26
0,4791,23
0,4792,23
0,4793,22
0,4794,24
0,4795,22
0,4796,22
0,4797,23
0,4798,22
0,4799,22
0,4800,22
0,4801,21
0,4802,11
0,4803,25
0,4804,32
0,4805,18
0,4806,25
0,4807,27
0,4808,29
0,4809,30
0,4810,37
0,4811,38
0,4812,39
0,4813,35
0,4814,34
0,4815,33
0,4816,26
0,4817,25
0,4818,35
0,4819,36
0,4820,29
0,4821,31
0,4822,36
0,4823,32
0,4824,27
0,4825,21
0,4826,31
0,4827,28
0,4828,26
0,4829,28
0,4830,28
0,4831,25
0,4832,24
0,4833,25
0,4834,27
0,4835,22
0,4836,21
0,4837,21
0,4838,22
0,4839,21
0,4840,19
0,4841,18
0,4842,15
