id,n,magnitude
0,4843,28
0,4844,34
0,4845,28
0,4846,29
0,4847,28
0,4848,25
0,4849,27
0,4850,34
0,4851,37
0,4852,43
0,4853,32
0,4854,33
0,4855,29
0,4856,31
0,4857,31
0,4858,34
0,4859,37
0,4860,37
0,4861,32
0,4862,35
0,4863,36
0,4864,26
0,4865,28
0,4866,31
0,4867,26
0,4868,24
0,4869,24
0,4870,27
0,4871,22
0,4872,23
0,4873,26
0,4874,25
0,4875,24
0,4876,20
0,4877,22
0,4878,22
0,4879,23
0,4880,23
0,4881,16
0,4882,23
0,4883,33
0,4884,34
0,4885,31
0,4886,23
0,4887,26
0,4888,26
0,4889,28
0,4890,29
0,4891,35
0,4892,39
0,4893,34
0,4894,33
0,4895,32
0,4896,24
0,4897,21
0,4898,29
0,4899,35
0,4900,38
0,4901,29
0,4902,29
0,4903,37
0,4904,28
0,4905,29
0,4906,29
0,4907,24
0,4908,27
0,4909,26
0,4910,24
0,4911,24
0,4912,21
0,4913,24
0,4914,25
0,4915,24
0,4916,22
0,4917,21
0,4918,22
0,4919,25
0,4920,23
0,4921,7
0,4922,16
0,4923,29
0,4924,32
0,4925,35
0,4926,19
0,4927,22
0,4928,26
0,4929,31
0,4930,33
0,4931,27
0,4932,36
0,4933,30
0,4934,28
0,4935,30
0,4936,25
0,4937,22
0,4938,32
0,4939,37
0,4940,37
0,4941,35
0,4942,33
0,4943,36
0,4944,31
0,4945,32
0,4946,22
0,4947,22
0,4948,25
0,4949,28
0,4950,28
0,4951,25
0,4952,26
0,4953,28
0,4954,26
0,4955,21
0,4956,24
0,4957,20
0,4958,18
0,4959,20
0,4960,22
0,4961,22
0,4962,19
0,4963,23
0,4964,28
0,4965,23
0,4966,29
0,4967,33
0,4968,28
0,4969,32
0,4970,33
0,4971,28
0,4972,25
0,4973,26
0,4974,35
0,4975,27
0,4976,28
0,4977,30
0,4978,33
0,4979,33
0,4980,36
0,4981,35
0,4982,33
0,4983,34
0,4984,27
0,4985,29
0,4986,29
0,4987,27
0,4988,21
0,4989,26
0,4990,28
0,4991,19
0,4992,19
0,4993,22
0,4994,23
0,4995,25
0,4996,26
0,4997,20
0,4998,20
0,4999,20
0,5000,22
0,5001,18
0,5002,20
0,5003,21
0,5004,30
0,5005,21
0,5006,28
0,5007,29
0,5008,30
0,5009,27
0,5010,25
0,5011,27
0,5012,17
0,5013,32
0,5014,35
0,5015,34
0,5016,27
0,5017,24
0,5018,35
0,5019,34
0,5020,34
0,5021,28
0,5022,29
0,5023,33
0,5024,29
0,5025,29
0,5026,25
0,5027,25
0,5028,24
0,5029,28
0,5030,25
0,5031,22
0,5032,21
0,5033,22
0,5034,24
0,5035,23
0,5036,19
0,5037,21
0,5038,22
0,5039,21
0,5040,19
0,5041,21
0,5042,18
0,5043,20
0,5044,17
0,5045,19
0,5046,29
0,5047,29
0,5048,25
0,5049,30
0,5050,36
0,5051,29
0,5052,26
0,5053,26
0,5054,33
0,5055,31
0,5056,28
0,5057,25
0,5058,32
0,5059,34
0,5060,29
0,5061,36
0,5062,37
0,5063,33
0,5064,28
0,5065,26
0,5066,25
0,5067,22
0,5068,23
0,5069,26
0,5070,22
0,5071,25
0,5072,23
0,5073,23
0,5074,23
0,5075,21
0,5076,23
0,5077,24
0,5078,24
0,5079,22
0,5080,21
0,5081,21
0,5082,22
0,5083,24
0,5084,21
0,5085,21
0,5086,16
0,5087,27
0,5088,21
0,5089,28
0,5090,36
0,5091,27
0,5092,28
0,5093,30
0,5094,31
0,5095,33
0,5096,31
0,5097,27
0,5098,33
0,5099,31
0,5100,33
0,5101,30
0,5102,32
0,5103,31
0,5104,27
0,5105,26
0,5106,26
0,5107,26
0,5108,24
0,5109,25
0,5110,23
0,5111,24
0,5112,23
0,5113,22
0,5114,22
0,5115,22
0,5116,22
0,5117,22
0,5118,21
0,5119,21
0,5120,22
0,5121,12
0,5122,17
0,5123,22
0,5124,28
0,5125,28
0,5126,23
0,5127,24
0,5128,24
0,5129,22
0,5130,26
0,5131,22
0,5132,31
0,5133,32
0,5134,35
0,5135,31
0,5136,27
0,5137,22
0,5138,30
0,5139,33
0,5140,32
0,5141,27
0,5142,27
0,5143,36
0,5144,29
0,5145,29
0,5146,28
0,5147,22
0,5148,21
0,5149,25
0,5150,20
0,5151,22
0,5152,20
0,5153,23
0,5154,22
0,5155,19
0,5156,20
0,5157,21
0,5158,20
0,5159,21
0,5160,22
0,5161,20
0,5162,12
0,5163,26
0,5164,29
0,5165,31
0,5166,32
0,5167,30
0,5168,27
0,5169,26
0,5170,26
0,5171,22
0,5172,26
0,5173,24
0,5174,32
0,5175,33
0,5176,29
0,5177,27
0,5178,29
0,5179,34
0,5180,32
0,5181,29
0,5182,31
0,5183,34
0,5184,28
0,5185,29
0,5186,24
0,5187,25
0,5188,22
0,5189,21
0,5190,23
0,5191,25
0,5192,23
0,5193,23
0,5194,23
0,5195,25
0,5196,21
0,5197,21
0,5198,22
0,5199,21
0,5200,22
0,5201,20
0,5202,23
0,5203,26
0,5204,20
0,5205,14
0,5206,24
0,5207,26
0,5208,25
0,5209,18
0,5210,25
0,5211,24
0,5212,26
0,5213,25
0,5214,31
0,5215,33
0,5216,32
0,5217,28
0,5218,30
0,5219,26
0,5220,29
0,5221,36
0,5222,35
0,5223,33
0,5224,28
0,5225,28
0,5226,27
0,5227,27
0,5228,22
0,5229,20
0,5230,24
0,5231,24
0,5232,21
0,5233,21
0,5234,23
0,5235,19
0,5236,22
0,5237,21
0,5238,23
0,5239,19
0,5240,19
0,5241,23
0,5242,21
0,5243,20
0,5244,21
0,5245,26
0,5246,22
0,5247,28
0,5248,27
0,5249,23
0,5250,25
0,5251,23
0,5252,27
0,5253,24
0,5254,31
0,5255,34
0,5256,30
0,5257,27
0,5258,27
0,5259,32
0,5260,28
0,5261,34
0,5262,36
0,5263,33
0,5264,30
0,5265,26
0,5266,27
0,5267,26
0,5268,24
0,5269,21
0,5270,26
0,5271,25
0,5272,23
0,5273,24
0,5274,23
0,5275,20
0,5276,19
0,5277,22
0,5278,22
0,5279,23
0,5280,21
0,5281,23
0,5282,16
0,5283,23
0,5284,31
0,5285,25
0,5286,17
0,5287,29
0,5288,29
0,5289,21
0,5290,24
0,5291,22
0,5292,24
0,5293,28
0,5294,31
0,5295,31
0,5296,23
0,5297,24
0,5298,29
0,5299,32
0,5300,29
0,5301,32
0,5302,33
0,5303,32
0,5304,28
0,5305,22
0,5306,23
0,5307,23
0,5308,23
0,5309,23
0,5310,22
0,5311,21
0,5312,20
0,5313,21
0,5314,19
0,5315,21
0,5316,21
0,5317,22
0,5318,23
0,5319,26
0,5320,24
0,5321,23
0,5322,17
0,5323,22
0,5324,30
0,5325,30
0,5326,23
0,5327,32
0,5328,26
0,5329,26
0,5330,26
0,5331,22
0,5332,31
0,5333,24
0,5334,27
0,5335,33
0,5336,23
0,5337,27
0,5338,30
0,5339,33
0,5340,27
0,5341,25
0,5342,30
0,5343,32
0,5344,25
0,5345,27
0,5346,26
0,5347,23
0,5348,23
0,5349,20
0,5350,24
0,5351,23
0,5352,27
0,5353,27
0,5354,25
0,5355,26
0,5356,26
0,5357,25
0,5358,21
0,5359,25
0,5360,23
0,5361,21
0,5362,15
0,5363,19
0,5364,25
0,5365,26
0,5366,32
0,5367,32
0,5368,34
0,5369,23
0,5370,24
0,5371,30
0,5372,31
0,5373,21
0,5374,29
0,5375,35
0,5376,29
0,5377,25
0,5378,33
0,5379,32
0,5380,29
0,5381,28
0,5382,32
0,5383,34
0,5384,32
0,5385,27
0,5386,26
0,5387,26
0,5388,26
0,5389,26
0,5390,26
0,5391,21
0,5392,26
0,5393,26
0,5394,27
0,5395,26
0,5396,24
0,5397,27
0,5398,23
0,5399,26
0,5400,23
0,5401,16
0,5402,22
0,5403,29
0,5404,30
0,5405,31
0,5406,32
0,5407,19
0,5408,23
0,5409,26
0,5410,30
0,5411,30
0,5412,35
0,5413,28
0,5414,30
0,5415,36
0,5416,31
0,5417,30
0,5418,32
0,5419,32
0,5420,32
0,5421,31
0,5422,33
0,5423,35
0,5424,28
0,5425,29
0,5426,26
0,5427,24
0,5428,20
0,5429,26
0,5430,26
0,5431,20
0,5432,25
0,5433,27
0,5434,26
0,5435,25
0,5436,20
0,5437,21
0,5438,24
0,5439,27
0,5440,25
0,5441,17
0,5442,12
0,5443,23
0,5444,37
0,5445,40
0,5446,26
0,5447,25
0,5448,30
0,5449,23
0,5450,31
0,5451,30
0,5452,29
0,5453,24
0,5454,28
0,5455,31
0,5456,24
0,5457,28
0,5458,32
0,5459,34
0,5460,30
0,5461,35
0,5462,28
0,5463,30
0,5464,29
0,5465,26
0,5466,25
0,5467,26
0,5468,25
0,5469,26
0,5470,26
0,5471,26
0,5472,25
0,5473,26
0,5474,22
0,5475,26
0,5476,24
0,5477,22
0,5478,21
0,5479,23
0,5480,22
0,5481,15
0,5482,19
0,5483,25
0,5484,32
0,5485,38
0,5486,31
0,5487,31
0,5488,28
0,5489,18
0,5490,25
0,5491,26
0,5492,31
0,5493,29
0,5494,36
0,5495,38
0,5496,24
0,5497,20
0,5498,23
0,5499,29
0,5500,30
0,5501,35
0,5502,29
0,5503,32
0,5504,32
0,5505,33
0,5506,26
0,5507,26
0,5508,26
0,5509,24
0,5510,26
0,5511,23
0,5512,25
0,5513,25
0,5514,24
0,5515,25
0,5516,27
0,5517,26
0,5518,22
0,5519,24
0,5520,19
0,5521,26
0,5522,25
0,5523,31
0,5524,34
0,5525,35
0,5526,21
0,5527,31
0,5528,23
0,5529,19
0,5530,29
0,5531,24
0,5532,28
0,5533,32
0,5534,28
0,5535,30
0,5536,26
0,5537,26
0,5538,32
0,5539,28
0,5540,27
0,5541,32
0,5542,26
0,5543,33
0,5544,33
0,5545,29
0,5546,23
0,5547,24
0,5548,25
0,5549,28
0,5550,24
0,5551,25
0,5552,22
0,5553,25
0,5554,26
0,5555,22
0,5556,22
0,5557,23
0,5558,23
0,5559,24
0,5560,21
0,5561,10
0,5562,19
0,5563,28
0,5564,33
0,5565,35
0,5566,37
0,5567,28
0,5568,26
0,5569,24
0,5570,28
0,5571,27
0,5572,27
0,5573,21
0,5574,32
0,5575,36
0,5576,34
0,5577,26
0,5578,29
0,5579,31
0,5580,33
0,5581,37
0,5582,32
0,5583,34
0,5584,29
0,5585,27
0,5586,25
0,5587,23
0,5588,23
0,5589,26
0,5590,30
0,5591,26
0,5592,25
0,5593,23
0,5594,27
0,5595,22
0,5596,23
0,5597,21
0,5598,22
0,5599,22
0,5600,19
0,5601,23
0,5602,13
0,5603,28
0,5604,35
0,5605,37
0,5606,27
0,5607,25
0,5608,27
0,5609,25
0,5610,28
0,5611,26
0,5612,32
0,5613,27
0,5614,32
0,5615,35
0,5616,28
0,5617,18
0,5618,31
0,5619,31
0,5620,31
0,5621,37
0,5622,24
0,5623,31
0,5624,34
0,5625,31
0,5626,25
0,5627,26
0,5628,24
0,5629,28
0,5630,27
0,5631,21
0,5632,23
0,5633,26
0,5634,22
0,5635,21
0,5636,19
0,5637,20
0,5638,22
0,5639,23
0,5640,22
0,5641,29
0,5642,21
0,5643,24
0,5644,32
0,5645,28
0,5646,21
0,5647,22
0,5648,23
0,5649,20
0,5650,25
0,5651,26
0,5652,33
0,5653,21
0,5654,32
0,5655,33
0,5656,25
0,5657,21
0,5658,28
0,5659,36
0,5660,35
0,5661,35
0,5662,30
0,5663,35
0,5664,36
0,5665,33
0,5666,27
0,5667,24
0,5668,23
0,5669,24
0,5670,27
0,5671,26
0,5672,24
0,5673,20
0,5674,23
0,5675,24
0,5676,23
0,5677,23
0,5678,21
0,5679,20
0,5680,19
0,5681,24
0,5682,9
0,5683,27
0,5684,32
0,5685,37
0,5686,29
0,5687,29
0,5688,18
0,5689,17
0,5690,19
0,5691,25
0,5692,29
0,5693,24
0,5694,31
0,5695,30
0,5696,27
0,5697,28
0,5698,29
0,5699,33
0,5700,36
0,5701,34
0,5702,29
0,5703,30
0,5704,33
0,5705,33
0,5706,30
0,5707,30
0,5708,25
0,5709,28
0,5710,29
0,5711,27
0,5712,25
0,5713,21
0,5714,24
0,5715,24
0,5716,21
0,5717,23
0,5718,23
0,5719,23
0,5720,20
0,5721,23
0,5722,10
0,5723,20
0,5724,30
0,5725,39
0,5726,36
0,5727,30
0,5728,23
0,5729,24
0,5730,19
0,5731,21
0,5732,33
0,5733,28
0,5734,31
0,5735,32
0,5736,27
0,5737,26
0,5738,32
0,5739,36
0,5740,37
0,5741,38
0,5742,30
0,5743,30
0,5744,30
0,5745,29
0,5746,26
0,5747,26
0,5748,27
0,5749,26
0,5750,27
0,5751,24
0,5752,23
0,5753,24
0,5754,25
0,5755,24
0,5756,21
0,5757,23
0,5758,24
0,5759,21
0,5760,22
0,5761,23
0,5762,24
0,5763,13
0,5764,25
0,5765,28
0,5766,30
0,5767,30
0,5768,24
0,5769,23
0,5770,26
0,5771,26
0,5772,28
0,5773,28
0,5774,27
0,5775,31
0,5776,29
0,5777,24
0,5778,27
0,5779,31
0,5780,32
0,5781,30
0,5782,29
0,5783,31
0,5784,29
0,5785,24
0,5786,26
0,5787,25
0,5788,25
0,5789,28
0,5790,30
0,5791,24
0,5792,23
0,5793,25
0,5794,27
0,5795,23
0,5796,21
0,5797,21
0,5798,19
0,5799,23
0,5800,22
0,5801,23
0,5802,19
0,5803,20
0,5804,31
0,5805,41
0,5806,36
0,5807,31
0,5808,20
0,5809,22
0,5810,30
0,5811,25
0,5812,23
0,5813,25
0,5814,32
0,5815,36
0,5816,28
0,5817,30
0,5818,32
0,5819,32
0,5820,34
0,5821,30
0,5822,27
0,5823,34
0,5824,28
0,5825,29
0,5826,27
0,5827,23
0,5828,26
0,5829,30
0,5830,29
0,5831,24
0,5832,24
0,5833,26
0,5834,29
0,5835,27
0,5836,23
0,5837,21
0,5838,23
0,5839,25
0,5840,22
0,5841,23
0,5842,17
0,5843,18
0,5844,18
0,5845,41
0,5846,36
0,5847,26
0,5848,22
0,5849,25
0,5850,26
0,5851,28
0,5852,30
0,5853,28
0,5854,32
0,5855,33
0,5856,32
0,5857,29
0,5858,25
0,5859,35
0,5860,37
0,5861,34
0,5862,30
0,5863,30
0,5864,34
0,5865,31
0,5866,29
0,5867,26
0,5868,26
0,5869,27
0,5870,28
0,5871,23
0,5872,23
0,5873,29
0,5874,31
0,5875,28
0,5876,28
0,5877,25
0,5878,19
0,5879,26
0,5880,23
0,5881,17
0,5882,22
0,5883,23
0,5884,19
0,5885,36
0,5886,34
0,5887,24
0,5888,24
0,5889,25
0,5890,30
0,5891,20
0,5892,32
0,5893,28
0,5894,32
0,5895,36
0,5896,34
0,5897,28
0,5898,28
0,5899,31
0,5900,40
0,5901,35
0,5902,31
0,5903,35
0,5904,36
0,5905,33
0,5906,30
0,5907,25
0,5908,25
0,5909,28
0,5910,31
0,5911,25
0,5912,23
0,5913,25
0,5914,24
0,5915,22
0,5916,21
0,5917,24
0,5918,22
0,5919,21
0,5920,22
0,5921,27
0,5922,23
0,5923,21
0,5924,25
0,5925,40
0,5926,38
0,5927,26
0,5928,18
0,5929,21
0,5930,28
0,5931,24
0,5932,31
0,5933,26
0,5934,29
0,5935,35
0,5936,30
0,5937,26
0,5938,30
0,5939,34
0,5940,37
0,5941,35
0,5942,32
0,5943,36
0,5944,35
0,5945,33
0,5946,27
0,5947,22
0,5948,26
0,5949,28
0,5950,31
0,5951,24
0,5952,23
0,5953,22
0,5954,26
0,5955,23
0,5956,18
0,5957,21
0,5958,21
0,5959,23
0,5960,22
0,5961,16
0,5962,21
0,5963,26
0,5964,25
0,5965,30
0,5966,28
0,5967,26
0,5968,30
0,5969,23
0,5970,25
0,5971,23
0,5972,32
0,5973,29
0,5974,32
0,5975,34
0,5976,36
0,5977,32
0,5978,32
0,5979,30
0,5980,30
0,5981,27
0,5982,31
0,5983,35
0,5984,34
0,5985,25
0,5986,23
0,5987,21
0,5988,27
0,5989,31
0,5990,28
0,5991,26
0,5992,25
0,5993,24
0,5994,25
0,5995,23
0,5996,20
0,5997,22
0,5998,18
0,5999,22
0,6000,21
0,6001,17
0,6002,17
0,6003,31
0,6004,36
0,6005,31
0,6006,35
0,6007,35
0,6008,29
0,6009,25
0,6010,36
0,6011,35
0,6012,35
0,6013,33
0,6014,31
0,6015,30
0,6016,32
0,6017,29
0,6018,30
0,6019,32
0,6020,38
0,6021,32
0,6022,37
0,6023,40
0,6024,33
0,6025,32
0,6026,27
0,6027,23
0,6028,24
0,6029,28
0,6030,28
0,6031,22
0,6032,24
0,6033,24
0,6034,26
0,6035,23
0,6036,21
0,6037,23
0,6038,24
0,6039,23
0,6040,22
0,6041,16
0,6042,8
0,6043,30
0,6044,31
0,6045,22
0,6046,24
0,6047,27
0,6048,33
0,6049,28
0,6050,30
0,6051,31
0,6052,35
0,6053,27
0,6054,30
0,6055,34
0,6056,33
0,6057,33
0,6058,31
0,6059,33
0,6060,36
0,6061,36
0,6062,35
0,6063,40
0,6064,36
0,6065,30
0,6066,30
0,6067,24
0,6068,28
0,6069,34
0,6070,31
0,6071,25
0,6072,25
0,6073,26
0,6074,26
0,6075,26
0,6076,24
0,6077,24
0,6078,23
0,6079,28
0,6080,24
0,6081,20
0,6082,19
0,6083,33
0,6084,31
0,6085,32
0,6086,34
0,6087,25
0,6088,27
0,6089,30
0,6090,31
0,6091,31
0,6092,29
0,6093,19
0,6094,34
0,6095,26
0,6096,29
0,6097,27
0,6098,30
0,6099,35
0,6100,36
0,6101,30
0,6102,36
0,6103,37
0,6104,37
0,6105,32
0,6106,25
0,6107,26
0,6108,28
0,6109,30
0,6110,34
0,6111,26
0,6112,27
0,6113,29
0,6114,28
0,6115,25
0,6116,24
0,6117,23
0,6118,24
0,6119,26
0,6120,25
0,6121,25
0,6122,24
0,6123,35
0,6124,33
0,6125,30
0,6126,26
0,6127,27
0,6128,28
0,6129,23
0,6130,32
0,6131,32
0,6132,36
0,6133,33
0,6134,35
0,6135,33
0,6136,31
0,6137,28
0,6138,27
0,6139,30
0,6140,32
0,6141,34
0,6142,36
0,6143,40
0,6144,38
0,6145,31
0,6146,29
0,6147,27
0,6148,32
0,6149,32
0,6150,30
0,6151,23
0,6152,25
0,6153,29
0,6154,28
0,6155,25
0,6156,25
0,6157,21
0,6158,19
0,6159,23
0,6160,23
0,6161,27
0,6162,27
0,6163,33
0,6164,33
0,6165,34
0,6166,27
0,6167,31
0,6168,23
0,6169,27
0,6170,35
0,6171,22
0,6172,31
0,6173,29
0,6174,28
0,6175,32
0,6176,35
0,6177,28
0,6178,25
0,6179,31
0,6180,35
0,6181,33
0,6182,27
0,6183,36
0,6184,37
0,6185,29
0,6186,29
0,6187,28
0,6188,27
0,6189,28
0,6190,27
0,6191,26
0,6192,27
0,6193,26
0,6194,28
0,6195,23
0,6196,24
0,6197,23
0,6198,21
0,6199,26
0,6200,24
0,6201,6
0,6202,9
0,6203,23
0,6204,35
0,6205,41
0,6206,35
0,6207,32
0,6208,32
0,6209,31
0,6210,36
0,6211,24
0,6212,32
0,6213,27
0,6214,31
0,6215,35
0,6216,33
0,6217,26
0,6218,25
0,6219,28
0,6220,31
0,6221,35
0,6222,34
0,6223,34
0,6224,37
0,6225,35
0,6226,28
0,6227,23
0,6228,26
0,6229,31
0,6230,27
0,6231,23
0,6232,28
0,6233,25
0,6234,29
0,6235,23
0,6236,25
0,6237,24
0,6238,23
0,6239,24
0,6240,23
0,6241,17
0,6242,19
0,6243,25
0,6244,29
0,6245,37
0,6246,33
0,6247,31
0,6248,23
0,6249,26
0,6250,31
0,6251,27
0,6252,31
0,6253,24
0,6254,32
0,6255,31
0,6256,30
0,6257,29
0,6258,24
0,6259,32
0,6260,34
0,6261,30
0,6262,26
0,6263,30
0,6264,34
0,6265,28
0,6266,31
0,6267,27
0,6268,28
0,6269,29
0,6270,28
0,6271,23
0,6272,25
0,6273,28
0,6274,30
0,6275,26
0,6276,21
0,6277,22
0,6278,20
0,6279,24
0,6280,23
0,6281,11
0,6282,7
0,6283,25
0,6284,32
0,6285,32
0,6286,33
0,6287,32
0,6288,29
0,6289,24
0,6290,32
0,6291,27
0,6292,29
0,6293,30
0,6294,19
0,6295,33
0,6296,26
0,6297,30
0,6298,32
0,6299,33
0,6300,28
0,6301,28
0,6302,30
0,6303,35
0,6304,34
0,6305,28
0,6306,29
0,6307,25
0,6308,27
0,6309,27
0,6310,28
0,6311,22
0,6312,22
0,6313,24
0,6314,28
0,6315,22
0,6316,22
0,6317,21
0,6318,22
0,6319,23
0,6320,23
0,6321,2
0,6322,15
0,6323,21
0,6324,28
0,6325,29
0,6326,26
0,6327,28
0,6328,29
0,6329,21
0,6330,25
0,6331,32
0,6332,34
0,6333,20
0,6334,26
0,6335,33
0,6336,29
0,6337,28
0,6338,33
0,6339,34
0,6340,34
0,6341,33
0,6342,31
0,6343,32
0,6344,31
0,6345,26
0,6346,26
0,6347,25
0,6348,26
0,6349,26
0,6350,26
0,6351,25
0,6352,26
0,6353,27
0,6354,26
0,6355,23
0,6356,21
0,6357,21
0,6358,21
0,6359,22
0,6360,25
0,6361,16
0,6362,18
0,6363,27
0,6364,29
0,6365,28
0,6366,23
0,6367,28
0,6368,30
0,6369,23
0,6370,30
0,6371,22
0,6372,24
0,6373,24
0,6374,27
0,6375,32
0,6376,27
0,6377,31
0,6378,28
0,6379,32
0,6380,24
0,6381,28
0,6382,29
0,6383,34
0,6384,35
0,6385,30
0,6386,26
0,6387,23
0,6388,26
0,6389,27
0,6390,23
0,6391,21
0,6392,27
0,6393,23
0,6394,28
0,6395,25
0,6396,25
0,6397,21
0,6398,22
0,6399,27
0,6400,25
0,6401,19
0,6402,13
0,6403,32
0,6404,36
0,6405,33
0,6406,24
0,6407,30
0,6408,27
0,6409,23
0,6410,30
0,6411,27
0,6412,32
0,6413,25
0,6414,28
0,6415,32
0,6416,26
0,6417,28
0,6418,29
0,6419,29
0,6420,25
