id,n,magnitude
0,6421,31
0,6422,31
0,6423,31
0,6424,30
0,6425,31
0,6426,27
0,6427,29
0,6428,24
0,6429,25
0,6430,29
0,6431,26
0,6432,27
0,6433,22
0,6434,26
0,6435,22
0,6436,24
0,6437,21
0,6438,23
0,6439,23
0,6440,26
0,6441,19
0,6442,17
0,6443,24
0,6444,28
0,6445,35
0,6446,34
0,6447,33
0,6448,33
0,6449,24
0,6450,31
0,6451,23
0,6452,28
0,6453,26
0,6454,26
0,6455,21
0,6456,22
0,6457,24
0,6458,27
0,6459,34
0,6460,34
0,6461,28
0,6462,30
0,6463,31
0,6464,34
0,6465,27
0,6466,27
0,6467,24
0,6468,23
0,6469,27
0,6470,27
0,6471,23
0,6472,25
0,6473,25
0,6474,28
0,6475,22
0,6476,24
0,6477,22
0,6478,21
0,6479,20
0,6480,23
0,6481,20
0,6482,21
0,6483,24
0,6484,29
0,6485,30
0,6486,33
0,6487,33
0,6488,19
0,6489,24
0,6490,29
0,6491,18
0,6492,11
0,6493,17
0,6494,32
0,6495,25
0,6496,28
0,6497,27
0,6498,32
0,6499,39
0,6500,33
0,6501,28
0,6502,33
0,6503,30
0,6504,30
0,6505,32
0,6506,28
0,6507,29
0,6508,25
0,6509,20
0,6510,26
0,6511,25
0,6512,25
0,6513,26
0,6514,27
0,6515,22
0,6516,23
0,6517,24
0,6518,22
0,6519,22
0,6520,20
0,6521,19
0,6522,9
0,6523,2
0,6524,31
0,6525,38
0,6526,29
0,6527,28
0,6528,31
0,6529,28
0,6530,25
0,6531,23
0,6532,24
0,6533,23
0,6534,29
0,6535,28
0,6536,30
0,6537,28
0,6538,25
0,6539,34
0,6540,32
0,6541,31
0,6542,28
0,6543,34
0,6544,31
0,6545,28
0,6546,24
0,6547,27
0,6548,25
0,6549,21
0,6550,26
0,6551,25
0,6552,23
0,6553,22
0,6554,26
0,6555,23
0,6556,22
0,6557,24
0,6558,21
0,6559,23
0,6560,23
0,6561,24
0,6562,22
0,6563,28
0,6564,29
0,6565,38
0,6566,31
0,6567,30
0,6568,26
0,6569,19
0,6570,28
0,6571,24
0,6572,17
0,6573,19
0,6574,32
0,6575,27
0,6576,26
0,6577,28
0,6578,31
0,6579,34
0,6580,33
0,6581,37
0,6582,31
0,6583,31
0,6584,30
0,6585,24
0,6586,27
0,6587,25
0,6588,22
0,6589,28
0,6590,27
0,6591,24
0,6592,25
0,6593,21
0,6594,27
0,6595,22
0,6596,22
0,6597,20
0,6598,18
0,6599,22
0,6600,24
0,6601,24
0,6602,24
0,6603,28
0,6604,28
0,6605,39
0,6606,31
0,6607,28
0,6608,19
0,6609,20
0,6610,21
0,6611,23
0,6612,27
0,6613,26
0,6614,30
0,6615,32
0,6616,26
0,6617,24
0,6618,24
0,6619,25
0,6620,27
0,6621,26
0,6622,26
0,6623,32
0,6624,32
0,6625,24
0,6626,23
0,6627,25
0,6628,25
0,6629,22
0,6630,23
0,6631,22
0,6632,27
0,6633,24
0,6634,23
0,6635,19
0,6636,23
0,6637,23
0,6638,22
0,6639,21
0,6640,19
0,6641,23
0,6642,22
0,6643,20
0,6644,29
0,6645,42
0,6646,34
0,6647,32
0,6648,25
0,6649,24
0,6650,20
0,6651,24
0,6652,28
0,6653,29
0,6654,34
0,6655,34
0,6656,26
0,6657,21
0,6658,28
0,6659,34
0,6660,32
0,6661,29
0,6662,21
0,6663,32
0,6664,34
0,6665,28
0,6666,25
0,6667,21
0,6668,24
0,6669,25
0,6670,27
0,6671,23
0,6672,21
0,6673,19
0,6674,26
0,6675,24
0,6676,19
0,6677,23
0,6678,22
0,6679,23
0,6680,24
0,6681,18
0,6682,18
0,6683,22
0,6684,28
0,6685,40
0,6686,29
0,6687,29
0,6688,31
0,6689,25
0,6690,27
0,6691,21
0,6692,31
0,6693,30
0,6694,29
0,6695,32
0,6696,28
0,6697,27
0,6698,28
0,6699,31
0,6700,30
0,6701,34
0,6702,31
0,6703,34
0,6704,33
0,6705,28
0,6706,25
0,6707,28
0,6708,26
0,6709,26
0,6710,23
0,6711,23
0,6712,24
0,6713,25
0,6714,25
0,6715,21
0,6716,22
0,6717,22
0,6718,22
0,6719,24
0,6720,22
0,6721,19
0,6722,17
0,6723,22
0,6724,27
0,6725,38
0,6726,33
0,6727,31
0,6728,30
0,6729,21
0,6730,16
0,6731,25
0,6732,32
0,6733,25
0,6734,28
0,6735,30
0,6736,31
0,6737,30
0,6738,28
0,6739,28
0,6740,29
0,6741,33
0,6742,30
0,6743,34
0,6744,29
0,6745,27
0,6746,22
0,6747,23
0,6748,27
0,6749,29
0,6750,26
0,6751,24
0,6752,22
0,6753,23
0,6754,26
0,6755,21
0,6756,22
0,6757,21
0,6758,23
0,6759,23
0,6760,21
0,6761,17
0,6762,13
0,6763,28
0,6764,34
0,6765,42
0,6766,34
0,6767,30
0,6768,29
0,6769,27
0,6770,29
0,6771,30
0,6772,34
0,6773,21
0,6774,30
0,6775,33
0,6776,30
0,6777,21
0,6778,25
0,6779,29
0,6780,33
0,6781,32
0,6782,28
0,6783,30
0,6784,30
0,6785,22
0,6786,24
0,6787,27
0,6788,27
0,6789,26
0,6790,28
0,6791,26
0,6792,22
0,6793,20
0,6794,26
0,6795,21
0,6796,22
0,6797,20
0,6798,21
0,6799,23
0,6800,22
0,6801,5
0,6802,16
0,6803,30
0,6804,33
0,6805,36
0,6806,38
0,6807,28
0,6808,32
0,6809,25
0,6810,20
0,6811,29
0,6812,32
0,6813,26
0,6814,31
0,6815,30
0,6816,27
0,6817,24
0,6818,28
0,6819,30
0,6820,33
0,6821,35
0,6822,32
0,6823,32
0,6824,34
0,6825,30
0,6826,26
0,6827,26
0,6828,26
0,6829,26
0,6830,30
0,6831,28
0,6832,27
0,6833,24
0,6834,26
0,6835,24
0,6836,24
0,6837,21
0,6838,22
0,6839,25
0,6840,20
0,6841,24
0,6842,23
0,6843,28
0,6844,33
0,6845,39
0,6846,38
0,6847,31
0,6848,33
0,6849,29
0,6850,26
0,6851,27
0,6852,30
0,6853,22
0,6854,30
0,6855,31
0,6856,30
0,6857,30
0,6858,30
0,6859,32
0,6860,30
0,6861,30
0,6862,33
0,6863,38
0,6864,35
0,6865,35
0,6866,27
0,6867,23
0,6868,25
0,6869,27
0,6870,30
0,6871,26
0,6872,26
0,6873,24
0,6874,23
0,6875,24
0,6876,22
0,6877,19
0,6878,23
0,6879,25
0,6880,23
0,6881,21
0,6882,16
0,6883,21
0,6884,29
0,6885,35
0,6886,32
0,6887,26
0,6888,22
0,6889,25
0,6890,31
0,6891,30
0,6892,28
0,6893,24
0,6894,23
0,6895,26
0,6896,29
0,6897,24
0,6898,31
0,6899,29
0,6900,24
0,6901,34
0,6902,33
0,6903,36
0,6904,34
0,6905,33
0,6906,27
0,6907,24
0,6908,27
0,6909,26
0,6910,25
0,6911,28
0,6912,26
0,6913,24
0,6914,25
0,6915,25
0,6916,21
0,6917,20
0,6918,22
0,6919,25
0,6920,25
0,6921,12
0,6922,15
0,6923,23
0,6924,31
0,6925,35
0,6926,36
0,6927,30
0,6928,30
0,6929,28
0,6930,33
0,6931,26
0,6932,27
0,6933,24
0,6934,31
0,6935,28
0,6936,26
0,6937,25
0,6938,28
0,6939,29
0,6940,33
0,6941,32
0,6942,34
0,6943,36
0,6944,37
0,6945,34
0,6946,24
0,6947,25
0,6948,24
0,6949,28
0,6950,31
0,6951,27
0,6952,22
0,6953,22
0,6954,25
0,6955,22
0,6956,20
0,6957,22
0,6958,23
0,6959,23
0,6960,21
0,6961,9
0,6962,12
0,6963,20
0,6964,25
0,6965,39
0,6966,37
0,6967,29
0,6968,30
0,6969,28
0,6970,27
0,6971,30
0,6972,29
0,6973,23
0,6974,19
0,6975,17
0,6976,30
0,6977,22
0,6978,27
0,6979,22
0,6980,30
0,6981,32
0,6982,37
0,6983,37
0,6984,39
0,6985,30
0,6986,27
0,6987,27
0,6988,25
0,6989,27
0,6990,28
0,6991,27
0,6992,28
0,6993,25
0,6994,24
0,6995,23
0,6996,23
0,6997,21
0,6998,21
0,6999,22
0,7000,24
0,7001,7
0,7002,11
0,7003,23
0,7004,24
0,7005,33
0,7006,34
0,7007,31
0,7008,28
0,7009,21
0,7010,28
0,7011,24
0,7012,26
0,7013,27
0,7014,23
0,7015,27
0,7016,31
0,7017,29
0,7018,28
0,7019,32
0,7020,32
0,7021,31
0,7022,32
0,7023,32
0,7024,37
0,7025,34
0,7026,26
0,7027,27
0,7028,27
0,7029,27
0,7030,26
0,7031,28
0,7032,24
0,7033,26
0,7034,22
0,7035,19
0,7036,22
0,7037,22
0,7038,24
0,7039,22
0,7040,19
0,7041,20
0,7042,10
0,7043,18
0,7044,29
0,7045,40
0,7046,34
0,7047,28
0,7048,29
0,7049,30
0,7050,30
0,7051,29
0,7052,23
0,7053,24
0,7054,26
0,7055,27
0,7056,29
0,7057,25
0,7058,28
0,7059,26
0,7060,29
0,7061,31
0,7062,34
0,7063,33
0,7064,38
0,7065,34
0,7066,26
0,7067,22
0,7068,22
0,7069,28
0,7070,28
0,7071,27
0,7072,27
0,7073,27
0,7074,23
0,7075,20
0,7076,19
0,7077,24
0,7078,26
0,7079,24
0,7080,23
0,7081,20
0,7082,16
0,7083,27
0,7084,29
0,7085,42
0,7086,35
0,7087,30
0,7088,25
0,7089,27
0,7090,30
0,7091,27
0,7092,28
0,7093,23
0,7094,31
0,7095,30
0,7096,30
0,7097,22
0,7098,24
0,7099,25
0,7100,27
0,7101,32
0,7102,38
0,7103,34
0,7104,35
0,7105,31
0,7106,24
0,7107,26
0,7108,25
0,7109,26
0,7110,28
0,7111,26
0,7112,27
0,7113,25
0,7114,24
0,7115,21
0,7116,23
0,7117,25
0,7118,25
0,7119,26
0,7120,21
0,7121,20
0,7122,18
0,7123,24
0,7124,22
0,7125,36
0,7126,34
0,7127,26
0,7128,21
0,7129,16
0,7130,26
0,7131,28
0,7132,23
0,7133,25
0,7134,27
0,7135,31
0,7136,33
0,7137,26
0,7138,26
0,7139,30
0,7140,22
0,7141,30
0,7142,38
0,7143,34
0,7144,35
0,7145,31
0,7146,23
0,7147,29
0,7148,28
0,7149,28
0,7150,29
0,7151,27
0,7152,26
0,7153,25
0,7154,29
0,7155,25
0,7156,22
0,7157,23
0,7158,23
0,7159,25
0,7160,27
0,7161,9
0,7162,18
0,7163,19
0,7164,29
0,7165,41
0,7166,27
0,7167,22
0,7168,20
0,7169,24
0,7170,25
0,7171,24
0,7172,23
0,7173,24
0,7174,31
0,7175,32
0,7176,28
0,7177,25
0,7178,28
0,7179,30
0,7180,31
0,7181,30
0,7182,38
0,7183,35
0,7184,38
0,7185,32
0,7186,25
0,7187,30
0,7188,30
0,7189,24
0,7190,28
0,7191,27
0,7192,25
0,7193,20
0,7194,24
0,7195,24
0,7196,22
0,7197,22
0,7198,22
0,7199,24
0,7200,24
0,7201,22
0,7202,19
0,7203,17
0,7204,22
0,7205,41
0,7206,32
0,7207,24
0,7208,28
0,7209,27
0,7210,15
0,7211,19
0,7212,22
0,7213,26
0,7214,32
0,7215,29
0,7216,24
0,7217,28
0,7218,30
0,7219,29
0,7220,28
0,7221,23
0,7222,40
0,7223,34
0,7224,40
0,7225,33
0,7226,25
0,7227,27
0,7228,23
0,7229,28
0,7230,29
0,7231,28
0,7232,28
0,7233,24
0,7234,27
0,7235,24
0,7236,25
0,7237,23
0,7238,25
0,7239,26
0,7240,27
0,7241,19
0,7242,15
0,7243,12
0,7244,26
0,7245,37
0,7246,32
0,7247,24
0,7248,29
0,7249,23
0,7250,23
0,7251,26
0,7252,30
0,7253,25
0,7254,30
0,7255,31
0,7256,22
0,7257,23
0,7258,24
0,7259,29
0,7260,25
0,7261,30
0,7262,38
0,7263,37
0,7264,37
0,7265,28
0,7266,29
0,7267,25
0,7268,22
0,7269,29
0,7270,30
0,7271,28
0,7272,27
0,7273,26
0,7274,27
0,7275,25
0,7276,24
0,7277,22
0,7278,20
0,7279,24
0,7280,24
0,7281,18
0,7282,9
0,7283,10
0,7284,23
0,7285,38
0,7286,32
0,7287,27
0,7288,23
0,7289,26
0,7290,34
0,7291,25
0,7292,29
0,7293,27
0,7294,27
0,7295,29
0,7296,27
0,7297,22
0,7298,28
0,7299,34
0,7300,28
0,7301,30
0,7302,41
0,7303,38
0,7304,35
0,7305,32
0,7306,24
0,7307,22
0,7308,24
0,7309,29
0,7310,29
0,7311,25
0,7312,28
0,7313,24
0,7314,21
0,7315,23
0,7316,23
0,7317,20
0,7318,23
0,7319,26
0,7320,26
0,7321,25
0,7322,21
0,7323,18
0,7324,26
0,7325,39
0,7326,33
0,7327,24
0,7328,20
0,7329,21
0,7330,35
0,7331,31
0,7332,33
0,7333,30
0,7334,31
0,7335,28
0,7336,31
0,7337,26
0,7338,25
0,7339,26
0,7340,29
0,7341,28
0,7342,40
0,7343,34
0,7344,34
0,7345,34
0,7346,26
0,7347,24
0,7348,26
0,7349,25
0,7350,24
0,7351,28
0,7352,26
0,7353,22
0,7354,23
0,7355,25
0,7356,23
0,7357,22
0,7358,23
0,7359,25
0,7360,20
0,7361,22
0,7362,21
0,7363,29
0,7364,33
0,7365,38
0,7366,33
0,7367,18
0,7368,26
0,7369,22
0,7370,30
0,7371,28
0,7372,36
0,7373,35
0,7374,29
0,7375,32
0,7376,30
0,7377,28
0,7378,31
0,7379,26
0,7380,27
0,7381,31
0,7382,40
0,7383,35
0,7384,33
0,7385,29
0,7386,23
0,7387,27
0,7388,28
0,7389,28
0,7390,29
0,7391,27
0,7392,23
0,7393,27
0,7394,28
0,7395,22
0,7396,20
0,7397,23
0,7398,23
0,7399,23
0,7400,22
0,7401,15
0,7402,15
0,7403,29
0,7404,34
0,7405,27
0,7406,37
0,7407,31
0,7408,26
0,7409,21
0,7410,23
0,7411,21
0,7412,31
0,7413,30
0,7414,33
0,7415,35
0,7416,27
0,7417,29
0,7418,29
0,7419,26
0,7420,32
0,7421,33
0,7422,38
0,7423,33
0,7424,36
0,7425,38
0,7426,26
0,7427,29
0,7428,24
0,7429,22
0,7430,28
0,7431,24
0,7432,21
0,7433,24
0,7434,27
0,7435,24
0,7436,21
0,7437,22
0,7438,20
0,7439,22
0,7440,21
0,7441,21
0,7442,16
0,7443,23
0,7444,39
0,7445,42
0,7446,29
0,7447,19
0,7448,19
0,7449,23
0,7450,29
0,7451,19
0,7452,31
0,7453,32
0,7454,35
0,7455,34
0,7456,26
0,7457,30
0,7458,30
0,7459,31
0,7460,33
0,7461,35
0,7462,40
0,7463,40
0,7464,33
0,7465,29
0,7466,27
0,7467,28
0,7468,25
0,7469,25
0,7470,30
0,7471,23
0,7472,22
0,7473,25
0,7474,26
0,7475,22
0,7476,24
0,7477,25
0,7478,25
0,7479,26
0,7480,24
0,7481,16
0,7482,17
0,7483,27
0,7484,36
0,7485,42
0,7486,29
0,7487,25
0,7488,16
0,7489,20
0,7490,31
0,7491,24
0,7492,31
0,7493,29
0,7494,28
0,7495,31
0,7496,22
0,7497,22
0,7498,26
0,7499,27
0,7500,27
0,7501,37
0,7502,41
0,7503,38
0,7504,34
0,7505,32
0,7506,23
0,7507,30
0,7508,25
0,7509,25
0,7510,31
0,7511,28
0,7512,28
0,7513,26
0,7514,26
0,7515,26
0,7516,24
0,7517,24
0,7518,24
0,7519,24
0,7520,22
0,7521,21
0,7522,25
0,7523,31
0,7524,38
0,7525,42
0,7526,31
0,7527,22
0,7528,23
0,7529,16
0,7530,28
0,7531,25
0,7532,31
0,7533,28
0,7534,31
0,7535,29
0,7536,29
0,7537,28
0,7538,26
0,7539,30
0,7540,33
0,7541,35
0,7542,39
0,7543,37
0,7544,35
0,7545,36
0,7546,26
0,7547,26
0,7548,26
0,7549,30
0,7550,30
0,7551,24
0,7552,22
0,7553,26
0,7554,26
0,7555,25
0,7556,22
0,7557,21
0,7558,25
0,7559,26
0,7560,22
0,7561,28
0,7562,21
0,7563,24
0,7564,35
0,7565,35
0,7566,36
0,7567,29
0,7568,22
0,7569,21
0,7570,22
0,7571,24
0,7572,27
0,7573,19
0,7574,33
0,7575,31
0,7576,23
0,7577,23
0,7578,22
0,7579,27
0,7580,28
0,7581,33
0,7582,41
0,7583,35
0,7584,34
0,7585,36
0,7586,25
0,7587,28
0,7588,24
0,7589,25
0,7590,27
0,7591,26
0,7592,22
0,7593,24
0,7594,25
0,7595,24
0,7596,20
0,7597,20
0,7598,24
0,7599,26
0,7600,23
0,7601,23
0,7602,17
0,7603,22
0,7604,33
0,7605,41
0,7606,36
0,7607,29
0,7608,26
0,7609,25
0,7610,30
0,7611,27
0,7612,29
0,7613,25
0,7614,31
0,7615,32
0,7616,27
0,7617,24
0,7618,22
0,7619,24
0,7620,25
0,7621,31
0,7622,38
0,7623,33
0,7624,31
0,7625,33
0,7626,27
0,7627,28
0,7628,28
0,7629,27
0,7630,28
0,7631,24
0,7632,25
0,7633,26
0,7634,24
0,7635,23
0,7636,21
0,7637,20
0,7638,21
0,7639,21
0,7640,24
0,7641,20
0,7642,9
0,7643,25
0,7644,35
0,7645,44
0,7646,35
0,7647,27
0,7648,29
0,7649,19
0,7650,26
0,7651,30
0,7652,31
0,7653,21
0,7654,31
0,7655,32
0,7656,26
0,7657,22
0,7658,25
0,7659,27
0,7660,28
0,7661,29
0,7662,38
0,7663,39
0,7664,35
0,7665,37
0,7666,25
0,7667,26
0,7668,29
0,7669,27
0,7670,28
0,7671,26
0,7672,26
0,7673,26
0,7674,27
0,7675,23
0,7676,22
0,7677,21
0,7678,21
0,7679,25
0,7680,23
0,7681,16
0,7682,10
0,7683,22
0,7684,32
0,7685,43
0,7686,32
0,7687,28
0,7688,27
0,7689,26
0,7690,27
0,7691,28
0,7692,28
0,7693,25
0,7694,31
0,7695,34
0,7696,26
0,7697,27
0,7698,27
0,7699,26
0,7700,25
0,7701,30
0,7702,38
0,7703,39
0,7704,35
0,7705,33
0,7706,27
0,7707,27
0,7708,24
0,7709,25
0,7710,29
0,7711,24
0,7712,22
0,7713,24
0,7714,21
0,7715,22
0,7716,24
0,7717,23
0,7718,24
0,7719,25
0,7720,21
0,7721,24
0,7722,22
0,7723,29
0,7724,35
0,7725,40
0,7726,31
0,7727,30
0,7728,28
0,7729,21
0,7730,21
0,7731,22
0,7732,21
0,7733,26
0,7734,33
0,7735,33
0,7736,29
0,7737,24
0,7738,26
0,7739,28
0,7740,25
0,7741,30
0,7742,38
0,7743,32
0,7744,34
0,7745,33
0,7746,24
0,7747,24
0,7748,26
0,7749,27
0,7750,29
0,7751,24
0,7752,24
0,7753,25
0,7754,21
0,7755,23
0,7756,24
0,7757,20
0,7758,22
0,7759,22
0,7760,22
0,7761,12
0,7762,21
0,7763,26
0,7764,30
0,7765,32
0,7766,28
0,7767,27
0,7768,30
0,7769,28
0,7770,24
0,7771,22
0,7772,22
0,7773,26
0,7774,33
0,7775,32
0,7776,26
0,7777,25
0,7778,24
0,7779,27
0,7780,28
0,7781,34
0,7782,36
0,7783,28
0,7784,35
0,7785,33
0,7786,25
0,7787,26
0,7788,25
0,7789,25
0,7790,27
0,7791,26
0,7792,23
0,7793,22
0,7794,24
0,7795,22
0,7796,22
0,7797,19
0,7798,20
0,7799,23
0,7800,21
0,7801,22
0,7802,21
0,7803,25
0,7804,28
0,7805,35
0,7806,34
0,7807,30
0,7808,25
0,7809,27
0,7810,29
0,7811,26
0,7812,26
0,7813,30
0,7814,26
0,7815,29
0,7816,25
0,7817,24
0,7818,28
0,7819,27
0,7820,26
0,7821,35
0,7822,41
0,7823,28
0,7824,34
0,7825,32
0,7826,27
0,7827,27
0,7828,27
0,7829,27
0,7830,28
0,7831,29
0,7832,26
0,7833,27
0,7834,25
0,7835,24
0,7836,21
0,7837,20
0,7838,19
0,7839,20
0,7840,22
0,7841,16
0,7842,19
0,7843,23
0,7844,31
0,7845,39
0,7846,33
0,7847,29
0,7848,28
0,7849,23
0,7850,29
0,7851,25
0,7852,29
0,7853,27
0,7854,29
0,7855,32
0,7856,21
0,7857,25
0,7858,22
0,7859,27
0,7860,24
0,7861,31
0,7862,39
0,7863,35
0,7864,35
0,7865,28
0,7866,28
0,7867,22
0,7868,21
0,7869,27
0,7870,26
0,7871,25
0,7872,26
0,7873,25
0,7874,25
0,7875,24
0,7876,24
0,7877,19
0,7878,21
0,7879,24
0,7880,24
0,7881,11
0,7882,10
0,7883,23
0,7884,31
0,7885,37
0,7886,27
0,7887,27
0,7888,31
0,7889,20
0,7890,22
0,7891,28
0,7892,29
0,7893,25
0,7894,29
0,7895,30
0,7896,22
0,7897,24
0,7898,22
0,7899,26
0,7900,27
0,7901,35
0,7902,37
0,7903,32
0,7904,32
0,7905,31
0,7906,31
0,7907,22
0,7908,24
0,7909,29
0,7910,24
0,7911,24
0,7912,27
0,7913,25
0,7914,25
0,7915,21
0,7916,19
0,7917,21
0,7918,22
0,7919,23
0,7920,22
0,7921,19
0,7922,22
0,7923,27
0,7924,32
0,7925,31
0,7926,32
0,7927,32
0,7928,32
0,7929,25
0,7930,26
0,7931,25
0,7932,25
0,7933,26
0,7934,30
0,7935,31
0,7936,23
0,7937,24
0,7938,23
0,7939,21
0,7940,26
0,7941,30
0,7942,36
0,7943,32
0,7944,36
0,7945,34
0,7946,31
0,7947,28
0,7948,20
0,7949,26
0,7950,25
0,7951,23
0,7952,23
0,7953,19
0,7954,21
0,7955,22
0,7956,17
0,7957,19
0,7958,22
0,7959,23
0,7960,21
0,7961,7
0,7962,11
0,7963,21
0,7964,32
0,7965,35
0,7966,26
0,7967,23
0,7968,32
0,7969,28
0,7970,27
0,7971,23
0,7972,21
0,7973,20
0,7974,31
0,7975,31
0,7976,18
0,7977,19
0,7978,21
0,7979,29
0,7980,29
0,7981,33
0,7982,38
0,7983,33
0,7984,32
0,7985,36
0,7986,31
0,7987,27
0,7988,24
0,7989,27
0,7990,26
0,7991,26
0,7992,21
0,7993,23
0,7994,21
0,7995,18
0,7996,19
0,7997,21
0,7998,21
0,7999,20
0,8000,22
